# ==========================================
# Data ID: 71127
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.200532],
    [2, 0.000000, 0.000000, 8.200532],
    [3, 8.200532, -16.401063, -16.401063],
    [4, 8.200532, -16.401063, 0.000000],
    [5, 8.200532, -16.401063, 16.401063],
    [6, 8.200532, -4.100266, 0.000000],
    [7, 8.200532, 0.000000, -16.401063],
    [8, 8.200532, 0.000000, 16.401063],
    [9, 8.200532, 4.100266, 0.000000],
    [10, 8.200532, 16.401063, -16.401063],
    [11, 8.200532, 16.401063, 0.000000],
    [12, 8.200532, 16.401063, 16.401063],
    [13, 16.401063, 0.000000, -8.200532],
    [14, 16.401063, 0.000000, 8.200532],
    [15, 0.000000, 0.000000, 24.601594],
    [16, 0.000000, 0.000000, 41.002658],
    [17, 8.200532, -16.401063, 32.802126],
    [18, 8.200532, -16.401063, 49.203189],
    [19, 8.200532, -4.100266, 32.802126],
    [20, 8.200532, 0.000000, 49.203189],
    [21, 8.200532, 4.100266, 32.802126],
    [22, 8.200532, 16.401063, 32.802126],
    [23, 8.200532, 16.401063, 49.203189],
    [24, 16.401063, 0.000000, 24.601594],
    [25, 16.401063, 0.000000, 41.002658],
    [26, 0.000000, 32.802126, -8.200532],
    [27, 0.000000, 32.802126, 8.200532],
    [28, 8.200532, 28.701860, 0.000000],
    [29, 8.200532, 32.802126, -16.401063],
    [30, 8.200532, 32.802126, 16.401063],
    [31, 8.200532, 36.902392, 0.000000],
    [32, 8.200532, 49.203189, -16.401063],
    [33, 8.200532, 49.203189, 0.000000],
    [34, 8.200532, 49.203189, 16.401063],
    [35, 16.401063, 32.802126, -8.200532],
    [36, 16.401063, 32.802126, 8.200532],
    [37, 0.000000, 32.802126, 24.601594],
    [38, 0.000000, 32.802126, 41.002658],
    [39, 8.200532, 28.701860, 32.802126],
    [40, 8.200532, 32.802126, 49.203189],
    [41, 8.200532, 36.902392, 32.802126],
    [42, 8.200532, 49.203189, 32.802126],
    [43, 8.200532, 49.203189, 49.203189],
    [44, 16.401063, 32.802126, 24.601594],
    [45, 16.401063, 32.802126, 41.002658],
    [46, 24.601595, -16.401063, -16.401063],
    [47, 24.601595, -16.401063, 0.000000],
    [48, 24.601595, -16.401063, 16.401063],
    [49, 24.601595, -4.100266, 0.000000],
    [50, 24.601595, 0.000000, -16.401063],
    [51, 24.601595, 0.000000, 16.401063],
    [52, 24.601595, 4.100266, 0.000000],
    [53, 24.601595, 16.401063, -16.401063],
    [54, 24.601595, 16.401063, 0.000000],
    [55, 24.601595, 16.401063, 16.401063],
    [56, 32.802126, 0.000000, -8.200532],
    [57, 32.802126, 0.000000, 8.200532],
    [58, 24.601595, -16.401063, 32.802126],
    [59, 24.601595, -16.401063, 49.203189],
    [60, 24.601595, -4.100266, 32.802126],
    [61, 24.601595, 0.000000, 49.203189],
