# ==========================================
# Data ID: 98211
# ==========================================
node_data = [
    [1, 0.000000, -17.879315, -13.409486],
    [2, 0.000000, -17.879315, 13.409486],
    [3, 0.000000, 0.000000, -17.879315],
    [4, 0.000000, 0.000000, 17.879315],
    [5, 0.000000, 17.879315, -13.409486],
    [6, 0.000000, 17.879315, 13.409486],
    [7, 8.939657, -17.879315, -8.939657],
    [8, 8.939657, -17.879315, 0.000000],
    [9, 8.939657, -17.879315, 8.939657],
    [10, 8.939657, 0.000000, 0.000000],
    [11, 8.939657, 17.879315, -8.939657],
    [12, 8.939657, 17.879315, 0.000000],
    [13, 8.939657, 17.879315, 8.939657],
    [14, 17.879315, -17.879315, -13.409486],
    [15, 17.879315, -17.879315, 13.409486],
    [16, 17.879315, 0.000000, -17.879315],
    [17, 17.879315, 0.000000, 17.879315],
    [18, 17.879315, 17.879315, -13.409486],
    [19, 17.879315, 17.879315, 13.409486],
    [20, 0.000000, -17.879315, 22.349144],
    [21, 0.000000, -17.879315, 49.168116],
    [22, 0.000000, 0.000000, 53.637945],
    [23, 0.000000, 17.879315, 22.349144],
    [24, 0.000000, 17.879315, 49.168116],
    [25, 8.939657, -17.879315, 26.818973],
    [26, 8.939657, -17.879315, 35.758630],
    [27, 8.939657, -17.879315, 44.698287],
    [28, 8.939657, 0.000000, 35.758630],
    [29, 8.939657, 17.879315, 26.818973],
    [30, 8.939657, 17.879315, 35.758630],
    [31, 8.939657, 17.879315, 44.698287],
    [32, 17.879315, -17.879315, 22.349144],
    [33, 17.879315, -17.879315, 49.168116],
    [34, 17.879315, 0.000000, 53.637945],
    [35, 17.879315, 17.879315, 22.349144],
    [36, 17.879315, 17.879315, 49.168116],
    [37, 0.000000, 35.758630, -17.879315],
    [38, 0.000000, 35.758630, 17.879315],
    [39, 0.000000, 53.637945, -13.409486],
    [40, 0.000000, 53.637945, 13.409486],
    [41, 8.939657, 35.758630, 0.000000],
    [42, 8.939657, 53.637945, -8.939657],
    [43, 8.939657, 53.637945, 0.000000],
    [44, 8.939657, 53.637945, 8.939657],
    [45, 17.879315, 35.758630, -17.879315],
    [46, 17.879315, 35.758630, 17.879315],
    [47, 17.879315, 53.637945, -13.409486],
    [48, 17.879315, 53.637945, 13.409486],
    [49, 0.000000, 35.758630, 53.637945],
    [50, 0.000000, 53.637945, 22.349144],
    [51, 0.000000, 53.637945, 49.168116],
    [52, 8.939657, 35.758630, 35.758630],
    [53, 8.939657, 53.637945, 26.818973],
    [54, 8.939657, 53.637945, 35.758630],
    [55, 8.939657, 53.637945, 44.698287],
    [56, 17.879315, 35.758630, 53.637945],
    [57, 17.879315, 53.637945, 22.349144],
    [58, 17.879315, 53.637945, 49.168116],
    [59, 26.818972, -17.879315, -8.939657],
    [60, 26.818972, -17.879315, 0.000000],
    [61, 26.818972, -17.879315, 8.939657],
    [62, 26.818972, 0.000000, 0.000000],
