# ==========================================
# Data ID: 82016
# ==========================================
node_data = [
    [1, 0.000000, -15.282652, 0.000000],
    [2, 0.000000, -3.820663, -15.282652],
    [3, 0.000000, 3.820663, 15.282652],
    [4, 0.000000, 15.282652, 0.000000],
    [5, 7.641326, -7.641326, -15.282652],
    [6, 7.641326, -7.641326, 15.282652],
    [7, 7.641326, 0.000000, -7.641326],
    [8, 7.641326, 0.000000, 0.000000],
    [9, 7.641326, 0.000000, 7.641326],
    [10, 7.641326, 7.641326, -15.282652],
    [11, 7.641326, 7.641326, 15.282652],
    [12, 15.282652, -15.282652, 0.000000],
    [13, 15.282652, -3.820663, 15.282652],
    [14, 15.282652, 3.820663, -15.282652],
    [15, 15.282652, 15.282652, 0.000000],
    [16, 0.000000, -15.282652, 30.565304],
    [17, 0.000000, -3.820663, 15.282652],
    [18, 0.000000, 3.820663, 45.847956],
    [19, 0.000000, 15.282652, 30.565304],
    [20, 7.641326, -7.641326, 45.847956],
    [21, 7.641326, 0.000000, 22.923978],
    [22, 7.641326, 0.000000, 30.565304],
    [23, 7.641326, 0.000000, 38.206630],
    [24, 7.641326, 7.641326, 45.847956],
    [25, 15.282652, -15.282652, 30.565304],
    [26, 15.282652, -3.820663, 45.847956],
    [27, 15.282652, 3.820663, 15.282652],
    [28, 15.282652, 15.282652, 30.565304],
    [29, 0.000000, 26.744641, -15.282652],
    [30, 0.000000, 34.385967, 15.282652],
    [31, 0.000000, 45.847956, 0.000000],
    [32, 7.641326, 22.923978, -15.282652],
    [33, 7.641326, 22.923978, 15.282652],
    [34, 7.641326, 30.565304, -7.641326],
    [35, 7.641326, 30.565304, 0.000000],
    [36, 7.641326, 30.565304, 7.641326],
    [37, 7.641326, 38.206630, -15.282652],
    [38, 7.641326, 38.206630, 15.282652],
    [39, 15.282652, 26.744641, 15.282652],
    [40, 15.282652, 34.385967, -15.282652],
    [41, 15.282652, 45.847956, 0.000000],
    [42, 0.000000, 26.744641, 15.282652],
    [43, 0.000000, 34.385967, 45.847956],
    [44, 0.000000, 45.847956, 30.565304],
    [45, 7.641326, 22.923978, 45.847956],
    [46, 7.641326, 30.565304, 22.923978],
    [47, 7.641326, 30.565304, 30.565304],
    [48, 7.641326, 30.565304, 38.206630],
    [49, 7.641326, 38.206630, 45.847956],
    [50, 15.282652, 26.744641, 45.847956],
    [51, 15.282652, 34.385967, 15.282652],
    [52, 15.282652, 45.847956, 30.565304],
    [53, 15.282652, -3.820663, -15.282652],
    [54, 22.923978, -7.641326, -15.282652],
    [55, 22.923978, -7.641326, 15.282652],
    [56, 22.923978, 0.000000, -7.641326],
    [57, 22.923978, 0.000000, 0.000000],
    [58, 22.923978, 0.000000, 7.641326],
    [59, 22.923978, 7.641326, -15.282652],
    [60, 22.923978, 7.641326, 15.282652],
    [61, 30.565304, -15.282652, 0.000000],
    [62, 30.565304, -3.820663, 15.282652],
