# ==========================================
# Data ID: 4993
# ==========================================
node_data = [
    [1, 0.000000, -16.187914, -12.140935],
    [2, 0.000000, -8.093957, 16.187914],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.093957, -16.187914],
    [5, 0.000000, 16.187914, 12.140935],
    [6, 8.093957, -16.187914, -16.187914],
    [7, 8.093957, -16.187914, 16.187914],
    [8, 8.093957, 0.000000, -16.187914],
    [9, 8.093957, 0.000000, 16.187914],
    [10, 8.093957, 16.187914, -16.187914],
    [11, 8.093957, 16.187914, 16.187914],
    [12, 16.187914, -16.187914, 12.140935],
    [13, 16.187914, -8.093957, -16.187914],
    [14, 16.187914, 0.000000, 0.000000],
    [15, 16.187914, 8.093957, 16.187914],
    [16, 16.187914, 16.187914, -12.140935],
    [17, 0.000000, -16.187914, 20.234893],
    [18, 0.000000, -8.093957, 48.563742],
    [19, 0.000000, 0.000000, 32.375828],
    [20, 0.000000, 8.093957, 16.187914],
    [21, 0.000000, 16.187914, 44.516763],
    [22, 8.093957, -16.187914, 48.563742],
    [23, 8.093957, 0.000000, 48.563742],
    [24, 8.093957, 16.187914, 48.563742],
    [25, 16.187914, -16.187914, 44.516763],
    [26, 16.187914, -8.093957, 16.187914],
    [27, 16.187914, 0.000000, 32.375828],
    [28, 16.187914, 8.093957, 48.563742],
    [29, 16.187914, 16.187914, 20.234893],
    [30, 0.000000, 16.187914, -12.140935],
    [31, 0.000000, 24.281871, 16.187914],
    [32, 0.000000, 32.375828, 0.000000],
    [33, 0.000000, 40.469785, -16.187914],
    [34, 0.000000, 48.563742, 12.140935],
    [35, 8.093957, 32.375828, -16.187914],
    [36, 8.093957, 32.375828, 16.187914],
    [37, 8.093957, 48.563742, -16.187914],
    [38, 8.093957, 48.563742, 16.187914],
    [39, 16.187914, 16.187914, 12.140935],
    [40, 16.187914, 24.281871, -16.187914],
    [41, 16.187914, 32.375828, 0.000000],
    [42, 16.187914, 40.469785, 16.187914],
    [43, 16.187914, 48.563742, -12.140935],
    [44, 0.000000, 16.187914, 20.234893],
    [45, 0.000000, 24.281871, 48.563742],
    [46, 0.000000, 32.375828, 32.375828],
    [47, 0.000000, 40.469785, 16.187914],
    [48, 0.000000, 48.563742, 44.516763],
    [49, 8.093957, 32.375828, 48.563742],
    [50, 8.093957, 48.563742, 48.563742],
    [51, 16.187914, 16.187914, 44.516763],
    [52, 16.187914, 24.281871, 16.187914],
    [53, 16.187914, 32.375828, 32.375828],
    [54, 16.187914, 40.469785, 48.563742],
    [55, 16.187914, 48.563742, 20.234893],
    [56, 16.187914, -16.187914, -12.140935],
    [57, 16.187914, 8.093957, -16.187914],
    [58, 24.281871, -16.187914, -16.187914],
    [59, 24.281871, -16.187914, 16.187914],
    [60, 24.281871, 0.000000, -16.187914],
    [61, 24.281871, 0.000000, 16.187914],
    [62, 24.281871, 16.187914, -16.187914],
    [63, 24.281871, 16.187914, 16.187914],
    [64, 32.375828, -16.187914, 12.140935],
    [65, 32.375828, -8.093957, -16.187914],
    [66, 32.375828, 0.000000, 0.000000],
    [67, 32.375828, 8.093957, 16.187914],
    [68, 32.375828, 16.187914, -12.140935],
    [69, 16.187914, -16.187914, 20.234893],
    [70, 16.187914, -8.093957, 48.563742],
    [71, 24.281871, -16.187914, 48.563742],
    [72, 24.281871, 0.000000, 48.563742],
    [73, 24.281871, 16.187914, 48.563742],
    [74, 32.375828, -16.187914, 44.516763],
    [75, 32.375828, -8.093957, 16.187914],
    [76, 32.375828, 0.000000, 32.375828],
    [77, 32.375828, 8.093957, 48.563742],
    [78, 32.375828, 16.187914, 20.234893],
    [79, 16.187914, 40.469785, -16.187914],
    [80, 16.187914, 48.563742, 12.140935],
    [81, 24.281871, 32.375828, -16.187914],
    [82, 24.281871, 32.375828, 16.187914],
    [83, 24.281871, 48.563742, -16.187914],
    [84, 24.281871, 48.563742, 16.187914],
    [85, 32.375828, 16.187914, 12.140935],
    [86, 32.375828, 24.281871, -16.187914],
    [87, 32.375828, 32.375828, 0.000000],
    [88, 32.375828, 40.469785, 16.187914],
    [89, 32.375828, 48.563742, -12.140935],
    [90, 16.187914, 24.281871, 48.563742],
    [91, 16.187914, 48.563742, 44.516763],
