# ==========================================
# Data ID: 18983
# ==========================================
node_data = [
    [1, 0.000000, -18.654195, -18.654195],
    [2, 0.000000, -18.654195, 18.654195],
    [3, 0.000000, -13.990646, 0.000000],
    [4, 0.000000, -9.327098, -18.654195],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 9.327098, 18.654195],
    [7, 0.000000, 13.990646, 0.000000],
    [8, 0.000000, 18.654195, -18.654195],
    [9, 0.000000, 18.654195, 18.654195],
    [10, 9.327098, -13.990646, -18.654195],
    [11, 9.327098, -13.990646, 18.654195],
    [12, 9.327098, 0.000000, 0.000000],
    [13, 9.327098, 13.990646, -18.654195],
    [14, 9.327098, 13.990646, 18.654195],
    [15, 18.654195, -18.654195, -18.654195],
    [16, 18.654195, -18.654195, 18.654195],
    [17, 18.654195, -13.990646, 0.000000],
    [18, 18.654195, -9.327098, 18.654195],
    [19, 18.654195, 0.000000, 0.000000],
    [20, 18.654195, 9.327098, -18.654195],
    [21, 18.654195, 13.990646, 0.000000],
    [22, 18.654195, 18.654195, -18.654195],
    [23, 18.654195, 18.654195, 18.654195],
    [24, 0.000000, -18.654195, 55.962585],
    [25, 0.000000, -13.990646, 37.308390],
    [26, 0.000000, -9.327098, 18.654195],
    [27, 0.000000, 0.000000, 37.308390],
    [28, 0.000000, 9.327098, 55.962585],
    [29, 0.000000, 13.990646, 37.308390],
    [30, 0.000000, 18.654195, 55.962585],
    [31, 9.327098, -13.990646, 55.962585],
    [32, 9.327098, 0.000000, 37.308390],
    [33, 9.327098, 13.990646, 55.962585],
    [34, 18.654195, -18.654195, 55.962585],
    [35, 18.654195, -13.990646, 37.308390],
    [36, 18.654195, -9.327098, 55.962585],
    [37, 18.654195, 0.000000, 37.308390],
    [38, 18.654195, 9.327098, 18.654195],
    [39, 18.654195, 13.990646, 37.308390],
    [40, 18.654195, 18.654195, 55.962585],
    [41, 0.000000, 23.317744, 0.000000],
    [42, 0.000000, 27.981292, -18.654195],
    [43, 0.000000, 37.308390, 0.000000],
    [44, 0.000000, 46.635488, 18.654195],
    [45, 0.000000, 51.299036, 0.000000],
    [46, 0.000000, 55.962585, -18.654195],
    [47, 0.000000, 55.962585, 18.654195],
    [48, 9.327098, 23.317744, -18.654195],
    [49, 9.327098, 23.317744, 18.654195],
    [50, 9.327098, 37.308390, 0.000000],
    [51, 9.327098, 51.299036, -18.654195],
    [52, 9.327098, 51.299036, 18.654195],
    [53, 18.654195, 23.317744, 0.000000],
    [54, 18.654195, 27.981292, 18.654195],
    [55, 18.654195, 37.308390, 0.000000],
    [56, 18.654195, 46.635488, -18.654195],
    [57, 18.654195, 51.299036, 0.000000],
    [58, 18.654195, 55.962585, -18.654195],
    [59, 18.654195, 55.962585, 18.654195],
    [60, 0.000000, 23.317744, 37.308390],
    [61, 0.000000, 27.981292, 18.654195],
    [62, 0.000000, 37.308390, 37.308390],
    [63, 0.000000, 46.635488, 55.962585],
    [64, 0.000000, 51.299036, 37.308390],
    [65, 0.000000, 55.962585, 55.962585],
    [66, 9.327098, 23.317744, 55.962585],
    [67, 9.327098, 37.308390, 37.308390],
    [68, 9.327098, 51.299036, 55.962585],
    [69, 18.654195, 23.317744, 37.308390],
    [70, 18.654195, 27.981292, 55.962585],
    [71, 18.654195, 37.308390, 37.308390],
    [72, 18.654195, 46.635488, 18.654195],
    [73, 18.654195, 51.299036, 37.308390],
    [74, 18.654195, 55.962585, 55.962585],
    [75, 18.654195, -9.327098, -18.654195],
    [76, 27.981293, -13.990646, -18.654195],
    [77, 27.981293, -13.990646, 18.654195],
    [78, 27.981293, 0.000000, 0.000000],
    [79, 27.981293, 13.990646, -18.654195],
    [80, 27.981293, 13.990646, 18.654195],
    [81, 37.308390, -18.654195, -18.654195],
    [82, 37.308390, -18.654195, 18.654195],
    [83, 37.308390, -13.990646, 0.000000],
    [84, 37.308390, -9.327098, 18.654195],
    [85, 37.308390, 0.000000, 0.000000],
    [86, 37.308390, 9.327098, -18.654195],
    [87, 37.308390, 13.990646, 0.000000],
    [88, 37.308390, 18.654195, -18.654195],
    [89, 37.308390, 18.654195, 18.654195],
    [90, 18.654195, 9.327098, 55.962585],
    [91, 27.981293, -13.990646, 55.962585],
    [92, 27.981293, 0.000000, 37.308390],
    [93, 27.981293, 13.990646, 55.962585],
    [94, 37.308390, -18.654195, 55.962585],
    [95, 37.308390, -13.990646, 37.308390],
    [96, 37.308390, -9.327098, 55.962585],
    [97, 37.308390, 0.000000, 37.308390],
    [98, 37.308390, 9.327098, 18.654195],
    [99, 37.308390, 13.990646, 37.308390],
    [100, 37.308390, 18.654195, 55.962585],
    [101, 18.654195, 27.981292, -18.654195],
    [102, 27.981293, 23.317744, -18.654195],
    [103, 27.981293, 23.317744, 18.654195],
    [104, 27.981293, 37.308390, 0.000000],
    [105, 27.981293, 51.299036, -18.654195],
    [106, 27.981293, 51.299036, 18.654195],
    [107, 37.308390, 23.317744, 0.000000],
    [108, 37.308390, 27.981292, 18.654195],
    [109, 37.308390, 37.308390, 0.000000],
    [110, 37.308390, 46.635488, -18.654195],
    [111, 37.308390, 51.299036, 0.000000],
    [112, 37.308390, 55.962585, -18.654195],
    [113, 37.308390, 55.962585, 18.654195],
    [114, 18.654195, 46.635488, 55.962585],
    [115, 27.981293, 23.317744, 55.962585],
    [116, 27.981293, 37.308390, 37.308390],
    [117, 27.981293, 51.299036, 55.962585],
    [118, 37.308390, 23.317744, 37.308390],
    [119, 37.308390, 27.981292, 55.962585],
    [120, 37.308390, 37.308390, 37.308390],
    [121, 37.308390, 46.635488, 18.654195],
    [122, 37.308390, 51.299036, 37.308390],
    [123, 37.308390, 55.962585, 55.962585],
    [124, 37.308390, -9.327098, -18.654195],
    [125, 46.635488, -13.990646, -18.654195],
    [126, 46.635488, -13.990646, 18.654195],
    [127, 46.635488, 0.000000, 0.000000],
    [128, 46.635488, 13.990646, -18.654195],
    [129, 46.635488, 13.990646, 18.654195],
    [130, 55.962585, -18.654195, -18.654195],
    [131, 55.962585, -18.654195, 18.654195],
    [132, 55.962585, -13.990646, 0.000000],
    [133, 55.962585, -9.327098, 18.654195],
    [134, 55.962585, 0.000000, 0.000000],
    [135, 55.962585, 9.327098, -18.654195],
    [136, 55.962585, 13.990646, 0.000000],
    [137, 55.962585, 18.654195, -18.654195],
    [138, 55.962585, 18.654195, 18.654195],
    [139, 37.308390, 9.327098, 55.962585],
    [140, 46.635488, -13.990646, 55.962585],
    [141, 46.635488, 0.000000, 37.308390],
    [142, 46.635488, 13.990646, 55.962585],
    [143, 55.962585, -18.654195, 55.962585],
    [144, 55.962585, -13.990646, 37.308390],
    [145, 55.962585, -9.327098, 55.962585],
    [146, 55.962585, 0.000000, 37.308390],
    [147, 55.962585, 9.327098, 18.654195],
    [148, 55.962585, 13.990646, 37.308390],
    [149, 55.962585, 18.654195, 55.962585],
    [150, 37.308390, 27.981292, -18.654195],
    [151, 46.635488, 23.317744, -18.654195],
    [152, 46.635488, 23.317744, 18.654195],
    [153, 46.635488, 37.308390, 0.000000],
    [154, 46.635488, 51.299036, -18.654195],
    [155, 46.635488, 51.299036, 18.654195],
    [156, 55.962585, 23.317744, 0.000000],
    [157, 55.962585, 27.981292, 18.654195],
    [158, 55.962585, 37.308390, 0.000000],
    [159, 55.962585, 46.635488, -18.654195],
    [160, 55.962585, 51.299036, 0.000000],
    [161, 55.962585, 55.962585, -18.654195],
    [162, 55.962585, 55.962585, 18.654195],
    [163, 37.308390, 46.635488, 55.962585],
    [164, 46.635488, 23.317744, 55.962585],
    [165, 46.635488, 37.308390, 37.308390],
    [166, 46.635488, 51.299036, 55.962585],
    [167, 55.962585, 23.317744, 37.308390],
    [168, 55.962585, 27.981292, 55.962585],
    [169, 55.962585, 37.308390, 37.308390],
    [170, 55.962585, 46.635488, 18.654195],
    [171, 55.962585, 51.299036, 37.308390],
    [172, 55.962585, 55.962585, 55.962585],
    [173, 55.962585, -9.327098, -18.654195],
    [174, 65.289683, -13.990646, -18.654195],
