# ==========================================
# Data ID: 48138
# ==========================================
node_data = [
    [1, 0.000000, -15.404339, -15.404339],
    [2, 0.000000, -15.404339, 15.404339],
    [3, 0.000000, -3.851085, 11.553254],
    [4, 0.000000, 3.851085, -11.553254],
    [5, 0.000000, 15.404339, -15.404339],
    [6, 0.000000, 15.404339, 15.404339],
    [7, 7.702170, -15.404339, 0.000000],
    [8, 7.702170, 0.000000, -15.404339],
    [9, 7.702170, 0.000000, 15.404339],
    [10, 7.702170, 15.404339, 0.000000],
    [11, 15.404339, -15.404339, -15.404339],
    [12, 15.404339, -15.404339, 15.404339],
    [13, 15.404339, -3.851085, -11.553254],
    [14, 15.404339, 3.851085, 11.553254],
    [15, 15.404339, 15.404339, -15.404339],
    [16, 15.404339, 15.404339, 15.404339],
    [17, 0.000000, -15.404339, 46.213017],
    [18, 0.000000, -3.851085, 42.361932],
    [19, 0.000000, 3.851085, 19.255424],
    [20, 0.000000, 15.404339, 46.213017],
    [21, 7.702170, -15.404339, 30.808678],
    [22, 7.702170, 0.000000, 46.213017],
    [23, 7.702170, 15.404339, 30.808678],
    [24, 15.404339, -15.404339, 46.213017],
    [25, 15.404339, -3.851085, 19.255424],
    [26, 15.404339, 3.851085, 42.361932],
    [27, 15.404339, 15.404339, 46.213017],
    [28, 0.000000, 26.957593, 11.553254],
    [29, 0.000000, 34.659763, -11.553254],
    [30, 0.000000, 46.213017, -15.404339],
    [31, 0.000000, 46.213017, 15.404339],
    [32, 7.702170, 30.808678, -15.404339],
    [33, 7.702170, 30.808678, 15.404339],
    [34, 7.702170, 46.213017, 0.000000],
    [35, 15.404339, 26.957593, -11.553254],
    [36, 15.404339, 34.659763, 11.553254],
    [37, 15.404339, 46.213017, -15.404339],
    [38, 15.404339, 46.213017, 15.404339],
    [39, 0.000000, 26.957593, 42.361932],
    [40, 0.000000, 34.659763, 19.255424],
    [41, 0.000000, 46.213017, 46.213017],
    [42, 7.702170, 30.808678, 46.213017],
    [43, 7.702170, 46.213017, 30.808678],
    [44, 15.404339, 26.957593, 19.255424],
    [45, 15.404339, 34.659763, 42.361932],
    [46, 15.404339, 46.213017, 46.213017],
    [47, 15.404339, -3.851085, 11.553254],
    [48, 15.404339, 3.851085, -11.553254],
    [49, 23.106509, -15.404339, 0.000000],
    [50, 23.106509, 0.000000, -15.404339],
    [51, 23.106509, 0.000000, 15.404339],
    [52, 23.106509, 15.404339, 0.000000],
    [53, 30.808678, -15.404339, -15.404339],
    [54, 30.808678, -15.404339, 15.404339],
    [55, 30.808678, -3.851085, -11.553254],
    [56, 30.808678, 3.851085, 11.553254],
