# ==========================================
# Data ID: 28045
# ==========================================
node_data = [
    [1, 0.000000, -15.884208, -7.942104],
    [2, 0.000000, -15.884208, 7.942104],
    [3, 0.000000, -11.913156, -15.884208],
    [4, 0.000000, 11.913156, 15.884208],
    [5, 0.000000, 15.884208, -7.942104],
    [6, 0.000000, 15.884208, 7.942104],
    [7, 7.942104, -15.884208, 0.000000],
    [8, 7.942104, 0.000000, -15.884208],
    [9, 7.942104, 0.000000, -7.942104],
    [10, 7.942104, 0.000000, 0.000000],
    [11, 7.942104, 0.000000, 7.942104],
    [12, 7.942104, 0.000000, 15.884208],
    [13, 7.942104, 15.884208, 0.000000],
    [14, 15.884208, -15.884208, -7.942104],
    [15, 15.884208, -15.884208, 7.942104],
    [16, 15.884208, -11.913156, 15.884208],
    [17, 15.884208, 11.913156, -15.884208],
    [18, 15.884208, 15.884208, -7.942104],
    [19, 15.884208, 15.884208, 7.942104],
    [20, 0.000000, -15.884208, 23.826312],
    [21, 0.000000, -15.884208, 39.710520],
    [22, 0.000000, -11.913156, 15.884208],
    [23, 0.000000, 11.913156, 47.652624],
    [24, 0.000000, 15.884208, 23.826312],
    [25, 0.000000, 15.884208, 39.710520],
    [26, 7.942104, -15.884208, 31.768416],
    [27, 7.942104, 0.000000, 23.826312],
    [28, 7.942104, 0.000000, 31.768416],
    [29, 7.942104, 0.000000, 39.710520],
    [30, 7.942104, 0.000000, 47.652624],
    [31, 7.942104, 15.884208, 31.768416],
    [32, 15.884208, -15.884208, 23.826312],
    [33, 15.884208, -15.884208, 39.710520],
    [34, 15.884208, -11.913156, 47.652624],
    [35, 15.884208, 11.913156, 15.884208],
    [36, 15.884208, 15.884208, 23.826312],
    [37, 15.884208, 15.884208, 39.710520],
    [38, 0.000000, 19.855260, -15.884208],
    [39, 0.000000, 43.681572, 15.884208],
    [40, 0.000000, 47.652624, -7.942104],
    [41, 0.000000, 47.652624, 7.942104],
    [42, 7.942104, 31.768416, -15.884208],
    [43, 7.942104, 31.768416, -7.942104],
    [44, 7.942104, 31.768416, 0.000000],
    [45, 7.942104, 31.768416, 7.942104],
    [46, 7.942104, 31.768416, 15.884208],
    [47, 7.942104, 47.652624, 0.000000],
    [48, 15.884208, 19.855260, 15.884208],
    [49, 15.884208, 43.681572, -15.884208],
    [50, 15.884208, 47.652624, -7.942104],
    [51, 15.884208, 47.652624, 7.942104],
    [52, 0.000000, 19.855260, 15.884208],
    [53, 0.000000, 43.681572, 47.652624],
    [54, 0.000000, 47.652624, 23.826312],
    [55, 0.000000, 47.652624, 39.710520],
    [56, 7.942104, 31.768416, 23.826312],
    [57, 7.942104, 31.768416, 31.768416],
    [58, 7.942104, 31.768416, 39.710520],
    [59, 7.942104, 31.768416, 47.652624],
    [60, 7.942104, 47.652624, 31.768416],
    [61, 15.884208, 19.855260, 47.652624],
    [62, 15.884208, 43.681572, 15.884208],
    [63, 15.884208, 47.652624, 23.826312],
    [64, 15.884208, 47.652624, 39.710520],
    [65, 15.884208, -11.913156, -15.884208],
    [66, 23.826312, -15.884208, 0.000000],
    [67, 23.826312, 0.000000, -15.884208],
    [68, 23.826312, 0.000000, -7.942104],
    [69, 23.826312, 0.000000, 0.000000],
    [70, 23.826312, 0.000000, 7.942104],
    [71, 23.826312, 0.000000, 15.884208],
    [72, 23.826312, 15.884208, 0.000000],
    [73, 31.768416, -15.884208, -7.942104],
    [74, 31.768416, -15.884208, 7.942104],
    [75, 31.768416, -11.913156, 15.884208],
    [76, 31.768416, 11.913156, -15.884208],
    [77, 31.768416, 15.884208, -7.942104],
    [78, 31.768416, 15.884208, 7.942104],
    [79, 15.884208, 11.913156, 47.652624],
    [80, 23.826312, -15.884208, 31.768416],
    [81, 23.826312, 0.000000, 23.826312],
    [82, 23.826312, 0.000000, 31.768416],
    [83, 23.826312, 0.000000, 39.710520],
    [84, 23.826312, 0.000000, 47.652624],
    [85, 23.826312, 15.884208, 31.768416],
    [86, 31.768416, -15.884208, 23.826312],
    [87, 31.768416, -15.884208, 39.710520],
    [88, 31.768416, -11.913156, 47.652624],
    [89, 31.768416, 11.913156, 15.884208],
    [90, 31.768416, 15.884208, 23.826312],
    [91, 31.768416, 15.884208, 39.710520],
    [92, 15.884208, 19.855260, -15.884208],
    [93, 23.826312, 31.768416, -15.884208],
    [94, 23.826312, 31.768416, -7.942104],
    [95, 23.826312, 31.768416, 0.000000],
    [96, 23.826312, 31.768416, 7.942104],
    [97, 23.826312, 31.768416, 15.884208],
    [98, 23.826312, 47.652624, 0.000000],
    [99, 31.768416, 19.855260, 15.884208],
    [100, 31.768416, 43.681572, -15.884208],
    [101, 31.768416, 47.652624, -7.942104],
    [102, 31.768416, 47.652624, 7.942104],
    [103, 15.884208, 43.681572, 47.652624],
    [104, 23.826312, 31.768416, 23.826312],
    [105, 23.826312, 31.768416, 31.768416],
    [106, 23.826312, 31.768416, 39.710520],
    [107, 23.826312, 31.768416, 47.652624],
    [108, 23.826312, 47.652624, 31.768416],
    [109, 31.768416, 19.855260, 47.652624],
    [110, 31.768416, 43.681572, 15.884208],
    [111, 31.768416, 47.652624, 23.826312],
    [112, 31.768416, 47.652624, 39.710520],
    [113, 31.768416, -11.913156, -15.884208],
    [114, 39.710520, -15.884208, 0.000000],
    [115, 39.710520, 0.000000, -15.884208],
    [116, 39.710520, 0.000000, -7.942104],
    [117, 39.710520, 0.000000, 0.000000],
    [118, 39.710520, 0.000000, 7.942104],
    [119, 39.710520, 0.000000, 15.884208],
    [120, 39.710520, 15.884208, 0.000000],
    [121, 47.652624, -15.884208, -7.942104],
    [122, 47.652624, -15.884208, 7.942104],
    [123, 47.652624, -11.913156, 15.884208],
    [124, 47.652624, 11.913156, -15.884208],
