# ==========================================
# Data ID: 40317
# ==========================================
node_data = [
    [1, 0.000000, -13.713419, 0.000000],
    [2, 0.000000, -6.856710, -13.713419],
    [3, 0.000000, -6.856710, 13.713419],
    [4, 0.000000, 0.000000, -6.856710],
    [5, 0.000000, 0.000000, 6.856710],
    [6, 0.000000, 6.856710, -13.713419],
    [7, 0.000000, 6.856710, 13.713419],
    [8, 0.000000, 13.713419, 0.000000],
    [9, 6.856710, -13.713419, -10.285065],
    [10, 6.856710, -13.713419, 10.285065],
    [11, 6.856710, 13.713419, -10.285065],
    [12, 6.856710, 13.713419, 10.285065],
    [13, 13.713419, -13.713419, 0.000000],
    [14, 13.713419, -6.856710, -13.713419],
    [15, 13.713419, -6.856710, 13.713419],
    [16, 13.713419, 0.000000, -6.856710],
    [17, 13.713419, 0.000000, 6.856710],
    [18, 13.713419, 6.856710, -13.713419],
    [19, 13.713419, 6.856710, 13.713419],
    [20, 13.713419, 13.713419, 0.000000],
    [21, 0.000000, -13.713419, 27.426838],
    [22, 0.000000, -6.856710, 41.140257],
    [23, 0.000000, 0.000000, 20.570128],
    [24, 0.000000, 0.000000, 34.283548],
    [25, 0.000000, 6.856710, 41.140257],
    [26, 0.000000, 13.713419, 27.426838],
    [27, 6.856710, -13.713419, 17.141773],
    [28, 6.856710, -13.713419, 37.711903],
    [29, 6.856710, 13.713419, 17.141773],
    [30, 6.856710, 13.713419, 37.711903],
    [31, 13.713419, -13.713419, 27.426838],
    [32, 13.713419, -6.856710, 41.140257],
    [33, 13.713419, 0.000000, 20.570128],
    [34, 13.713419, 0.000000, 34.283548],
    [35, 13.713419, 6.856710, 41.140257],
    [36, 13.713419, 13.713419, 27.426838],
    [37, 0.000000, 20.570128, -13.713419],
    [38, 0.000000, 20.570128, 13.713419],
    [39, 0.000000, 27.426838, -6.856710],
    [40, 0.000000, 27.426838, 6.856710],
    [41, 0.000000, 34.283548, -13.713419],
    [42, 0.000000, 34.283548, 13.713419],
    [43, 0.000000, 41.140257, 0.000000],
    [44, 6.856710, 41.140257, -10.285065],
    [45, 6.856710, 41.140257, 10.285065],
    [46, 13.713419, 20.570128, -13.713419],
    [47, 13.713419, 20.570128, 13.713419],
    [48, 13.713419, 27.426838, -6.856710],
    [49, 13.713419, 27.426838, 6.856710],
    [50, 13.713419, 34.283548, -13.713419],
    [51, 13.713419, 34.283548, 13.713419],
    [52, 13.713419, 41.140257, 0.000000],
    [53, 0.000000, 20.570128, 41.140257],
    [54, 0.000000, 27.426838, 20.570128],
    [55, 0.000000, 27.426838, 34.283548],
    [56, 0.000000, 34.283548, 41.140257],
    [57, 0.000000, 41.140257, 27.426838],
    [58, 6.856710, 41.140257, 17.141773],
    [59, 6.856710, 41.140257, 37.711903],
    [60, 13.713419, 20.570128, 41.140257],
    [61, 13.713419, 27.426838, 20.570128],
    [62, 13.713419, 27.426838, 34.283548],
    [63, 13.713419, 34.283548, 41.140257],
    [64, 13.713419, 41.140257, 27.426838],
    [65, 20.570129, -13.713419, -10.285065],
    [66, 20.570129, -13.713419, 10.285065],
    [67, 20.570129, 13.713419, -10.285065],
    [68, 20.570129, 13.713419, 10.285065],
    [69, 27.426838, -13.713419, 0.000000],
    [70, 27.426838, -6.856710, -13.713419],
