# ==========================================
# Data ID: 91184
# ==========================================
node_data = [
    [1, 0.000000, -16.275507, -16.275507],
    [2, 0.000000, -16.275507, 0.000000],
    [3, 0.000000, -16.275507, 16.275507],
    [4, 0.000000, -12.206630, -8.137754],
    [5, 0.000000, -12.206630, 8.137754],
    [6, 0.000000, 12.206630, -8.137754],
    [7, 0.000000, 12.206630, 8.137754],
    [8, 0.000000, 16.275507, -16.275507],
    [9, 0.000000, 16.275507, 0.000000],
    [10, 0.000000, 16.275507, 16.275507],
    [11, 8.137754, -12.206630, -16.275507],
    [12, 8.137754, -12.206630, 16.275507],
    [13, 8.137754, 0.000000, -16.275507],
    [14, 8.137754, 0.000000, 0.000000],
    [15, 8.137754, 0.000000, 16.275507],
    [16, 8.137754, 12.206630, -16.275507],
    [17, 8.137754, 12.206630, 16.275507],
    [18, 16.275507, -16.275507, -16.275507],
    [19, 16.275507, -16.275507, 0.000000],
    [20, 16.275507, -16.275507, 16.275507],
    [21, 16.275507, -12.206630, -8.137754],
    [22, 16.275507, -12.206630, 8.137754],
    [23, 16.275507, 12.206630, -8.137754],
    [24, 16.275507, 12.206630, 8.137754],
    [25, 16.275507, 16.275507, -16.275507],
    [26, 16.275507, 16.275507, 0.000000],
    [27, 16.275507, 16.275507, 16.275507],
    [28, 0.000000, -16.275507, 32.551014],
    [29, 0.000000, -16.275507, 48.826521],
    [30, 0.000000, -12.206630, 24.413260],
    [31, 0.000000, -12.206630, 40.688768],
    [32, 0.000000, 12.206630, 24.413260],
    [33, 0.000000, 12.206630, 40.688768],
    [34, 0.000000, 16.275507, 32.551014],
    [35, 0.000000, 16.275507, 48.826521],
    [36, 8.137754, -12.206630, 48.826521],
    [37, 8.137754, 0.000000, 32.551014],
    [38, 8.137754, 0.000000, 48.826521],
    [39, 8.137754, 12.206630, 48.826521],
    [40, 16.275507, -16.275507, 32.551014],
    [41, 16.275507, -16.275507, 48.826521],
    [42, 16.275507, -12.206630, 24.413260],
    [43, 16.275507, -12.206630, 40.688768],
