# ==========================================
# Data ID: 92976
# ==========================================
node_data = [
    [1, 0.000000, -16.942893, 16.942893],
    [2, 0.000000, -8.471447, 4.235723],
    [3, 0.000000, 0.000000, -16.942893],
    [4, 0.000000, 0.000000, 16.942893],
    [5, 0.000000, 8.471447, -4.235723],
    [6, 0.000000, 16.942893, -16.942893],
    [7, 8.471447, -16.942893, 0.000000],
    [8, 8.471447, 0.000000, -16.942893],
    [9, 8.471447, 0.000000, 0.000000],
    [10, 8.471447, 0.000000, 16.942893],
    [11, 8.471447, 16.942893, 0.000000],
    [12, 16.942893, -16.942893, -16.942893],
    [13, 16.942893, -8.471447, -4.235723],
    [14, 16.942893, 0.000000, -16.942893],
    [15, 16.942893, 0.000000, 16.942893],
    [16, 16.942893, 8.471447, 4.235723],
    [17, 16.942893, 16.942893, 16.942893],
    [18, 0.000000, -16.942893, 50.828679],
    [19, 0.000000, -8.471447, 38.121509],
    [20, 0.000000, 0.000000, 50.828679],
    [21, 0.000000, 8.471447, 29.650063],
    [22, 0.000000, 16.942893, 16.942893],
    [23, 8.471447, -16.942893, 33.885786],
    [24, 8.471447, 0.000000, 33.885786],
    [25, 8.471447, 0.000000, 50.828679],
    [26, 8.471447, 16.942893, 33.885786],
    [27, 16.942893, -16.942893, 16.942893],
    [28, 16.942893, -8.471447, 29.650063],
    [29, 16.942893, 0.000000, 50.828679],
    [30, 16.942893, 8.471447, 38.121509],
    [31, 16.942893, 16.942893, 50.828679],
    [32, 0.000000, 25.414339, 4.235723],
    [33, 0.000000, 33.885786, -16.942893],
    [34, 0.000000, 33.885786, 16.942893],
    [35, 0.000000, 42.357233, -4.235723],
    [36, 0.000000, 50.828679, -16.942893],
    [37, 8.471447, 33.885786, -16.942893],
    [38, 8.471447, 33.885786, 0.000000],
    [39, 8.471447, 33.885786, 16.942893],
    [40, 8.471447, 50.828679, 0.000000],
    [41, 16.942893, 16.942893, -16.942893],
    [42, 16.942893, 25.414339, -4.235723],
    [43, 16.942893, 33.885786, -16.942893],
    [44, 16.942893, 33.885786, 16.942893],
    [45, 16.942893, 42.357233, 4.235723],
    [46, 16.942893, 50.828679, 16.942893],
    [47, 0.000000, 16.942893, 50.828679],
    [48, 0.000000, 25.414339, 38.121509],
    [49, 0.000000, 33.885786, 50.828679],
    [50, 0.000000, 42.357233, 29.650063],
    [51, 0.000000, 50.828679, 16.942893],
    [52, 8.471447, 33.885786, 33.885786],
    [53, 8.471447, 33.885786, 50.828679],
    [54, 8.471447, 50.828679, 33.885786],
    [55, 16.942893, 25.414339, 29.650063],
    [56, 16.942893, 33.885786, 50.828679],
    [57, 16.942893, 42.357233, 38.121509],
    [58, 16.942893, 50.828679, 50.828679],
    [59, 16.942893, -8.471447, 4.235723],
    [60, 16.942893, 8.471447, -4.235723],
    [61, 25.414340, -16.942893, 0.000000],
    [62, 25.414340, 0.000000, -16.942893],
    [63, 25.414340, 0.000000, 0.000000],
    [64, 25.414340, 0.000000, 16.942893],
    [65, 25.414340, 16.942893, 0.000000],
    [66, 33.885786, -16.942893, -16.942893],
    [67, 33.885786, -8.471447, -4.235723],
    [68, 33.885786, 0.000000, -16.942893],
    [69, 33.885786, 0.000000, 16.942893],
    [70, 33.885786, 8.471447, 4.235723],
    [71, 33.885786, 16.942893, 16.942893],
    [72, 16.942893, -16.942893, 50.828679],
    [73, 16.942893, -8.471447, 38.121509],
    [74, 16.942893, 8.471447, 29.650063],
    [75, 25.414340, -16.942893, 33.885786],
    [76, 25.414340, 0.000000, 33.885786],
    [77, 25.414340, 0.000000, 50.828679],
    [78, 25.414340, 16.942893, 33.885786],
    [79, 33.885786, -16.942893, 16.942893],
    [80, 33.885786, -8.471447, 29.650063],
    [81, 33.885786, 0.000000, 50.828679],
    [82, 33.885786, 8.471447, 38.121509],
    [83, 33.885786, 16.942893, 50.828679],
    [84, 16.942893, 25.414339, 4.235723],
    [85, 16.942893, 42.357233, -4.235723],
    [86, 16.942893, 50.828679, -16.942893],
    [87, 25.414340, 33.885786, -16.942893],
    [88, 25.414340, 33.885786, 0.000000],
    [89, 25.414340, 33.885786, 16.942893],
    [90, 25.414340, 50.828679, 0.000000],
    [91, 33.885786, 16.942893, -16.942893],
    [92, 33.885786, 25.414339, -4.235723],
    [93, 33.885786, 33.885786, -16.942893],
    [94, 33.885786, 33.885786, 16.942893],
    [95, 33.885786, 42.357233, 4.235723],
    [96, 33.885786, 50.828679, 16.942893],
    [97, 16.942893, 25.414339, 38.121509],
    [98, 16.942893, 42.357233, 29.650063],
    [99, 25.414340, 33.885786, 33.885786],
    [100, 25.414340, 33.885786, 50.828679],
    [101, 25.414340, 50.828679, 33.885786],
    [102, 33.885786, 25.414339, 29.650063],
    [103, 33.885786, 33.885786, 50.828679],
    [104, 33.885786, 42.357233, 38.121509],
    [105, 33.885786, 50.828679, 50.828679],
    [106, 33.885786, -8.471447, 4.235723],
    [107, 33.885786, 8.471447, -4.235723],
    [108, 42.357233, -16.942893, 0.000000],
    [109, 42.357233, 0.000000, -16.942893],
    [110, 42.357233, 0.000000, 0.000000],
    [111, 42.357233, 0.000000, 16.942893],
    [112, 42.357233, 16.942893, 0.000000],
    [113, 50.828679, -16.942893, -16.942893],
    [114, 50.828679, -8.471447, -4.235723],
    [115, 50.828679, 0.000000, -16.942893],
    [116, 50.828679, 0.000000, 16.942893],
    [117, 50.828679, 8.471447, 4.235723],
    [118, 50.828679, 16.942893, 16.942893],
    [119, 33.885786, -16.942893, 50.828679],
    [120, 33.885786, -8.471447, 38.121509],
    [121, 33.885786, 8.471447, 29.650063],
    [122, 42.357233, -16.942893, 33.885786],
    [123, 42.357233, 0.000000, 33.885786],
    [124, 42.357233, 0.000000, 50.828679],
    [125, 42.357233, 16.942893, 33.885786],
    [126, 50.828679, -16.942893, 16.942893],
    [127, 50.828679, -8.471447, 29.650063],
    [128, 50.828679, 0.000000, 50.828679],
    [129, 50.828679, 8.471447, 38.121509],
    [130, 50.828679, 16.942893, 50.828679],
    [131, 33.885786, 25.414339, 4.235723],
    [132, 33.885786, 42.357233, -4.235723],
    [133, 33.885786, 50.828679, -16.942893],
    [134, 42.357233, 33.885786, -16.942893],
    [135, 42.357233, 33.885786, 0.000000],
    [136, 42.357233, 33.885786, 16.942893],
    [137, 42.357233, 50.828679, 0.000000],
    [138, 50.828679, 16.942893, -16.942893],
    [139, 50.828679, 25.414339, -4.235723],
    [140, 50.828679, 33.885786, -16.942893],
    [141, 50.828679, 33.885786, 16.942893],
    [142, 50.828679, 42.357233, 4.235723],
    [143, 50.828679, 50.828679, 16.942893],
    [144, 33.885786, 25.414339, 38.121509],
    [145, 33.885786, 42.357233, 29.650063],
    [146, 42.357233, 33.885786, 33.885786],
    [147, 42.357233, 33.885786, 50.828679],
    [148, 42.357233, 50.828679, 33.885786],
    [149, 50.828679, 25.414339, 29.650063],
    [150, 50.828679, 33.885786, 50.828679],
    [151, 50.828679, 42.357233, 38.121509],
    [152, 50.828679, 50.828679, 50.828679],
    [153, 50.828679, -8.471447, 4.235723],
    [154, 50.828679, 8.471447, -4.235723],
    [155, 59.300126, -16.942893, 0.000000],
