# ==========================================
# Data ID: 28675
# ==========================================
node_data = [
    [1, 0.000000, -13.765036, -13.765036],
    [2, 0.000000, -13.765036, 13.765036],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.765036, -13.765036],
    [5, 0.000000, 13.765036, 13.765036],
    [6, 6.882518, -13.765036, -3.441259],
    [7, 6.882518, -13.765036, 3.441259],
    [8, 6.882518, -6.882518, 0.000000],
    [9, 6.882518, 6.882518, 0.000000],
    [10, 6.882518, 13.765036, -3.441259],
    [11, 6.882518, 13.765036, 3.441259],
    [12, 13.765036, -13.765036, -13.765036],
    [13, 13.765036, -13.765036, 13.765036],
    [14, 13.765036, 0.000000, 0.000000],
    [15, 13.765036, 13.765036, -13.765036],
    [16, 13.765036, 13.765036, 13.765036],
    [17, 0.000000, -13.765036, 41.295108],
    [18, 0.000000, 0.000000, 27.530072],
    [19, 0.000000, 13.765036, 41.295108],
    [20, 6.882518, -13.765036, 24.088813],
    [21, 6.882518, -13.765036, 30.971331],
    [22, 6.882518, -6.882518, 27.530072],
    [23, 6.882518, 6.882518, 27.530072],
    [24, 6.882518, 13.765036, 24.088813],
    [25, 6.882518, 13.765036, 30.971331],
    [26, 13.765036, -13.765036, 41.295108],
    [27, 13.765036, 0.000000, 27.530072],
    [28, 13.765036, 13.765036, 41.295108],
    [29, 0.000000, 27.530072, 0.000000],
    [30, 0.000000, 41.295108, -13.765036],
    [31, 0.000000, 41.295108, 13.765036],
    [32, 6.882518, 20.647554, 0.000000],
    [33, 6.882518, 34.412590, 0.000000],
    [34, 6.882518, 41.295108, -3.441259],
    [35, 6.882518, 41.295108, 3.441259],
    [36, 13.765036, 27.530072, 0.000000],
    [37, 13.765036, 41.295108, -13.765036],
    [38, 13.765036, 41.295108, 13.765036],
    [39, 0.000000, 27.530072, 27.530072],
    [40, 0.000000, 41.295108, 41.295108],
    [41, 6.882518, 20.647554, 27.530072],
    [42, 6.882518, 34.412590, 27.530072],
    [43, 6.882518, 41.295108, 24.088813],
    [44, 6.882518, 41.295108, 30.971331],
    [45, 13.765036, 27.530072, 27.530072],
    [46, 13.765036, 41.295108, 41.295108],
    [47, 20.647554, -13.765036, -3.441259],
    [48, 20.647554, -13.765036, 3.441259],
    [49, 20.647554, -6.882518, 0.000000],
    [50, 20.647554, 6.882518, 0.000000],
    [51, 20.647554, 13.765036, -3.441259],
    [52, 20.647554, 13.765036, 3.441259],
    [53, 27.530072, -13.765036, -13.765036],
    [54, 27.530072, -13.765036, 13.765036],
    [55, 27.530072, 0.000000, 0.000000],
    [56, 27.530072, 13.765036, -13.765036],
    [57, 27.530072, 13.765036, 13.765036],
    [58, 20.647554, -13.765036, 24.088813],
    [59, 20.647554, -13.765036, 30.971331],
    [60, 20.647554, -6.882518, 27.530072],
    [61, 20.647554, 6.882518, 27.530072],
    [62, 20.647554, 13.765036, 24.088813],
    [63, 20.647554, 13.765036, 30.971331],
    [64, 27.530072, -13.765036, 41.295108],
    [65, 27.530072, 0.000000, 27.530072],
    [66, 27.530072, 13.765036, 41.295108],
    [67, 20.647554, 20.647554, 0.000000],
    [68, 20.647554, 34.412590, 0.000000],
    [69, 20.647554, 41.295108, -3.441259],
    [70, 20.647554, 41.295108, 3.441259],
    [71, 27.530072, 27.530072, 0.000000],
    [72, 27.530072, 41.295108, -13.765036],
    [73, 27.530072, 41.295108, 13.765036],
    [74, 20.647554, 20.647554, 27.530072],
    [75, 20.647554, 34.412590, 27.530072],
    [76, 20.647554, 41.295108, 24.088813],
    [77, 20.647554, 41.295108, 30.971331],
    [78, 27.530072, 27.530072, 27.530072],
    [79, 27.530072, 41.295108, 41.295108],
    [80, 34.412590, -13.765036, -3.441259],
    [81, 34.412590, -13.765036, 3.441259],
    [82, 34.412590, -6.882518, 0.000000],
    [83, 34.412590, 6.882518, 0.000000],
    [84, 34.412590, 13.765036, -3.441259],
    [85, 34.412590, 13.765036, 3.441259],
    [86, 41.295108, -13.765036, -13.765036],
    [87, 41.295108, -13.765036, 13.765036],
    [88, 41.295108, 0.000000, 0.000000],
    [89, 41.295108, 13.765036, -13.765036],
    [90, 41.295108, 13.765036, 13.765036],
    [91, 34.412590, -13.765036, 24.088813],
    [92, 34.412590, -13.765036, 30.971331],
    [93, 34.412590, -6.882518, 27.530072],
    [94, 34.412590, 6.882518, 27.530072],
    [95, 34.412590, 13.765036, 24.088813],
    [96, 34.412590, 13.765036, 30.971331],
    [97, 41.295108, -13.765036, 41.295108],
    [98, 41.295108, 0.000000, 27.530072],
    [99, 41.295108, 13.765036, 41.295108],
    [100, 34.412590, 20.647554, 0.000000],
    [101, 34.412590, 34.412590, 0.000000],
    [102, 34.412590, 41.295108, -3.441259],
    [103, 34.412590, 41.295108, 3.441259],
    [104, 41.295108, 27.530072, 0.000000],
    [105, 41.295108, 41.295108, -13.765036],
    [106, 41.295108, 41.295108, 13.765036],
    [107, 34.412590, 20.647554, 27.530072],
    [108, 34.412590, 34.412590, 27.530072],
    [109, 34.412590, 41.295108, 24.088813],
    [110, 34.412590, 41.295108, 30.971331],
    [111, 41.295108, 27.530072, 27.530072],
    [112, 41.295108, 41.295108, 41.295108],
    [113, 48.177626, -13.765036, -3.441259],
    [114, 48.177626, -13.765036, 3.441259],
    [115, 48.177626, -6.882518, 0.000000],
    [116, 48.177626, 6.882518, 0.000000],
    [117, 48.177626, 13.765036, -3.441259],
    [118, 48.177626, 13.765036, 3.441259],
    [119, 55.060144, -13.765036, -13.765036],
    [120, 55.060144, -13.765036, 13.765036],
    [121, 55.060144, 0.000000, 0.000000],
    [122, 55.060144, 13.765036, -13.765036],
    [123, 55.060144, 13.765036, 13.765036],
    [124, 48.177626, -13.765036, 24.088813],
    [125, 48.177626, -13.765036, 30.971331],
    [126, 48.177626, -6.882518, 27.530072],
    [127, 48.177626, 6.882518, 27.530072],
    [128, 48.177626, 13.765036, 24.088813],
    [129, 48.177626, 13.765036, 30.971331],
    [130, 55.060144, -13.765036, 41.295108],
    [131, 55.060144, 0.000000, 27.530072],
    [132, 55.060144, 13.765036, 41.295108],
    [133, 48.177626, 20.647554, 0.000000],
    [134, 48.177626, 34.412590, 0.000000],
    [135, 48.177626, 41.295108, -3.441259],
    [136, 48.177626, 41.295108, 3.441259],
    [137, 55.060144, 27.530072, 0.000000],
    [138, 55.060144, 41.295108, -13.765036],
    [139, 55.060144, 41.295108, 13.765036],
    [140, 48.177626, 20.647554, 27.530072],
    [141, 48.177626, 34.412590, 27.530072],
    [142, 48.177626, 41.295108, 24.088813],
    [143, 48.177626, 41.295108, 30.971331],
    [144, 55.060144, 27.530072, 27.530072],
    [145, 55.060144, 41.295108, 41.295108],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 10],
    [5, 9],
    [6, 8],
    [6, 12],
    [7, 8],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [2, 22],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [5, 23],
    [5, 24],
    [19, 23],
    [20, 22],
    [20, 13],
    [21, 22],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 16],
    [23, 28],
    [25, 28],
    [26, 27],
    [27, 16],
    [4, 29],
    [4, 32],
    [5, 11],
    [5, 32],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 33],
    [10, 32],
    [10, 15],
    [11, 32],
    [32, 15],
    [32, 16],
    [32, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [35, 38],
    [16, 36],
    [36, 37],
    [5, 39],
    [5, 41],
    [19, 25],
    [19, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [31, 42],
    [31, 43],
    [40, 42],
    [24, 41],
    [24, 16],
    [25, 41],
    [41, 16],
    [41, 28],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 38],
    [42, 46],
    [44, 46],
    [28, 45],
    [45, 38],
    [12, 14],
    [12, 49],
    [13, 48],
    [13, 49],
    [14, 16],
    [14, 49],
    [14, 50],
    [15, 50],
    [15, 51],
    [16, 50],
    [47, 49],
    [47, 53],
    [48, 49],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 55],
    [50, 56],
    [50, 57],
    [52, 57],
    [54, 55],
    [55, 56],
    [13, 27],
    [13, 60],
    [26, 59],
    [26, 60],
    [27, 28],
    [27, 60],
    [27, 61],
    [16, 61],
    [16, 62],
    [28, 61],
    [58, 60],
    [58, 54],
    [59, 60],
    [60, 54],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 57],
    [61, 66],
    [63, 66],
    [64, 65],
    [65, 57],
    [15, 36],
    [15, 67],
    [16, 52],
    [16, 67],
    [36, 38],
    [36, 67],
    [36, 68],
    [37, 68],
    [37, 69],
    [38, 68],
    [51, 67],
    [51, 56],
    [52, 67],
    [67, 56],
    [67, 57],
    [67, 71],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [70, 73],
    [57, 71],
    [71, 72],
    [16, 45],
    [16, 74],
    [28, 63],
    [28, 74],
    [45, 46],
    [45, 74],
    [45, 75],
    [38, 75],
    [38, 76],
    [46, 75],
    [62, 74],
    [62, 57],
    [63, 74],
    [74, 57],
    [74, 66],
    [74, 78],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 73],
    [75, 79],
    [77, 79],
    [66, 78],
    [78, 73],
    [53, 55],
    [53, 82],
    [54, 81],
    [54, 82],
    [55, 57],
    [55, 82],
    [55, 83],
    [56, 83],
    [56, 84],
    [57, 83],
    [80, 82],
    [80, 86],
    [81, 82],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 88],
    [83, 89],
    [83, 90],
    [85, 90],
    [87, 88],
    [88, 89],
    [54, 65],
    [54, 93],
    [64, 92],
    [64, 93],
    [65, 66],
    [65, 93],
    [65, 94],
    [57, 94],
    [57, 95],
    [66, 94],
    [91, 93],
    [91, 87],
    [92, 93],
    [93, 87],
    [93, 97],
    [93, 98],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 90],
    [94, 99],
    [96, 99],
    [97, 98],
    [98, 90],
    [56, 71],
    [56, 100],
    [57, 85],
    [57, 100],
    [71, 73],
    [71, 100],
    [71, 101],
    [72, 101],
    [72, 102],
    [73, 101],
    [84, 100],
    [84, 89],
    [85, 100],
    [100, 89],
    [100, 90],
    [100, 104],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [103, 106],
    [90, 104],
    [104, 105],
    [57, 78],
    [57, 107],
    [66, 96],
    [66, 107],
    [78, 79],
    [78, 107],
    [78, 108],
    [73, 108],
    [73, 109],
    [79, 108],
    [95, 107],
    [95, 90],
    [96, 107],
    [107, 90],
    [107, 99],
    [107, 111],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 106],
    [108, 112],
    [110, 112],
    [99, 111],
    [111, 106],
    [86, 88],
    [86, 115],
    [87, 114],
