# ==========================================
# Data ID: 96519
# ==========================================
node_data = [
    [1, 0.000000, -11.631079, 0.000000],
    [2, 0.000000, -7.754052, 3.877026],
    [3, 0.000000, 0.000000, -15.508105],
    [4, 0.000000, 0.000000, 15.508105],
    [5, 0.000000, 7.754052, -3.877026],
    [6, 0.000000, 11.631079, 0.000000],
    [7, 7.754052, -15.508105, 0.000000],
    [8, 7.754052, 0.000000, -15.508105],
    [9, 7.754052, 0.000000, 0.000000],
    [10, 7.754052, 0.000000, 15.508105],
    [11, 7.754052, 15.508105, 0.000000],
    [12, 15.508105, -11.631079, 0.000000],
    [13, 15.508105, -7.754052, -3.877026],
    [14, 15.508105, 0.000000, -15.508105],
    [15, 15.508105, 0.000000, 15.508105],
    [16, 15.508105, 7.754052, 3.877026],
    [17, 15.508105, 11.631079, 0.000000],
    [18, 0.000000, -11.631079, 31.016210],
    [19, 0.000000, -7.754052, 34.893236],
    [20, 0.000000, 0.000000, 46.524315],
    [21, 0.000000, 7.754052, 27.139184],
    [22, 0.000000, 11.631079, 31.016210],
    [23, 7.754052, -15.508105, 31.016210],
    [24, 7.754052, 0.000000, 31.016210],
    [25, 7.754052, 0.000000, 46.524315],
    [26, 7.754052, 15.508105, 31.016210],
    [27, 15.508105, -11.631079, 31.016210],
    [28, 15.508105, -7.754052, 27.139184],
    [29, 15.508105, 0.000000, 46.524315],
    [30, 15.508105, 7.754052, 34.893236],
    [31, 15.508105, 11.631079, 31.016210],
    [32, 0.000000, 19.385131, 0.000000],
    [33, 0.000000, 23.262158, 3.877026],
    [34, 0.000000, 31.016210, -15.508105],
    [35, 0.000000, 31.016210, 15.508105],
    [36, 0.000000, 38.770262, -3.877026],
    [37, 0.000000, 42.647289, 0.000000],
    [38, 7.754052, 31.016210, -15.508105],
    [39, 7.754052, 31.016210, 0.000000],
    [40, 7.754052, 31.016210, 15.508105],
    [41, 7.754052, 46.524315, 0.000000],
    [42, 15.508105, 19.385131, 0.000000],
    [43, 15.508105, 23.262158, -3.877026],
    [44, 15.508105, 31.016210, -15.508105],
    [45, 15.508105, 31.016210, 15.508105],
    [46, 15.508105, 38.770262, 3.877026],
    [47, 15.508105, 42.647289, 0.000000],
    [48, 0.000000, 19.385131, 31.016210],
    [49, 0.000000, 23.262158, 34.893236],
    [50, 0.000000, 31.016210, 46.524315],
    [51, 0.000000, 38.770262, 27.139184],
    [52, 0.000000, 42.647289, 31.016210],
    [53, 7.754052, 31.016210, 31.016210],
    [54, 7.754052, 31.016210, 46.524315],
    [55, 7.754052, 46.524315, 31.016210],
    [56, 15.508105, 19.385131, 31.016210],
    [57, 15.508105, 23.262158, 27.139184],
    [58, 15.508105, 31.016210, 46.524315],
    [59, 15.508105, 38.770262, 34.893236],
    [60, 15.508105, 42.647289, 31.016210],
    [61, 15.508105, -7.754052, 3.877026],
    [62, 15.508105, 7.754052, -3.877026],
    [63, 23.262157, -15.508105, 0.000000],
