# ==========================================
# Data ID: 28406
# ==========================================
node_data = [
    [1, 0.000000, -14.545939, -14.545939],
    [2, 0.000000, -14.545939, 14.545939],
    [3, 0.000000, -3.636485, 0.000000],
    [4, 0.000000, 0.000000, -7.272970],
    [5, 0.000000, 0.000000, 7.272970],
    [6, 0.000000, 3.636485, 0.000000],
    [7, 0.000000, 14.545939, -14.545939],
    [8, 0.000000, 14.545939, 14.545939],
    [9, 7.272970, 0.000000, -14.545939],
    [10, 7.272970, 0.000000, 14.545939],
    [11, 14.545939, -14.545939, -14.545939],
    [12, 14.545939, -14.545939, 14.545939],
    [13, 14.545939, -3.636485, 0.000000],
    [14, 14.545939, 0.000000, -7.272970],
    [15, 14.545939, 0.000000, 7.272970],
    [16, 14.545939, 3.636485, 0.000000],
    [17, 14.545939, 14.545939, -14.545939],
    [18, 14.545939, 14.545939, 14.545939],
    [19, 0.000000, -14.545939, 43.637817],
    [20, 0.000000, -3.636485, 29.091878],
    [21, 0.000000, 0.000000, 21.818908],
    [22, 0.000000, 0.000000, 36.364848],
    [23, 0.000000, 3.636485, 29.091878],
    [24, 0.000000, 14.545939, 43.637817],
    [25, 7.272970, 0.000000, 43.637817],
    [26, 14.545939, -14.545939, 43.637817],
    [27, 14.545939, -3.636485, 29.091878],
    [28, 14.545939, 0.000000, 21.818908],
    [29, 14.545939, 0.000000, 36.364848],
    [30, 14.545939, 3.636485, 29.091878],
    [31, 14.545939, 14.545939, 43.637817],
    [32, 0.000000, 25.455393, 0.000000],
    [33, 0.000000, 29.091878, -7.272970],
    [34, 0.000000, 29.091878, 7.272970],
    [35, 0.000000, 32.728363, 0.000000],
    [36, 0.000000, 43.637817, -14.545939],
    [37, 0.000000, 43.637817, 14.545939],
    [38, 7.272970, 29.091878, -14.545939],
    [39, 7.272970, 29.091878, 14.545939],
    [40, 14.545939, 25.455393, 0.000000],
    [41, 14.545939, 29.091878, -7.272970],
    [42, 14.545939, 29.091878, 7.272970],
    [43, 14.545939, 32.728363, 0.000000],
    [44, 14.545939, 43.637817, -14.545939],
    [45, 14.545939, 43.637817, 14.545939],
    [46, 0.000000, 25.455393, 29.091878],
    [47, 0.000000, 29.091878, 21.818908],
    [48, 0.000000, 29.091878, 36.364848],
    [49, 0.000000, 32.728363, 29.091878],
    [50, 0.000000, 43.637817, 43.637817],
    [51, 7.272970, 29.091878, 43.637817],
    [52, 14.545939, 25.455393, 29.091878],
    [53, 14.545939, 29.091878, 21.818908],
    [54, 14.545939, 29.091878, 36.364848],
    [55, 14.545939, 32.728363, 29.091878],
    [56, 14.545939, 43.637817, 43.637817],
    [57, 21.818909, 0.000000, -14.545939],
    [58, 21.818909, 0.000000, 14.545939],
    [59, 29.091878, -14.545939, -14.545939],
    [60, 29.091878, -14.545939, 14.545939],
    [61, 29.091878, -3.636485, 0.000000],
    [62, 29.091878, 0.000000, -7.272970],
    [63, 29.091878, 0.000000, 7.272970],
    [64, 29.091878, 3.636485, 0.000000],
    [65, 29.091878, 14.545939, -14.545939],
    [66, 29.091878, 14.545939, 14.545939],
    [67, 21.818909, 0.000000, 43.637817],
    [68, 29.091878, -14.545939, 43.637817],
    [69, 29.091878, -3.636485, 29.091878],
    [70, 29.091878, 0.000000, 21.818908],
    [71, 29.091878, 0.000000, 36.364848],
    [72, 29.091878, 3.636485, 29.091878],
    [73, 29.091878, 14.545939, 43.637817],
    [74, 21.818909, 29.091878, -14.545939],
    [75, 21.818909, 29.091878, 14.545939],
    [76, 29.091878, 25.455393, 0.000000],
    [77, 29.091878, 29.091878, -7.272970],
    [78, 29.091878, 29.091878, 7.272970],
    [79, 29.091878, 32.728363, 0.000000],
    [80, 29.091878, 43.637817, -14.545939],
    [81, 29.091878, 43.637817, 14.545939],
    [82, 21.818909, 29.091878, 43.637817],
    [83, 29.091878, 25.455393, 29.091878],
    [84, 29.091878, 29.091878, 21.818908],
    [85, 29.091878, 29.091878, 36.364848],
    [86, 29.091878, 32.728363, 29.091878],
    [87, 29.091878, 43.637817, 43.637817],
    [88, 36.364848, 0.000000, -14.545939],
    [89, 36.364848, 0.000000, 14.545939],
    [90, 43.637817, -14.545939, -14.545939],
    [91, 43.637817, -14.545939, 14.545939],
    [92, 43.637817, -3.636485, 0.000000],
    [93, 43.637817, 0.000000, -7.272970],
    [94, 43.637817, 0.000000, 7.272970],
    [95, 43.637817, 3.636485, 0.000000],
    [96, 43.637817, 14.545939, -14.545939],
    [97, 43.637817, 14.545939, 14.545939],
    [98, 36.364848, 0.000000, 43.637817],
    [99, 43.637817, -14.545939, 43.637817],
    [100, 43.637817, -3.636485, 29.091878],
    [101, 43.637817, 0.000000, 21.818908],
    [102, 43.637817, 0.000000, 36.364848],
    [103, 43.637817, 3.636485, 29.091878],
    [104, 43.637817, 14.545939, 43.637817],
    [105, 36.364848, 29.091878, -14.545939],
    [106, 36.364848, 29.091878, 14.545939],
    [107, 43.637817, 25.455393, 0.000000],
    [108, 43.637817, 29.091878, -7.272970],
    [109, 43.637817, 29.091878, 7.272970],
    [110, 43.637817, 32.728363, 0.000000],
    [111, 43.637817, 43.637817, -14.545939],
    [112, 43.637817, 43.637817, 14.545939],
    [113, 36.364848, 29.091878, 43.637817],
    [114, 43.637817, 25.455393, 29.091878],
    [115, 43.637817, 29.091878, 21.818908],
    [116, 43.637817, 29.091878, 36.364848],
    [117, 43.637817, 32.728363, 29.091878],
    [118, 43.637817, 43.637817, 43.637817],
    [119, 50.910787, 0.000000, -14.545939],
    [120, 50.910787, 0.000000, 14.545939],
    [121, 58.183756, -14.545939, -14.545939],
    [122, 58.183756, -14.545939, 14.545939],
    [123, 58.183756, -3.636485, 0.000000],
    [124, 58.183756, 0.000000, -7.272970],
    [125, 58.183756, 0.000000, 7.272970],
    [126, 58.183756, 3.636485, 0.000000],
    [127, 58.183756, 14.545939, -14.545939],
    [128, 58.183756, 14.545939, 14.545939],
    [129, 50.910787, 0.000000, 43.637817],
    [130, 58.183756, -14.545939, 43.637817],
    [131, 58.183756, -3.636485, 29.091878],
    [132, 58.183756, 0.000000, 21.818908],
    [133, 58.183756, 0.000000, 36.364848],
    [134, 58.183756, 3.636485, 29.091878],
    [135, 58.183756, 14.545939, 43.637817],
    [136, 50.910787, 29.091878, -14.545939],
    [137, 50.910787, 29.091878, 14.545939],
    [138, 58.183756, 25.455393, 0.000000],
    [139, 58.183756, 29.091878, -7.272970],
    [140, 58.183756, 29.091878, 7.272970],
    [141, 58.183756, 32.728363, 0.000000],
    [142, 58.183756, 43.637817, -14.545939],
    [143, 58.183756, 43.637817, 14.545939],
    [144, 50.910787, 29.091878, 43.637817],
    [145, 58.183756, 25.455393, 29.091878],
    [146, 58.183756, 29.091878, 21.818908],
    [147, 58.183756, 29.091878, 36.364848],
    [148, 58.183756, 32.728363, 29.091878],
    [149, 58.183756, 43.637817, 43.637817],
]

element_conn = [
    [1, 11],
    [1, 13],
    [2, 3],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 12],
    [3, 13],
    [4, 9],
    [5, 6],
    [5, 10],
    [6, 7],
    [6, 16],
    [6, 17],
    [7, 9],
    [7, 17],
    [8, 16],
    [8, 18],
    [9, 11],
    [9, 14],
    [10, 15],
    [10, 18],
    [11, 13],
    [13, 15],
    [14, 16],
    [16, 18],
    [2, 27],
    [19, 20],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 10],
    [22, 23],
    [22, 25],
    [23, 8],
    [23, 30],
    [23, 18],
    [8, 10],
    [24, 30],
    [24, 31],
    [10, 12],
    [10, 28],
    [25, 29],
    [25, 31],
    [12, 27],
    [27, 29],
    [28, 30],
    [30, 31],
    [7, 40],
    [8, 32],
    [8, 39],
    [32, 33],
    [32, 18],
    [32, 40],
    [33, 38],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 43],
    [35, 44],
    [36, 38],
    [36, 44],
    [37, 43],
    [37, 45],
    [38, 17],
    [38, 41],
    [39, 42],
    [39, 45],
    [17, 40],
    [40, 42],
    [41, 43],
    [43, 45],
    [8, 52],
    [24, 46],
    [24, 51],
    [46, 47],
    [46, 31],
    [46, 52],
    [47, 39],
    [48, 49],
    [48, 51],
    [49, 37],
    [49, 55],
    [49, 45],
    [37, 39],
    [50, 55],
    [50, 56],
    [39, 18],
    [39, 53],
    [51, 54],
    [51, 56],
    [18, 52],
    [52, 54],
    [53, 55],
    [55, 56],
    [11, 59],
    [11, 61],
    [12, 13],
    [12, 58],
    [12, 60],
    [13, 14],
    [13, 60],
    [13, 61],
    [14, 57],
    [15, 16],
    [15, 58],
    [16, 17],
    [16, 64],
    [16, 65],
    [17, 57],
    [17, 65],
    [18, 64],
    [18, 66],
    [57, 59],
    [57, 62],
    [58, 63],
    [58, 66],
    [59, 61],
    [61, 63],
    [62, 64],
    [64, 66],
    [12, 69],
    [26, 27],
    [26, 67],
    [26, 68],
    [27, 28],
    [27, 68],
    [27, 69],
    [28, 58],
    [29, 30],
    [29, 67],
    [30, 18],
    [30, 72],
    [30, 66],
    [18, 58],
    [31, 72],
    [31, 73],
    [58, 60],
    [58, 70],
    [67, 71],
    [67, 73],
    [60, 69],
    [69, 71],
    [70, 72],
    [72, 73],
    [17, 76],
    [18, 40],
    [18, 75],
    [40, 41],
    [40, 66],
    [40, 76],
    [41, 74],
    [42, 43],
    [42, 75],
    [43, 44],
    [43, 79],
    [43, 80],
    [44, 74],
    [44, 80],
    [45, 79],
    [45, 81],
    [74, 65],
    [74, 77],
    [75, 78],
    [75, 81],
    [65, 76],
    [76, 78],
    [77, 79],
    [79, 81],
    [18, 83],
    [31, 52],
    [31, 82],
    [52, 53],
    [52, 73],
    [52, 83],
    [53, 75],
    [54, 55],
    [54, 82],
    [55, 45],
    [55, 86],
    [55, 81],
    [45, 75],
    [56, 86],
    [56, 87],
    [75, 66],
    [75, 84],
    [82, 85],
    [82, 87],
    [66, 83],
    [83, 85],
    [84, 86],
    [86, 87],
    [59, 90],
    [59, 92],
    [60, 61],
    [60, 89],
    [60, 91],
    [61, 62],
    [61, 91],
    [61, 92],
    [62, 88],
    [63, 64],
    [63, 89],
    [64, 65],
    [64, 95],
    [64, 96],
    [65, 88],
    [65, 96],
    [66, 95],
    [66, 97],
    [88, 90],
    [88, 93],
    [89, 94],
    [89, 97],
    [90, 92],
    [92, 94],
    [93, 95],
    [95, 97],
    [60, 100],
    [68, 69],
    [68, 98],
    [68, 99],
    [69, 70],
    [69, 99],
    [69, 100],
    [70, 89],
    [71, 72],
    [71, 98],
    [72, 66],
    [72, 103],
    [72, 97],
    [66, 89],
    [73, 103],
    [73, 104],
    [89, 91],
    [89, 101],
    [98, 102],
    [98, 104],
    [91, 100],
    [100, 102],
    [101, 103],
    [103, 104],
    [65, 107],
    [66, 76],
    [66, 106],
    [76, 77],
    [76, 97],
    [76, 107],
    [77, 105],
    [78, 79],
    [78, 106],
    [79, 80],
    [79, 110],
    [79, 111],
    [80, 105],
    [80, 111],
    [81, 110],
    [81, 112],
    [105, 96],
    [105, 108],
    [106, 109],
    [106, 112],
    [96, 107],
    [107, 109],
    [108, 110],
    [110, 112],
    [66, 114],
    [73, 83],
    [73, 113],
    [83, 84],
    [83, 104],
    [83, 114],
    [84, 106],
    [85, 86],
    [85, 113],
    [86, 81],
    [86, 117],
    [86, 112],
    [81, 106],
    [87, 117],
    [87, 118],
    [106, 97],
    [106, 115],
    [113, 116],
    [113, 118],
    [97, 114],
    [114, 116],
    [115, 117],
    [117, 118],
    [90, 121],
    [90, 123],
    [91, 92],
    [91, 120],
    [91, 122],
    [92, 93],
    [92, 122],
    [92, 123],
    [93, 119],
    [94, 95],
    [94, 120],
    [95, 96],
    [95, 126],
    [95, 127],
    [96, 119],
    [96, 127],
    [97, 126],
    [97, 128],
    [119, 121],
    [119, 124],
    [120, 125],
    [120, 128],
    [121, 123],
    [123, 125],
    [124, 126],
    [126, 128],
    [91, 131],
    [99, 100],
    [99, 129],
    [99, 130],
    [100, 101],
    [100, 130],
    [100, 131],
    [101, 120],
    [102, 103],
    [102, 129],
    [103, 97],
    [103, 134],
    [103, 128],
    [97, 120],
    [104, 134],
    [104, 135],
    [120, 122],
    [120, 132],
    [129, 133],
    [129, 135],
    [122, 131],
    [131, 133],
    [132, 134],
    [134, 135],
    [96, 138],
    [97, 107],
    [97, 137],
    [107, 108],
    [107, 128],
    [107, 138],
    [108, 136],
    [109, 110],
    [109, 137],
    [110, 111],
    [110, 141],
    [110, 142],
    [111, 136],
    [111, 142],
    [112, 141],
    [112, 143],
    [136, 127],
    [136, 139],
    [137, 140],
    [137, 143],
    [127, 138],
    [138, 140],
    [139, 141],
    [141, 143],
    [97, 145],
    [104, 114],
    [104, 144],
    [114, 115],
    [114, 135],
    [114, 145],
    [115, 137],
    [116, 117],
    [116, 144],
    [117, 112],
    [117, 148],
    [117, 143],
    [112, 137],
    [118, 148],
    [118, 149],
    [137, 128],
    [137, 146],
    [144, 147],
    [144, 149],
    [128, 145],
    [145, 147],
    [146, 148],
    [148, 149],
]
