# ==========================================
# Data ID: 41169
# ==========================================
node_data = [
    [1, 0.000000, -16.232674, 0.000000],
    [2, 0.000000, -4.058168, -16.232674],
    [3, 0.000000, 0.000000, -12.174505],
    [4, 0.000000, 0.000000, 12.174505],
    [5, 0.000000, 4.058168, 16.232674],
    [6, 0.000000, 16.232674, 0.000000],
    [7, 8.116337, 0.000000, -16.232674],
    [8, 8.116337, 0.000000, 0.000000],
    [9, 8.116337, 0.000000, 16.232674],
    [10, 16.232674, -16.232674, 0.000000],
    [11, 16.232674, -4.058168, 16.232674],
    [12, 16.232674, 0.000000, -12.174505],
    [13, 16.232674, 0.000000, 12.174505],
    [14, 16.232674, 4.058168, -16.232674],
    [15, 16.232674, 16.232674, 0.000000],
    [16, 0.000000, -16.232674, 32.465348],
    [17, 0.000000, -4.058168, 16.232674],
    [18, 0.000000, 0.000000, 20.290843],
    [19, 0.000000, 0.000000, 44.639853],
    [20, 0.000000, 4.058168, 48.698022],
    [21, 0.000000, 16.232674, 32.465348],
    [22, 8.116337, 0.000000, 32.465348],
    [23, 8.116337, 0.000000, 48.698022],
    [24, 16.232674, -16.232674, 32.465348],
    [25, 16.232674, -4.058168, 48.698022],
    [26, 16.232674, 0.000000, 20.290843],
    [27, 16.232674, 0.000000, 44.639853],
    [28, 16.232674, 4.058168, 16.232674],
    [29, 16.232674, 16.232674, 32.465348],
    [30, 0.000000, 28.407180, -16.232674],
    [31, 0.000000, 32.465348, -12.174505],
    [32, 0.000000, 32.465348, 12.174505],
    [33, 0.000000, 36.523516, 16.232674],
    [34, 0.000000, 48.698022, 0.000000],
    [35, 8.116337, 32.465348, -16.232674],
    [36, 8.116337, 32.465348, 0.000000],
    [37, 8.116337, 32.465348, 16.232674],
    [38, 16.232674, 28.407180, 16.232674],
    [39, 16.232674, 32.465348, -12.174505],
    [40, 16.232674, 32.465348, 12.174505],
    [41, 16.232674, 36.523516, -16.232674],
    [42, 16.232674, 48.698022, 0.000000],
    [43, 0.000000, 28.407180, 16.232674],
    [44, 0.000000, 32.465348, 20.290843],
    [45, 0.000000, 32.465348, 44.639853],
    [46, 0.000000, 36.523516, 48.698022],
    [47, 0.000000, 48.698022, 32.465348],
    [48, 8.116337, 32.465348, 32.465348],
    [49, 8.116337, 32.465348, 48.698022],
    [50, 16.232674, 28.407180, 48.698022],
    [51, 16.232674, 32.465348, 20.290843],
    [52, 16.232674, 32.465348, 44.639853],
    [53, 16.232674, 36.523516, 16.232674],
    [54, 16.232674, 48.698022, 32.465348],
    [55, 16.232674, -4.058168, -16.232674],
    [56, 24.349011, 0.000000, -16.232674],
    [57, 24.349011, 0.000000, 0.000000],
    [58, 24.349011, 0.000000, 16.232674],
    [59, 32.465348, -16.232674, 0.000000],
