# ==========================================
# Data ID: 98033
# ==========================================
node_data = [
    [1, 0.000000, -13.819538, -6.909769],
    [2, 0.000000, -3.454885, 10.364654],
    [3, 0.000000, 0.000000, -3.454885],
    [4, 0.000000, 0.000000, 3.454885],
    [5, 0.000000, 3.454885, -10.364654],
    [6, 0.000000, 13.819538, 6.909769],
    [7, 6.909769, -13.819538, 0.000000],
    [8, 6.909769, 0.000000, -13.819538],
    [9, 6.909769, 0.000000, -6.909769],
    [10, 6.909769, 0.000000, 0.000000],
    [11, 6.909769, 0.000000, 6.909769],
    [12, 6.909769, 0.000000, 13.819538],
    [13, 6.909769, 13.819538, 0.000000],
    [14, 13.819538, -13.819538, 6.909769],
    [15, 13.819538, -3.454885, -10.364654],
    [16, 13.819538, 0.000000, -3.454885],
    [17, 13.819538, 0.000000, 3.454885],
    [18, 13.819538, 3.454885, 10.364654],
    [19, 13.819538, 13.819538, -6.909769],
    [20, 0.000000, -13.819538, 20.729307],
    [21, 0.000000, -3.454885, 38.003730],
    [22, 0.000000, 0.000000, 24.184191],
    [23, 0.000000, 0.000000, 31.093961],
    [24, 0.000000, 3.454885, 17.274422],
    [25, 0.000000, 13.819538, 34.548845],
    [26, 6.909769, -13.819538, 27.639076],
    [27, 6.909769, 0.000000, 20.729307],
    [28, 6.909769, 0.000000, 27.639076],
    [29, 6.909769, 0.000000, 34.548845],
    [30, 6.909769, 0.000000, 41.458614],
    [31, 6.909769, 13.819538, 27.639076],
    [32, 13.819538, -13.819538, 34.548845],
    [33, 13.819538, -3.454885, 17.274422],
    [34, 13.819538, 0.000000, 24.184191],
    [35, 13.819538, 0.000000, 31.093961],
    [36, 13.819538, 3.454885, 38.003730],
    [37, 13.819538, 13.819538, 20.729307],
    [38, 0.000000, 13.819538, -6.909769],
    [39, 0.000000, 24.184191, 10.364654],
    [40, 0.000000, 27.639076, -3.454885],
    [41, 0.000000, 27.639076, 3.454885],
    [42, 0.000000, 31.093961, -10.364654],
    [43, 0.000000, 41.458614, 6.909769],
    [44, 6.909769, 27.639076, -13.819538],
    [45, 6.909769, 27.639076, -6.909769],
    [46, 6.909769, 27.639076, 0.000000],
    [47, 6.909769, 27.639076, 6.909769],
    [48, 6.909769, 27.639076, 13.819538],
    [49, 6.909769, 41.458614, 0.000000],
    [50, 13.819538, 13.819538, 6.909769],
    [51, 13.819538, 24.184191, -10.364654],
    [52, 13.819538, 27.639076, -3.454885],
    [53, 13.819538, 27.639076, 3.454885],
    [54, 13.819538, 31.093961, 10.364654],
    [55, 13.819538, 41.458614, -6.909769],
    [56, 0.000000, 13.819538, 20.729307],
    [57, 0.000000, 24.184191, 38.003730],
    [58, 0.000000, 27.639076, 24.184191],
    [59, 0.000000, 27.639076, 31.093961],
    [60, 0.000000, 31.093961, 17.274422],
    [61, 0.000000, 41.458614, 34.548845],
    [62, 6.909769, 27.639076, 20.729307],
    [63, 6.909769, 27.639076, 27.639076],
    [64, 6.909769, 27.639076, 34.548845],
    [65, 6.909769, 27.639076, 41.458614],
    [66, 6.909769, 41.458614, 27.639076],
    [67, 13.819538, 13.819538, 34.548845],
    [68, 13.819538, 24.184191, 17.274422],
    [69, 13.819538, 27.639076, 24.184191],
    [70, 13.819538, 27.639076, 31.093961],
    [71, 13.819538, 31.093961, 38.003730],
    [72, 13.819538, 41.458614, 20.729307],
    [73, 13.819538, -13.819538, -6.909769],
    [74, 13.819538, -3.454885, 10.364654],
    [75, 13.819538, 3.454885, -10.364654],
    [76, 20.729307, -13.819538, 0.000000],
    [77, 20.729307, 0.000000, -13.819538],
    [78, 20.729307, 0.000000, -6.909769],
    [79, 20.729307, 0.000000, 0.000000],
    [80, 20.729307, 0.000000, 6.909769],
    [81, 20.729307, 0.000000, 13.819538],
    [82, 20.729307, 13.819538, 0.000000],
    [83, 27.639076, -13.819538, 6.909769],
    [84, 27.639076, -3.454885, -10.364654],
    [85, 27.639076, 0.000000, -3.454885],
    [86, 27.639076, 0.000000, 3.454885],
    [87, 27.639076, 3.454885, 10.364654],
    [88, 27.639076, 13.819538, -6.909769],
    [89, 13.819538, -13.819538, 20.729307],
    [90, 13.819538, -3.454885, 38.003730],
    [91, 13.819538, 3.454885, 17.274422],
    [92, 20.729307, -13.819538, 27.639076],
    [93, 20.729307, 0.000000, 20.729307],
    [94, 20.729307, 0.000000, 27.639076],
    [95, 20.729307, 0.000000, 34.548845],
    [96, 20.729307, 0.000000, 41.458614],
    [97, 20.729307, 13.819538, 27.639076],
    [98, 27.639076, -13.819538, 34.548845],
    [99, 27.639076, -3.454885, 17.274422],
    [100, 27.639076, 0.000000, 24.184191],
    [101, 27.639076, 0.000000, 31.093961],
    [102, 27.639076, 3.454885, 38.003730],
    [103, 27.639076, 13.819538, 20.729307],
    [104, 13.819538, 24.184191, 10.364654],
    [105, 13.819538, 31.093961, -10.364654],
    [106, 13.819538, 41.458614, 6.909769],
    [107, 20.729307, 27.639076, -13.819538],
    [108, 20.729307, 27.639076, -6.909769],
    [109, 20.729307, 27.639076, 0.000000],
    [110, 20.729307, 27.639076, 6.909769],
    [111, 20.729307, 27.639076, 13.819538],
    [112, 20.729307, 41.458614, 0.000000],
    [113, 27.639076, 13.819538, 6.909769],
    [114, 27.639076, 24.184191, -10.364654],
    [115, 27.639076, 27.639076, -3.454885],
    [116, 27.639076, 27.639076, 3.454885],
    [117, 27.639076, 31.093961, 10.364654],
    [118, 27.639076, 41.458614, -6.909769],
    [119, 13.819538, 24.184191, 38.003730],
    [120, 13.819538, 31.093961, 17.274422],
    [121, 13.819538, 41.458614, 34.548845],
    [122, 20.729307, 27.639076, 20.729307],
    [123, 20.729307, 27.639076, 27.639076],
    [124, 20.729307, 27.639076, 34.548845],
    [125, 20.729307, 27.639076, 41.458614],
    [126, 20.729307, 41.458614, 27.639076],
    [127, 27.639076, 13.819538, 34.548845],
    [128, 27.639076, 24.184191, 17.274422],
    [129, 27.639076, 27.639076, 24.184191],
    [130, 27.639076, 27.639076, 31.093961],
    [131, 27.639076, 31.093961, 38.003730],
    [132, 27.639076, 41.458614, 20.729307],
    [133, 27.639076, -13.819538, -6.909769],
    [134, 27.639076, -3.454885, 10.364654],
    [135, 27.639076, 3.454885, -10.364654],
    [136, 34.548845, -13.819538, 0.000000],
    [137, 34.548845, 0.000000, -13.819538],
    [138, 34.548845, 0.000000, -6.909769],
    [139, 34.548845, 0.000000, 0.000000],
    [140, 34.548845, 0.000000, 6.909769],
    [141, 34.548845, 0.000000, 13.819538],
    [142, 34.548845, 13.819538, 0.000000],
    [143, 41.458614, -13.819538, 6.909769],
    [144, 41.458614, -3.454885, -10.364654],
    [145, 41.458614, 0.000000, -3.454885],
    [146, 41.458614, 0.000000, 3.454885],
    [147, 41.458614, 3.454885, 10.364654],
    [148, 41.458614, 13.819538, -6.909769],
    [149, 27.639076, -13.819538, 20.729307],
    [150, 27.639076, -3.454885, 38.003730],
    [151, 27.639076, 3.454885, 17.274422],
    [152, 34.548845, -13.819538, 27.639076],
    [153, 34.548845, 0.000000, 20.729307],
    [154, 34.548845, 0.000000, 27.639076],
    [155, 34.548845, 0.000000, 34.548845],
    [156, 34.548845, 0.000000, 41.458614],
    [157, 34.548845, 13.819538, 27.639076],
    [158, 41.458614, -13.819538, 34.548845],
    [159, 41.458614, -3.454885, 17.274422],
    [160, 41.458614, 0.000000, 24.184191],
    [161, 41.458614, 0.000000, 31.093961],
    [162, 41.458614, 3.454885, 38.003730],
    [163, 41.458614, 13.819538, 20.729307],
    [164, 27.639076, 24.184191, 10.364654],
    [165, 27.639076, 31.093961, -10.364654],
    [166, 27.639076, 41.458614, 6.909769],
    [167, 34.548845, 27.639076, -13.819538],
    [168, 34.548845, 27.639076, -6.909769],
    [169, 34.548845, 27.639076, 0.000000],
    [170, 34.548845, 27.639076, 6.909769],
    [171, 34.548845, 27.639076, 13.819538],
    [172, 34.548845, 41.458614, 0.000000],
    [173, 41.458614, 13.819538, 6.909769],
    [174, 41.458614, 24.184191, -10.364654],
    [175, 41.458614, 27.639076, -3.454885],
    [176, 41.458614, 27.639076, 3.454885],
    [177, 41.458614, 31.093961, 10.364654],
    [178, 41.458614, 41.458614, -6.909769],
    [179, 27.639076, 24.184191, 38.003730],
    [180, 27.639076, 31.093961, 17.274422],
    [181, 27.639076, 41.458614, 34.548845],
    [182, 34.548845, 27.639076, 20.729307],
    [183, 34.548845, 27.639076, 27.639076],
    [184, 34.548845, 27.639076, 34.548845],
    [185, 34.548845, 27.639076, 41.458614],
    [186, 34.548845, 41.458614, 27.639076],
    [187, 41.458614, 13.819538, 34.548845],
    [188, 41.458614, 24.184191, 17.274422],
