# ==========================================
# Data ID: 18897
# ==========================================
node_data = [
    [1, 0.000000, -14.335038, 7.167519],
    [2, 0.000000, -7.167519, 14.335038],
    [3, 0.000000, -3.583759, -7.167519],
    [4, 0.000000, 3.583759, 7.167519],
    [5, 0.000000, 7.167519, -14.335038],
    [6, 0.000000, 14.335038, -7.167519],
    [7, 7.167519, -14.335038, 0.000000],
    [8, 7.167519, 0.000000, -14.335038],
    [9, 7.167519, 0.000000, 14.335038],
    [10, 7.167519, 14.335038, 0.000000],
    [11, 14.335038, -14.335038, -7.167519],
    [12, 14.335038, -7.167519, -14.335038],
    [13, 14.335038, -3.583759, 7.167519],
    [14, 14.335038, 3.583759, -7.167519],
    [15, 14.335038, 7.167519, 14.335038],
    [16, 14.335038, 14.335038, 7.167519],
    [17, 0.000000, -14.335038, 35.837595],
    [18, 0.000000, -7.167519, 43.005114],
    [19, 0.000000, -3.583759, 21.502557],
    [20, 0.000000, 3.583759, 35.837595],
    [21, 0.000000, 7.167519, 14.335038],
    [22, 0.000000, 14.335038, 21.502557],
    [23, 7.167519, -14.335038, 28.670076],
    [24, 7.167519, 0.000000, 43.005114],
    [25, 7.167519, 14.335038, 28.670076],
    [26, 14.335038, -14.335038, 21.502557],
    [27, 14.335038, -7.167519, 14.335038],
    [28, 14.335038, -3.583759, 35.837595],
    [29, 14.335038, 3.583759, 21.502557],
    [30, 14.335038, 7.167519, 43.005114],
    [31, 14.335038, 14.335038, 35.837595],
    [32, 0.000000, 14.335038, 7.167519],
    [33, 0.000000, 21.502557, 14.335038],
    [34, 0.000000, 25.086317, -7.167519],
    [35, 0.000000, 32.253835, 7.167519],
    [36, 0.000000, 35.837595, -14.335038],
    [37, 0.000000, 43.005114, -7.167519],
    [38, 7.167519, 28.670076, -14.335038],
    [39, 7.167519, 28.670076, 14.335038],
    [40, 7.167519, 43.005114, 0.000000],
    [41, 14.335038, 14.335038, -7.167519],
    [42, 14.335038, 21.502557, -14.335038],
    [43, 14.335038, 25.086317, 7.167519],
    [44, 14.335038, 32.253835, -7.167519],
    [45, 14.335038, 35.837595, 14.335038],
    [46, 14.335038, 43.005114, 7.167519],
    [47, 0.000000, 14.335038, 35.837595],
    [48, 0.000000, 21.502557, 43.005114],
    [49, 0.000000, 25.086317, 21.502557],
    [50, 0.000000, 32.253835, 35.837595],
    [51, 0.000000, 35.837595, 14.335038],
    [52, 0.000000, 43.005114, 21.502557],
    [53, 7.167519, 28.670076, 43.005114],
    [54, 7.167519, 43.005114, 28.670076],
    [55, 14.335038, 14.335038, 21.502557],
    [56, 14.335038, 21.502557, 14.335038],
    [57, 14.335038, 25.086317, 35.837595],
    [58, 14.335038, 32.253835, 21.502557],
    [59, 14.335038, 35.837595, 43.005114],
    [60, 14.335038, 43.005114, 35.837595],
    [61, 14.335038, -14.335038, 7.167519],
    [62, 14.335038, -3.583759, -7.167519],
    [63, 14.335038, 3.583759, 7.167519],
    [64, 14.335038, 7.167519, -14.335038],
    [65, 21.502557, -14.335038, 0.000000],
    [66, 21.502557, 0.000000, -14.335038],
    [67, 21.502557, 0.000000, 14.335038],
    [68, 21.502557, 14.335038, 0.000000],
    [69, 28.670076, -14.335038, -7.167519],
    [70, 28.670076, -7.167519, -14.335038],
    [71, 28.670076, -3.583759, 7.167519],
    [72, 28.670076, 3.583759, -7.167519],
    [73, 28.670076, 7.167519, 14.335038],
    [74, 28.670076, 14.335038, 7.167519],
    [75, 14.335038, -14.335038, 35.837595],
    [76, 14.335038, -7.167519, 43.005114],
    [77, 14.335038, -3.583759, 21.502557],
    [78, 14.335038, 3.583759, 35.837595],
    [79, 21.502557, -14.335038, 28.670076],
    [80, 21.502557, 0.000000, 43.005114],
    [81, 21.502557, 14.335038, 28.670076],
    [82, 28.670076, -14.335038, 21.502557],
    [83, 28.670076, -7.167519, 14.335038],
    [84, 28.670076, -3.583759, 35.837595],
    [85, 28.670076, 3.583759, 21.502557],
    [86, 28.670076, 7.167519, 43.005114],
    [87, 28.670076, 14.335038, 35.837595],
    [88, 14.335038, 25.086317, -7.167519],
