# ==========================================
# Data ID: 15814
# ==========================================
node_data = [
    [1, 0.000000, -15.261218, -7.630609],
    [2, 0.000000, -7.630609, 0.000000],
    [3, 0.000000, 0.000000, -15.261218],
    [4, 0.000000, 0.000000, -7.630609],
    [5, 0.000000, 0.000000, 7.630609],
    [6, 0.000000, 0.000000, 15.261218],
    [7, 0.000000, 7.630609, 0.000000],
    [8, 0.000000, 15.261218, 7.630609],
    [9, 7.630609, -15.261218, -15.261218],
    [10, 7.630609, -15.261218, 15.261218],
    [11, 7.630609, 0.000000, 0.000000],
    [12, 7.630609, 15.261218, -15.261218],
    [13, 7.630609, 15.261218, 15.261218],
    [14, 15.261218, -15.261218, 7.630609],
    [15, 15.261218, -7.630609, 0.000000],
    [16, 15.261218, 0.000000, -15.261218],
    [17, 15.261218, 0.000000, -7.630609],
    [18, 15.261218, 0.000000, 7.630609],
    [19, 15.261218, 0.000000, 15.261218],
    [20, 15.261218, 7.630609, 0.000000],
    [21, 15.261218, 15.261218, -7.630609],
    [22, 0.000000, -15.261218, 22.891827],
    [23, 0.000000, -7.630609, 30.522436],
    [24, 0.000000, 0.000000, 22.891827],
    [25, 0.000000, 0.000000, 38.153045],
    [26, 0.000000, 0.000000, 45.783654],
    [27, 0.000000, 7.630609, 30.522436],
    [28, 0.000000, 15.261218, 38.153045],
    [29, 7.630609, -15.261218, 45.783654],
    [30, 7.630609, 0.000000, 30.522436],
    [31, 7.630609, 15.261218, 45.783654],
    [32, 15.261218, -15.261218, 38.153045],
    [33, 15.261218, -7.630609, 30.522436],
    [34, 15.261218, 0.000000, 22.891827],
    [35, 15.261218, 0.000000, 38.153045],
    [36, 15.261218, 0.000000, 45.783654],
    [37, 15.261218, 7.630609, 30.522436],
    [38, 15.261218, 15.261218, 22.891827],
    [39, 0.000000, 15.261218, -7.630609],
    [40, 0.000000, 22.891827, 0.000000],
    [41, 0.000000, 30.522436, -15.261218],
    [42, 0.000000, 30.522436, -7.630609],
    [43, 0.000000, 30.522436, 7.630609],
    [44, 0.000000, 30.522436, 15.261218],
    [45, 0.000000, 38.153045, 0.000000],
    [46, 0.000000, 45.783654, 7.630609],
    [47, 7.630609, 30.522436, 0.000000],
    [48, 7.630609, 45.783654, -15.261218],
    [49, 7.630609, 45.783654, 15.261218],
    [50, 15.261218, 15.261218, 7.630609],
    [51, 15.261218, 22.891827, 0.000000],
    [52, 15.261218, 30.522436, -15.261218],
    [53, 15.261218, 30.522436, -7.630609],
    [54, 15.261218, 30.522436, 7.630609],
    [55, 15.261218, 30.522436, 15.261218],
    [56, 15.261218, 38.153045, 0.000000],
    [57, 15.261218, 45.783654, -7.630609],
    [58, 0.000000, 15.261218, 22.891827],
    [59, 0.000000, 22.891827, 30.522436],
    [60, 0.000000, 30.522436, 22.891827],
    [61, 0.000000, 30.522436, 38.153045],
    [62, 0.000000, 30.522436, 45.783654],
    [63, 0.000000, 38.153045, 30.522436],
    [64, 0.000000, 45.783654, 38.153045],
    [65, 7.630609, 30.522436, 30.522436],
    [66, 7.630609, 45.783654, 45.783654],
    [67, 15.261218, 15.261218, 38.153045],
    [68, 15.261218, 22.891827, 30.522436],
    [69, 15.261218, 30.522436, 22.891827],
    [70, 15.261218, 30.522436, 38.153045],
    [71, 15.261218, 30.522436, 45.783654],
    [72, 15.261218, 38.153045, 30.522436],
    [73, 15.261218, 45.783654, 22.891827],
    [74, 15.261218, -15.261218, -7.630609],
    [75, 22.891827, -15.261218, -15.261218],
    [76, 22.891827, -15.261218, 15.261218],
    [77, 22.891827, 0.000000, 0.000000],
    [78, 22.891827, 15.261218, -15.261218],
    [79, 22.891827, 15.261218, 15.261218],
    [80, 30.522436, -15.261218, 7.630609],
    [81, 30.522436, -7.630609, 0.000000],
    [82, 30.522436, 0.000000, -15.261218],
    [83, 30.522436, 0.000000, -7.630609],
    [84, 30.522436, 0.000000, 7.630609],
    [85, 30.522436, 0.000000, 15.261218],
    [86, 30.522436, 7.630609, 0.000000],
    [87, 30.522436, 15.261218, -7.630609],
    [88, 15.261218, -15.261218, 22.891827],
    [89, 22.891827, -15.261218, 45.783654],
    [90, 22.891827, 0.000000, 30.522436],
    [91, 22.891827, 15.261218, 45.783654],
    [92, 30.522436, -15.261218, 38.153045],
    [93, 30.522436, -7.630609, 30.522436],
    [94, 30.522436, 0.000000, 22.891827],
    [95, 30.522436, 0.000000, 38.153045],
    [96, 30.522436, 0.000000, 45.783654],
    [97, 30.522436, 7.630609, 30.522436],
    [98, 30.522436, 15.261218, 22.891827],
    [99, 15.261218, 45.783654, 7.630609],
    [100, 22.891827, 30.522436, 0.000000],
    [101, 22.891827, 45.783654, -15.261218],
    [102, 22.891827, 45.783654, 15.261218],
    [103, 30.522436, 15.261218, 7.630609],
    [104, 30.522436, 22.891827, 0.000000],
    [105, 30.522436, 30.522436, -15.261218],
    [106, 30.522436, 30.522436, -7.630609],
    [107, 30.522436, 30.522436, 7.630609],
    [108, 30.522436, 30.522436, 15.261218],
    [109, 30.522436, 38.153045, 0.000000],
    [110, 30.522436, 45.783654, -7.630609],
    [111, 15.261218, 45.783654, 38.153045],
    [112, 22.891827, 30.522436, 30.522436],
    [113, 22.891827, 45.783654, 45.783654],
    [114, 30.522436, 15.261218, 38.153045],
    [115, 30.522436, 22.891827, 30.522436],
    [116, 30.522436, 30.522436, 22.891827],
    [117, 30.522436, 30.522436, 38.153045],
    [118, 30.522436, 30.522436, 45.783654],
    [119, 30.522436, 38.153045, 30.522436],
    [120, 30.522436, 45.783654, 22.891827],
    [121, 30.522436, -15.261218, -7.630609],
    [122, 38.153045, -15.261218, -15.261218],
    [123, 38.153045, -15.261218, 15.261218],
    [124, 38.153045, 0.000000, 0.000000],
    [125, 38.153045, 15.261218, -15.261218],
    [126, 38.153045, 15.261218, 15.261218],
    [127, 45.783654, -15.261218, 7.630609],
    [128, 45.783654, -7.630609, 0.000000],
    [129, 45.783654, 0.000000, -15.261218],
    [130, 45.783654, 0.000000, -7.630609],
    [131, 45.783654, 0.000000, 7.630609],
    [132, 45.783654, 0.000000, 15.261218],
    [133, 45.783654, 7.630609, 0.000000],
    [134, 45.783654, 15.261218, -7.630609],
    [135, 30.522436, -15.261218, 22.891827],
    [136, 38.153045, -15.261218, 45.783654],
    [137, 38.153045, 0.000000, 30.522436],
    [138, 38.153045, 15.261218, 45.783654],
    [139, 45.783654, -15.261218, 38.153045],
    [140, 45.783654, -7.630609, 30.522436],
    [141, 45.783654, 0.000000, 22.891827],
    [142, 45.783654, 0.000000, 38.153045],
    [143, 45.783654, 0.000000, 45.783654],
