# ==========================================
# Data ID: 27626
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.761959],
    [66, 26.642938, -17.761959, 0.000000],
    [67, 26.642938, -17.761959, 8.880979],
    [68, 26.642938, -17.761959, 17.761959],
    [69, 26.642938, -8.880979, 0.000000],
    [70, 26.642938, 8.880979, 0.000000],
    [71, 26.642938, 17.761959, -17.761959],
    [72, 26.642938, 17.761959, -8.880979],
    [73, 26.642938, 17.761959, 0.000000],
    [74, 26.642938, 17.761959, 8.880979],
    [75, 26.642938, 17.761959, 17.761959],
    [76, 35.523918, 0.000000, -17.761959],
    [77, 35.523918, 0.000000, -4.440490],
    [78, 35.523918, 0.000000, 4.440490],
    [79, 35.523918, 0.000000, 17.761959],
    [80, 26.642938, -17.761959, 26.642939],
    [81, 26.642938, -17.761959, 35.523918],
    [82, 26.642938, -17.761959, 44.404897],
    [83, 26.642938, -17.761959, 53.285877],
    [84, 26.642938, -8.880979, 35.523918],
    [85, 26.642938, 8.880979, 35.523918],
    [86, 26.642938, 17.761959, 26.642939],
    [87, 26.642938, 17.761959, 35.523918],
    [88, 26.642938, 17.761959, 44.404897],
    [89, 26.642938, 17.761959, 53.285877],
    [90, 35.523918, 0.000000, 31.083428],
    [91, 35.523918, 0.000000, 39.964408],
    [92, 35.523918, 0.000000, 53.285877],
    [93, 26.642938, 26.642939, 0.000000],
    [94, 26.642938, 44.404897, 0.000000],
    [95, 26.642938, 53.285877, -17.761959],
    [96, 26.642938, 53.285877, -8.880979],
    [97, 26.642938, 53.285877, 0.000000],
    [98, 26.642938, 53.285877, 8.880979],
    [99, 26.642938, 53.285877, 17.761959],
    [100, 35.523918, 35.523918, -17.761959],
    [101, 35.523918, 35.523918, -4.440490],
    [102, 35.523918, 35.523918, 4.440490],
    [103, 35.523918, 35.523918, 17.761959],
    [104, 26.642938, 26.642939, 35.523918],
    [105, 26.642938, 44.404897, 35.523918],
    [106, 26.642938, 53.285877, 26.642939],
    [107, 26.642938, 53.285877, 35.523918],
    [108, 26.642938, 53.285877, 44.404897],
    [109, 26.642938, 53.285877, 53.285877],
    [110, 35.523918, 35.523918, 31.083428],
    [111, 35.523918, 35.523918, 39.964408],
    [112, 35.523918, 35.523918, 53.285877],
    [113, 44.404897, -17.761959, -17.761959],
    [114, 44.404897, -17.761959, -8.880979],
    [115, 44.404897, -17.761959, 0.000000],
    [116, 44.404897, -17.761959, 8.880979],
    [117, 44.404897, -17.761959, 17.761959],
    [118, 44.404897, -8.880979, 0.000000],
    [119, 44.404897, 8.880979, 0.000000],
    [120, 44.404897, 17.761959, -17.761959],
    [121, 44.404897, 17.761959, -8.880979],
    [122, 44.404897, 17.761959, 0.000000],
    [123, 44.404897, 17.761959, 8.880979],
    [124, 44.404897, 17.761959, 17.761959],
    [125, 53.285877, 0.000000, -17.761959],
    [126, 53.285877, 0.000000, -4.440490],
    [127, 53.285877, 0.000000, 4.440490],
    [128, 53.285877, 0.000000, 17.761959],
    [129, 44.404897, -17.761959, 26.642939],
    [130, 44.404897, -17.761959, 35.523918],
    [131, 44.404897, -17.761959, 44.404897],
    [132, 44.404897, -17.761959, 53.285877],
    [133, 44.404897, -8.880979, 35.523918],
    [134, 44.404897, 8.880979, 35.523918],
    [135, 44.404897, 17.761959, 26.642939],
    [136, 44.404897, 17.761959, 35.523918],
    [137, 44.404897, 17.761959, 44.404897],
    [138, 44.404897, 17.761959, 53.285877],
    [139, 53.285877, 0.000000, 31.083428],
    [140, 53.285877, 0.000000, 39.964408],
    [141, 53.285877, 0.000000, 53.285877],
    [142, 44.404897, 26.642939, 0.000000],
    [143, 44.404897, 44.404897, 0.000000],
    [144, 44.404897, 53.285877, -17.761959],
    [145, 44.404897, 53.285877, -8.880979],
    [146, 44.404897, 53.285877, 0.000000],
    [147, 44.404897, 53.285877, 8.880979],
    [148, 44.404897, 53.285877, 17.761959],
    [149, 53.285877, 35.523918, -17.761959],
    [150, 53.285877, 35.523918, -4.440490],
    [151, 53.285877, 35.523918, 4.440490],
    [152, 53.285877, 35.523918, 17.761959],
    [153, 44.404897, 26.642939, 35.523918],
    [154, 44.404897, 44.404897, 35.523918],
    [155, 44.404897, 53.285877, 26.642939],
    [156, 44.404897, 53.285877, 35.523918],
    [157, 44.404897, 53.285877, 44.404897],
    [158, 44.404897, 53.285877, 53.285877],
    [159, 53.285877, 35.523918, 31.083428],
    [160, 53.285877, 35.523918, 39.964408],
    [161, 53.285877, 35.523918, 53.285877],
    [162, 62.166856, -17.761959, -17.761959],
    [163, 62.166856, -17.761959, -8.880979],
    [164, 62.166856, -17.761959, 0.000000],
    [165, 62.166856, -17.761959, 8.880979],
    [166, 62.166856, -17.761959, 17.761959],
    [167, 62.166856, -8.880979, 0.000000],
    [168, 62.166856, 8.880979, 0.000000],
    [169, 62.166856, 17.761959, -17.761959],
    [170, 62.166856, 17.761959, -8.880979],
    [171, 62.166856, 17.761959, 0.000000],
    [172, 62.166856, 17.761959, 8.880979],
    [173, 62.166856, 17.761959, 17.761959],
    [174, 71.047836, 0.000000, -17.761959],
    [175, 71.047836, 0.000000, -4.440490],
    [176, 71.047836, 0.000000, 4.440490],
    [177, 71.047836, 0.000000, 17.761959],
    [178, 62.166856, -17.761959, 26.642939],
    [179, 62.166856, -17.761959, 35.523918],
    [180, 62.166856, -17.761959, 44.404897],
    [181, 62.166856, -17.761959, 53.285877],
    [182, 62.166856, -8.880979, 35.523918],
    [183, 62.166856, 8.880979, 35.523918],
    [184, 62.166856, 17.761959, 26.642939],
    [185, 62.166856, 17.761959, 35.523918],
    [186, 62.166856, 17.761959, 44.404897],
    [187, 62.166856, 17.761959, 53.285877],
    [188, 71.047836, 0.000000, 31.083428],
    [189, 71.047836, 0.000000, 39.964408],
    [190, 71.047836, 0.000000, 53.285877],
    [191, 62.166856, 26.642939, 0.000000],
    [192, 62.166856, 44.404897, 0.000000],
    [193, 62.166856, 53.285877, -17.761959],
    [194, 62.166856, 53.285877, -8.880979],
    [195, 62.166856, 53.285877, 0.000000],
    [196, 62.166856, 53.285877, 8.880979],
    [197, 62.166856, 53.285877, 17.761959],
    [198, 71.047836, 35.523918, -17.761959],
    [199, 71.047836, 35.523918, -4.440490],
    [200, 71.047836, 35.523918, 4.440490],
    [201, 71.047836, 35.523918, 17.761959],
    [202, 62.166856, 26.642939, 35.523918],
    [203, 62.166856, 44.404897, 35.523918],
    [204, 62.166856, 53.285877, 26.642939],
    [205, 62.166856, 53.285877, 35.523918],
    [206, 62.166856, 53.285877, 44.404897],
    [207, 62.166856, 53.285877, 53.285877],
    [208, 71.047836, 35.523918, 31.083428],
    [209, 71.047836, 35.523918, 39.964408],
    [210, 71.047836, 35.523918, 53.285877],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 12],
    [1, 13],
    [1, 14],
    [1, 17],
    [2, 10],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 14],
    [4, 15],
    [4, 20],
    [5, 6],
    [5, 17],
    [6, 7],
    [6, 17],
    [7, 8],
    [7, 17],
    [7, 20],
    [8, 9],
    [8, 20],
    [10, 19],
    [10, 20],
    [11, 17],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 17],
    [14, 20],
    [15, 16],
    [15, 20],
    [16, 20],
    [4, 24],
    [4, 25],
    [4, 28],
    [4, 16],
    [4, 30],
    [4, 31],
    [21, 28],
    [22, 29],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 29],
    [23, 31],
    [23, 32],
    [23, 36],
    [9, 24],
    [9, 20],
    [24, 25],
    [24, 20],
    [25, 26],
    [25, 20],
    [25, 36],
    [26, 27],
    [26, 36],
    [28, 35],
    [28, 36],
    [29, 20],
    [29, 34],
    [16, 30],
    [30, 31],
    [30, 20],
    [31, 32],
    [31, 20],
    [31, 36],
    [32, 33],
    [32, 36],
    [33, 36],
    [37, 13],
    [37, 14],
    [37, 41],
    [37, 43],
    [37, 44],
    [37, 45],
    [37, 48],
    [38, 41],
    [39, 42],
    [40, 14],
    [40, 15],
    [40, 16],
    [40, 42],
    [40, 45],
    [40, 46],
    [40, 51],
    [12, 48],
    [13, 48],
    [14, 48],
    [14, 51],
    [15, 51],
    [41, 50],
    [41, 51],
    [42, 48],
    [42, 49],
    [43, 44],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 51],
    [46, 47],
    [46, 51],
    [47, 51],
    [40, 30],
    [40, 31],
    [40, 55],
    [40, 47],
    [40, 57],
    [40, 58],
    [52, 55],
    [53, 56],
    [54, 31],
    [54, 32],
    [54, 33],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 63],
    [16, 51],
    [30, 51],
    [31, 51],
    [31, 63],
    [32, 63],
    [55, 62],
    [55, 63],
    [56, 51],
    [56, 61],
    [47, 57],
    [57, 58],
    [57, 51],
    [58, 59],
    [58, 51],
    [58, 63],
    [59, 60],
    [59, 63],
    [60, 63],
    [17, 65],
    [17, 66],
    [17, 69],
    [17, 71],
    [17, 72],
    [17, 73],
    [17, 76],
    [18, 69],
    [19, 70],
    [20, 66],
    [20, 67],
    [20, 68],
    [20, 70],
    [20, 73],
    [20, 74],
    [20, 79],
    [64, 65],
    [64, 76],
    [65, 66],
    [65, 76],
    [66, 67],
    [66, 76],
    [66, 79],
    [67, 68],
    [67, 79],
    [69, 78],
    [69, 79],
    [70, 76],
    [70, 77],
    [71, 72],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 76],
    [73, 79],
    [74, 75],
    [74, 79],
    [75, 79],
    [20, 80],
    [20, 81],
    [20, 84],
    [20, 75],
    [20, 86],
    [20, 87],
    [34, 84],
    [35, 85],
    [36, 81],
    [36, 82],
    [36, 83],
    [36, 85],
    [36, 87],
    [36, 88],
    [36, 92],
    [68, 80],
    [68, 79],
    [80, 81],
    [80, 79],
    [81, 82],
    [81, 79],
    [81, 92],
    [82, 83],
    [82, 92],
    [84, 91],
    [84, 92],
    [85, 79],
    [85, 90],
    [75, 86],
    [86, 87],
    [86, 79],
    [87, 88],
    [87, 79],
    [87, 92],
    [88, 89],
    [88, 92],
    [89, 92],
    [48, 72],
    [48, 73],
    [48, 93],
    [48, 95],
    [48, 96],
    [48, 97],
    [48, 100],
    [49, 93],
    [50, 94],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 94],
    [51, 97],
    [51, 98],
    [51, 103],
    [71, 100],
    [72, 100],
    [73, 100],
    [73, 103],
    [74, 103],
    [93, 102],
    [93, 103],
    [94, 100],
    [94, 101],
    [95, 96],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 103],
    [99, 103],
    [51, 86],
    [51, 87],
    [51, 104],
    [51, 99],
    [51, 106],
    [51, 107],
    [61, 104],
    [62, 105],
    [63, 87],
    [63, 88],
    [63, 89],
    [63, 105],
    [63, 107],
    [63, 108],
    [63, 112],
    [75, 103],
    [86, 103],
    [87, 103],
    [87, 112],
    [88, 112],
    [104, 111],
    [104, 112],
    [105, 103],
    [105, 110],
    [99, 106],
    [106, 107],
    [106, 103],
    [107, 108],
    [107, 103],
    [107, 112],
    [108, 109],
    [108, 112],
    [109, 112],
    [76, 114],
    [76, 115],
    [76, 118],
    [76, 120],
    [76, 121],
    [76, 122],
    [76, 125],
    [77, 118],
    [78, 119],
    [79, 115],
    [79, 116],
    [79, 117],
    [79, 119],
    [79, 122],
    [79, 123],
    [79, 128],
    [113, 114],
    [113, 125],
    [114, 115],
    [114, 125],
    [115, 116],
    [115, 125],
    [115, 128],
    [116, 117],
    [116, 128],
    [118, 127],
    [118, 128],
    [119, 125],
    [119, 126],
    [120, 121],
    [121, 122],
    [121, 125],
    [122, 123],
    [122, 125],
    [122, 128],
    [123, 124],
    [123, 128],
    [124, 128],
    [79, 129],
    [79, 130],
    [79, 133],
    [79, 124],
    [79, 135],
    [79, 136],
    [90, 133],
    [91, 134],
    [92, 130],
    [92, 131],
    [92, 132],
    [92, 134],
    [92, 136],
    [92, 137],
    [92, 141],
    [117, 129],
    [117, 128],
    [129, 130],
    [129, 128],
    [130, 131],
    [130, 128],
    [130, 141],
    [131, 132],
    [131, 141],
    [133, 140],
    [133, 141],
    [134, 128],
    [134, 139],
    [124, 135],
    [135, 136],
    [135, 128],
    [136, 137],
    [136, 128],
    [136, 141],
    [137, 138],
    [137, 141],
    [138, 141],
    [100, 121],
    [100, 122],
    [100, 142],
    [100, 144],
    [100, 145],
    [100, 146],
    [100, 149],
    [101, 142],
    [102, 143],
    [103, 122],
    [103, 123],
    [103, 124],
    [103, 143],
    [103, 146],
    [103, 147],
    [103, 152],
    [120, 149],
    [121, 149],
    [122, 149],
    [122, 152],
    [123, 152],
    [142, 151],
    [142, 152],
    [143, 149],
    [143, 150],
    [144, 145],
    [145, 146],
    [145, 149],
    [146, 147],
    [146, 149],
    [146, 152],
    [147, 148],
    [147, 152],
    [148, 152],
    [103, 135],
    [103, 136],
    [103, 153],
    [103, 148],
    [103, 155],
    [103, 156],
    [110, 153],
    [111, 154],
    [112, 136],
    [112, 137],
    [112, 138],
    [112, 154],
    [112, 156],
    [112, 157],
    [112, 161],
    [124, 152],
    [135, 152],
    [136, 152],
    [136, 161],
    [137, 161],
    [153, 160],
    [153, 161],
    [154, 152],
    [154, 159],
    [148, 155],
    [155, 156],
    [155, 152],
    [156, 157],
    [156, 152],
    [156, 161],
    [157, 158],
    [157, 161],
    [158, 161],
    [125, 163],
    [125, 164],
    [125, 167],
    [125, 169],
    [125, 170],
    [125, 171],
    [125, 174],
    [126, 167],
    [127, 168],
    [128, 164],
    [128, 165],
    [128, 166],
    [128, 168],
    [128, 171],
    [128, 172],
    [128, 177],
    [162, 163],
    [162, 174],
    [163, 164],
    [163, 174],
    [164, 165],
    [164, 174],
    [164, 177],
    [165, 166],
    [165, 177],
    [167, 176],
    [167, 177],
    [168, 174],
    [168, 175],
    [169, 170],
    [170, 171],
    [170, 174],
    [171, 172],
    [171, 174],
    [171, 177],
    [172, 173],
    [172, 177],
    [173, 177],
    [128, 178],
    [128, 179],
    [128, 182],
    [128, 173],
    [128, 184],
    [128, 185],
    [139, 182],
    [140, 183],
    [141, 179],
    [141, 180],
    [141, 181],
    [141, 183],
    [141, 185],
    [141, 186],
    [141, 190],
    [166, 178],
    [166, 177],
    [178, 179],
    [178, 177],
    [179, 180],
    [179, 177],
    [179, 190],
    [180, 181],
    [180, 190],
    [182, 189],
    [182, 190],
    [183, 177],
    [183, 188],
    [173, 184],
    [184, 185],
    [184, 177],
    [185, 186],
    [185, 177],
    [185, 190],
    [186, 187],
    [186, 190],
    [187, 190],
    [149, 170],
    [149, 171],
    [149, 191],
    [149, 193],
    [149, 194],
    [149, 195],
    [149, 198],
    [150, 191],
    [151, 192],
    [152, 171],
    [152, 172],
    [152, 173],
    [152, 192],
    [152, 195],
    [152, 196],
    [152, 201],
    [169, 198],
    [170, 198],
    [171, 198],
    [171, 201],
    [172, 201],
    [191, 200],
    [191, 201],
    [192, 198],
    [192, 199],
    [193, 194],
    [194, 195],
    [194, 198],
    [195, 196],
    [195, 198],
    [195, 201],
    [196, 197],
    [196, 201],
    [197, 201],
    [152, 184],
    [152, 185],
    [152, 202],
    [152, 197],
    [152, 204],
    [152, 205],
    [159, 202],
    [160, 203],
    [161, 185],
    [161, 186],
    [161, 187],
    [161, 203],
    [161, 205],
    [161, 206],
    [161, 210],
    [173, 201],
    [184, 201],
    [185, 201],
    [185, 210],
    [186, 210],
    [202, 209],
    [202, 210],
    [203, 201],
    [203, 208],
    [197, 204],
    [204, 205],
    [204, 201],
    [205, 206],
    [205, 201],
    [205, 210],
    [206, 207],
    [206, 210],
    [207, 210],
]
