# ==========================================
# Data ID: 62396
# ==========================================
node_data = [
    [1, 0.000000, -12.348002, -12.348002],
    [2, 0.000000, -12.348002, 0.000000],
    [3, 0.000000, -12.348002, 12.348002],
    [4, 0.000000, -6.174001, -6.174001],
    [5, 0.000000, -6.174001, 6.174001],
    [6, 0.000000, 6.174001, -6.174001],
    [7, 0.000000, 6.174001, 6.174001],
    [8, 0.000000, 12.348002, -12.348002],
    [9, 0.000000, 12.348002, 0.000000],
    [10, 0.000000, 12.348002, 12.348002],
    [11, 6.174001, 0.000000, 0.000000],
    [12, 12.348002, -12.348002, -12.348002],
    [13, 12.348002, -12.348002, 0.000000],
    [14, 12.348002, -12.348002, 12.348002],
    [15, 12.348002, -6.174001, -6.174001],
    [16, 12.348002, -6.174001, 6.174001],
    [17, 12.348002, 6.174001, -6.174001],
    [18, 12.348002, 6.174001, 6.174001],
    [19, 12.348002, 12.348002, -12.348002],
    [20, 12.348002, 12.348002, 0.000000],
    [21, 12.348002, 12.348002, 12.348002],
    [22, 0.000000, -12.348002, 24.696004],
    [23, 0.000000, -12.348002, 37.044006],
    [24, 0.000000, -6.174001, 18.522003],
    [25, 0.000000, -6.174001, 30.870005],
    [26, 0.000000, 6.174001, 18.522003],
    [27, 0.000000, 6.174001, 30.870005],
    [28, 0.000000, 12.348002, 24.696004],
    [29, 0.000000, 12.348002, 37.044006],
    [30, 6.174001, 0.000000, 24.696004],
    [31, 12.348002, -12.348002, 24.696004],
    [32, 12.348002, -12.348002, 37.044006],
    [33, 12.348002, -6.174001, 18.522003],
    [34, 12.348002, -6.174001, 30.870005],
    [35, 12.348002, 6.174001, 18.522003],
    [36, 12.348002, 6.174001, 30.870005],
    [37, 12.348002, 12.348002, 24.696004],
    [38, 12.348002, 12.348002, 37.044006],
    [39, 0.000000, 18.522003, -6.174001],
    [40, 0.000000, 18.522003, 6.174001],
    [41, 0.000000, 30.870005, -6.174001],
    [42, 0.000000, 30.870005, 6.174001],
    [43, 0.000000, 37.044006, -12.348002],
    [44, 0.000000, 37.044006, 0.000000],
    [45, 0.000000, 37.044006, 12.348002],
    [46, 6.174001, 24.696004, 0.000000],
    [47, 12.348002, 18.522003, -6.174001],
    [48, 12.348002, 18.522003, 6.174001],
    [49, 12.348002, 30.870005, -6.174001],
    [50, 12.348002, 30.870005, 6.174001],
    [51, 12.348002, 37.044006, -12.348002],
    [52, 12.348002, 37.044006, 0.000000],
    [53, 12.348002, 37.044006, 12.348002],
    [54, 0.000000, 18.522003, 18.522003],
    [55, 0.000000, 18.522003, 30.870005],
