# ==========================================
# Data ID: 95002
# ==========================================
node_data = [
    [1, 0.000000, -17.312000, -12.984000],
    [2, 0.000000, -4.328000, 17.312000],
    [3, 0.000000, 0.000000, -12.984000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.984000],
    [6, 0.000000, 4.328000, -17.312000],
    [7, 0.000000, 17.312000, 12.984000],
    [8, 8.656000, -17.312000, -17.312000],
    [9, 8.656000, -17.312000, 17.312000],
    [10, 8.656000, -12.984000, 0.000000],
    [11, 8.656000, 12.984000, 0.000000],
    [12, 8.656000, 17.312000, -17.312000],
    [13, 8.656000, 17.312000, 17.312000],
    [14, 17.312000, -17.312000, 12.984000],
    [15, 17.312000, -4.328000, -17.312000],
    [16, 17.312000, 0.000000, -12.984000],
    [17, 17.312000, 0.000000, 0.000000],
    [18, 17.312000, 0.000000, 12.984000],
    [19, 17.312000, 4.328000, 17.312000],
    [20, 17.312000, 17.312000, -12.984000],
    [21, 0.000000, -17.312000, 21.640000],
    [22, 0.000000, -4.328000, 51.936000],
    [23, 0.000000, 0.000000, 21.640000],
    [24, 0.000000, 0.000000, 34.624000],
    [25, 0.000000, 0.000000, 47.608000],
    [26, 0.000000, 4.328000, 17.312000],
    [27, 0.000000, 17.312000, 47.608000],
    [28, 8.656000, -17.312000, 51.936000],
    [29, 8.656000, -12.984000, 34.624000],
    [30, 8.656000, 12.984000, 34.624000],
    [31, 8.656000, 17.312000, 51.936000],
    [32, 17.312000, -17.312000, 47.608000],
    [33, 17.312000, -4.328000, 17.312000],
    [34, 17.312000, 0.000000, 21.640000],
    [35, 17.312000, 0.000000, 34.624000],
    [36, 17.312000, 0.000000, 47.608000],
    [37, 17.312000, 4.328000, 51.936000],
    [38, 17.312000, 17.312000, 21.640000],
    [39, 0.000000, 17.312000, -12.984000],
    [40, 0.000000, 30.296000, 17.312000],
    [41, 0.000000, 34.624000, -12.984000],
    [42, 0.000000, 34.624000, 0.000000],
    [43, 0.000000, 34.624000, 12.984000],
    [44, 0.000000, 38.952000, -17.312000],
    [45, 0.000000, 51.936000, 12.984000],
    [46, 8.656000, 21.640000, 0.000000],
    [47, 8.656000, 47.608000, 0.000000],
    [48, 8.656000, 51.936000, -17.312000],
    [49, 8.656000, 51.936000, 17.312000],
    [50, 17.312000, 17.312000, 12.984000],
    [51, 17.312000, 30.296000, -17.312000],
    [52, 17.312000, 34.624000, -12.984000],
    [53, 17.312000, 34.624000, 0.000000],
    [54, 17.312000, 34.624000, 12.984000],
    [55, 17.312000, 38.952000, 17.312000],
    [56, 17.312000, 51.936000, -12.984000],
    [57, 0.000000, 17.312000, 21.640000],
    [58, 0.000000, 30.296000, 51.936000],
    [59, 0.000000, 34.624000, 21.640000],
    [60, 0.000000, 34.624000, 34.624000],
    [61, 0.000000, 34.624000, 47.608000],
    [62, 0.000000, 38.952000, 17.312000],
    [63, 0.000000, 51.936000, 47.608000],
    [64, 8.656000, 21.640000, 34.624000],
    [65, 8.656000, 47.608000, 34.624000],
    [66, 8.656000, 51.936000, 51.936000],
    [67, 17.312000, 17.312000, 47.608000],
    [68, 17.312000, 30.296000, 17.312000],
    [69, 17.312000, 34.624000, 21.640000],
    [70, 17.312000, 34.624000, 34.624000],
    [71, 17.312000, 34.624000, 47.608000],
    [72, 17.312000, 38.952000, 51.936000],
    [73, 17.312000, 51.936000, 21.640000],
    [74, 17.312000, -17.312000, -12.984000],
    [75, 17.312000, 4.328000, -17.312000],
    [76, 25.968000, -17.312000, -17.312000],
    [77, 25.968000, -17.312000, 17.312000],
    [78, 25.968000, -12.984000, 0.000000],
    [79, 25.968000, 12.984000, 0.000000],
    [80, 25.968000, 17.312000, -17.312000],
    [81, 25.968000, 17.312000, 17.312000],
    [82, 34.624000, -17.312000, 12.984000],
    [83, 34.624000, -4.328000, -17.312000],
    [84, 34.624000, 0.000000, -12.984000],
    [85, 34.624000, 0.000000, 0.000000],
    [86, 34.624000, 0.000000, 12.984000],
    [87, 34.624000, 4.328000, 17.312000],
    [88, 34.624000, 17.312000, -12.984000],
    [89, 17.312000, -17.312000, 21.640000],
    [90, 17.312000, -4.328000, 51.936000],
    [91, 25.968000, -17.312000, 51.936000],
    [92, 25.968000, -12.984000, 34.624000],
    [93, 25.968000, 12.984000, 34.624000],
    [94, 25.968000, 17.312000, 51.936000],
    [95, 34.624000, -17.312000, 47.608000],
    [96, 34.624000, -4.328000, 17.312000],
    [97, 34.624000, 0.000000, 21.640000],
    [98, 34.624000, 0.000000, 34.624000],
    [99, 34.624000, 0.000000, 47.608000],
    [100, 34.624000, 4.328000, 51.936000],
    [101, 34.624000, 17.312000, 21.640000],
    [102, 17.312000, 38.952000, -17.312000],
    [103, 17.312000, 51.936000, 12.984000],
    [104, 25.968000, 21.640000, 0.000000],
    [105, 25.968000, 47.608000, 0.000000],
    [106, 25.968000, 51.936000, -17.312000],
    [107, 25.968000, 51.936000, 17.312000],
    [108, 34.624000, 17.312000, 12.984000],
    [109, 34.624000, 30.296000, -17.312000],
    [110, 34.624000, 34.624000, -12.984000],
    [111, 34.624000, 34.624000, 0.000000],
    [112, 34.624000, 34.624000, 12.984000],
    [113, 34.624000, 38.952000, 17.312000],
    [114, 34.624000, 51.936000, -12.984000],
    [115, 17.312000, 30.296000, 51.936000],
    [116, 17.312000, 51.936000, 47.608000],
    [117, 25.968000, 21.640000, 34.624000],
    [118, 25.968000, 47.608000, 34.624000],
    [119, 25.968000, 51.936000, 51.936000],
    [120, 34.624000, 17.312000, 47.608000],
    [121, 34.624000, 30.296000, 17.312000],
    [122, 34.624000, 34.624000, 21.640000],
    [123, 34.624000, 34.624000, 34.624000],
    [124, 34.624000, 34.624000, 47.608000],
    [125, 34.624000, 38.952000, 51.936000],
    [126, 34.624000, 51.936000, 21.640000],
    [127, 34.624000, -17.312000, -12.984000],
    [128, 34.624000, 4.328000, -17.312000],
    [129, 43.280000, -17.312000, -17.312000],
    [130, 43.280000, -17.312000, 17.312000],
    [131, 43.280000, -12.984000, 0.000000],
    [132, 43.280000, 12.984000, 0.000000],
    [133, 43.280000, 17.312000, -17.312000],
    [134, 43.280000, 17.312000, 17.312000],
    [135, 51.936000, -17.312000, 12.984000],
    [136, 51.936000, -4.328000, -17.312000],
    [137, 51.936000, 0.000000, -12.984000],
    [138, 51.936000, 0.000000, 0.000000],
    [139, 51.936000, 0.000000, 12.984000],
    [140, 51.936000, 4.328000, 17.312000],
    [141, 51.936000, 17.312000, -12.984000],
    [142, 34.624000, -17.312000, 21.640000],
    [143, 34.624000, -4.328000, 51.936000],
    [144, 43.280000, -17.312000, 51.936000],
    [145, 43.280000, -12.984000, 34.624000],
    [146, 43.280000, 12.984000, 34.624000],
    [147, 43.280000, 17.312000, 51.936000],
    [148, 51.936000, -17.312000, 47.608000],
    [149, 51.936000, -4.328000, 17.312000],
    [150, 51.936000, 0.000000, 21.640000],
    [151, 51.936000, 0.000000, 34.624000],
    [152, 51.936000, 0.000000, 47.608000],
    [153, 51.936000, 4.328000, 51.936000],
    [154, 51.936000, 17.312000, 21.640000],
    [155, 34.624000, 38.952000, -17.312000],
    [156, 34.624000, 51.936000, 12.984000],
    [157, 43.280000, 21.640000, 0.000000],
    [158, 43.280000, 47.608000, 0.000000],
    [159, 43.280000, 51.936000, -17.312000],
    [160, 43.280000, 51.936000, 17.312000],
    [161, 51.936000, 17.312000, 12.984000],
    [162, 51.936000, 30.296000, -17.312000],
    [163, 51.936000, 34.624000, -12.984000],
    [164, 51.936000, 34.624000, 0.000000],
    [165, 51.936000, 34.624000, 12.984000],
    [166, 51.936000, 38.952000, 17.312000],
    [167, 51.936000, 51.936000, -12.984000],
    [168, 34.624000, 30.296000, 51.936000],
    [169, 34.624000, 51.936000, 47.608000],
    [170, 43.280000, 21.640000, 34.624000],
    [171, 43.280000, 47.608000, 34.624000],
    [172, 43.280000, 51.936000, 51.936000],
    [173, 51.936000, 17.312000, 47.608000],
    [174, 51.936000, 30.296000, 17.312000],
    [175, 51.936000, 34.624000, 21.640000],
    [176, 51.936000, 34.624000, 34.624000],
    [177, 51.936000, 34.624000, 47.608000],
    [178, 51.936000, 38.952000, 51.936000],
    [179, 51.936000, 51.936000, 21.640000],
    [180, 51.936000, -17.312000, -12.984000],
    [181, 51.936000, 4.328000, -17.312000],
    [182, 60.592000, -17.312000, -17.312000],
    [183, 60.592000, -17.312000, 17.312000],
    [184, 60.592000, -12.984000, 0.000000],
    [185, 60.592000, 12.984000, 0.000000],
    [186, 60.592000, 17.312000, -17.312000],
    [187, 60.592000, 17.312000, 17.312000],
    [188, 69.248000, -17.312000, 12.984000],
    [189, 69.248000, -4.328000, -17.312000],
    [190, 69.248000, 0.000000, -12.984000],
    [191, 69.248000, 0.000000, 0.000000],
    [192, 69.248000, 0.000000, 12.984000],
    [193, 69.248000, 4.328000, 17.312000],
    [194, 69.248000, 17.312000, -12.984000],
    [195, 51.936000, -17.312000, 21.640000],
    [196, 51.936000, -4.328000, 51.936000],
    [197, 60.592000, -17.312000, 51.936000],
    [198, 60.592000, -12.984000, 34.624000],
    [199, 60.592000, 12.984000, 34.624000],
    [200, 60.592000, 17.312000, 51.936000],
    [201, 69.248000, -17.312000, 47.608000],
    [202, 69.248000, -4.328000, 17.312000],
    [203, 69.248000, 0.000000, 21.640000],
    [204, 69.248000, 0.000000, 34.624000],
    [205, 69.248000, 0.000000, 47.608000],
    [206, 69.248000, 4.328000, 51.936000],
    [207, 69.248000, 17.312000, 21.640000],
    [208, 51.936000, 38.952000, -17.312000],
