# ==========================================
# Data ID: 42617
# ==========================================
node_data = [
    [1, 0.000000, -14.114415, 0.000000],
    [2, 0.000000, -7.057207, 7.057207],
    [3, 0.000000, -3.528604, 0.000000],
    [4, 0.000000, 0.000000, -7.057207],
    [5, 0.000000, 0.000000, 7.057207],
    [6, 0.000000, 3.528604, 0.000000],
    [7, 0.000000, 7.057207, -7.057207],
    [8, 0.000000, 14.114415, 0.000000],
    [9, 7.057207, 0.000000, -14.114415],
    [10, 7.057207, 0.000000, 14.114415],
    [11, 14.114415, -14.114415, 0.000000],
    [12, 14.114415, -7.057207, -7.057207],
    [13, 14.114415, -3.528604, 0.000000],
    [14, 14.114415, 0.000000, -7.057207],
    [15, 14.114415, 0.000000, 7.057207],
    [16, 14.114415, 3.528604, 0.000000],
    [17, 14.114415, 7.057207, 7.057207],
    [18, 14.114415, 14.114415, 0.000000],
    [19, 0.000000, -14.114415, 28.228830],
    [20, 0.000000, -7.057207, 35.286037],
    [21, 0.000000, -3.528604, 28.228830],
    [22, 0.000000, 0.000000, 21.171623],
    [23, 0.000000, 0.000000, 35.286037],
    [24, 0.000000, 3.528604, 28.228830],
    [25, 0.000000, 7.057207, 21.171623],
    [26, 0.000000, 14.114415, 28.228830],
    [27, 7.057207, 0.000000, 42.343245],
    [28, 14.114415, -14.114415, 28.228830],
    [29, 14.114415, -7.057207, 21.171623],
    [30, 14.114415, -3.528604, 28.228830],
    [31, 14.114415, 0.000000, 21.171623],
    [32, 14.114415, 0.000000, 35.286037],
    [33, 14.114415, 3.528604, 28.228830],
    [34, 14.114415, 7.057207, 35.286037],
    [35, 14.114415, 14.114415, 28.228830],
    [36, 0.000000, 21.171623, 7.057207],
    [37, 0.000000, 24.700226, 0.000000],
    [38, 0.000000, 28.228830, -7.057207],
    [39, 0.000000, 28.228830, 7.057207],
    [40, 0.000000, 31.757434, 0.000000],
    [41, 0.000000, 35.286037, -7.057207],
    [42, 0.000000, 42.343245, 0.000000],
    [43, 7.057207, 28.228830, -14.114415],
    [44, 7.057207, 28.228830, 14.114415],
    [45, 14.114415, 21.171623, -7.057207],
    [46, 14.114415, 24.700226, 0.000000],
    [47, 14.114415, 28.228830, -7.057207],
    [48, 14.114415, 28.228830, 7.057207],
    [49, 14.114415, 31.757434, 0.000000],
    [50, 14.114415, 35.286037, 7.057207],
    [51, 14.114415, 42.343245, 0.000000],
    [52, 0.000000, 21.171623, 35.286037],
    [53, 0.000000, 24.700226, 28.228830],
    [54, 0.000000, 28.228830, 21.171623],
    [55, 0.000000, 28.228830, 35.286037],
    [56, 0.000000, 31.757434, 28.228830],
    [57, 0.000000, 35.286037, 21.171623],
    [58, 0.000000, 42.343245, 28.228830],
    [59, 7.057207, 28.228830, 42.343245],
    [60, 14.114415, 21.171623, 21.171623],
    [61, 14.114415, 24.700226, 28.228830],
    [62, 14.114415, 28.228830, 21.171623],
    [63, 14.114415, 28.228830, 35.286037],
    [64, 14.114415, 31.757434, 28.228830],
    [65, 14.114415, 35.286037, 35.286037],
