# ==========================================
# Data ID: 41438
# ==========================================
node_data = [
    [1, 0.000000, -8.531664, -17.063329],
    [2, 0.000000, 0.000000, -17.063329],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.063329],
    [5, 0.000000, 8.531664, 17.063329],
    [6, 8.531664, -17.063329, -8.531664],
    [7, 8.531664, -17.063329, 0.000000],
    [8, 8.531664, -17.063329, 8.531664],
    [9, 8.531664, 0.000000, -12.797497],
    [10, 8.531664, 0.000000, 12.797497],
    [11, 8.531664, 17.063329, -8.531664],
    [12, 8.531664, 17.063329, 0.000000],
    [13, 8.531664, 17.063329, 8.531664],
    [14, 17.063329, -8.531664, 17.063329],
    [15, 17.063329, 0.000000, -17.063329],
    [16, 17.063329, 0.000000, 0.000000],
    [17, 17.063329, 0.000000, 17.063329],
    [18, 17.063329, 8.531664, -17.063329],
    [19, 0.000000, -8.531664, 17.063329],
    [20, 0.000000, 0.000000, 34.126658],
    [21, 0.000000, 0.000000, 51.189987],
    [22, 0.000000, 8.531664, 51.189987],
    [23, 8.531664, -17.063329, 25.594994],
    [24, 8.531664, -17.063329, 34.126658],
    [25, 8.531664, -17.063329, 42.658322],
    [26, 8.531664, 0.000000, 21.329161],
    [27, 8.531664, 0.000000, 46.924155],
    [28, 8.531664, 17.063329, 25.594994],
    [29, 8.531664, 17.063329, 34.126658],
    [30, 8.531664, 17.063329, 42.658322],
    [31, 17.063329, -8.531664, 51.189987],
    [32, 17.063329, 0.000000, 34.126658],
    [33, 17.063329, 0.000000, 51.189987],
    [34, 17.063329, 8.531664, 17.063329],
    [35, 0.000000, 25.594994, -17.063329],
    [36, 0.000000, 34.126658, -17.063329],
    [37, 0.000000, 34.126658, 0.000000],
    [38, 0.000000, 34.126658, 17.063329],
    [39, 0.000000, 42.658322, 17.063329],
    [40, 8.531664, 34.126658, -12.797497],
    [41, 8.531664, 34.126658, 12.797497],
    [42, 8.531664, 51.189987, -8.531664],
    [43, 8.531664, 51.189987, 0.000000],
    [44, 8.531664, 51.189987, 8.531664],
    [45, 17.063329, 25.594994, 17.063329],
    [46, 17.063329, 34.126658, -17.063329],
    [47, 17.063329, 34.126658, 0.000000],
    [48, 17.063329, 34.126658, 17.063329],
    [49, 17.063329, 42.658322, -17.063329],
    [50, 0.000000, 25.594994, 17.063329],
    [51, 0.000000, 34.126658, 34.126658],
    [52, 0.000000, 34.126658, 51.189987],
    [53, 0.000000, 42.658322, 51.189987],
    [54, 8.531664, 34.126658, 21.329161],
    [55, 8.531664, 34.126658, 46.924155],
    [56, 8.531664, 51.189987, 25.594994],
    [57, 8.531664, 51.189987, 34.126658],
    [58, 8.531664, 51.189987, 42.658322],
    [59, 17.063329, 25.594994, 51.189987],
    [60, 17.063329, 34.126658, 34.126658],
    [61, 17.063329, 34.126658, 51.189987],
    [62, 17.063329, 42.658322, 17.063329],
    [63, 17.063329, -8.531664, -17.063329],
    [64, 25.594993, -17.063329, -8.531664],
    [65, 25.594993, -17.063329, 0.000000],
    [66, 25.594993, -17.063329, 8.531664],
    [67, 25.594993, 0.000000, -12.797497],
    [68, 25.594993, 0.000000, 12.797497],
    [69, 25.594993, 17.063329, -8.531664],
    [70, 25.594993, 17.063329, 0.000000],
    [71, 25.594993, 17.063329, 8.531664],
    [72, 34.126658, -8.531664, 17.063329],
    [73, 34.126658, 0.000000, -17.063329],
    [74, 34.126658, 0.000000, 0.000000],
    [75, 34.126658, 0.000000, 17.063329],
    [76, 34.126658, 8.531664, -17.063329],
    [77, 17.063329, 8.531664, 51.189987],
    [78, 25.594993, -17.063329, 25.594994],
    [79, 25.594993, -17.063329, 34.126658],
    [80, 25.594993, -17.063329, 42.658322],
    [81, 25.594993, 0.000000, 21.329161],
    [82, 25.594993, 0.000000, 46.924155],
    [83, 25.594993, 17.063329, 25.594994],
    [84, 25.594993, 17.063329, 34.126658],
    [85, 25.594993, 17.063329, 42.658322],
    [86, 34.126658, -8.531664, 51.189987],
    [87, 34.126658, 0.000000, 34.126658],
    [88, 34.126658, 0.000000, 51.189987],
    [89, 34.126658, 8.531664, 17.063329],
    [90, 17.063329, 25.594994, -17.063329],
    [91, 25.594993, 34.126658, -12.797497],
    [92, 25.594993, 34.126658, 12.797497],
    [93, 25.594993, 51.189987, -8.531664],
    [94, 25.594993, 51.189987, 0.000000],
    [95, 25.594993, 51.189987, 8.531664],
    [96, 34.126658, 25.594994, 17.063329],
    [97, 34.126658, 34.126658, -17.063329],
    [98, 34.126658, 34.126658, 0.000000],
    [99, 34.126658, 34.126658, 17.063329],
    [100, 34.126658, 42.658322, -17.063329],
    [101, 17.063329, 42.658322, 51.189987],
    [102, 25.594993, 34.126658, 21.329161],
    [103, 25.594993, 34.126658, 46.924155],
    [104, 25.594993, 51.189987, 25.594994],
    [105, 25.594993, 51.189987, 34.126658],
    [106, 25.594993, 51.189987, 42.658322],
    [107, 34.126658, 25.594994, 51.189987],
    [108, 34.126658, 34.126658, 34.126658],
    [109, 34.126658, 34.126658, 51.189987],
    [110, 34.126658, 42.658322, 17.063329],
    [111, 34.126658, -8.531664, -17.063329],
    [112, 42.658322, -17.063329, -8.531664],
    [113, 42.658322, -17.063329, 0.000000],
    [114, 42.658322, -17.063329, 8.531664],
    [115, 42.658322, 0.000000, -12.797497],
    [116, 42.658322, 0.000000, 12.797497],
    [117, 42.658322, 17.063329, -8.531664],
    [118, 42.658322, 17.063329, 0.000000],
    [119, 42.658322, 17.063329, 8.531664],
    [120, 51.189987, -8.531664, 17.063329],
    [121, 51.189987, 0.000000, -17.063329],
    [122, 51.189987, 0.000000, 0.000000],
    [123, 51.189987, 0.000000, 17.063329],
    [124, 51.189987, 8.531664, -17.063329],
    [125, 34.126658, 8.531664, 51.189987],
    [126, 42.658322, -17.063329, 25.594994],
    [127, 42.658322, -17.063329, 34.126658],
    [128, 42.658322, -17.063329, 42.658322],
    [129, 42.658322, 0.000000, 21.329161],
    [130, 42.658322, 0.000000, 46.924155],
    [131, 42.658322, 17.063329, 25.594994],
    [132, 42.658322, 17.063329, 34.126658],
    [133, 42.658322, 17.063329, 42.658322],
    [134, 51.189987, -8.531664, 51.189987],
    [135, 51.189987, 0.000000, 34.126658],
    [136, 51.189987, 0.000000, 51.189987],
    [137, 51.189987, 8.531664, 17.063329],
    [138, 34.126658, 25.594994, -17.063329],
    [139, 42.658322, 34.126658, -12.797497],
    [140, 42.658322, 34.126658, 12.797497],
    [141, 42.658322, 51.189987, -8.531664],
    [142, 42.658322, 51.189987, 0.000000],
    [143, 42.658322, 51.189987, 8.531664],
    [144, 51.189987, 25.594994, 17.063329],
    [145, 51.189987, 34.126658, -17.063329],
    [146, 51.189987, 34.126658, 0.000000],
    [147, 51.189987, 34.126658, 17.063329],
    [148, 51.189987, 42.658322, -17.063329],
    [149, 34.126658, 42.658322, 51.189987],
    [150, 42.658322, 34.126658, 21.329161],
    [151, 42.658322, 34.126658, 46.924155],
    [152, 42.658322, 51.189987, 25.594994],
    [153, 42.658322, 51.189987, 34.126658],
    [154, 42.658322, 51.189987, 42.658322],
    [155, 51.189987, 25.594994, 51.189987],
    [156, 51.189987, 34.126658, 34.126658],
    [157, 51.189987, 34.126658, 51.189987],
    [158, 51.189987, 42.658322, 17.063329],
    [159, 51.189987, -8.531664, -17.063329],
    [160, 59.721651, -17.063329, -8.531664],
    [161, 59.721651, -17.063329, 0.000000],
    [162, 59.721651, -17.063329, 8.531664],
    [163, 59.721651, 0.000000, -12.797497],
    [164, 59.721651, 0.000000, 12.797497],
    [165, 59.721651, 17.063329, -8.531664],
    [166, 59.721651, 17.063329, 0.000000],
    [167, 59.721651, 17.063329, 8.531664],
    [168, 68.253316, -8.531664, 17.063329],
    [169, 68.253316, 0.000000, -17.063329],
    [170, 68.253316, 0.000000, 0.000000],
    [171, 68.253316, 0.000000, 17.063329],
    [172, 68.253316, 8.531664, -17.063329],
