# ==========================================
# Data ID: 61128
# ==========================================
node_data = [
    [1, 0.000000, -16.799252, -16.799252],
    [2, 0.000000, -16.799252, 16.799252],
    [3, 0.000000, -12.599439, 0.000000],
    [4, 0.000000, 0.000000, -12.599439],
    [5, 0.000000, 0.000000, 12.599439],
    [6, 0.000000, 12.599439, 0.000000],
    [7, 0.000000, 16.799252, -16.799252],
    [8, 0.000000, 16.799252, 16.799252],
    [9, 8.399626, -16.799252, 0.000000],
    [10, 8.399626, 0.000000, -8.399626],
    [11, 8.399626, 0.000000, 8.399626],
    [12, 8.399626, 16.799252, 0.000000],
    [13, 16.799252, -16.799252, -16.799252],
    [14, 16.799252, -16.799252, 16.799252],
    [15, 16.799252, -12.599439, 0.000000],
    [16, 16.799252, 0.000000, -12.599439],
    [17, 16.799252, 0.000000, 12.599439],
    [18, 16.799252, 12.599439, 0.000000],
    [19, 16.799252, 16.799252, -16.799252],
    [20, 16.799252, 16.799252, 16.799252],
    [21, 0.000000, -16.799252, 50.397756],
    [22, 0.000000, -12.599439, 33.598504],
    [23, 0.000000, 0.000000, 20.999065],
    [24, 0.000000, 0.000000, 46.197943],
    [25, 0.000000, 12.599439, 33.598504],
    [26, 0.000000, 16.799252, 50.397756],
    [27, 8.399626, -16.799252, 33.598504],
    [28, 8.399626, 0.000000, 25.198878],
    [29, 8.399626, 0.000000, 41.998130],
    [30, 8.399626, 16.799252, 33.598504],
    [31, 16.799252, -16.799252, 50.397756],
    [32, 16.799252, -12.599439, 33.598504],
    [33, 16.799252, 0.000000, 20.999065],
    [34, 16.799252, 0.000000, 46.197943],
    [35, 16.799252, 12.599439, 33.598504],
    [36, 16.799252, 16.799252, 50.397756],
    [37, 0.000000, 20.999065, 0.000000],
    [38, 0.000000, 33.598504, -12.599439],
    [39, 0.000000, 33.598504, 12.599439],
    [40, 0.000000, 46.197943, 0.000000],
    [41, 0.000000, 50.397756, -16.799252],
    [42, 0.000000, 50.397756, 16.799252],
    [43, 8.399626, 33.598504, -8.399626],
    [44, 8.399626, 33.598504, 8.399626],
    [45, 8.399626, 50.397756, 0.000000],
    [46, 16.799252, 20.999065, 0.000000],
    [47, 16.799252, 33.598504, -12.599439],
    [48, 16.799252, 33.598504, 12.599439],
    [49, 16.799252, 46.197943, 0.000000],
    [50, 16.799252, 50.397756, -16.799252],
    [51, 16.799252, 50.397756, 16.799252],
    [52, 0.000000, 20.999065, 33.598504],
    [53, 0.000000, 33.598504, 20.999065],
