# ==========================================
# Data ID: 51376
# ==========================================
node_data = [
    [1, 0.000000, -12.035717, 0.000000],
    [2, 0.000000, 0.000000, -16.047623],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.047623],
    [5, 0.000000, 12.035717, 0.000000],
    [6, 8.023811, -16.047623, -16.047623],
    [7, 8.023811, -16.047623, 16.047623],
    [8, 8.023811, 0.000000, 0.000000],
    [9, 8.023811, 16.047623, -16.047623],
    [10, 8.023811, 16.047623, 16.047623],
    [11, 16.047623, -12.035717, 0.000000],
    [12, 16.047623, 0.000000, -16.047623],
    [13, 16.047623, 0.000000, 0.000000],
    [14, 16.047623, 0.000000, 16.047623],
    [15, 16.047623, 12.035717, 0.000000],
    [16, 0.000000, -12.035717, 32.095246],
    [17, 0.000000, 0.000000, 32.095246],
    [18, 0.000000, 0.000000, 48.142869],
    [19, 0.000000, 12.035717, 32.095246],
    [20, 8.023811, -16.047623, 48.142869],
    [21, 8.023811, 0.000000, 32.095246],
    [22, 8.023811, 16.047623, 48.142869],
    [23, 16.047623, -12.035717, 32.095246],
    [24, 16.047623, 0.000000, 32.095246],
    [25, 16.047623, 0.000000, 48.142869],
    [26, 16.047623, 12.035717, 32.095246],
    [27, 0.000000, 20.059529, 0.000000],
    [28, 0.000000, 32.095246, -16.047623],
    [29, 0.000000, 32.095246, 0.000000],
    [30, 0.000000, 32.095246, 16.047623],
    [31, 0.000000, 44.130963, 0.000000],
    [32, 8.023811, 32.095246, 0.000000],
    [33, 8.023811, 48.142869, -16.047623],
    [34, 8.023811, 48.142869, 16.047623],
    [35, 16.047623, 20.059529, 0.000000],
    [36, 16.047623, 32.095246, -16.047623],
    [37, 16.047623, 32.095246, 0.000000],
    [38, 16.047623, 32.095246, 16.047623],
    [39, 16.047623, 44.130963, 0.000000],
    [40, 0.000000, 20.059529, 32.095246],
    [41, 0.000000, 32.095246, 32.095246],
    [42, 0.000000, 32.095246, 48.142869],
    [43, 0.000000, 44.130963, 32.095246],
    [44, 8.023811, 32.095246, 32.095246],
    [45, 8.023811, 48.142869, 48.142869],
    [46, 16.047623, 20.059529, 32.095246],
    [47, 16.047623, 32.095246, 32.095246],
    [48, 16.047623, 32.095246, 48.142869],
    [49, 16.047623, 44.130963, 32.095246],
    [50, 24.071434, -16.047623, -16.047623],
    [51, 24.071434, -16.047623, 16.047623],
    [52, 24.071434, 0.000000, 0.000000],
    [53, 24.071434, 16.047623, -16.047623],
    [54, 24.071434, 16.047623, 16.047623],
    [55, 32.095246, -12.035717, 0.000000],
    [56, 32.095246, 0.000000, -16.047623],
    [57, 32.095246, 0.000000, 0.000000],
    [58, 32.095246, 0.000000, 16.047623],
    [59, 32.095246, 12.035717, 0.000000],
    [60, 24.071434, -16.047623, 48.142869],
    [61, 24.071434, 0.000000, 32.095246],
    [62, 24.071434, 16.047623, 48.142869],
    [63, 32.095246, -12.035717, 32.095246],
    [64, 32.095246, 0.000000, 32.095246],
    [65, 32.095246, 0.000000, 48.142869],
    [66, 32.095246, 12.035717, 32.095246],
    [67, 24.071434, 32.095246, 0.000000],
    [68, 24.071434, 48.142869, -16.047623],
    [69, 24.071434, 48.142869, 16.047623],
    [70, 32.095246, 20.059529, 0.000000],
    [71, 32.095246, 32.095246, -16.047623],
    [72, 32.095246, 32.095246, 0.000000],
    [73, 32.095246, 32.095246, 16.047623],
    [74, 32.095246, 44.130963, 0.000000],
    [75, 24.071434, 32.095246, 32.095246],
    [76, 24.071434, 48.142869, 48.142869],
    [77, 32.095246, 20.059529, 32.095246],
    [78, 32.095246, 32.095246, 32.095246],
    [79, 32.095246, 32.095246, 48.142869],
    [80, 32.095246, 44.130963, 32.095246],
    [81, 40.119057, -16.047623, -16.047623],
    [82, 40.119057, -16.047623, 16.047623],
    [83, 40.119057, 0.000000, 0.000000],
    [84, 40.119057, 16.047623, -16.047623],
    [85, 40.119057, 16.047623, 16.047623],
    [86, 48.142869, -12.035717, 0.000000],
    [87, 48.142869, 0.000000, -16.047623],
    [88, 48.142869, 0.000000, 0.000000],
    [89, 48.142869, 0.000000, 16.047623],
    [90, 48.142869, 12.035717, 0.000000],
    [91, 40.119057, -16.047623, 48.142869],
    [92, 40.119057, 0.000000, 32.095246],
    [93, 40.119057, 16.047623, 48.142869],
    [94, 48.142869, -12.035717, 32.095246],
    [95, 48.142869, 0.000000, 32.095246],
    [96, 48.142869, 0.000000, 48.142869],
    [97, 48.142869, 12.035717, 32.095246],
    [98, 40.119057, 32.095246, 0.000000],
    [99, 40.119057, 48.142869, -16.047623],
    [100, 40.119057, 48.142869, 16.047623],
    [101, 48.142869, 20.059529, 0.000000],
    [102, 48.142869, 32.095246, -16.047623],
    [103, 48.142869, 32.095246, 0.000000],
    [104, 48.142869, 32.095246, 16.047623],
    [105, 48.142869, 44.130963, 0.000000],
    [106, 40.119057, 32.095246, 32.095246],
    [107, 40.119057, 48.142869, 48.142869],
    [108, 48.142869, 20.059529, 32.095246],
    [109, 48.142869, 32.095246, 32.095246],
    [110, 48.142869, 32.095246, 48.142869],
    [111, 48.142869, 44.130963, 32.095246],
    [112, 56.166680, -16.047623, -16.047623],
    [113, 56.166680, -16.047623, 16.047623],
    [114, 56.166680, 0.000000, 0.000000],
    [115, 56.166680, 16.047623, -16.047623],
    [116, 56.166680, 16.047623, 16.047623],
    [117, 64.190492, -12.035717, 0.000000],
    [118, 64.190492, 0.000000, -16.047623],
    [119, 64.190492, 0.000000, 0.000000],
    [120, 64.190492, 0.000000, 16.047623],
    [121, 64.190492, 12.035717, 0.000000],
    [122, 56.166680, -16.047623, 48.142869],
    [123, 56.166680, 0.000000, 32.095246],
    [124, 56.166680, 16.047623, 48.142869],
    [125, 64.190492, -12.035717, 32.095246],
    [126, 64.190492, 0.000000, 32.095246],
    [127, 64.190492, 0.000000, 48.142869],
    [128, 64.190492, 12.035717, 32.095246],
    [129, 56.166680, 32.095246, 0.000000],
    [130, 56.166680, 48.142869, -16.047623],
    [131, 56.166680, 48.142869, 16.047623],
    [132, 64.190492, 20.059529, 0.000000],
    [133, 64.190492, 32.095246, -16.047623],
    [134, 64.190492, 32.095246, 0.000000],
    [135, 64.190492, 32.095246, 16.047623],
    [136, 64.190492, 44.130963, 0.000000],
    [137, 56.166680, 32.095246, 32.095246],
    [138, 56.166680, 48.142869, 48.142869],
    [139, 64.190492, 20.059529, 32.095246],
    [140, 64.190492, 32.095246, 32.095246],
    [141, 64.190492, 32.095246, 48.142869],
    [142, 64.190492, 44.130963, 32.095246],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 15],
    [10, 13],
    [10, 14],
