# ==========================================
# Data ID: 39565
# ==========================================
node_data = [
    [1, 0.000000, -17.010768, -17.010768],
    [2, 0.000000, -17.010768, 0.000000],
    [3, 0.000000, 17.010768, 0.000000],
    [4, 0.000000, 17.010768, 17.010768],
    [5, 8.505384, -17.010768, -17.010768],
    [6, 8.505384, -17.010768, 17.010768],
    [7, 8.505384, 0.000000, -17.010768],
    [8, 8.505384, 0.000000, -8.505384],
    [9, 8.505384, 0.000000, 8.505384],
    [10, 8.505384, 0.000000, 17.010768],
    [11, 8.505384, 17.010768, -17.010768],
    [12, 8.505384, 17.010768, 17.010768],
    [13, 17.010768, -17.010768, 0.000000],
    [14, 17.010768, -17.010768, 17.010768],
    [15, 17.010768, 17.010768, -17.010768],
    [16, 17.010768, 17.010768, 0.000000],
    [17, 0.000000, -17.010768, 17.010768],
    [18, 0.000000, -17.010768, 34.021536],
    [19, 0.000000, 17.010768, 34.021536],
    [20, 0.000000, 17.010768, 51.032304],
    [21, 8.505384, -17.010768, 51.032304],
    [22, 8.505384, 0.000000, 25.516152],
    [23, 8.505384, 0.000000, 42.526920],
    [24, 8.505384, 0.000000, 51.032304],
    [25, 8.505384, 17.010768, 51.032304],
    [26, 17.010768, -17.010768, 34.021536],
    [27, 17.010768, -17.010768, 51.032304],
    [28, 17.010768, 17.010768, 17.010768],
    [29, 17.010768, 17.010768, 34.021536],
    [30, 0.000000, 17.010768, -17.010768],
    [31, 0.000000, 51.032304, 0.000000],
    [32, 0.000000, 51.032304, 17.010768],
    [33, 8.505384, 34.021536, -17.010768],
    [34, 8.505384, 34.021536, -8.505384],
    [35, 8.505384, 34.021536, 8.505384],
    [36, 8.505384, 34.021536, 17.010768],
    [37, 8.505384, 51.032304, -17.010768],
    [38, 8.505384, 51.032304, 17.010768],
    [39, 17.010768, 51.032304, -17.010768],
    [40, 17.010768, 51.032304, 0.000000],
    [41, 0.000000, 51.032304, 34.021536],
    [42, 0.000000, 51.032304, 51.032304],
    [43, 8.505384, 34.021536, 25.516152],
    [44, 8.505384, 34.021536, 42.526920],
    [45, 8.505384, 34.021536, 51.032304],
    [46, 8.505384, 51.032304, 51.032304],
    [47, 17.010768, 17.010768, 51.032304],
    [48, 17.010768, 51.032304, 17.010768],
    [49, 17.010768, 51.032304, 34.021536],
    [50, 17.010768, -17.010768, -17.010768],
    [51, 25.516152, -17.010768, -17.010768],
    [52, 25.516152, -17.010768, 17.010768],
    [53, 25.516152, 0.000000, -17.010768],
    [54, 25.516152, 0.000000, -8.505384],
    [55, 25.516152, 0.000000, 8.505384],
    [56, 25.516152, 0.000000, 17.010768],
    [57, 25.516152, 17.010768, -17.010768],
    [58, 25.516152, 17.010768, 17.010768],
    [59, 34.021536, -17.010768, 0.000000],
    [60, 34.021536, -17.010768, 17.010768],
    [61, 34.021536, 17.010768, -17.010768],
    [62, 34.021536, 17.010768, 0.000000],
    [63, 25.516152, -17.010768, 51.032304],
    [64, 25.516152, 0.000000, 25.516152],
    [65, 25.516152, 0.000000, 42.526920],
    [66, 25.516152, 0.000000, 51.032304],
    [67, 25.516152, 17.010768, 51.032304],
    [68, 34.021536, -17.010768, 34.021536],
    [69, 34.021536, -17.010768, 51.032304],
    [70, 34.021536, 17.010768, 17.010768],
    [71, 34.021536, 17.010768, 34.021536],
    [72, 25.516152, 34.021536, -17.010768],
    [73, 25.516152, 34.021536, -8.505384],
    [74, 25.516152, 34.021536, 8.505384],
    [75, 25.516152, 34.021536, 17.010768],
    [76, 25.516152, 51.032304, -17.010768],
    [77, 25.516152, 51.032304, 17.010768],
    [78, 34.021536, 51.032304, -17.010768],
    [79, 34.021536, 51.032304, 0.000000],
    [80, 17.010768, 51.032304, 51.032304],
    [81, 25.516152, 34.021536, 25.516152],
    [82, 25.516152, 34.021536, 42.526920],
    [83, 25.516152, 34.021536, 51.032304],
    [84, 25.516152, 51.032304, 51.032304],
    [85, 34.021536, 17.010768, 51.032304],
    [86, 34.021536, 51.032304, 17.010768],
    [87, 34.021536, 51.032304, 34.021536],
    [88, 34.021536, -17.010768, -17.010768],
    [89, 42.526920, -17.010768, -17.010768],
    [90, 42.526920, -17.010768, 17.010768],
    [91, 42.526920, 0.000000, -17.010768],
    [92, 42.526920, 0.000000, -8.505384],
    [93, 42.526920, 0.000000, 8.505384],
    [94, 42.526920, 0.000000, 17.010768],
    [95, 42.526920, 17.010768, -17.010768],
    [96, 42.526920, 17.010768, 17.010768],
    [97, 51.032304, -17.010768, 0.000000],
    [98, 51.032304, -17.010768, 17.010768],
    [99, 51.032304, 17.010768, -17.010768],
