# ==========================================
# Data ID: 9058
# ==========================================
node_data = [
    [1, 0.000000, -18.025423, 0.000000],
    [2, 0.000000, -4.506356, -13.519067],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.506356, 13.519067],
    [5, 0.000000, 18.025423, 0.000000],
    [6, 9.012712, -18.025423, -18.025423],
    [7, 9.012712, -18.025423, 0.000000],
    [8, 9.012712, -18.025423, 18.025423],
    [9, 9.012712, 18.025423, -18.025423],
    [10, 9.012712, 18.025423, 0.000000],
    [11, 9.012712, 18.025423, 18.025423],
    [12, 18.025423, -18.025423, 0.000000],
    [13, 18.025423, -4.506356, 13.519067],
    [14, 18.025423, 0.000000, 0.000000],
    [15, 18.025423, 4.506356, -13.519067],
    [16, 18.025423, 18.025423, 0.000000],
    [17, 0.000000, -18.025423, 36.050846],
    [18, 0.000000, -4.506356, 22.531779],
    [19, 0.000000, 0.000000, 36.050846],
    [20, 0.000000, 4.506356, 49.569913],
    [21, 0.000000, 18.025423, 36.050846],
    [22, 9.012712, -18.025423, 36.050846],
    [23, 9.012712, -18.025423, 54.076269],
    [24, 9.012712, 18.025423, 36.050846],
    [25, 9.012712, 18.025423, 54.076269],
    [26, 18.025423, -18.025423, 36.050846],
    [27, 18.025423, -4.506356, 49.569913],
    [28, 18.025423, 0.000000, 36.050846],
    [29, 18.025423, 4.506356, 22.531779],
    [30, 18.025423, 18.025423, 36.050846],
    [31, 0.000000, 31.544490, -13.519067],
    [32, 0.000000, 36.050846, 0.000000],
    [33, 0.000000, 40.557202, 13.519067],
    [34, 0.000000, 54.076269, 0.000000],
    [35, 9.012712, 54.076269, -18.025423],
    [36, 9.012712, 54.076269, 0.000000],
    [37, 9.012712, 54.076269, 18.025423],
    [38, 18.025423, 31.544490, 13.519067],
    [39, 18.025423, 36.050846, 0.000000],
    [40, 18.025423, 40.557202, -13.519067],
    [41, 18.025423, 54.076269, 0.000000],
    [42, 0.000000, 31.544490, 22.531779],
    [43, 0.000000, 36.050846, 36.050846],
    [44, 0.000000, 40.557202, 49.569913],
    [45, 0.000000, 54.076269, 36.050846],
    [46, 9.012712, 54.076269, 36.050846],
    [47, 9.012712, 54.076269, 54.076269],
    [48, 18.025423, 31.544490, 49.569913],
    [49, 18.025423, 36.050846, 36.050846],
    [50, 18.025423, 40.557202, 22.531779],
    [51, 18.025423, 54.076269, 36.050846],
    [52, 18.025423, -4.506356, -13.519067],
    [53, 18.025423, 4.506356, 13.519067],
    [54, 27.038135, -18.025423, -18.025423],
    [55, 27.038135, -18.025423, 0.000000],
    [56, 27.038135, -18.025423, 18.025423],
    [57, 27.038135, 18.025423, -18.025423],
    [58, 27.038135, 18.025423, 0.000000],
    [59, 27.038135, 18.025423, 18.025423],
    [60, 36.050846, -18.025423, 0.000000],
    [61, 36.050846, -4.506356, 13.519067],
    [62, 36.050846, 0.000000, 0.000000],
    [63, 36.050846, 4.506356, -13.519067],
    [64, 36.050846, 18.025423, 0.000000],
    [65, 18.025423, -4.506356, 22.531779],
    [66, 18.025423, 4.506356, 49.569913],
    [67, 27.038135, -18.025423, 36.050846],
    [68, 27.038135, -18.025423, 54.076269],
    [69, 27.038135, 18.025423, 36.050846],
    [70, 27.038135, 18.025423, 54.076269],
    [71, 36.050846, -18.025423, 36.050846],
    [72, 36.050846, -4.506356, 49.569913],
    [73, 36.050846, 0.000000, 36.050846],
    [74, 36.050846, 4.506356, 22.531779],
    [75, 36.050846, 18.025423, 36.050846],
