# ==========================================
# Data ID: 31810
# ==========================================
node_data = [
    [1, 0.000000, -17.255810, 0.000000],
    [2, 0.000000, -4.313952, 17.255810],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.313952, -17.255810],
    [5, 0.000000, 17.255810, 0.000000],
    [6, 8.627905, -17.255810, -17.255810],
    [7, 8.627905, -17.255810, 17.255810],
    [8, 8.627905, 0.000000, 0.000000],
    [9, 8.627905, 17.255810, -17.255810],
    [10, 8.627905, 17.255810, 17.255810],
    [11, 17.255810, -17.255810, 0.000000],
    [12, 17.255810, -4.313952, -17.255810],
    [13, 17.255810, 0.000000, 0.000000],
    [14, 17.255810, 4.313952, 17.255810],
    [15, 17.255810, 17.255810, 0.000000],
    [16, 0.000000, -17.255810, 34.511620],
    [17, 0.000000, -4.313952, 51.767430],
    [18, 0.000000, 0.000000, 34.511620],
    [19, 0.000000, 4.313952, 17.255810],
    [20, 0.000000, 17.255810, 34.511620],
    [21, 8.627905, -17.255810, 51.767430],
    [22, 8.627905, 0.000000, 34.511620],
    [23, 8.627905, 17.255810, 51.767430],
    [24, 17.255810, -17.255810, 34.511620],
    [25, 17.255810, -4.313952, 17.255810],
    [26, 17.255810, 0.000000, 34.511620],
    [27, 17.255810, 4.313952, 51.767430],
    [28, 17.255810, 17.255810, 34.511620],
    [29, 0.000000, 30.197668, 17.255810],
    [30, 0.000000, 34.511620, 0.000000],
    [31, 0.000000, 38.825572, -17.255810],
    [32, 0.000000, 51.767430, 0.000000],
    [33, 8.627905, 34.511620, 0.000000],
    [34, 8.627905, 51.767430, -17.255810],
    [35, 8.627905, 51.767430, 17.255810],
    [36, 17.255810, 30.197668, -17.255810],
    [37, 17.255810, 34.511620, 0.000000],
    [38, 17.255810, 38.825572, 17.255810],
    [39, 17.255810, 51.767430, 0.000000],
    [40, 0.000000, 30.197668, 51.767430],
    [41, 0.000000, 34.511620, 34.511620],
    [42, 0.000000, 38.825572, 17.255810],
    [43, 0.000000, 51.767430, 34.511620],
    [44, 8.627905, 34.511620, 34.511620],
    [45, 8.627905, 51.767430, 51.767430],
    [46, 17.255810, 30.197668, 17.255810],
    [47, 17.255810, 34.511620, 34.511620],
    [48, 17.255810, 38.825572, 51.767430],
    [49, 17.255810, 51.767430, 34.511620],
    [50, 17.255810, 4.313952, -17.255810],
    [51, 25.883715, -17.255810, -17.255810],
    [52, 25.883715, -17.255810, 17.255810],
    [53, 25.883715, 0.000000, 0.000000],
    [54, 25.883715, 17.255810, -17.255810],
    [55, 25.883715, 17.255810, 17.255810],
    [56, 34.511620, -17.255810, 0.000000],
    [57, 34.511620, -4.313952, -17.255810],
    [58, 34.511620, 0.000000, 0.000000],
    [59, 34.511620, 4.313952, 17.255810],
    [60, 34.511620, 17.255810, 0.000000],
    [61, 17.255810, -4.313952, 51.767430],
    [62, 25.883715, -17.255810, 51.767430],
    [63, 25.883715, 0.000000, 34.511620],
    [64, 25.883715, 17.255810, 51.767430],
    [65, 34.511620, -17.255810, 34.511620],
    [66, 34.511620, -4.313952, 17.255810],
    [67, 34.511620, 0.000000, 34.511620],
    [68, 34.511620, 4.313952, 51.767430],
    [69, 34.511620, 17.255810, 34.511620],
    [70, 17.255810, 38.825572, -17.255810],
    [71, 25.883715, 34.511620, 0.000000],
    [72, 25.883715, 51.767430, -17.255810],
    [73, 25.883715, 51.767430, 17.255810],
    [74, 34.511620, 30.197668, -17.255810],
    [75, 34.511620, 34.511620, 0.000000],
    [76, 34.511620, 38.825572, 17.255810],
    [77, 34.511620, 51.767430, 0.000000],
    [78, 17.255810, 30.197668, 51.767430],
    [79, 25.883715, 34.511620, 34.511620],
    [80, 25.883715, 51.767430, 51.767430],
    [81, 34.511620, 30.197668, 17.255810],
    [82, 34.511620, 34.511620, 34.511620],
    [83, 34.511620, 38.825572, 51.767430],
    [84, 34.511620, 51.767430, 34.511620],
    [85, 34.511620, 4.313952, -17.255810],
    [86, 43.139525, -17.255810, -17.255810],
    [87, 43.139525, -17.255810, 17.255810],
    [88, 43.139525, 0.000000, 0.000000],
    [89, 43.139525, 17.255810, -17.255810],
    [90, 43.139525, 17.255810, 17.255810],
    [91, 51.767430, -17.255810, 0.000000],
    [92, 51.767430, -4.313952, -17.255810],
    [93, 51.767430, 0.000000, 0.000000],
    [94, 51.767430, 4.313952, 17.255810],
    [95, 51.767430, 17.255810, 0.000000],
    [96, 34.511620, -4.313952, 51.767430],
    [97, 43.139525, -17.255810, 51.767430],
    [98, 43.139525, 0.000000, 34.511620],
    [99, 43.139525, 17.255810, 51.767430],
    [100, 51.767430, -17.255810, 34.511620],
    [101, 51.767430, -4.313952, 17.255810],
    [102, 51.767430, 0.000000, 34.511620],
    [103, 51.767430, 4.313952, 51.767430],
    [104, 51.767430, 17.255810, 34.511620],
    [105, 34.511620, 38.825572, -17.255810],
    [106, 43.139525, 34.511620, 0.000000],
    [107, 43.139525, 51.767430, -17.255810],
    [108, 43.139525, 51.767430, 17.255810],
    [109, 51.767430, 30.197668, -17.255810],
    [110, 51.767430, 34.511620, 0.000000],
    [111, 51.767430, 38.825572, 17.255810],
    [112, 51.767430, 51.767430, 0.000000],
    [113, 34.511620, 30.197668, 51.767430],
    [114, 43.139525, 34.511620, 34.511620],
    [115, 43.139525, 51.767430, 51.767430],
    [116, 51.767430, 30.197668, 17.255810],
    [117, 51.767430, 34.511620, 34.511620],
    [118, 51.767430, 38.825572, 51.767430],
    [119, 51.767430, 51.767430, 34.511620],
    [120, 51.767430, 4.313952, -17.255810],
    [121, 60.395335, -17.255810, -17.255810],
    [122, 60.395335, -17.255810, 17.255810],
    [123, 60.395335, 0.000000, 0.000000],
    [124, 60.395335, 17.255810, -17.255810],
    [125, 60.395335, 17.255810, 17.255810],
    [126, 69.023240, -17.255810, 0.000000],
    [127, 69.023240, -4.313952, -17.255810],
    [128, 69.023240, 0.000000, 0.000000],
    [129, 69.023240, 4.313952, 17.255810],
    [130, 69.023240, 17.255810, 0.000000],
    [131, 51.767430, -4.313952, 51.767430],
    [132, 60.395335, -17.255810, 51.767430],
    [133, 60.395335, 0.000000, 34.511620],
    [134, 60.395335, 17.255810, 51.767430],
    [135, 69.023240, -17.255810, 34.511620],
