# ==========================================
# Data ID: 56620
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.114619],
    [2, 0.000000, 0.000000, -7.057309],
    [3, 0.000000, 0.000000, 7.057309],
    [4, 0.000000, 0.000000, 14.114619],
    [5, 7.057309, -14.114619, -7.057309],
    [6, 7.057309, -14.114619, 7.057309],
    [7, 7.057309, -7.057309, -14.114619],
    [8, 7.057309, -7.057309, 14.114619],
    [9, 7.057309, 0.000000, 0.000000],
    [10, 7.057309, 7.057309, -14.114619],
    [11, 7.057309, 7.057309, 14.114619],
    [12, 7.057309, 14.114619, -7.057309],
    [13, 7.057309, 14.114619, 7.057309],
    [14, 14.114619, 0.000000, -14.114619],
    [15, 14.114619, 0.000000, -7.057309],
    [16, 14.114619, 0.000000, 7.057309],
    [17, 14.114619, 0.000000, 14.114619],
    [18, 0.000000, 0.000000, 21.171929],
    [19, 0.000000, 0.000000, 35.286547],
    [20, 0.000000, 0.000000, 42.343857],
    [21, 7.057309, -14.114619, 21.171929],
    [22, 7.057309, -14.114619, 35.286547],
    [23, 7.057309, -7.057309, 42.343857],
    [24, 7.057309, 0.000000, 28.229238],
    [25, 7.057309, 7.057309, 42.343857],
    [26, 7.057309, 14.114619, 21.171929],
    [27, 7.057309, 14.114619, 35.286547],
    [28, 14.114619, 0.000000, 21.171929],
    [29, 14.114619, 0.000000, 35.286547],
    [30, 14.114619, 0.000000, 42.343857],
    [31, 0.000000, 28.229238, -14.114619],
    [32, 0.000000, 28.229238, -7.057309],
    [33, 0.000000, 28.229238, 7.057309],
    [34, 0.000000, 28.229238, 14.114619],
    [35, 7.057309, 21.171929, -14.114619],
    [36, 7.057309, 21.171929, 14.114619],
    [37, 7.057309, 28.229238, 0.000000],
    [38, 7.057309, 35.286547, -14.114619],
    [39, 7.057309, 35.286547, 14.114619],
    [40, 7.057309, 42.343857, -7.057309],
    [41, 7.057309, 42.343857, 7.057309],
    [42, 14.114619, 28.229238, -14.114619],
    [43, 14.114619, 28.229238, -7.057309],
    [44, 14.114619, 28.229238, 7.057309],
    [45, 14.114619, 28.229238, 14.114619],
    [46, 0.000000, 28.229238, 21.171929],
    [47, 0.000000, 28.229238, 35.286547],
    [48, 0.000000, 28.229238, 42.343857],
    [49, 7.057309, 21.171929, 42.343857],
    [50, 7.057309, 28.229238, 28.229238],
    [51, 7.057309, 35.286547, 42.343857],
    [52, 7.057309, 42.343857, 21.171929],
    [53, 7.057309, 42.343857, 35.286547],
    [54, 14.114619, 28.229238, 21.171929],
    [55, 14.114619, 28.229238, 35.286547],
    [56, 14.114619, 28.229238, 42.343857],
    [57, 21.171928, -14.114619, -7.057309],
    [58, 21.171928, -14.114619, 7.057309],
    [59, 21.171928, -7.057309, -14.114619],
    [60, 21.171928, -7.057309, 14.114619],
    [61, 21.171928, 0.000000, 0.000000],
    [62, 21.171928, 7.057309, -14.114619],
    [63, 21.171928, 7.057309, 14.114619],
    [64, 21.171928, 14.114619, -7.057309],
    [65, 21.171928, 14.114619, 7.057309],
    [66, 28.229238, 0.000000, -14.114619],
    [67, 28.229238, 0.000000, -7.057309],
    [68, 28.229238, 0.000000, 7.057309],
    [69, 28.229238, 0.000000, 14.114619],
    [70, 21.171928, -14.114619, 21.171929],
    [71, 21.171928, -14.114619, 35.286547],
    [72, 21.171928, -7.057309, 42.343857],
    [73, 21.171928, 0.000000, 28.229238],
    [74, 21.171928, 7.057309, 42.343857],
    [75, 21.171928, 14.114619, 21.171929],
    [76, 21.171928, 14.114619, 35.286547],
    [77, 28.229238, 0.000000, 21.171929],
    [78, 28.229238, 0.000000, 35.286547],
    [79, 28.229238, 0.000000, 42.343857],
    [80, 21.171928, 21.171929, -14.114619],
    [81, 21.171928, 21.171929, 14.114619],
    [82, 21.171928, 28.229238, 0.000000],
    [83, 21.171928, 35.286547, -14.114619],
    [84, 21.171928, 35.286547, 14.114619],
    [85, 21.171928, 42.343857, -7.057309],
    [86, 21.171928, 42.343857, 7.057309],
    [87, 28.229238, 28.229238, -14.114619],
    [88, 28.229238, 28.229238, -7.057309],
    [89, 28.229238, 28.229238, 7.057309],
    [90, 28.229238, 28.229238, 14.114619],
    [91, 21.171928, 21.171929, 42.343857],
    [92, 21.171928, 28.229238, 28.229238],
    [93, 21.171928, 35.286547, 42.343857],
    [94, 21.171928, 42.343857, 21.171929],
    [95, 21.171928, 42.343857, 35.286547],
    [96, 28.229238, 28.229238, 21.171929],
    [97, 28.229238, 28.229238, 35.286547],
    [98, 28.229238, 28.229238, 42.343857],
    [99, 35.286547, -14.114619, -7.057309],
    [100, 35.286547, -14.114619, 7.057309],
    [101, 35.286547, -7.057309, -14.114619],
    [102, 35.286547, -7.057309, 14.114619],
    [103, 35.286547, 0.000000, 0.000000],
    [104, 35.286547, 7.057309, -14.114619],
    [105, 35.286547, 7.057309, 14.114619],
    [106, 35.286547, 14.114619, -7.057309],
    [107, 35.286547, 14.114619, 7.057309],
    [108, 42.343857, 0.000000, -14.114619],
    [109, 42.343857, 0.000000, -7.057309],
    [110, 42.343857, 0.000000, 7.057309],
    [111, 42.343857, 0.000000, 14.114619],
    [112, 35.286547, -14.114619, 21.171929],
    [113, 35.286547, -14.114619, 35.286547],
    [114, 35.286547, -7.057309, 42.343857],
    [115, 35.286547, 0.000000, 28.229238],
    [116, 35.286547, 7.057309, 42.343857],
    [117, 35.286547, 14.114619, 21.171929],
    [118, 35.286547, 14.114619, 35.286547],
    [119, 42.343857, 0.000000, 21.171929],
    [120, 42.343857, 0.000000, 35.286547],
    [121, 42.343857, 0.000000, 42.343857],
    [122, 35.286547, 21.171929, -14.114619],
    [123, 35.286547, 21.171929, 14.114619],
    [124, 35.286547, 28.229238, 0.000000],
    [125, 35.286547, 35.286547, -14.114619],
    [126, 35.286547, 35.286547, 14.114619],
    [127, 35.286547, 42.343857, -7.057309],
    [128, 35.286547, 42.343857, 7.057309],
    [129, 42.343857, 28.229238, -14.114619],
    [130, 42.343857, 28.229238, -7.057309],
    [131, 42.343857, 28.229238, 7.057309],
    [132, 42.343857, 28.229238, 14.114619],
    [133, 35.286547, 21.171929, 42.343857],
    [134, 35.286547, 28.229238, 28.229238],
    [135, 35.286547, 35.286547, 42.343857],
    [136, 35.286547, 42.343857, 21.171929],
    [137, 35.286547, 42.343857, 35.286547],
    [138, 42.343857, 28.229238, 21.171929],
    [139, 42.343857, 28.229238, 35.286547],
    [140, 42.343857, 28.229238, 42.343857],
    [141, 49.401166, -14.114619, -7.057309],
    [142, 49.401166, -14.114619, 7.057309],
    [143, 49.401166, -7.057309, -14.114619],
    [144, 49.401166, -7.057309, 14.114619],
    [145, 49.401166, 0.000000, 0.000000],
    [146, 49.401166, 7.057309, -14.114619],
    [147, 49.401166, 7.057309, 14.114619],
    [148, 49.401166, 14.114619, -7.057309],
    [149, 49.401166, 14.114619, 7.057309],
    [150, 56.458476, 0.000000, -14.114619],
    [151, 56.458476, 0.000000, -7.057309],
    [152, 56.458476, 0.000000, 7.057309],
    [153, 56.458476, 0.000000, 14.114619],
    [154, 49.401166, -14.114619, 21.171929],
    [155, 49.401166, -14.114619, 35.286547],
    [156, 49.401166, -7.057309, 42.343857],
    [157, 49.401166, 0.000000, 28.229238],
    [158, 49.401166, 7.057309, 42.343857],
    [159, 49.401166, 14.114619, 21.171929],
