# ==========================================
# Data ID: 67835
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.459403],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.459403],
    [4, 7.729702, -15.459403, -15.459403],
    [5, 7.729702, -15.459403, 0.000000],
    [6, 7.729702, -15.459403, 15.459403],
    [7, 7.729702, -7.729702, -15.459403],
    [8, 7.729702, -7.729702, 15.459403],
    [9, 7.729702, 0.000000, 0.000000],
    [10, 7.729702, 7.729702, -15.459403],
    [11, 7.729702, 7.729702, 15.459403],
    [12, 7.729702, 15.459403, -15.459403],
    [13, 7.729702, 15.459403, 0.000000],
    [14, 7.729702, 15.459403, 15.459403],
    [15, 15.459403, 0.000000, -15.459403],
    [16, 15.459403, 0.000000, 0.000000],
    [17, 15.459403, 0.000000, 15.459403],
    [18, 0.000000, 0.000000, 30.918806],
    [19, 0.000000, 0.000000, 46.378209],
    [20, 7.729702, -15.459403, 30.918806],
    [21, 7.729702, -15.459403, 46.378209],
    [22, 7.729702, -7.729702, 46.378209],
    [23, 7.729702, 0.000000, 30.918806],
    [24, 7.729702, 7.729702, 46.378209],
    [25, 7.729702, 15.459403, 30.918806],
    [26, 7.729702, 15.459403, 46.378209],
    [27, 15.459403, 0.000000, 30.918806],
    [28, 15.459403, 0.000000, 46.378209],
    [29, 0.000000, 30.918806, -15.459403],
    [30, 0.000000, 30.918806, 0.000000],
    [31, 0.000000, 30.918806, 15.459403],
    [32, 7.729702, 23.189104, -15.459403],
    [33, 7.729702, 23.189104, 15.459403],
    [34, 7.729702, 30.918806, 0.000000],
    [35, 7.729702, 38.648508, -15.459403],
    [36, 7.729702, 38.648508, 15.459403],
    [37, 7.729702, 46.378209, -15.459403],
    [38, 7.729702, 46.378209, 0.000000],
    [39, 7.729702, 46.378209, 15.459403],
    [40, 15.459403, 30.918806, -15.459403],
    [41, 15.459403, 30.918806, 0.000000],
    [42, 15.459403, 30.918806, 15.459403],
    [43, 0.000000, 30.918806, 30.918806],
    [44, 0.000000, 30.918806, 46.378209],
    [45, 7.729702, 23.189104, 46.378209],
    [46, 7.729702, 30.918806, 30.918806],
    [47, 7.729702, 38.648508, 46.378209],
    [48, 7.729702, 46.378209, 30.918806],
    [49, 7.729702, 46.378209, 46.378209],
    [50, 15.459403, 30.918806, 30.918806],
    [51, 15.459403, 30.918806, 46.378209],
    [52, 23.189105, -15.459403, -15.459403],
    [53, 23.189105, -15.459403, 0.000000],
    [54, 23.189105, -15.459403, 15.459403],
    [55, 23.189105, -7.729702, -15.459403],
    [56, 23.189105, -7.729702, 15.459403],
    [57, 23.189105, 0.000000, 0.000000],
    [58, 23.189105, 7.729702, -15.459403],
    [59, 23.189105, 7.729702, 15.459403],
    [60, 23.189105, 15.459403, -15.459403],
    [61, 23.189105, 15.459403, 0.000000],
    [62, 23.189105, 15.459403, 15.459403],
    [63, 30.918806, 0.000000, -15.459403],
    [64, 30.918806, 0.000000, 0.000000],
    [65, 30.918806, 0.000000, 15.459403],
    [66, 23.189105, -15.459403, 30.918806],
    [67, 23.189105, -15.459403, 46.378209],
    [68, 23.189105, -7.729702, 46.378209],
    [69, 23.189105, 0.000000, 30.918806],
    [70, 23.189105, 7.729702, 46.378209],
    [71, 23.189105, 15.459403, 30.918806],
    [72, 23.189105, 15.459403, 46.378209],
    [73, 30.918806, 0.000000, 30.918806],
    [74, 30.918806, 0.000000, 46.378209],
    [75, 23.189105, 23.189104, -15.459403],
    [76, 23.189105, 23.189104, 15.459403],
    [77, 23.189105, 30.918806, 0.000000],
    [78, 23.189105, 38.648508, -15.459403],
    [79, 23.189105, 38.648508, 15.459403],
    [80, 23.189105, 46.378209, -15.459403],
    [81, 23.189105, 46.378209, 0.000000],
    [82, 23.189105, 46.378209, 15.459403],
    [83, 30.918806, 30.918806, -15.459403],
    [84, 30.918806, 30.918806, 0.000000],
    [85, 30.918806, 30.918806, 15.459403],
    [86, 23.189105, 23.189104, 46.378209],
    [87, 23.189105, 30.918806, 30.918806],
    [88, 23.189105, 38.648508, 46.378209],
    [89, 23.189105, 46.378209, 30.918806],
    [90, 23.189105, 46.378209, 46.378209],
