# ==========================================
# Data ID: 29382
# ==========================================
node_data = [
    [1, 0.000000, -16.893752, -16.893752],
    [2, 0.000000, -16.893752, 0.000000],
    [3, 0.000000, -4.223438, 0.000000],
    [4, 0.000000, 0.000000, -4.223438],
    [5, 0.000000, 0.000000, 4.223438],
    [6, 0.000000, 4.223438, 0.000000],
    [7, 0.000000, 16.893752, 0.000000],
    [8, 0.000000, 16.893752, 16.893752],
    [9, 8.446876, -16.893752, -16.893752],
    [10, 8.446876, -16.893752, 0.000000],
    [11, 8.446876, -16.893752, 16.893752],
    [12, 8.446876, 0.000000, 0.000000],
    [13, 8.446876, 16.893752, -16.893752],
    [14, 8.446876, 16.893752, 0.000000],
    [15, 8.446876, 16.893752, 16.893752],
    [16, 16.893752, -16.893752, 0.000000],
    [17, 16.893752, -16.893752, 16.893752],
    [18, 16.893752, -4.223438, 0.000000],
    [19, 16.893752, 0.000000, -4.223438],
    [20, 16.893752, 0.000000, 4.223438],
    [21, 16.893752, 4.223438, 0.000000],
    [22, 16.893752, 16.893752, -16.893752],
    [23, 16.893752, 16.893752, 0.000000],
    [24, 0.000000, -16.893752, 16.893752],
    [25, 0.000000, -16.893752, 33.787504],
    [26, 0.000000, -4.223438, 33.787504],
    [27, 0.000000, 0.000000, 29.564066],
    [28, 0.000000, 0.000000, 38.010942],
    [29, 0.000000, 4.223438, 33.787504],
    [30, 0.000000, 16.893752, 33.787504],
    [31, 0.000000, 16.893752, 50.681256],
    [32, 8.446876, -16.893752, 33.787504],
    [33, 8.446876, -16.893752, 50.681256],
    [34, 8.446876, 0.000000, 33.787504],
    [35, 8.446876, 16.893752, 33.787504],
    [36, 8.446876, 16.893752, 50.681256],
    [37, 16.893752, -16.893752, 33.787504],
    [38, 16.893752, -16.893752, 50.681256],
    [39, 16.893752, -4.223438, 33.787504],
    [40, 16.893752, 0.000000, 29.564066],
    [41, 16.893752, 0.000000, 38.010942],
    [42, 16.893752, 4.223438, 33.787504],
    [43, 16.893752, 16.893752, 16.893752],
    [44, 16.893752, 16.893752, 33.787504],
    [45, 0.000000, 16.893752, -16.893752],
    [46, 0.000000, 29.564066, 0.000000],
    [47, 0.000000, 33.787504, -4.223438],
    [48, 0.000000, 33.787504, 4.223438],
    [49, 0.000000, 38.010942, 0.000000],
    [50, 0.000000, 50.681256, 0.000000],
    [51, 0.000000, 50.681256, 16.893752],
    [52, 8.446876, 33.787504, 0.000000],
    [53, 8.446876, 50.681256, -16.893752],
    [54, 8.446876, 50.681256, 0.000000],
