# ==========================================
# Data ID: 49150
# ==========================================
node_data = [
    [1, 0.000000, -18.340807, -18.340807],
    [2, 0.000000, -18.340807, 18.340807],
    [3, 0.000000, -9.170403, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.170403, 0.000000],
    [6, 0.000000, 18.340807, -18.340807],
    [7, 0.000000, 18.340807, 18.340807],
    [8, 9.170403, -18.340807, -18.340807],
    [9, 9.170403, -18.340807, 0.000000],
    [10, 9.170403, -18.340807, 18.340807],
    [11, 9.170403, 18.340807, -18.340807],
    [12, 9.170403, 18.340807, 0.000000],
    [13, 9.170403, 18.340807, 18.340807],
    [14, 18.340807, -18.340807, -18.340807],
    [15, 18.340807, -18.340807, 18.340807],
    [16, 18.340807, -9.170403, 0.000000],
    [17, 18.340807, 0.000000, 0.000000],
    [18, 18.340807, 9.170403, 0.000000],
    [19, 18.340807, 18.340807, -18.340807],
    [20, 18.340807, 18.340807, 18.340807],
    [21, 0.000000, -18.340807, 55.022421],
    [22, 0.000000, -9.170403, 36.681614],
    [23, 0.000000, 0.000000, 36.681614],
    [24, 0.000000, 9.170403, 36.681614],
    [25, 0.000000, 18.340807, 55.022421],
    [26, 9.170403, -18.340807, 36.681614],
    [27, 9.170403, -18.340807, 55.022421],
    [28, 9.170403, 18.340807, 36.681614],
    [29, 9.170403, 18.340807, 55.022421],
    [30, 18.340807, -18.340807, 55.022421],
    [31, 18.340807, -9.170403, 36.681614],
    [32, 18.340807, 0.000000, 36.681614],
    [33, 18.340807, 9.170403, 36.681614],
    [34, 18.340807, 18.340807, 55.022421],
    [35, 0.000000, 27.511211, 0.000000],
    [36, 0.000000, 36.681614, 0.000000],
    [37, 0.000000, 45.852017, 0.000000],
    [38, 0.000000, 55.022421, -18.340807],
    [39, 0.000000, 55.022421, 18.340807],
    [40, 9.170403, 55.022421, -18.340807],
    [41, 9.170403, 55.022421, 0.000000],
    [42, 9.170403, 55.022421, 18.340807],
    [43, 18.340807, 27.511211, 0.000000],
    [44, 18.340807, 36.681614, 0.000000],
    [45, 18.340807, 45.852017, 0.000000],
    [46, 18.340807, 55.022421, -18.340807],
    [47, 18.340807, 55.022421, 18.340807],
    [48, 0.000000, 27.511211, 36.681614],
    [49, 0.000000, 36.681614, 36.681614],
    [50, 0.000000, 45.852017, 36.681614],
    [51, 0.000000, 55.022421, 55.022421],
    [52, 9.170403, 55.022421, 36.681614],
    [53, 9.170403, 55.022421, 55.022421],
    [54, 18.340807, 27.511211, 36.681614],
    [55, 18.340807, 36.681614, 36.681614],
    [56, 18.340807, 45.852017, 36.681614],
