# ==========================================
# Data ID: 74603
# ==========================================
node_data = [
    [1, 0.000000, -16.227715, 16.227715],
    [2, 0.000000, -8.113858, -16.227715],
    [3, 0.000000, -8.113858, 16.227715],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.113858, -16.227715],
    [6, 0.000000, 8.113858, 16.227715],
    [7, 0.000000, 16.227715, -16.227715],
    [8, 8.113858, 0.000000, -16.227715],
    [9, 8.113858, 0.000000, 16.227715],
    [10, 16.227715, -16.227715, -16.227715],
    [11, 16.227715, -8.113858, -16.227715],
    [12, 16.227715, -8.113858, 16.227715],
    [13, 16.227715, 0.000000, 0.000000],
    [14, 16.227715, 8.113858, -16.227715],
    [15, 16.227715, 8.113858, 16.227715],
    [16, 16.227715, 16.227715, 16.227715],
    [17, 0.000000, -16.227715, 48.683145],
    [18, 0.000000, -8.113858, 48.683145],
    [19, 0.000000, 0.000000, 32.455430],
    [20, 0.000000, 8.113858, 48.683145],
    [21, 0.000000, 16.227715, 16.227715],
    [22, 8.113858, 0.000000, 48.683145],
    [23, 16.227715, -16.227715, 16.227715],
    [24, 16.227715, -8.113858, 48.683145],
    [25, 16.227715, 0.000000, 32.455430],
    [26, 16.227715, 8.113858, 48.683145],
    [27, 16.227715, 16.227715, 48.683145],
    [28, 0.000000, 24.341572, -16.227715],
    [29, 0.000000, 24.341572, 16.227715],
    [30, 0.000000, 32.455430, 0.000000],
    [31, 0.000000, 40.569288, -16.227715],
    [32, 0.000000, 40.569288, 16.227715],
    [33, 0.000000, 48.683145, -16.227715],
    [34, 8.113858, 32.455430, -16.227715],
    [35, 8.113858, 32.455430, 16.227715],
    [36, 16.227715, 16.227715, -16.227715],
    [37, 16.227715, 24.341572, -16.227715],
    [38, 16.227715, 24.341572, 16.227715],
    [39, 16.227715, 32.455430, 0.000000],
    [40, 16.227715, 40.569288, -16.227715],
    [41, 16.227715, 40.569288, 16.227715],
    [42, 16.227715, 48.683145, 16.227715],
    [43, 0.000000, 16.227715, 48.683145],
    [44, 0.000000, 24.341572, 48.683145],
    [45, 0.000000, 32.455430, 32.455430],
    [46, 0.000000, 40.569288, 48.683145],
    [47, 0.000000, 48.683145, 16.227715],
    [48, 8.113858, 32.455430, 48.683145],
    [49, 16.227715, 24.341572, 48.683145],
    [50, 16.227715, 32.455430, 32.455430],
    [51, 16.227715, 40.569288, 48.683145],
    [52, 16.227715, 48.683145, 48.683145],
    [53, 24.341573, 0.000000, -16.227715],
    [54, 24.341573, 0.000000, 16.227715],
    [55, 32.455430, -16.227715, -16.227715],
    [56, 32.455430, -8.113858, -16.227715],
    [57, 32.455430, -8.113858, 16.227715],
    [58, 32.455430, 0.000000, 0.000000],
