# ==========================================
# Data ID: 23620
# ==========================================
node_data = [
    [1, 0.000000, -15.345516, 7.672758],
    [2, 0.000000, -7.672758, 0.000000],
    [3, 0.000000, 0.000000, -7.672758],
    [4, 0.000000, 0.000000, 7.672758],
    [5, 0.000000, 7.672758, 0.000000],
    [6, 0.000000, 15.345516, -7.672758],
    [7, 7.672758, -15.345516, 0.000000],
    [8, 7.672758, -3.836379, -15.345516],
    [9, 7.672758, -3.836379, 15.345516],
    [10, 7.672758, 0.000000, -11.509137],
    [11, 7.672758, 0.000000, 11.509137],
    [12, 7.672758, 3.836379, -15.345516],
    [13, 7.672758, 3.836379, 15.345516],
    [14, 7.672758, 15.345516, 0.000000],
    [15, 15.345516, -15.345516, -7.672758],
    [16, 15.345516, -7.672758, 0.000000],
    [17, 15.345516, 0.000000, -7.672758],
    [18, 15.345516, 0.000000, 7.672758],
    [19, 15.345516, 7.672758, 0.000000],
    [20, 15.345516, 15.345516, 7.672758],
    [21, 0.000000, -15.345516, 38.363790],
    [22, 0.000000, -7.672758, 30.691032],
    [23, 0.000000, 0.000000, 23.018274],
    [24, 0.000000, 0.000000, 38.363790],
    [25, 0.000000, 7.672758, 30.691032],
    [26, 0.000000, 15.345516, 23.018274],
    [27, 7.672758, -15.345516, 30.691032],
    [28, 7.672758, -3.836379, 46.036548],
    [29, 7.672758, 0.000000, 19.181895],
    [30, 7.672758, 0.000000, 42.200169],
    [31, 7.672758, 3.836379, 46.036548],
    [32, 7.672758, 15.345516, 30.691032],
    [33, 15.345516, -15.345516, 23.018274],
    [34, 15.345516, -7.672758, 30.691032],
    [35, 15.345516, 0.000000, 23.018274],
    [36, 15.345516, 0.000000, 38.363790],
    [37, 15.345516, 7.672758, 30.691032],
    [38, 15.345516, 15.345516, 38.363790],
    [39, 0.000000, 15.345516, 7.672758],
    [40, 0.000000, 23.018274, 0.000000],
    [41, 0.000000, 30.691032, -7.672758],
    [42, 0.000000, 30.691032, 7.672758],
    [43, 0.000000, 38.363790, 0.000000],
    [44, 0.000000, 46.036548, -7.672758],
    [45, 7.672758, 26.854653, -15.345516],
    [46, 7.672758, 26.854653, 15.345516],
    [47, 7.672758, 30.691032, -11.509137],
    [48, 7.672758, 30.691032, 11.509137],
    [49, 7.672758, 34.527411, -15.345516],
    [50, 7.672758, 34.527411, 15.345516],
    [51, 7.672758, 46.036548, 0.000000],
    [52, 15.345516, 15.345516, -7.672758],
    [53, 15.345516, 23.018274, 0.000000],
    [54, 15.345516, 30.691032, -7.672758],
    [55, 15.345516, 30.691032, 7.672758],
    [56, 15.345516, 38.363790, 0.000000],
    [57, 15.345516, 46.036548, 7.672758],
    [58, 0.000000, 15.345516, 38.363790],
    [59, 0.000000, 23.018274, 30.691032],
    [60, 0.000000, 30.691032, 23.018274],
    [61, 0.000000, 30.691032, 38.363790],
    [62, 0.000000, 38.363790, 30.691032],
    [63, 0.000000, 46.036548, 23.018274],
    [64, 7.672758, 26.854653, 46.036548],
    [65, 7.672758, 30.691032, 19.181895],
    [66, 7.672758, 30.691032, 42.200169],
    [67, 7.672758, 34.527411, 46.036548],
    [68, 7.672758, 46.036548, 30.691032],
    [69, 15.345516, 15.345516, 23.018274],
    [70, 15.345516, 23.018274, 30.691032],
    [71, 15.345516, 30.691032, 23.018274],
    [72, 15.345516, 30.691032, 38.363790],
    [73, 15.345516, 38.363790, 30.691032],
    [74, 15.345516, 46.036548, 38.363790],
    [75, 15.345516, -15.345516, 7.672758],
    [76, 23.018274, -15.345516, 0.000000],
    [77, 23.018274, -3.836379, -15.345516],
    [78, 23.018274, -3.836379, 15.345516],
    [79, 23.018274, 0.000000, -11.509137],
    [80, 23.018274, 0.000000, 11.509137],
    [81, 23.018274, 3.836379, -15.345516],
    [82, 23.018274, 3.836379, 15.345516],
    [83, 23.018274, 15.345516, 0.000000],
    [84, 30.691032, -15.345516, -7.672758],
    [85, 30.691032, -7.672758, 0.000000],
    [86, 30.691032, 0.000000, -7.672758],
    [87, 30.691032, 0.000000, 7.672758],
    [88, 30.691032, 7.672758, 0.000000],
    [89, 30.691032, 15.345516, 7.672758],
    [90, 15.345516, -15.345516, 38.363790],
    [91, 23.018274, -15.345516, 30.691032],
    [92, 23.018274, -3.836379, 46.036548],
    [93, 23.018274, 0.000000, 19.181895],
    [94, 23.018274, 0.000000, 42.200169],
    [95, 23.018274, 3.836379, 46.036548],
    [96, 23.018274, 15.345516, 30.691032],
    [97, 30.691032, -15.345516, 23.018274],
    [98, 30.691032, -7.672758, 30.691032],
    [99, 30.691032, 0.000000, 23.018274],
    [100, 30.691032, 0.000000, 38.363790],
    [101, 30.691032, 7.672758, 30.691032],
    [102, 30.691032, 15.345516, 38.363790],
    [103, 15.345516, 46.036548, -7.672758],
    [104, 23.018274, 26.854653, -15.345516],
    [105, 23.018274, 26.854653, 15.345516],
    [106, 23.018274, 30.691032, -11.509137],
    [107, 23.018274, 30.691032, 11.509137],
    [108, 23.018274, 34.527411, -15.345516],
    [109, 23.018274, 34.527411, 15.345516],
    [110, 23.018274, 46.036548, 0.000000],
    [111, 30.691032, 15.345516, -7.672758],
    [112, 30.691032, 23.018274, 0.000000],
    [113, 30.691032, 30.691032, -7.672758],
    [114, 30.691032, 30.691032, 7.672758],
    [115, 30.691032, 38.363790, 0.000000],
    [116, 30.691032, 46.036548, 7.672758],
    [117, 15.345516, 46.036548, 23.018274],
    [118, 23.018274, 26.854653, 46.036548],
    [119, 23.018274, 30.691032, 19.181895],
    [120, 23.018274, 30.691032, 42.200169],
    [121, 23.018274, 34.527411, 46.036548],
    [122, 23.018274, 46.036548, 30.691032],
    [123, 30.691032, 15.345516, 23.018274],
    [124, 30.691032, 23.018274, 30.691032],
    [125, 30.691032, 30.691032, 23.018274],
    [126, 30.691032, 30.691032, 38.363790],
    [127, 30.691032, 38.363790, 30.691032],
    [128, 30.691032, 46.036548, 38.363790],
    [129, 30.691032, -15.345516, 7.672758],
    [130, 38.363790, -15.345516, 0.000000],
    [131, 38.363790, -3.836379, -15.345516],
    [132, 38.363790, -3.836379, 15.345516],
    [133, 38.363790, 0.000000, -11.509137],
    [134, 38.363790, 0.000000, 11.509137],
    [135, 38.363790, 3.836379, -15.345516],
    [136, 38.363790, 3.836379, 15.345516],
    [137, 38.363790, 15.345516, 0.000000],
    [138, 46.036548, -15.345516, -7.672758],
    [139, 46.036548, -7.672758, 0.000000],
    [140, 46.036548, 0.000000, -7.672758],
    [141, 46.036548, 0.000000, 7.672758],
    [142, 46.036548, 7.672758, 0.000000],
    [143, 46.036548, 15.345516, 7.672758],
    [144, 30.691032, -15.345516, 38.363790],
    [145, 38.363790, -15.345516, 30.691032],
    [146, 38.363790, -3.836379, 46.036548],
    [147, 38.363790, 0.000000, 19.181895],
    [148, 38.363790, 0.000000, 42.200169],
    [149, 38.363790, 3.836379, 46.036548],
    [150, 38.363790, 15.345516, 30.691032],
    [151, 46.036548, -15.345516, 23.018274],
    [152, 46.036548, -7.672758, 30.691032],
    [153, 46.036548, 0.000000, 23.018274],
    [154, 46.036548, 0.000000, 38.363790],
    [155, 46.036548, 7.672758, 30.691032],
    [156, 46.036548, 15.345516, 38.363790],
    [157, 30.691032, 46.036548, -7.672758],
    [158, 38.363790, 26.854653, -15.345516],
    [159, 38.363790, 26.854653, 15.345516],
    [160, 38.363790, 30.691032, -11.509137],
    [161, 38.363790, 30.691032, 11.509137],
    [162, 38.363790, 34.527411, -15.345516],
    [163, 38.363790, 34.527411, 15.345516],
    [164, 38.363790, 46.036548, 0.000000],
    [165, 46.036548, 15.345516, -7.672758],
    [166, 46.036548, 23.018274, 0.000000],
    [167, 46.036548, 30.691032, -7.672758],
    [168, 46.036548, 30.691032, 7.672758],
    [169, 46.036548, 38.363790, 0.000000],
    [170, 46.036548, 46.036548, 7.672758],
    [171, 30.691032, 46.036548, 23.018274],
    [172, 38.363790, 26.854653, 46.036548],
    [173, 38.363790, 30.691032, 19.181895],
    [174, 38.363790, 30.691032, 42.200169],
    [175, 38.363790, 34.527411, 46.036548],
    [176, 38.363790, 46.036548, 30.691032],
    [177, 46.036548, 15.345516, 23.018274],
    [178, 46.036548, 23.018274, 30.691032],
    [179, 46.036548, 30.691032, 23.018274],
    [180, 46.036548, 30.691032, 38.363790],
    [181, 46.036548, 38.363790, 30.691032],
