# ==========================================
# Data ID: 88435
# ==========================================
node_data = [
    [1, 0.000000, -14.473724, 10.855293],
    [2, 0.000000, -7.236862, 0.000000],
    [3, 0.000000, 7.236862, 0.000000],
    [4, 0.000000, 14.473724, -10.855293],
    [5, 7.236862, -7.236862, -14.473724],
    [6, 7.236862, -7.236862, 0.000000],
    [7, 7.236862, -7.236862, 14.473724],
    [8, 7.236862, 0.000000, 0.000000],
    [9, 7.236862, 7.236862, -14.473724],
    [10, 7.236862, 7.236862, 0.000000],
    [11, 7.236862, 7.236862, 14.473724],
    [12, 14.473724, -14.473724, -10.855293],
    [13, 14.473724, -7.236862, 0.000000],
    [14, 14.473724, 7.236862, 0.000000],
    [15, 14.473724, 14.473724, 10.855293],
    [16, 0.000000, -14.473724, 39.802741],
    [17, 0.000000, -7.236862, 28.947448],
    [18, 0.000000, 7.236862, 28.947448],
    [19, 0.000000, 14.473724, 18.092155],
    [20, 7.236862, -7.236862, 28.947448],
    [21, 7.236862, -7.236862, 43.421172],
    [22, 7.236862, 0.000000, 28.947448],
    [23, 7.236862, 7.236862, 28.947448],
    [24, 7.236862, 7.236862, 43.421172],
    [25, 14.473724, -14.473724, 18.092155],
    [26, 14.473724, -7.236862, 28.947448],
    [27, 14.473724, 7.236862, 28.947448],
    [28, 14.473724, 14.473724, 39.802741],
    [29, 0.000000, 14.473724, 10.855293],
    [30, 0.000000, 21.710586, 0.000000],
    [31, 0.000000, 36.184310, 0.000000],
    [32, 0.000000, 43.421172, -10.855293],
    [33, 7.236862, 21.710586, -14.473724],
    [34, 7.236862, 21.710586, 0.000000],
    [35, 7.236862, 21.710586, 14.473724],
    [36, 7.236862, 28.947448, 0.000000],
    [37, 7.236862, 36.184310, -14.473724],
    [38, 7.236862, 36.184310, 0.000000],
    [39, 7.236862, 36.184310, 14.473724],
    [40, 14.473724, 14.473724, -10.855293],
    [41, 14.473724, 21.710586, 0.000000],
    [42, 14.473724, 36.184310, 0.000000],
    [43, 14.473724, 43.421172, 10.855293],
    [44, 0.000000, 14.473724, 39.802741],
    [45, 0.000000, 21.710586, 28.947448],
    [46, 0.000000, 36.184310, 28.947448],
    [47, 0.000000, 43.421172, 18.092155],
    [48, 7.236862, 21.710586, 28.947448],
    [49, 7.236862, 21.710586, 43.421172],
    [50, 7.236862, 28.947448, 28.947448],
    [51, 7.236862, 36.184310, 28.947448],
    [52, 7.236862, 36.184310, 43.421172],
    [53, 14.473724, 14.473724, 18.092155],
    [54, 14.473724, 21.710586, 28.947448],
    [55, 14.473724, 36.184310, 28.947448],
    [56, 14.473724, 43.421172, 39.802741],
    [57, 14.473724, -14.473724, 10.855293],
    [58, 21.710586, -7.236862, -14.473724],
    [59, 21.710586, -7.236862, 0.000000],
    [60, 21.710586, -7.236862, 14.473724],
    [61, 21.710586, 0.000000, 0.000000],
    [62, 21.710586, 7.236862, -14.473724],
    [63, 21.710586, 7.236862, 0.000000],
    [64, 21.710586, 7.236862, 14.473724],
    [65, 28.947448, -14.473724, -10.855293],
    [66, 28.947448, -7.236862, 0.000000],
    [67, 28.947448, 7.236862, 0.000000],
    [68, 28.947448, 14.473724, 10.855293],
    [69, 14.473724, -14.473724, 39.802741],
    [70, 21.710586, -7.236862, 28.947448],
    [71, 21.710586, -7.236862, 43.421172],
    [72, 21.710586, 0.000000, 28.947448],
    [73, 21.710586, 7.236862, 28.947448],
    [74, 21.710586, 7.236862, 43.421172],
    [75, 28.947448, -14.473724, 18.092155],
    [76, 28.947448, -7.236862, 28.947448],
    [77, 28.947448, 7.236862, 28.947448],
    [78, 28.947448, 14.473724, 39.802741],
    [79, 14.473724, 43.421172, -10.855293],
    [80, 21.710586, 21.710586, -14.473724],
    [81, 21.710586, 21.710586, 0.000000],
    [82, 21.710586, 21.710586, 14.473724],
    [83, 21.710586, 28.947448, 0.000000],
    [84, 21.710586, 36.184310, -14.473724],
    [85, 21.710586, 36.184310, 0.000000],
    [86, 21.710586, 36.184310, 14.473724],
    [87, 28.947448, 14.473724, -10.855293],
    [88, 28.947448, 21.710586, 0.000000],
    [89, 28.947448, 36.184310, 0.000000],
    [90, 28.947448, 43.421172, 10.855293],
    [91, 14.473724, 43.421172, 18.092155],
    [92, 21.710586, 21.710586, 28.947448],
    [93, 21.710586, 21.710586, 43.421172],
    [94, 21.710586, 28.947448, 28.947448],
    [95, 21.710586, 36.184310, 28.947448],
    [96, 21.710586, 36.184310, 43.421172],
    [97, 28.947448, 14.473724, 18.092155],
    [98, 28.947448, 21.710586, 28.947448],
    [99, 28.947448, 36.184310, 28.947448],
    [100, 28.947448, 43.421172, 39.802741],
    [101, 28.947448, -14.473724, 10.855293],
    [102, 36.184310, -7.236862, -14.473724],
    [103, 36.184310, -7.236862, 0.000000],
    [104, 36.184310, -7.236862, 14.473724],
    [105, 36.184310, 0.000000, 0.000000],
    [106, 36.184310, 7.236862, -14.473724],
    [107, 36.184310, 7.236862, 0.000000],
