# ==========================================
# Data ID: 59047
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.314345],
    [2, 0.000000, 0.000000, -3.578586],
    [3, 0.000000, 0.000000, 3.578586],
    [4, 0.000000, 0.000000, 14.314345],
    [5, 7.157173, -14.314345, -7.157173],
    [6, 7.157173, -14.314345, 7.157173],
    [7, 7.157173, 0.000000, 0.000000],
    [8, 7.157173, 14.314345, -7.157173],
    [9, 7.157173, 14.314345, 7.157173],
    [10, 14.314345, 0.000000, -14.314345],
    [11, 14.314345, 0.000000, -3.578586],
    [12, 14.314345, 0.000000, 3.578586],
    [13, 14.314345, 0.000000, 14.314345],
    [14, 0.000000, 0.000000, 25.050104],
    [15, 0.000000, 0.000000, 32.207276],
    [16, 0.000000, 0.000000, 42.943035],
    [17, 7.157173, -14.314345, 21.471517],
    [18, 7.157173, -14.314345, 35.785863],
    [19, 7.157173, 0.000000, 28.628690],
    [20, 7.157173, 14.314345, 21.471517],
    [21, 7.157173, 14.314345, 35.785863],
    [22, 14.314345, 0.000000, 25.050104],
    [23, 14.314345, 0.000000, 32.207276],
    [24, 14.314345, 0.000000, 42.943035],
    [25, 0.000000, 28.628690, -14.314345],
    [26, 0.000000, 28.628690, -3.578586],
    [27, 0.000000, 28.628690, 3.578586],
    [28, 0.000000, 28.628690, 14.314345],
    [29, 7.157173, 28.628690, 0.000000],
    [30, 7.157173, 42.943035, -7.157173],
    [31, 7.157173, 42.943035, 7.157173],
    [32, 14.314345, 28.628690, -14.314345],
    [33, 14.314345, 28.628690, -3.578586],
    [34, 14.314345, 28.628690, 3.578586],
    [35, 14.314345, 28.628690, 14.314345],
    [36, 0.000000, 28.628690, 25.050104],
    [37, 0.000000, 28.628690, 32.207276],
    [38, 0.000000, 28.628690, 42.943035],
    [39, 7.157173, 28.628690, 28.628690],
    [40, 7.157173, 42.943035, 21.471517],
    [41, 7.157173, 42.943035, 35.785863],
    [42, 14.314345, 28.628690, 25.050104],
    [43, 14.314345, 28.628690, 32.207276],
