# ==========================================
# Data ID: 79885
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.730694],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.730694],
    [4, 7.153796, -14.307593, -14.307593],
    [5, 7.153796, -14.307593, -3.576898],
    [6, 7.153796, -14.307593, 3.576898],
    [7, 7.153796, -14.307593, 14.307593],
    [8, 7.153796, 14.307593, -14.307593],
    [9, 7.153796, 14.307593, -3.576898],
    [10, 7.153796, 14.307593, 3.576898],
    [11, 7.153796, 14.307593, 14.307593],
    [12, 14.307593, 0.000000, -10.730694],
    [13, 14.307593, 0.000000, 0.000000],
    [14, 14.307593, 0.000000, 10.730694],
    [15, 0.000000, 0.000000, 17.884492],
    [16, 0.000000, 0.000000, 28.615186],
    [17, 0.000000, 0.000000, 39.345880],
    [18, 7.153796, -14.307593, 25.038288],
    [19, 7.153796, -14.307593, 32.192084],
    [20, 7.153796, -14.307593, 42.922779],
    [21, 7.153796, 14.307593, 25.038288],
    [22, 7.153796, 14.307593, 32.192084],
    [23, 7.153796, 14.307593, 42.922779],
    [24, 14.307593, 0.000000, 17.884492],
    [25, 14.307593, 0.000000, 28.615186],
    [26, 14.307593, 0.000000, 39.345880],
    [27, 0.000000, 28.615186, -10.730694],
    [28, 0.000000, 28.615186, 0.000000],
    [29, 0.000000, 28.615186, 10.730694],
    [30, 7.153796, 42.922779, -14.307593],
    [31, 7.153796, 42.922779, -3.576898],
    [32, 7.153796, 42.922779, 3.576898],
    [33, 7.153796, 42.922779, 14.307593],
    [34, 14.307593, 28.615186, -10.730694],
    [35, 14.307593, 28.615186, 0.000000],
    [36, 14.307593, 28.615186, 10.730694],
    [37, 0.000000, 28.615186, 17.884492],
    [38, 0.000000, 28.615186, 28.615186],
    [39, 0.000000, 28.615186, 39.345880],
    [40, 7.153796, 42.922779, 25.038288],
    [41, 7.153796, 42.922779, 32.192084],
    [42, 7.153796, 42.922779, 42.922779],
    [43, 14.307593, 28.615186, 17.884492],
    [44, 14.307593, 28.615186, 28.615186],
    [45, 14.307593, 28.615186, 39.345880],
    [46, 21.461389, -14.307593, -14.307593],
    [47, 21.461389, -14.307593, -3.576898],
    [48, 21.461389, -14.307593, 3.576898],
    [49, 21.461389, -14.307593, 14.307593],
    [50, 21.461389, 14.307593, -14.307593],
    [51, 21.461389, 14.307593, -3.576898],
    [52, 21.461389, 14.307593, 3.576898],
    [53, 21.461389, 14.307593, 14.307593],
    [54, 28.615186, 0.000000, -10.730694],
    [55, 28.615186, 0.000000, 0.000000],
    [56, 28.615186, 0.000000, 10.730694],
    [57, 21.461389, -14.307593, 25.038288],
    [58, 21.461389, -14.307593, 32.192084],
    [59, 21.461389, -14.307593, 42.922779],
    [60, 21.461389, 14.307593, 25.038288],
    [61, 21.461389, 14.307593, 32.192084],
    [62, 21.461389, 14.307593, 42.922779],
    [63, 28.615186, 0.000000, 17.884492],
    [64, 28.615186, 0.000000, 28.615186],
    [65, 28.615186, 0.000000, 39.345880],
    [66, 21.461389, 42.922779, -14.307593],
    [67, 21.461389, 42.922779, -3.576898],
    [68, 21.461389, 42.922779, 3.576898],
    [69, 21.461389, 42.922779, 14.307593],
    [70, 28.615186, 28.615186, -10.730694],
    [71, 28.615186, 28.615186, 0.000000],
