# ==========================================
# Data ID: 57946
# ==========================================
node_data = [
    [1, 0.000000, -13.299373, 3.324843],
    [2, 0.000000, -6.649687, 0.000000],
    [3, 0.000000, 6.649687, 0.000000],
    [4, 0.000000, 13.299373, -3.324843],
    [5, 6.649687, -13.299373, -13.299373],
    [6, 6.649687, -13.299373, 0.000000],
    [7, 6.649687, -13.299373, 13.299373],
    [8, 6.649687, 0.000000, -13.299373],
    [9, 6.649687, 0.000000, 13.299373],
    [10, 6.649687, 13.299373, -13.299373],
    [11, 6.649687, 13.299373, 0.000000],
    [12, 6.649687, 13.299373, 13.299373],
    [13, 13.299373, -13.299373, -3.324843],
    [14, 13.299373, -6.649687, 0.000000],
    [15, 13.299373, 6.649687, 0.000000],
    [16, 13.299373, 13.299373, 3.324843],
    [17, 0.000000, -13.299373, 29.923589],
    [18, 0.000000, -6.649687, 26.598746],
    [19, 0.000000, 6.649687, 26.598746],
    [20, 0.000000, 13.299373, 23.273903],
    [21, 6.649687, -13.299373, 26.598746],
    [22, 6.649687, -13.299373, 39.898119],
    [23, 6.649687, 0.000000, 39.898119],
    [24, 6.649687, 13.299373, 26.598746],
    [25, 6.649687, 13.299373, 39.898119],
    [26, 13.299373, -13.299373, 23.273903],
    [27, 13.299373, -6.649687, 26.598746],
    [28, 13.299373, 6.649687, 26.598746],
    [29, 13.299373, 13.299373, 29.923589],
    [30, 0.000000, 13.299373, 3.324843],
    [31, 0.000000, 19.949059, 0.000000],
    [32, 0.000000, 33.248433, 0.000000],
    [33, 0.000000, 39.898119, -3.324843],
    [34, 6.649687, 26.598746, -13.299373],
    [35, 6.649687, 26.598746, 13.299373],
    [36, 6.649687, 39.898119, -13.299373],
    [37, 6.649687, 39.898119, 0.000000],
    [38, 6.649687, 39.898119, 13.299373],
    [39, 13.299373, 13.299373, -3.324843],
    [40, 13.299373, 19.949059, 0.000000],
    [41, 13.299373, 33.248433, 0.000000],
    [42, 13.299373, 39.898119, 3.324843],
    [43, 0.000000, 13.299373, 29.923589],
    [44, 0.000000, 19.949059, 26.598746],
    [45, 0.000000, 33.248433, 26.598746],
    [46, 0.000000, 39.898119, 23.273903],
    [47, 6.649687, 26.598746, 39.898119],
    [48, 6.649687, 39.898119, 26.598746],
    [49, 6.649687, 39.898119, 39.898119],
    [50, 13.299373, 13.299373, 23.273903],
    [51, 13.299373, 19.949059, 26.598746],
    [52, 13.299373, 33.248433, 26.598746],
    [53, 13.299373, 39.898119, 29.923589],
    [54, 13.299373, -13.299373, 3.324843],
    [55, 19.949060, -13.299373, -13.299373],
    [56, 19.949060, -13.299373, 0.000000],
    [57, 19.949060, -13.299373, 13.299373],
    [58, 19.949060, 0.000000, -13.299373],
    [59, 19.949060, 0.000000, 13.299373],
    [60, 19.949060, 13.299373, -13.299373],
    [61, 19.949060, 13.299373, 0.000000],
    [62, 19.949060, 13.299373, 13.299373],
    [63, 26.598746, -13.299373, -3.324843],
    [64, 26.598746, -6.649687, 0.000000],
    [65, 26.598746, 6.649687, 0.000000],
    [66, 26.598746, 13.299373, 3.324843],
    [67, 13.299373, -13.299373, 29.923589],
    [68, 19.949060, -13.299373, 26.598746],
    [69, 19.949060, -13.299373, 39.898119],
    [70, 19.949060, 0.000000, 39.898119],
    [71, 19.949060, 13.299373, 26.598746],
    [72, 19.949060, 13.299373, 39.898119],
    [73, 26.598746, -13.299373, 23.273903],
    [74, 26.598746, -6.649687, 26.598746],
    [75, 26.598746, 6.649687, 26.598746],
    [76, 26.598746, 13.299373, 29.923589],
    [77, 13.299373, 39.898119, -3.324843],
    [78, 19.949060, 26.598746, -13.299373],
    [79, 19.949060, 26.598746, 13.299373],
    [80, 19.949060, 39.898119, -13.299373],
    [81, 19.949060, 39.898119, 0.000000],
    [82, 19.949060, 39.898119, 13.299373],
    [83, 26.598746, 13.299373, -3.324843],
    [84, 26.598746, 19.949059, 0.000000],
    [85, 26.598746, 33.248433, 0.000000],
    [86, 26.598746, 39.898119, 3.324843],
    [87, 13.299373, 39.898119, 23.273903],
    [88, 19.949060, 26.598746, 39.898119],
    [89, 19.949060, 39.898119, 26.598746],
    [90, 19.949060, 39.898119, 39.898119],
    [91, 26.598746, 13.299373, 23.273903],
    [92, 26.598746, 19.949059, 26.598746],
    [93, 26.598746, 33.248433, 26.598746],
    [94, 26.598746, 39.898119, 29.923589],
    [95, 26.598746, -13.299373, 3.324843],
    [96, 33.248433, -13.299373, -13.299373],
    [97, 33.248433, -13.299373, 0.000000],
    [98, 33.248433, -13.299373, 13.299373],
    [99, 33.248433, 0.000000, -13.299373],
    [100, 33.248433, 0.000000, 13.299373],
    [101, 33.248433, 13.299373, -13.299373],
    [102, 33.248433, 13.299373, 0.000000],
    [103, 33.248433, 13.299373, 13.299373],
    [104, 39.898119, -13.299373, -3.324843],
    [105, 39.898119, -6.649687, 0.000000],
    [106, 39.898119, 6.649687, 0.000000],
    [107, 39.898119, 13.299373, 3.324843],
    [108, 26.598746, -13.299373, 29.923589],
    [109, 33.248433, -13.299373, 26.598746],
    [110, 33.248433, -13.299373, 39.898119],
    [111, 33.248433, 0.000000, 39.898119],
    [112, 33.248433, 13.299373, 26.598746],
    [113, 33.248433, 13.299373, 39.898119],
    [114, 39.898119, -13.299373, 23.273903],
    [115, 39.898119, -6.649687, 26.598746],
    [116, 39.898119, 6.649687, 26.598746],
    [117, 39.898119, 13.299373, 29.923589],
    [118, 26.598746, 39.898119, -3.324843],
    [119, 33.248433, 26.598746, -13.299373],
    [120, 33.248433, 26.598746, 13.299373],
    [121, 33.248433, 39.898119, -13.299373],
    [122, 33.248433, 39.898119, 0.000000],
    [123, 33.248433, 39.898119, 13.299373],
