# ==========================================
# Data ID: 81250
# ==========================================
node_data = [
    [1, 0.000000, -16.094416, 16.094416],
    [2, 0.000000, -8.047208, 12.070812],
    [3, 0.000000, -4.023604, 0.000000],
    [4, 0.000000, 4.023604, 0.000000],
    [5, 0.000000, 8.047208, -12.070812],
    [6, 0.000000, 16.094416, -16.094416],
    [7, 8.047208, -16.094416, -16.094416],
    [8, 8.047208, -16.094416, 0.000000],
    [9, 8.047208, -16.094416, 16.094416],
    [10, 8.047208, 0.000000, 0.000000],
    [11, 8.047208, 16.094416, -16.094416],
    [12, 8.047208, 16.094416, 0.000000],
    [13, 8.047208, 16.094416, 16.094416],
    [14, 16.094416, -16.094416, -16.094416],
    [15, 16.094416, -8.047208, -12.070812],
    [16, 16.094416, -4.023604, 0.000000],
    [17, 16.094416, 4.023604, 0.000000],
    [18, 16.094416, 8.047208, 12.070812],
    [19, 16.094416, 16.094416, 16.094416],
    [20, 0.000000, -16.094416, 48.283248],
    [21, 0.000000, -8.047208, 44.259644],
    [22, 0.000000, -4.023604, 32.188832],
    [23, 0.000000, 4.023604, 32.188832],
    [24, 0.000000, 8.047208, 20.118020],
    [25, 0.000000, 16.094416, 16.094416],
    [26, 8.047208, -16.094416, 32.188832],
    [27, 8.047208, -16.094416, 48.283248],
    [28, 8.047208, 0.000000, 32.188832],
    [29, 8.047208, 16.094416, 32.188832],
    [30, 8.047208, 16.094416, 48.283248],
    [31, 16.094416, -16.094416, 16.094416],
    [32, 16.094416, -8.047208, 20.118020],
    [33, 16.094416, -4.023604, 32.188832],
    [34, 16.094416, 4.023604, 32.188832],
    [35, 16.094416, 8.047208, 44.259644],
    [36, 16.094416, 16.094416, 48.283248],
    [37, 0.000000, 24.141624, 12.070812],
    [38, 0.000000, 28.165228, 0.000000],
    [39, 0.000000, 36.212436, 0.000000],
    [40, 0.000000, 40.236040, -12.070812],
    [41, 0.000000, 48.283248, -16.094416],
    [42, 8.047208, 32.188832, 0.000000],
    [43, 8.047208, 48.283248, -16.094416],
    [44, 8.047208, 48.283248, 0.000000],
    [45, 8.047208, 48.283248, 16.094416],
    [46, 16.094416, 16.094416, -16.094416],
    [47, 16.094416, 24.141624, -12.070812],
    [48, 16.094416, 28.165228, 0.000000],
    [49, 16.094416, 36.212436, 0.000000],
    [50, 16.094416, 40.236040, 12.070812],
    [51, 16.094416, 48.283248, 16.094416],
    [52, 0.000000, 16.094416, 48.283248],
    [53, 0.000000, 24.141624, 44.259644],
