# ==========================================
# Data ID: 97803
# ==========================================
node_data = [
    [1, 0.000000, -3.562909, 0.000000],
    [2, 0.000000, -3.562909, 14.251637],
    [3, 0.000000, 3.562909, -14.251637],
    [4, 0.000000, 3.562909, 0.000000],
    [5, 7.125819, -14.251637, -14.251637],
    [6, 7.125819, -14.251637, 0.000000],
    [7, 7.125819, -14.251637, 14.251637],
    [8, 7.125819, 0.000000, -14.251637],
    [9, 7.125819, 0.000000, 14.251637],
    [10, 7.125819, 14.251637, -14.251637],
    [11, 7.125819, 14.251637, 0.000000],
    [12, 7.125819, 14.251637, 14.251637],
    [13, 14.251637, -3.562909, -14.251637],
    [14, 14.251637, -3.562909, 0.000000],
    [15, 14.251637, 3.562909, 0.000000],
    [16, 14.251637, 3.562909, 14.251637],
    [17, 0.000000, -3.562909, 28.503274],
    [18, 0.000000, -3.562909, 42.754911],
    [19, 0.000000, 3.562909, 14.251637],
    [20, 0.000000, 3.562909, 28.503274],
    [21, 7.125819, -14.251637, 28.503274],
    [22, 7.125819, -14.251637, 42.754911],
    [23, 7.125819, 0.000000, 42.754911],
    [24, 7.125819, 14.251637, 28.503274],
    [25, 7.125819, 14.251637, 42.754911],
    [26, 14.251637, -3.562909, 14.251637],
    [27, 14.251637, -3.562909, 28.503274],
    [28, 14.251637, 3.562909, 28.503274],
    [29, 14.251637, 3.562909, 42.754911],
    [30, 0.000000, 24.940365, 0.000000],
    [31, 0.000000, 24.940365, 14.251637],
    [32, 0.000000, 32.066183, -14.251637],
    [33, 0.000000, 32.066183, 0.000000],
    [34, 7.125819, 28.503274, -14.251637],
    [35, 7.125819, 28.503274, 14.251637],
    [36, 7.125819, 42.754911, -14.251637],
    [37, 7.125819, 42.754911, 0.000000],
    [38, 7.125819, 42.754911, 14.251637],
    [39, 14.251637, 24.940365, -14.251637],
    [40, 14.251637, 24.940365, 0.000000],
    [41, 14.251637, 32.066183, 0.000000],
    [42, 14.251637, 32.066183, 14.251637],
    [43, 0.000000, 24.940365, 28.503274],
    [44, 0.000000, 24.940365, 42.754911],
    [45, 0.000000, 32.066183, 14.251637],
    [46, 0.000000, 32.066183, 28.503274],
    [47, 7.125819, 28.503274, 42.754911],
    [48, 7.125819, 42.754911, 28.503274],
    [49, 7.125819, 42.754911, 42.754911],
    [50, 14.251637, 24.940365, 14.251637],
    [51, 14.251637, 24.940365, 28.503274],
    [52, 14.251637, 32.066183, 28.503274],
    [53, 14.251637, 32.066183, 42.754911],
    [54, 14.251637, 3.562909, -14.251637],
    [55, 21.377456, -14.251637, -14.251637],
    [56, 21.377456, -14.251637, 0.000000],
    [57, 21.377456, -14.251637, 14.251637],
    [58, 21.377456, 0.000000, -14.251637],
    [59, 21.377456, 0.000000, 14.251637],
    [60, 21.377456, 14.251637, -14.251637],
    [61, 21.377456, 14.251637, 0.000000],
    [62, 21.377456, 14.251637, 14.251637],
    [63, 28.503274, -3.562909, -14.251637],
    [64, 28.503274, -3.562909, 0.000000],
    [65, 28.503274, 3.562909, 0.000000],
    [66, 28.503274, 3.562909, 14.251637],
    [67, 14.251637, -3.562909, 42.754911],
    [68, 21.377456, -14.251637, 28.503274],
    [69, 21.377456, -14.251637, 42.754911],
    [70, 21.377456, 0.000000, 42.754911],
    [71, 21.377456, 14.251637, 28.503274],
    [72, 21.377456, 14.251637, 42.754911],
    [73, 28.503274, -3.562909, 14.251637],
    [74, 28.503274, -3.562909, 28.503274],
    [75, 28.503274, 3.562909, 28.503274],
    [76, 28.503274, 3.562909, 42.754911],
    [77, 14.251637, 32.066183, -14.251637],
    [78, 21.377456, 28.503274, -14.251637],
    [79, 21.377456, 28.503274, 14.251637],
    [80, 21.377456, 42.754911, -14.251637],
    [81, 21.377456, 42.754911, 0.000000],
    [82, 21.377456, 42.754911, 14.251637],
    [83, 28.503274, 24.940365, -14.251637],
    [84, 28.503274, 24.940365, 0.000000],
    [85, 28.503274, 32.066183, 0.000000],
    [86, 28.503274, 32.066183, 14.251637],
    [87, 14.251637, 24.940365, 42.754911],
    [88, 21.377456, 28.503274, 42.754911],
    [89, 21.377456, 42.754911, 28.503274],
    [90, 21.377456, 42.754911, 42.754911],
    [91, 28.503274, 24.940365, 14.251637],
    [92, 28.503274, 24.940365, 28.503274],
    [93, 28.503274, 32.066183, 28.503274],
    [94, 28.503274, 32.066183, 42.754911],
    [95, 28.503274, 3.562909, -14.251637],
    [96, 35.629093, -14.251637, -14.251637],
    [97, 35.629093, -14.251637, 0.000000],
    [98, 35.629093, -14.251637, 14.251637],
    [99, 35.629093, 0.000000, -14.251637],
    [100, 35.629093, 0.000000, 14.251637],
    [101, 35.629093, 14.251637, -14.251637],
    [102, 35.629093, 14.251637, 0.000000],
    [103, 35.629093, 14.251637, 14.251637],
    [104, 42.754911, -3.562909, -14.251637],
    [105, 42.754911, -3.562909, 0.000000],
    [106, 42.754911, 3.562909, 0.000000],
    [107, 42.754911, 3.562909, 14.251637],
    [108, 28.503274, -3.562909, 42.754911],
    [109, 35.629093, -14.251637, 28.503274],
    [110, 35.629093, -14.251637, 42.754911],
    [111, 35.629093, 0.000000, 42.754911],
    [112, 35.629093, 14.251637, 28.503274],
    [113, 35.629093, 14.251637, 42.754911],
    [114, 42.754911, -3.562909, 14.251637],
    [115, 42.754911, -3.562909, 28.503274],
    [116, 42.754911, 3.562909, 28.503274],
    [117, 42.754911, 3.562909, 42.754911],
    [118, 28.503274, 32.066183, -14.251637],
    [119, 35.629093, 28.503274, -14.251637],
    [120, 35.629093, 28.503274, 14.251637],
    [121, 35.629093, 42.754911, -14.251637],
    [122, 35.629093, 42.754911, 0.000000],
    [123, 35.629093, 42.754911, 14.251637],
    [124, 42.754911, 24.940365, -14.251637],
    [125, 42.754911, 24.940365, 0.000000],
    [126, 42.754911, 32.066183, 0.000000],
    [127, 42.754911, 32.066183, 14.251637],
    [128, 28.503274, 24.940365, 42.754911],
    [129, 35.629093, 28.503274, 42.754911],
    [130, 35.629093, 42.754911, 28.503274],
    [131, 35.629093, 42.754911, 42.754911],
    [132, 42.754911, 24.940365, 14.251637],
    [133, 42.754911, 24.940365, 28.503274],
    [134, 42.754911, 32.066183, 28.503274],
    [135, 42.754911, 32.066183, 42.754911],
    [136, 42.754911, 3.562909, -14.251637],
    [137, 49.880730, -14.251637, -14.251637],
    [138, 49.880730, -14.251637, 0.000000],
    [139, 49.880730, -14.251637, 14.251637],
    [140, 49.880730, 0.000000, -14.251637],
    [141, 49.880730, 0.000000, 14.251637],
    [142, 49.880730, 14.251637, -14.251637],
    [143, 49.880730, 14.251637, 0.000000],
    [144, 49.880730, 14.251637, 14.251637],
    [145, 57.006548, -3.562909, -14.251637],
    [146, 57.006548, -3.562909, 0.000000],
    [147, 57.006548, 3.562909, 0.000000],
    [148, 57.006548, 3.562909, 14.251637],
    [149, 42.754911, -3.562909, 42.754911],
    [150, 49.880730, -14.251637, 28.503274],
    [151, 49.880730, -14.251637, 42.754911],
    [152, 49.880730, 0.000000, 42.754911],
    [153, 49.880730, 14.251637, 28.503274],
    [154, 49.880730, 14.251637, 42.754911],
    [155, 57.006548, -3.562909, 14.251637],
    [156, 57.006548, -3.562909, 28.503274],
    [157, 57.006548, 3.562909, 28.503274],
    [158, 57.006548, 3.562909, 42.754911],
    [159, 42.754911, 32.066183, -14.251637],
    [160, 49.880730, 28.503274, -14.251637],
    [161, 49.880730, 28.503274, 14.251637],
    [162, 49.880730, 42.754911, -14.251637],
    [163, 49.880730, 42.754911, 0.000000],
    [164, 49.880730, 42.754911, 14.251637],
    [165, 57.006548, 24.940365, -14.251637],
    [166, 57.006548, 24.940365, 0.000000],
    [167, 57.006548, 32.066183, 0.000000],
    [168, 57.006548, 32.066183, 14.251637],
    [169, 42.754911, 24.940365, 42.754911],
    [170, 49.880730, 28.503274, 42.754911],
    [171, 49.880730, 42.754911, 28.503274],
    [172, 49.880730, 42.754911, 42.754911],
    [173, 57.006548, 24.940365, 14.251637],
    [174, 57.006548, 24.940365, 28.503274],
    [175, 57.006548, 32.066183, 28.503274],
    [176, 57.006548, 32.066183, 42.754911],
]

element_conn = [
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 9],
    [2, 14],
    [3, 8],
    [3, 11],
    [3, 15],
    [4, 9],
    [4, 16],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 13],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 16],
    [17, 9],
    [17, 26],
    [18, 21],
    [18, 23],
    [18, 27],
    [19, 9],
    [19, 24],
    [19, 28],
    [20, 23],
    [20, 29],
    [7, 21],
    [21, 22],
    [21, 26],
    [22, 23],
    [9, 26],
    [9, 28],
    [23, 25],
    [23, 27],
    [23, 29],
    [12, 24],
    [24, 25],
    [24, 29],
    [30, 34],
    [30, 39],
    [31, 11],
    [31, 35],
    [31, 40],
    [32, 34],
    [32, 37],
    [32, 41],
    [33, 35],
    [33, 42],
    [10, 34],
    [11, 39],
    [12, 35],
    [34, 36],
    [34, 39],
    [34, 41],
    [35, 38],
    [35, 40],
    [35, 42],
    [36, 37],
    [37, 38],
    [37, 42],
    [43, 35],
    [43, 50],
    [44, 24],
    [44, 47],
    [44, 51],
    [45, 35],
    [45, 48],
    [45, 52],
    [46, 47],
    [46, 53],
    [24, 50],
    [25, 47],
    [35, 50],
    [35, 52],
    [47, 49],
    [47, 51],
    [47, 53],
    [38, 48],
