# ==========================================
# Data ID: 33000
# ==========================================
node_data = [
    [1, 0.000000, -18.495015, 0.000000],
    [2, 0.000000, 0.000000, -18.495015],
    [3, 0.000000, 0.000000, 18.495015],
    [4, 0.000000, 18.495015, 0.000000],
    [5, 9.247508, -18.495015, -13.871262],
    [6, 9.247508, -18.495015, 0.000000],
    [7, 9.247508, -18.495015, 13.871262],
    [8, 9.247508, 0.000000, -18.495015],
    [9, 9.247508, 0.000000, 18.495015],
    [10, 9.247508, 18.495015, -13.871262],
    [11, 9.247508, 18.495015, 0.000000],
    [12, 9.247508, 18.495015, 13.871262],
    [13, 18.495015, -18.495015, 0.000000],
    [14, 18.495015, 0.000000, -18.495015],
    [15, 18.495015, 0.000000, 18.495015],
    [16, 18.495015, 18.495015, 0.000000],
    [17, 0.000000, -18.495015, 36.990030],
    [18, 0.000000, 0.000000, 55.485045],
    [19, 0.000000, 18.495015, 36.990030],
    [20, 9.247508, -18.495015, 23.118768],
    [21, 9.247508, -18.495015, 36.990030],
    [22, 9.247508, -18.495015, 50.861292],
    [23, 9.247508, 0.000000, 55.485045],
    [24, 9.247508, 18.495015, 23.118768],
    [25, 9.247508, 18.495015, 36.990030],
    [26, 9.247508, 18.495015, 50.861292],
    [27, 18.495015, -18.495015, 36.990030],
    [28, 18.495015, 0.000000, 55.485045],
    [29, 18.495015, 18.495015, 36.990030],
    [30, 0.000000, 36.990030, -18.495015],
    [31, 0.000000, 36.990030, 18.495015],
    [32, 0.000000, 55.485045, 0.000000],
    [33, 9.247508, 36.990030, -18.495015],
    [34, 9.247508, 36.990030, 18.495015],
    [35, 9.247508, 55.485045, -13.871262],
    [36, 9.247508, 55.485045, 0.000000],
    [37, 9.247508, 55.485045, 13.871262],
    [38, 18.495015, 36.990030, -18.495015],
    [39, 18.495015, 36.990030, 18.495015],
    [40, 18.495015, 55.485045, 0.000000],
    [41, 0.000000, 36.990030, 55.485045],
    [42, 0.000000, 55.485045, 36.990030],
    [43, 9.247508, 36.990030, 55.485045],
    [44, 9.247508, 55.485045, 23.118768],
    [45, 9.247508, 55.485045, 36.990030],
    [46, 9.247508, 55.485045, 50.861292],
    [47, 18.495015, 36.990030, 55.485045],
    [48, 18.495015, 55.485045, 36.990030],
    [49, 27.742523, -18.495015, -13.871262],
    [50, 27.742523, -18.495015, 0.000000],
    [51, 27.742523, -18.495015, 13.871262],
    [52, 27.742523, 0.000000, -18.495015],
    [53, 27.742523, 0.000000, 18.495015],
    [54, 27.742523, 18.495015, -13.871262],
    [55, 27.742523, 18.495015, 0.000000],
    [56, 27.742523, 18.495015, 13.871262],
    [57, 36.990030, -18.495015, 0.000000],
    [58, 36.990030, 0.000000, -18.495015],
    [59, 36.990030, 0.000000, 18.495015],
    [60, 36.990030, 18.495015, 0.000000],
    [61, 27.742523, -18.495015, 23.118768],
    [62, 27.742523, -18.495015, 36.990030],
    [63, 27.742523, -18.495015, 50.861292],
    [64, 27.742523, 0.000000, 55.485045],
    [65, 27.742523, 18.495015, 23.118768],
    [66, 27.742523, 18.495015, 36.990030],
    [67, 27.742523, 18.495015, 50.861292],
    [68, 36.990030, -18.495015, 36.990030],
    [69, 36.990030, 0.000000, 55.485045],
    [70, 36.990030, 18.495015, 36.990030],
    [71, 27.742523, 36.990030, -18.495015],
    [72, 27.742523, 36.990030, 18.495015],
    [73, 27.742523, 55.485045, -13.871262],
    [74, 27.742523, 55.485045, 0.000000],
    [75, 27.742523, 55.485045, 13.871262],
    [76, 36.990030, 36.990030, -18.495015],
    [77, 36.990030, 36.990030, 18.495015],
    [78, 36.990030, 55.485045, 0.000000],
    [79, 27.742523, 36.990030, 55.485045],
    [80, 27.742523, 55.485045, 23.118768],
    [81, 27.742523, 55.485045, 36.990030],
    [82, 27.742523, 55.485045, 50.861292],
    [83, 36.990030, 36.990030, 55.485045],
    [84, 36.990030, 55.485045, 36.990030],
    [85, 46.237538, -18.495015, -13.871262],
    [86, 46.237538, -18.495015, 0.000000],
    [87, 46.237538, -18.495015, 13.871262],
    [88, 46.237538, 0.000000, -18.495015],
    [89, 46.237538, 0.000000, 18.495015],
    [90, 46.237538, 18.495015, -13.871262],
    [91, 46.237538, 18.495015, 0.000000],
    [92, 46.237538, 18.495015, 13.871262],
    [93, 55.485045, -18.495015, 0.000000],
    [94, 55.485045, 0.000000, -18.495015],
    [95, 55.485045, 0.000000, 18.495015],
    [96, 55.485045, 18.495015, 0.000000],
    [97, 46.237538, -18.495015, 23.118768],
    [98, 46.237538, -18.495015, 36.990030],
    [99, 46.237538, -18.495015, 50.861292],
    [100, 46.237538, 0.000000, 55.485045],
    [101, 46.237538, 18.495015, 23.118768],
    [102, 46.237538, 18.495015, 36.990030],
    [103, 46.237538, 18.495015, 50.861292],
    [104, 55.485045, -18.495015, 36.990030],
    [105, 55.485045, 0.000000, 55.485045],
    [106, 55.485045, 18.495015, 36.990030],
    [107, 46.237538, 36.990030, -18.495015],
    [108, 46.237538, 36.990030, 18.495015],
    [109, 46.237538, 55.485045, -13.871262],
    [110, 46.237538, 55.485045, 0.000000],
    [111, 46.237538, 55.485045, 13.871262],
    [112, 55.485045, 36.990030, -18.495015],
    [113, 55.485045, 36.990030, 18.495015],
    [114, 55.485045, 55.485045, 0.000000],
    [115, 46.237538, 36.990030, 55.485045],
    [116, 46.237538, 55.485045, 23.118768],
    [117, 46.237538, 55.485045, 36.990030],
    [118, 46.237538, 55.485045, 50.861292],
    [119, 55.485045, 36.990030, 55.485045],
    [120, 55.485045, 55.485045, 36.990030],
    [121, 64.732553, -18.495015, -13.871262],
    [122, 64.732553, -18.495015, 0.000000],
    [123, 64.732553, -18.495015, 13.871262],
    [124, 64.732553, 0.000000, -18.495015],
    [125, 64.732553, 0.000000, 18.495015],
    [126, 64.732553, 18.495015, -13.871262],
    [127, 64.732553, 18.495015, 0.000000],
    [128, 64.732553, 18.495015, 13.871262],
    [129, 73.980060, -18.495015, 0.000000],
    [130, 73.980060, 0.000000, -18.495015],
    [131, 73.980060, 0.000000, 18.495015],
    [132, 73.980060, 18.495015, 0.000000],
    [133, 64.732553, -18.495015, 23.118768],
    [134, 64.732553, -18.495015, 36.990030],
    [135, 64.732553, -18.495015, 50.861292],
    [136, 64.732553, 0.000000, 55.485045],
    [137, 64.732553, 18.495015, 23.118768],
    [138, 64.732553, 18.495015, 36.990030],
