# ==========================================
# Data ID: 73847
# ==========================================
node_data = [
    [1, 0.000000, -13.311536, 0.000000],
    [2, 0.000000, -4.437179, -17.748714],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.437179, 17.748714],
    [5, 0.000000, 13.311536, 0.000000],
    [6, 8.874357, -17.748714, -17.748714],
    [7, 8.874357, -17.748714, 17.748714],
    [8, 8.874357, -8.874357, -17.748714],
    [9, 8.874357, -8.874357, 17.748714],
    [10, 8.874357, 8.874357, -17.748714],
    [11, 8.874357, 8.874357, 17.748714],
    [12, 8.874357, 17.748714, -17.748714],
    [13, 8.874357, 17.748714, 17.748714],
    [14, 17.748714, -13.311536, 0.000000],
    [15, 17.748714, -4.437179, 17.748714],
    [16, 17.748714, 0.000000, 0.000000],
    [17, 17.748714, 4.437179, -17.748714],
    [18, 17.748714, 13.311536, 0.000000],
    [19, 0.000000, -13.311536, 35.497428],
    [20, 0.000000, -4.437179, 17.748714],
    [21, 0.000000, 0.000000, 35.497428],
    [22, 0.000000, 4.437179, 53.246142],
    [23, 0.000000, 13.311536, 35.497428],
    [24, 8.874357, -17.748714, 53.246142],
    [25, 8.874357, -8.874357, 53.246142],
    [26, 8.874357, 8.874357, 53.246142],
    [27, 8.874357, 17.748714, 53.246142],
    [28, 17.748714, -13.311536, 35.497428],
    [29, 17.748714, -4.437179, 53.246142],
    [30, 17.748714, 0.000000, 35.497428],
    [31, 17.748714, 4.437179, 17.748714],
    [32, 17.748714, 13.311536, 35.497428],
    [33, 0.000000, 22.185892, 0.000000],
    [34, 0.000000, 31.060249, -17.748714],
    [35, 0.000000, 35.497428, 0.000000],
    [36, 0.000000, 39.934607, 17.748714],
    [37, 0.000000, 48.808964, 0.000000],
    [38, 8.874357, 26.623071, -17.748714],
    [39, 8.874357, 26.623071, 17.748714],
    [40, 8.874357, 44.371785, -17.748714],
    [41, 8.874357, 44.371785, 17.748714],
    [42, 8.874357, 53.246142, -17.748714],
    [43, 8.874357, 53.246142, 17.748714],
    [44, 17.748714, 22.185892, 0.000000],
    [45, 17.748714, 31.060249, 17.748714],
    [46, 17.748714, 35.497428, 0.000000],
    [47, 17.748714, 39.934607, -17.748714],
    [48, 17.748714, 48.808964, 0.000000],
    [49, 0.000000, 22.185892, 35.497428],
    [50, 0.000000, 31.060249, 17.748714],
    [51, 0.000000, 35.497428, 35.497428],
    [52, 0.000000, 39.934607, 53.246142],
    [53, 0.000000, 48.808964, 35.497428],
    [54, 8.874357, 26.623071, 53.246142],
    [55, 8.874357, 44.371785, 53.246142],
    [56, 8.874357, 53.246142, 53.246142],
    [57, 17.748714, 22.185892, 35.497428],
    [58, 17.748714, 31.060249, 53.246142],
    [59, 17.748714, 35.497428, 35.497428],
    [60, 17.748714, 39.934607, 17.748714],
    [61, 17.748714, 48.808964, 35.497428],
    [62, 17.748714, -4.437179, -17.748714],
    [63, 26.623071, -17.748714, -17.748714],
    [64, 26.623071, -17.748714, 17.748714],
    [65, 26.623071, -8.874357, -17.748714],
    [66, 26.623071, -8.874357, 17.748714],
    [67, 26.623071, 8.874357, -17.748714],
    [68, 26.623071, 8.874357, 17.748714],
    [69, 26.623071, 17.748714, -17.748714],
    [70, 26.623071, 17.748714, 17.748714],
    [71, 35.497428, -13.311536, 0.000000],
    [72, 35.497428, -4.437179, 17.748714],
    [73, 35.497428, 0.000000, 0.000000],
    [74, 35.497428, 4.437179, -17.748714],
    [75, 35.497428, 13.311536, 0.000000],
    [76, 17.748714, 4.437179, 53.246142],
    [77, 26.623071, -17.748714, 53.246142],
    [78, 26.623071, -8.874357, 53.246142],
    [79, 26.623071, 8.874357, 53.246142],
    [80, 26.623071, 17.748714, 53.246142],
    [81, 35.497428, -13.311536, 35.497428],
    [82, 35.497428, -4.437179, 53.246142],
    [83, 35.497428, 0.000000, 35.497428],
    [84, 35.497428, 4.437179, 17.748714],
    [85, 35.497428, 13.311536, 35.497428],
    [86, 17.748714, 31.060249, -17.748714],
    [87, 26.623071, 26.623071, -17.748714],
    [88, 26.623071, 26.623071, 17.748714],
    [89, 26.623071, 44.371785, -17.748714],
    [90, 26.623071, 44.371785, 17.748714],
    [91, 26.623071, 53.246142, -17.748714],
    [92, 26.623071, 53.246142, 17.748714],
    [93, 35.497428, 22.185892, 0.000000],
    [94, 35.497428, 31.060249, 17.748714],
    [95, 35.497428, 35.497428, 0.000000],
    [96, 35.497428, 39.934607, -17.748714],
    [97, 35.497428, 48.808964, 0.000000],
    [98, 17.748714, 39.934607, 53.246142],
    [99, 26.623071, 26.623071, 53.246142],
    [100, 26.623071, 44.371785, 53.246142],
    [101, 26.623071, 53.246142, 53.246142],
    [102, 35.497428, 22.185892, 35.497428],
    [103, 35.497428, 31.060249, 53.246142],
    [104, 35.497428, 35.497428, 35.497428],
    [105, 35.497428, 39.934607, 17.748714],
    [106, 35.497428, 48.808964, 35.497428],
