# ==========================================
# Data ID: 9869
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.078998],
    [2, 0.000000, 0.000000, -7.539499],
    [3, 0.000000, 0.000000, 7.539499],
    [4, 0.000000, 0.000000, 15.078998],
    [5, 7.539499, -15.078998, -15.078998],
    [6, 7.539499, -15.078998, -7.539499],
    [7, 7.539499, -15.078998, 7.539499],
    [8, 7.539499, -15.078998, 15.078998],
    [9, 7.539499, -11.309249, 0.000000],
    [10, 7.539499, 0.000000, 0.000000],
    [11, 7.539499, 11.309249, 0.000000],
    [12, 7.539499, 15.078998, -15.078998],
    [13, 7.539499, 15.078998, -7.539499],
    [14, 7.539499, 15.078998, 7.539499],
    [15, 7.539499, 15.078998, 15.078998],
    [16, 15.078998, 0.000000, -15.078998],
    [17, 15.078998, 0.000000, -7.539499],
    [18, 15.078998, 0.000000, 7.539499],
    [19, 15.078998, 0.000000, 15.078998],
    [20, 0.000000, 0.000000, 22.618497],
    [21, 0.000000, 0.000000, 37.697495],
    [22, 0.000000, 0.000000, 45.236994],
    [23, 7.539499, -15.078998, 22.618497],
    [24, 7.539499, -15.078998, 37.697495],
    [25, 7.539499, -15.078998, 45.236994],
    [26, 7.539499, -11.309249, 30.157996],
    [27, 7.539499, 0.000000, 30.157996],
    [28, 7.539499, 11.309249, 30.157996],
    [29, 7.539499, 15.078998, 22.618497],
    [30, 7.539499, 15.078998, 37.697495],
    [31, 7.539499, 15.078998, 45.236994],
    [32, 15.078998, 0.000000, 22.618497],
    [33, 15.078998, 0.000000, 37.697495],
    [34, 15.078998, 0.000000, 45.236994],
    [35, 0.000000, 30.157996, -15.078998],
    [36, 0.000000, 30.157996, -7.539499],
    [37, 0.000000, 30.157996, 7.539499],
    [38, 0.000000, 30.157996, 15.078998],
    [39, 7.539499, 18.848747, 0.000000],
    [40, 7.539499, 30.157996, 0.000000],
    [41, 7.539499, 41.467245, 0.000000],
    [42, 7.539499, 45.236994, -15.078998],
    [43, 7.539499, 45.236994, -7.539499],
    [44, 7.539499, 45.236994, 7.539499],
    [45, 7.539499, 45.236994, 15.078998],
    [46, 15.078998, 30.157996, -15.078998],
    [47, 15.078998, 30.157996, -7.539499],
    [48, 15.078998, 30.157996, 7.539499],
    [49, 15.078998, 30.157996, 15.078998],
    [50, 0.000000, 30.157996, 22.618497],
    [51, 0.000000, 30.157996, 37.697495],
    [52, 0.000000, 30.157996, 45.236994],
    [53, 7.539499, 18.848747, 30.157996],
    [54, 7.539499, 30.157996, 30.157996],
    [55, 7.539499, 41.467245, 30.157996],
    [56, 7.539499, 45.236994, 22.618497],
    [57, 7.539499, 45.236994, 37.697495],
    [58, 7.539499, 45.236994, 45.236994],
    [59, 15.078998, 30.157996, 22.618497],
    [60, 15.078998, 30.157996, 37.697495],
    [61, 15.078998, 30.157996, 45.236994],
    [62, 22.618497, -15.078998, -15.078998],
    [63, 22.618497, -15.078998, -7.539499],
    [64, 22.618497, -15.078998, 7.539499],
    [65, 22.618497, -15.078998, 15.078998],
    [66, 22.618497, -11.309249, 0.000000],
    [67, 22.618497, 0.000000, 0.000000],
    [68, 22.618497, 11.309249, 0.000000],
    [69, 22.618497, 15.078998, -15.078998],
    [70, 22.618497, 15.078998, -7.539499],
    [71, 22.618497, 15.078998, 7.539499],
    [72, 22.618497, 15.078998, 15.078998],
    [73, 30.157996, 0.000000, -15.078998],
    [74, 30.157996, 0.000000, -7.539499],
    [75, 30.157996, 0.000000, 7.539499],
    [76, 30.157996, 0.000000, 15.078998],
    [77, 22.618497, -15.078998, 22.618497],
    [78, 22.618497, -15.078998, 37.697495],
    [79, 22.618497, -15.078998, 45.236994],
    [80, 22.618497, -11.309249, 30.157996],
    [81, 22.618497, 0.000000, 30.157996],
