# ==========================================
# Data ID: 74965
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.026362],
    [2, 0.000000, 0.000000, 7.026362],
    [3, 7.026362, -14.052724, -7.026362],
    [4, 7.026362, -14.052724, 0.000000],
    [5, 7.026362, -14.052724, 7.026362],
    [6, 7.026362, 0.000000, -14.052724],
    [7, 7.026362, 0.000000, 14.052724],
    [8, 7.026362, 14.052724, -7.026362],
    [9, 7.026362, 14.052724, 0.000000],
    [10, 7.026362, 14.052724, 7.026362],
    [11, 14.052724, 0.000000, -7.026362],
    [12, 14.052724, 0.000000, 7.026362],
    [13, 0.000000, 0.000000, 21.079086],
    [14, 0.000000, 0.000000, 35.131810],
    [15, 7.026362, -14.052724, 21.079086],
    [16, 7.026362, -14.052724, 28.105448],
    [17, 7.026362, -14.052724, 35.131810],
    [18, 7.026362, 0.000000, 42.158172],
    [19, 7.026362, 14.052724, 21.079086],
    [20, 7.026362, 14.052724, 28.105448],
    [21, 7.026362, 14.052724, 35.131810],
    [22, 14.052724, 0.000000, 21.079086],
    [23, 14.052724, 0.000000, 35.131810],
    [24, 0.000000, 28.105448, -7.026362],
    [25, 0.000000, 28.105448, 7.026362],
    [26, 7.026362, 28.105448, -14.052724],
    [27, 7.026362, 28.105448, 14.052724],
    [28, 7.026362, 42.158172, -7.026362],
    [29, 7.026362, 42.158172, 0.000000],
    [30, 7.026362, 42.158172, 7.026362],
    [31, 14.052724, 28.105448, -7.026362],
    [32, 14.052724, 28.105448, 7.026362],
    [33, 0.000000, 28.105448, 21.079086],
    [34, 0.000000, 28.105448, 35.131810],
    [35, 7.026362, 28.105448, 42.158172],
    [36, 7.026362, 42.158172, 21.079086],
    [37, 7.026362, 42.158172, 28.105448],
    [38, 7.026362, 42.158172, 35.131810],
    [39, 14.052724, 28.105448, 21.079086],
    [40, 14.052724, 28.105448, 35.131810],
    [41, 21.079086, -14.052724, -7.026362],
    [42, 21.079086, -14.052724, 0.000000],
    [43, 21.079086, -14.052724, 7.026362],
    [44, 21.079086, 0.000000, -14.052724],
    [45, 21.079086, 0.000000, 14.052724],
    [46, 21.079086, 14.052724, -7.026362],
    [47, 21.079086, 14.052724, 0.000000],
    [48, 21.079086, 14.052724, 7.026362],
    [49, 28.105448, 0.000000, -7.026362],
    [50, 28.105448, 0.000000, 7.026362],
    [51, 21.079086, -14.052724, 21.079086],
    [52, 21.079086, -14.052724, 28.105448],
    [53, 21.079086, -14.052724, 35.131810],
    [54, 21.079086, 0.000000, 42.158172],
    [55, 21.079086, 14.052724, 21.079086],
    [56, 21.079086, 14.052724, 28.105448],
    [57, 21.079086, 14.052724, 35.131810],
    [58, 28.105448, 0.000000, 21.079086],
    [59, 28.105448, 0.000000, 35.131810],
    [60, 21.079086, 28.105448, -14.052724],
    [61, 21.079086, 28.105448, 14.052724],
    [62, 21.079086, 42.158172, -7.026362],
    [63, 21.079086, 42.158172, 0.000000],
    [64, 21.079086, 42.158172, 7.026362],
    [65, 28.105448, 28.105448, -7.026362],
    [66, 28.105448, 28.105448, 7.026362],
    [67, 21.079086, 28.105448, 42.158172],
    [68, 21.079086, 42.158172, 21.079086],
    [69, 21.079086, 42.158172, 28.105448],
    [70, 21.079086, 42.158172, 35.131810],
    [71, 28.105448, 28.105448, 21.079086],
    [72, 28.105448, 28.105448, 35.131810],
    [73, 35.131810, -14.052724, -7.026362],
    [74, 35.131810, -14.052724, 0.000000],
    [75, 35.131810, -14.052724, 7.026362],
