# ==========================================
# Data ID: 65637
# ==========================================
node_data = [
    [1, 0.000000, -13.634193, -10.225645],
    [2, 0.000000, -6.817097, -13.634193],
    [3, 0.000000, -6.817097, 0.000000],
    [4, 0.000000, 6.817097, 0.000000],
    [5, 0.000000, 6.817097, 13.634193],
    [6, 0.000000, 13.634193, 10.225645],
    [7, 6.817097, 0.000000, -13.634193],
    [8, 6.817097, 0.000000, 0.000000],
    [9, 6.817097, 0.000000, 13.634193],
    [10, 13.634193, -13.634193, 10.225645],
    [11, 13.634193, -6.817097, 0.000000],
    [12, 13.634193, -6.817097, 13.634193],
    [13, 13.634193, 6.817097, -13.634193],
    [14, 13.634193, 6.817097, 0.000000],
    [15, 13.634193, 13.634193, -10.225645],
    [16, 0.000000, -13.634193, 17.042741],
    [17, 0.000000, -6.817097, 13.634193],
    [18, 0.000000, -6.817097, 27.268386],
    [19, 0.000000, 6.817097, 27.268386],
    [20, 0.000000, 6.817097, 40.902579],
    [21, 0.000000, 13.634193, 37.494031],
    [22, 6.817097, 0.000000, 27.268386],
    [23, 6.817097, 0.000000, 40.902579],
    [24, 13.634193, -13.634193, 37.494031],
    [25, 13.634193, -6.817097, 27.268386],
    [26, 13.634193, -6.817097, 40.902579],
    [27, 13.634193, 6.817097, 13.634193],
    [28, 13.634193, 6.817097, 27.268386],
    [29, 13.634193, 13.634193, 17.042741],
    [30, 0.000000, 13.634193, -10.225645],
    [31, 0.000000, 20.451289, -13.634193],
    [32, 0.000000, 20.451289, 0.000000],
    [33, 0.000000, 34.085483, 0.000000],
    [34, 0.000000, 34.085483, 13.634193],
    [35, 0.000000, 40.902579, 10.225645],
    [36, 6.817097, 27.268386, -13.634193],
    [37, 6.817097, 27.268386, 0.000000],
    [38, 6.817097, 27.268386, 13.634193],
    [39, 13.634193, 13.634193, 10.225645],
    [40, 13.634193, 20.451289, 0.000000],
    [41, 13.634193, 20.451289, 13.634193],
    [42, 13.634193, 34.085483, -13.634193],
    [43, 13.634193, 34.085483, 0.000000],
    [44, 13.634193, 40.902579, -10.225645],
    [45, 0.000000, 13.634193, 17.042741],
    [46, 0.000000, 20.451289, 13.634193],
    [47, 0.000000, 20.451289, 27.268386],
    [48, 0.000000, 34.085483, 27.268386],
    [49, 0.000000, 34.085483, 40.902579],
    [50, 0.000000, 40.902579, 37.494031],
    [51, 6.817097, 27.268386, 27.268386],
    [52, 6.817097, 27.268386, 40.902579],
    [53, 13.634193, 13.634193, 37.494031],
    [54, 13.634193, 20.451289, 27.268386],
    [55, 13.634193, 20.451289, 40.902579],
    [56, 13.634193, 34.085483, 13.634193],
    [57, 13.634193, 34.085483, 27.268386],
    [58, 13.634193, 40.902579, 17.042741],
    [59, 13.634193, -13.634193, -10.225645],
    [60, 13.634193, -6.817097, -13.634193],
    [61, 20.451290, 0.000000, -13.634193],
    [62, 20.451290, 0.000000, 0.000000],
    [63, 20.451290, 0.000000, 13.634193],
    [64, 27.268386, -13.634193, 10.225645],
