# ==========================================
# Data ID: 93950
# ==========================================
node_data = [
    [1, 0.000000, -17.197368, 0.000000],
    [2, 0.000000, -8.598684, -17.197368],
    [3, 0.000000, -8.598684, 17.197368],
    [4, 0.000000, 0.000000, -8.598684],
    [5, 0.000000, 0.000000, 8.598684],
    [6, 0.000000, 8.598684, -17.197368],
    [7, 0.000000, 8.598684, 17.197368],
    [8, 0.000000, 17.197368, 0.000000],
    [9, 8.598684, -4.299342, -17.197368],
    [10, 8.598684, -4.299342, 17.197368],
    [11, 8.598684, 0.000000, -8.598684],
    [12, 8.598684, 0.000000, 0.000000],
    [13, 8.598684, 0.000000, 8.598684],
    [14, 8.598684, 4.299342, -17.197368],
    [15, 8.598684, 4.299342, 17.197368],
    [16, 17.197368, -17.197368, 0.000000],
    [17, 17.197368, -8.598684, -17.197368],
    [18, 17.197368, -8.598684, 17.197368],
    [19, 17.197368, 0.000000, -8.598684],
    [20, 17.197368, 0.000000, 8.598684],
    [21, 17.197368, 8.598684, -17.197368],
    [22, 17.197368, 8.598684, 17.197368],
    [23, 17.197368, 17.197368, 0.000000],
    [24, 0.000000, -17.197368, 34.394736],
    [25, 0.000000, -8.598684, 51.592104],
    [26, 0.000000, 0.000000, 25.796052],
    [27, 0.000000, 0.000000, 42.993420],
    [28, 0.000000, 8.598684, 51.592104],
    [29, 0.000000, 17.197368, 34.394736],
    [30, 8.598684, -4.299342, 51.592104],
    [31, 8.598684, 0.000000, 25.796052],
    [32, 8.598684, 0.000000, 34.394736],
    [33, 8.598684, 0.000000, 42.993420],
    [34, 8.598684, 4.299342, 51.592104],
    [35, 17.197368, -17.197368, 34.394736],
    [36, 17.197368, -8.598684, 51.592104],
    [37, 17.197368, 0.000000, 25.796052],
    [38, 17.197368, 0.000000, 42.993420],
    [39, 17.197368, 8.598684, 51.592104],
    [40, 17.197368, 17.197368, 34.394736],
    [41, 0.000000, 25.796052, -17.197368],
    [42, 0.000000, 25.796052, 17.197368],
    [43, 0.000000, 34.394736, -8.598684],
    [44, 0.000000, 34.394736, 8.598684],
    [45, 0.000000, 42.993420, -17.197368],
    [46, 0.000000, 42.993420, 17.197368],
    [47, 0.000000, 51.592104, 0.000000],
    [48, 8.598684, 30.095394, -17.197368],
    [49, 8.598684, 30.095394, 17.197368],
    [50, 8.598684, 34.394736, -8.598684],
    [51, 8.598684, 34.394736, 0.000000],
    [52, 8.598684, 34.394736, 8.598684],
    [53, 8.598684, 38.694078, -17.197368],
    [54, 8.598684, 38.694078, 17.197368],
    [55, 17.197368, 25.796052, -17.197368],
    [56, 17.197368, 25.796052, 17.197368],
    [57, 17.197368, 34.394736, -8.598684],
    [58, 17.197368, 34.394736, 8.598684],
    [59, 17.197368, 42.993420, -17.197368],
    [60, 17.197368, 42.993420, 17.197368],
    [61, 17.197368, 51.592104, 0.000000],
    [62, 0.000000, 25.796052, 51.592104],
    [63, 0.000000, 34.394736, 25.796052],
    [64, 0.000000, 34.394736, 42.993420],
    [65, 0.000000, 42.993420, 51.592104],
    [66, 0.000000, 51.592104, 34.394736],
    [67, 8.598684, 30.095394, 51.592104],
    [68, 8.598684, 34.394736, 25.796052],
    [69, 8.598684, 34.394736, 34.394736],
    [70, 8.598684, 34.394736, 42.993420],
    [71, 8.598684, 38.694078, 51.592104],
    [72, 17.197368, 25.796052, 51.592104],
    [73, 17.197368, 34.394736, 25.796052],
    [74, 17.197368, 34.394736, 42.993420],
    [75, 17.197368, 42.993420, 51.592104],
    [76, 17.197368, 51.592104, 34.394736],
    [77, 25.796052, -4.299342, -17.197368],
    [78, 25.796052, -4.299342, 17.197368],
    [79, 25.796052, 0.000000, -8.598684],
    [80, 25.796052, 0.000000, 0.000000],
    [81, 25.796052, 0.000000, 8.598684],
    [82, 25.796052, 4.299342, -17.197368],
    [83, 25.796052, 4.299342, 17.197368],
    [84, 34.394736, -17.197368, 0.000000],
    [85, 34.394736, -8.598684, -17.197368],
    [86, 34.394736, -8.598684, 17.197368],
    [87, 34.394736, 0.000000, -8.598684],
    [88, 34.394736, 0.000000, 8.598684],
    [89, 34.394736, 8.598684, -17.197368],
    [90, 34.394736, 8.598684, 17.197368],
    [91, 34.394736, 17.197368, 0.000000],
    [92, 25.796052, -4.299342, 51.592104],
    [93, 25.796052, 0.000000, 25.796052],
    [94, 25.796052, 0.000000, 34.394736],
    [95, 25.796052, 0.000000, 42.993420],
    [96, 25.796052, 4.299342, 51.592104],
    [97, 34.394736, -17.197368, 34.394736],
    [98, 34.394736, -8.598684, 51.592104],
    [99, 34.394736, 0.000000, 25.796052],
    [100, 34.394736, 0.000000, 42.993420],
    [101, 34.394736, 8.598684, 51.592104],
    [102, 34.394736, 17.197368, 34.394736],
    [103, 25.796052, 30.095394, -17.197368],
    [104, 25.796052, 30.095394, 17.197368],
    [105, 25.796052, 34.394736, -8.598684],
    [106, 25.796052, 34.394736, 0.000000],
    [107, 25.796052, 34.394736, 8.598684],
    [108, 25.796052, 38.694078, -17.197368],
    [109, 25.796052, 38.694078, 17.197368],
    [110, 34.394736, 25.796052, -17.197368],
    [111, 34.394736, 25.796052, 17.197368],
    [112, 34.394736, 34.394736, -8.598684],
    [113, 34.394736, 34.394736, 8.598684],
    [114, 34.394736, 42.993420, -17.197368],
    [115, 34.394736, 42.993420, 17.197368],
    [116, 34.394736, 51.592104, 0.000000],
    [117, 25.796052, 30.095394, 51.592104],
    [118, 25.796052, 34.394736, 25.796052],
    [119, 25.796052, 34.394736, 34.394736],
    [120, 25.796052, 34.394736, 42.993420],
    [121, 25.796052, 38.694078, 51.592104],
    [122, 34.394736, 25.796052, 51.592104],
    [123, 34.394736, 34.394736, 25.796052],
    [124, 34.394736, 34.394736, 42.993420],
    [125, 34.394736, 42.993420, 51.592104],
    [126, 34.394736, 51.592104, 34.394736],
    [127, 42.993420, -4.299342, -17.197368],
    [128, 42.993420, -4.299342, 17.197368],
    [129, 42.993420, 0.000000, -8.598684],
    [130, 42.993420, 0.000000, 0.000000],
    [131, 42.993420, 0.000000, 8.598684],
    [132, 42.993420, 4.299342, -17.197368],
    [133, 42.993420, 4.299342, 17.197368],
    [134, 51.592104, -17.197368, 0.000000],
    [135, 51.592104, -8.598684, -17.197368],
    [136, 51.592104, -8.598684, 17.197368],
    [137, 51.592104, 0.000000, -8.598684],
    [138, 51.592104, 0.000000, 8.598684],
    [139, 51.592104, 8.598684, -17.197368],
    [140, 51.592104, 8.598684, 17.197368],
    [141, 51.592104, 17.197368, 0.000000],
    [142, 42.993420, -4.299342, 51.592104],
    [143, 42.993420, 0.000000, 25.796052],
    [144, 42.993420, 0.000000, 34.394736],
    [145, 42.993420, 0.000000, 42.993420],
    [146, 42.993420, 4.299342, 51.592104],
    [147, 51.592104, -17.197368, 34.394736],
    [148, 51.592104, -8.598684, 51.592104],
    [149, 51.592104, 0.000000, 25.796052],
    [150, 51.592104, 0.000000, 42.993420],
    [151, 51.592104, 8.598684, 51.592104],
    [152, 51.592104, 17.197368, 34.394736],
    [153, 42.993420, 30.095394, -17.197368],
    [154, 42.993420, 30.095394, 17.197368],
    [155, 42.993420, 34.394736, -8.598684],
    [156, 42.993420, 34.394736, 0.000000],
    [157, 42.993420, 34.394736, 8.598684],
    [158, 42.993420, 38.694078, -17.197368],
    [159, 42.993420, 38.694078, 17.197368],
    [160, 51.592104, 25.796052, -17.197368],
    [161, 51.592104, 25.796052, 17.197368],
    [162, 51.592104, 34.394736, -8.598684],
    [163, 51.592104, 34.394736, 8.598684],
    [164, 51.592104, 42.993420, -17.197368],
    [165, 51.592104, 42.993420, 17.197368],
    [166, 51.592104, 51.592104, 0.000000],
    [167, 42.993420, 30.095394, 51.592104],
    [168, 42.993420, 34.394736, 25.796052],
    [169, 42.993420, 34.394736, 34.394736],
    [170, 42.993420, 34.394736, 42.993420],
    [171, 42.993420, 38.694078, 51.592104],
    [172, 51.592104, 25.796052, 51.592104],
    [173, 51.592104, 34.394736, 25.796052],
    [174, 51.592104, 34.394736, 42.993420],
    [175, 51.592104, 42.993420, 51.592104],
    [176, 51.592104, 51.592104, 34.394736],
    [177, 60.190788, -4.299342, -17.197368],
    [178, 60.190788, -4.299342, 17.197368],
    [179, 60.190788, 0.000000, -8.598684],
    [180, 60.190788, 0.000000, 0.000000],
    [181, 60.190788, 0.000000, 8.598684],
    [182, 60.190788, 4.299342, -17.197368],
    [183, 60.190788, 4.299342, 17.197368],
    [184, 68.789472, -17.197368, 0.000000],
    [185, 68.789472, -8.598684, -17.197368],
    [186, 68.789472, -8.598684, 17.197368],
    [187, 68.789472, 0.000000, -8.598684],
    [188, 68.789472, 0.000000, 8.598684],
    [189, 68.789472, 8.598684, -17.197368],
    [190, 68.789472, 8.598684, 17.197368],
    [191, 68.789472, 17.197368, 0.000000],
    [192, 60.190788, -4.299342, 51.592104],
    [193, 60.190788, 0.000000, 25.796052],
    [194, 60.190788, 0.000000, 34.394736],
    [195, 60.190788, 0.000000, 42.993420],
    [196, 60.190788, 4.299342, 51.592104],
    [197, 68.789472, -17.197368, 34.394736],
    [198, 68.789472, -8.598684, 51.592104],
    [199, 68.789472, 0.000000, 25.796052],
    [200, 68.789472, 0.000000, 42.993420],
    [201, 68.789472, 8.598684, 51.592104],
    [202, 68.789472, 17.197368, 34.394736],
    [203, 60.190788, 30.095394, -17.197368],
