# ==========================================
# Data ID: 44933
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.347905],
    [2, 0.000000, 0.000000, 13.347905],
    [3, 6.673952, -13.347905, -13.347905],
    [4, 6.673952, -13.347905, 13.347905],
    [5, 6.673952, -6.673952, 0.000000],
    [6, 6.673952, -3.336976, -13.347905],
    [7, 6.673952, -3.336976, 13.347905],
    [8, 6.673952, 0.000000, -10.010928],
    [9, 6.673952, 0.000000, 10.010928],
    [10, 6.673952, 3.336976, -13.347905],
    [11, 6.673952, 3.336976, 13.347905],
    [12, 6.673952, 6.673952, 0.000000],
    [13, 6.673952, 13.347905, -13.347905],
    [14, 6.673952, 13.347905, 13.347905],
    [15, 13.347905, 0.000000, -13.347905],
    [16, 13.347905, 0.000000, 13.347905],
    [17, 0.000000, 0.000000, 40.043715],
    [18, 6.673952, -13.347905, 40.043715],
    [19, 6.673952, -6.673952, 26.695810],
    [20, 6.673952, -3.336976, 40.043715],
    [21, 6.673952, 0.000000, 16.684882],
    [22, 6.673952, 0.000000, 36.706738],
    [23, 6.673952, 3.336976, 40.043715],
    [24, 6.673952, 6.673952, 26.695810],
    [25, 6.673952, 13.347905, 40.043715],
    [26, 13.347905, 0.000000, 40.043715],
    [27, 0.000000, 26.695810, -13.347905],
    [28, 0.000000, 26.695810, 13.347905],
    [29, 6.673952, 20.021858, 0.000000],
    [30, 6.673952, 23.358834, -13.347905],
    [31, 6.673952, 23.358834, 13.347905],
    [32, 6.673952, 26.695810, -10.010928],
    [33, 6.673952, 26.695810, 10.010928],
    [34, 6.673952, 30.032786, -13.347905],
    [35, 6.673952, 30.032786, 13.347905],
    [36, 6.673952, 33.369762, 0.000000],
    [37, 6.673952, 40.043715, -13.347905],
    [38, 6.673952, 40.043715, 13.347905],
    [39, 13.347905, 26.695810, -13.347905],
    [40, 13.347905, 26.695810, 13.347905],
    [41, 0.000000, 26.695810, 40.043715],
    [42, 6.673952, 20.021858, 26.695810],
    [43, 6.673952, 23.358834, 40.043715],
    [44, 6.673952, 26.695810, 16.684882],
    [45, 6.673952, 26.695810, 36.706738],
    [46, 6.673952, 30.032786, 40.043715],
    [47, 6.673952, 33.369762, 26.695810],
    [48, 6.673952, 40.043715, 40.043715],
    [49, 13.347905, 26.695810, 40.043715],
    [50, 20.021857, -13.347905, -13.347905],
    [51, 20.021857, -13.347905, 13.347905],
    [52, 20.021857, -6.673952, 0.000000],
    [53, 20.021857, -3.336976, -13.347905],
    [54, 20.021857, -3.336976, 13.347905],
    [55, 20.021857, 0.000000, -10.010928],
    [56, 20.021857, 0.000000, 10.010928],
    [57, 20.021857, 3.336976, -13.347905],
    [58, 20.021857, 3.336976, 13.347905],
    [59, 20.021857, 6.673952, 0.000000],
    [60, 20.021857, 13.347905, -13.347905],
    [61, 20.021857, 13.347905, 13.347905],
    [62, 26.695810, 0.000000, -13.347905],
    [63, 26.695810, 0.000000, 13.347905],
    [64, 20.021857, -13.347905, 40.043715],
