# ==========================================
# Data ID: 42104
# ==========================================
node_data = [
    [1, 0.000000, -15.851414, 3.962853],
    [2, 0.000000, 0.000000, -15.851414],
    [3, 0.000000, 0.000000, 15.851414],
    [4, 0.000000, 15.851414, -3.962853],
    [5, 7.925707, -15.851414, -3.962853],
    [6, 7.925707, -15.851414, 3.962853],
    [7, 7.925707, -7.925707, 0.000000],
    [8, 7.925707, 0.000000, -15.851414],
    [9, 7.925707, 0.000000, 15.851414],
    [10, 7.925707, 7.925707, 0.000000],
    [11, 7.925707, 15.851414, -3.962853],
    [12, 7.925707, 15.851414, 3.962853],
    [13, 15.851414, -15.851414, -3.962853],
    [14, 15.851414, 0.000000, -15.851414],
    [15, 15.851414, 0.000000, 15.851414],
    [16, 15.851414, 15.851414, 3.962853],
    [17, 0.000000, -15.851414, 35.665681],
    [18, 0.000000, 0.000000, 47.554242],
    [19, 0.000000, 15.851414, 27.739975],
    [20, 7.925707, -15.851414, 27.739975],
    [21, 7.925707, -15.851414, 35.665681],
    [22, 7.925707, -7.925707, 31.702828],
    [23, 7.925707, 0.000000, 47.554242],
    [24, 7.925707, 7.925707, 31.702828],
    [25, 7.925707, 15.851414, 27.739975],
    [26, 7.925707, 15.851414, 35.665681],
    [27, 15.851414, -15.851414, 27.739975],
    [28, 15.851414, 0.000000, 47.554242],
    [29, 15.851414, 15.851414, 35.665681],
    [30, 0.000000, 15.851414, 3.962853],
    [31, 0.000000, 31.702828, -15.851414],
    [32, 0.000000, 31.702828, 15.851414],
    [33, 0.000000, 47.554242, -3.962853],
    [34, 7.925707, 23.777121, 0.000000],
    [35, 7.925707, 31.702828, -15.851414],
    [36, 7.925707, 31.702828, 15.851414],
    [37, 7.925707, 39.628535, 0.000000],
    [38, 7.925707, 47.554242, -3.962853],
    [39, 7.925707, 47.554242, 3.962853],
    [40, 15.851414, 15.851414, -3.962853],
    [41, 15.851414, 31.702828, -15.851414],
    [42, 15.851414, 31.702828, 15.851414],
    [43, 15.851414, 47.554242, 3.962853],
    [44, 0.000000, 15.851414, 35.665681],
    [45, 0.000000, 31.702828, 47.554242],
    [46, 0.000000, 47.554242, 27.739975],
    [47, 7.925707, 23.777121, 31.702828],
    [48, 7.925707, 31.702828, 47.554242],
    [49, 7.925707, 39.628535, 31.702828],
    [50, 7.925707, 47.554242, 27.739975],
    [51, 7.925707, 47.554242, 35.665681],
    [52, 15.851414, 15.851414, 27.739975],
    [53, 15.851414, 31.702828, 47.554242],
    [54, 15.851414, 47.554242, 35.665681],
    [55, 15.851414, -15.851414, 3.962853],
    [56, 23.777121, -15.851414, -3.962853],
    [57, 23.777121, -15.851414, 3.962853],
    [58, 23.777121, -7.925707, 0.000000],
    [59, 23.777121, 0.000000, -15.851414],
    [60, 23.777121, 0.000000, 15.851414],
    [61, 23.777121, 7.925707, 0.000000],
    [62, 23.777121, 15.851414, -3.962853],
    [63, 23.777121, 15.851414, 3.962853],
    [64, 31.702828, -15.851414, -3.962853],
    [65, 31.702828, 0.000000, -15.851414],
    [66, 31.702828, 0.000000, 15.851414],
    [67, 31.702828, 15.851414, 3.962853],
    [68, 15.851414, -15.851414, 35.665681],
    [69, 23.777121, -15.851414, 27.739975],
    [70, 23.777121, -15.851414, 35.665681],
    [71, 23.777121, -7.925707, 31.702828],
    [72, 23.777121, 0.000000, 47.554242],
    [73, 23.777121, 7.925707, 31.702828],
    [74, 23.777121, 15.851414, 27.739975],
    [75, 23.777121, 15.851414, 35.665681],
    [76, 31.702828, -15.851414, 27.739975],
    [77, 31.702828, 0.000000, 47.554242],
    [78, 31.702828, 15.851414, 35.665681],
    [79, 15.851414, 47.554242, -3.962853],
    [80, 23.777121, 23.777121, 0.000000],
    [81, 23.777121, 31.702828, -15.851414],
    [82, 23.777121, 31.702828, 15.851414],
    [83, 23.777121, 39.628535, 0.000000],
    [84, 23.777121, 47.554242, -3.962853],
    [85, 23.777121, 47.554242, 3.962853],
    [86, 31.702828, 15.851414, -3.962853],
    [87, 31.702828, 31.702828, -15.851414],
    [88, 31.702828, 31.702828, 15.851414],
    [89, 31.702828, 47.554242, 3.962853],
    [90, 15.851414, 47.554242, 27.739975],
    [91, 23.777121, 23.777121, 31.702828],
    [92, 23.777121, 31.702828, 47.554242],
    [93, 23.777121, 39.628535, 31.702828],
    [94, 23.777121, 47.554242, 27.739975],
    [95, 23.777121, 47.554242, 35.665681],
    [96, 31.702828, 15.851414, 27.739975],
    [97, 31.702828, 31.702828, 47.554242],
    [98, 31.702828, 47.554242, 35.665681],
    [99, 31.702828, -15.851414, 3.962853],
    [100, 39.628535, -15.851414, -3.962853],
    [101, 39.628535, -15.851414, 3.962853],
    [102, 39.628535, -7.925707, 0.000000],
    [103, 39.628535, 0.000000, -15.851414],
    [104, 39.628535, 0.000000, 15.851414],
    [105, 39.628535, 7.925707, 0.000000],
    [106, 39.628535, 15.851414, -3.962853],
