# ==========================================
# Data ID: 86243
# ==========================================
node_data = [
    [1, 0.000000, -11.781412, -15.708550],
    [2, 0.000000, -3.927137, 0.000000],
    [3, 0.000000, 3.927137, 0.000000],
    [4, 0.000000, 11.781412, 15.708550],
    [5, 7.854275, -15.708550, 0.000000],
    [6, 7.854275, 0.000000, -15.708550],
    [7, 7.854275, 0.000000, 0.000000],
    [8, 7.854275, 0.000000, 15.708550],
    [9, 7.854275, 15.708550, 0.000000],
    [10, 15.708550, -11.781412, 15.708550],
    [11, 15.708550, -3.927137, 0.000000],
    [12, 15.708550, 3.927137, 0.000000],
    [13, 15.708550, 11.781412, -15.708550],
    [14, 0.000000, -11.781412, 15.708550],
    [15, 0.000000, -3.927137, 31.417100],
    [16, 0.000000, 3.927137, 31.417100],
    [17, 0.000000, 11.781412, 47.125650],
    [18, 7.854275, -15.708550, 31.417100],
    [19, 7.854275, 0.000000, 31.417100],
    [20, 7.854275, 0.000000, 47.125650],
    [21, 7.854275, 15.708550, 31.417100],
    [22, 15.708550, -11.781412, 47.125650],
    [23, 15.708550, -3.927137, 31.417100],
    [24, 15.708550, 3.927137, 31.417100],
    [25, 15.708550, 11.781412, 15.708550],
    [26, 0.000000, 19.635688, -15.708550],
    [27, 0.000000, 27.489963, 0.000000],
    [28, 0.000000, 35.344237, 0.000000],
    [29, 0.000000, 43.198512, 15.708550],
    [30, 7.854275, 31.417100, -15.708550],
    [31, 7.854275, 31.417100, 0.000000],
    [32, 7.854275, 31.417100, 15.708550],
    [33, 7.854275, 47.125650, 0.000000],
    [34, 15.708550, 19.635688, 15.708550],
    [35, 15.708550, 27.489963, 0.000000],
    [36, 15.708550, 35.344237, 0.000000],
    [37, 15.708550, 43.198512, -15.708550],
    [38, 0.000000, 19.635688, 15.708550],
    [39, 0.000000, 27.489963, 31.417100],
    [40, 0.000000, 35.344237, 31.417100],
    [41, 0.000000, 43.198512, 47.125650],
    [42, 7.854275, 31.417100, 31.417100],
    [43, 7.854275, 31.417100, 47.125650],
    [44, 7.854275, 47.125650, 31.417100],
    [45, 15.708550, 19.635688, 47.125650],
    [46, 15.708550, 27.489963, 31.417100],
    [47, 15.708550, 35.344237, 31.417100],
    [48, 15.708550, 43.198512, 15.708550],
    [49, 15.708550, -11.781412, -15.708550],
    [50, 23.562825, -15.708550, 0.000000],
    [51, 23.562825, 0.000000, -15.708550],
    [52, 23.562825, 0.000000, 0.000000],
    [53, 23.562825, 0.000000, 15.708550],
    [54, 23.562825, 15.708550, 0.000000],
    [55, 31.417100, -11.781412, 15.708550],
    [56, 31.417100, -3.927137, 0.000000],
    [57, 31.417100, 3.927137, 0.000000],
    [58, 31.417100, 11.781412, -15.708550],
