# ==========================================
# Data ID: 41228
# ==========================================
node_data = [
    [1, 0.000000, -17.380990, -17.380990],
    [2, 0.000000, -17.380990, 0.000000],
    [3, 0.000000, -17.380990, 17.380990],
    [4, 0.000000, -13.035742, -4.345247],
    [5, 0.000000, 0.000000, -8.690495],
    [6, 0.000000, 0.000000, 8.690495],
    [7, 0.000000, 13.035742, 4.345247],
    [8, 0.000000, 17.380990, -17.380990],
    [9, 0.000000, 17.380990, 0.000000],
    [10, 0.000000, 17.380990, 17.380990],
    [11, 8.690495, -17.380990, -4.345247],
    [12, 8.690495, -17.380990, 4.345247],
    [13, 8.690495, 0.000000, -8.690495],
    [14, 8.690495, 0.000000, 0.000000],
    [15, 8.690495, 0.000000, 8.690495],
    [16, 8.690495, 17.380990, -4.345247],
    [17, 8.690495, 17.380990, 4.345247],
    [18, 17.380990, -17.380990, -17.380990],
    [19, 17.380990, -17.380990, 0.000000],
    [20, 17.380990, -17.380990, 17.380990],
    [21, 17.380990, -13.035742, 4.345247],
    [22, 17.380990, 0.000000, -8.690495],
    [23, 17.380990, 0.000000, 8.690495],
    [24, 17.380990, 13.035742, -4.345247],
    [25, 17.380990, 17.380990, -17.380990],
    [26, 17.380990, 17.380990, 0.000000],
    [27, 17.380990, 17.380990, 17.380990],
    [28, 0.000000, -17.380990, 34.761980],
    [29, 0.000000, -17.380990, 52.142970],
    [30, 0.000000, -13.035742, 30.416733],
    [31, 0.000000, 0.000000, 26.071485],
    [32, 0.000000, 0.000000, 43.452475],
    [33, 0.000000, 13.035742, 39.107227],
    [34, 0.000000, 17.380990, 34.761980],
    [35, 0.000000, 17.380990, 52.142970],
    [36, 8.690495, -17.380990, 30.416733],
    [37, 8.690495, -17.380990, 39.107227],
    [38, 8.690495, 0.000000, 26.071485],
    [39, 8.690495, 0.000000, 34.761980],
    [40, 8.690495, 0.000000, 43.452475],
    [41, 8.690495, 17.380990, 30.416733],
    [42, 8.690495, 17.380990, 39.107227],
    [43, 17.380990, -17.380990, 34.761980],
    [44, 17.380990, -17.380990, 52.142970],
    [45, 17.380990, -13.035742, 39.107227],
    [46, 17.380990, 0.000000, 26.071485],
    [47, 17.380990, 0.000000, 43.452475],
    [48, 17.380990, 13.035742, 30.416733],
    [49, 17.380990, 17.380990, 34.761980],
    [50, 17.380990, 17.380990, 52.142970],
    [51, 0.000000, 21.726238, -4.345247],
    [52, 0.000000, 34.761980, -8.690495],
    [53, 0.000000, 34.761980, 8.690495],
    [54, 0.000000, 47.797722, 4.345247],
    [55, 0.000000, 52.142970, -17.380990],
    [56, 0.000000, 52.142970, 0.000000],
    [57, 0.000000, 52.142970, 17.380990],
    [58, 8.690495, 34.761980, -8.690495],
    [59, 8.690495, 34.761980, 0.000000],
    [60, 8.690495, 34.761980, 8.690495],
    [61, 8.690495, 52.142970, -4.345247],
    [62, 8.690495, 52.142970, 4.345247],
    [63, 17.380990, 21.726238, 4.345247],
    [64, 17.380990, 34.761980, -8.690495],
    [65, 17.380990, 34.761980, 8.690495],
    [66, 17.380990, 47.797722, -4.345247],
    [67, 17.380990, 52.142970, -17.380990],
    [68, 17.380990, 52.142970, 0.000000],
    [69, 17.380990, 52.142970, 17.380990],
    [70, 0.000000, 21.726238, 30.416733],
    [71, 0.000000, 34.761980, 26.071485],
    [72, 0.000000, 34.761980, 43.452475],
    [73, 0.000000, 47.797722, 39.107227],
    [74, 0.000000, 52.142970, 34.761980],
    [75, 0.000000, 52.142970, 52.142970],
    [76, 8.690495, 34.761980, 26.071485],
    [77, 8.690495, 34.761980, 34.761980],
    [78, 8.690495, 34.761980, 43.452475],
    [79, 8.690495, 52.142970, 30.416733],
    [80, 8.690495, 52.142970, 39.107227],
    [81, 17.380990, 21.726238, 39.107227],
    [82, 17.380990, 34.761980, 26.071485],
    [83, 17.380990, 34.761980, 43.452475],
    [84, 17.380990, 47.797722, 30.416733],
    [85, 17.380990, 52.142970, 34.761980],
    [86, 17.380990, 52.142970, 52.142970],
    [87, 17.380990, -13.035742, -4.345247],
    [88, 17.380990, 13.035742, 4.345247],
    [89, 26.071485, -17.380990, -4.345247],
    [90, 26.071485, -17.380990, 4.345247],
    [91, 26.071485, 0.000000, -8.690495],
    [92, 26.071485, 0.000000, 0.000000],
    [93, 26.071485, 0.000000, 8.690495],
    [94, 26.071485, 17.380990, -4.345247],
    [95, 26.071485, 17.380990, 4.345247],
    [96, 34.761980, -17.380990, -17.380990],
    [97, 34.761980, -17.380990, 0.000000],
    [98, 34.761980, -17.380990, 17.380990],
    [99, 34.761980, -13.035742, 4.345247],
    [100, 34.761980, 0.000000, -8.690495],
    [101, 34.761980, 0.000000, 8.690495],
    [102, 34.761980, 13.035742, -4.345247],
    [103, 34.761980, 17.380990, -17.380990],
    [104, 34.761980, 17.380990, 0.000000],
    [105, 34.761980, 17.380990, 17.380990],
    [106, 17.380990, -13.035742, 30.416733],
    [107, 17.380990, 13.035742, 39.107227],
    [108, 26.071485, -17.380990, 30.416733],
    [109, 26.071485, -17.380990, 39.107227],
    [110, 26.071485, 0.000000, 26.071485],
    [111, 26.071485, 0.000000, 34.761980],
    [112, 26.071485, 0.000000, 43.452475],
    [113, 26.071485, 17.380990, 30.416733],
    [114, 26.071485, 17.380990, 39.107227],
    [115, 34.761980, -17.380990, 34.761980],
