# ==========================================
# Data ID: 85024
# ==========================================
node_data = [
    [1, 0.000000, -14.882160, -7.441080],
    [2, 0.000000, -7.441080, 0.000000],
    [3, 0.000000, 0.000000, -14.882160],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.882160],
    [6, 0.000000, 7.441080, 0.000000],
    [7, 0.000000, 14.882160, 7.441080],
    [8, 14.882160, -14.882160, 7.441080],
    [9, 14.882160, -7.441080, 0.000000],
    [10, 14.882160, 0.000000, -14.882160],
    [11, 14.882160, 0.000000, 0.000000],
    [12, 14.882160, 0.000000, 14.882160],
    [13, 14.882160, 7.441080, 0.000000],
    [14, 14.882160, 14.882160, -7.441080],
    [15, 0.000000, -14.882160, 22.323240],
    [16, 0.000000, -7.441080, 29.764320],
    [17, 0.000000, 0.000000, 29.764320],
    [18, 0.000000, 0.000000, 44.646480],
    [19, 0.000000, 7.441080, 29.764320],
    [20, 0.000000, 14.882160, 37.205400],
    [21, 14.882160, -14.882160, 37.205400],
    [22, 14.882160, -7.441080, 29.764320],
    [23, 14.882160, 0.000000, 29.764320],
    [24, 14.882160, 0.000000, 44.646480],
    [25, 14.882160, 7.441080, 29.764320],
    [26, 14.882160, 14.882160, 22.323240],
    [27, 0.000000, 14.882160, -7.441080],
    [28, 0.000000, 22.323240, 0.000000],
    [29, 0.000000, 29.764320, -14.882160],
    [30, 0.000000, 29.764320, 0.000000],
    [31, 0.000000, 29.764320, 14.882160],
    [32, 0.000000, 37.205400, 0.000000],
    [33, 0.000000, 44.646480, 7.441080],
    [34, 14.882160, 14.882160, 7.441080],
    [35, 14.882160, 22.323240, 0.000000],
    [36, 14.882160, 29.764320, -14.882160],
    [37, 14.882160, 29.764320, 0.000000],
    [38, 14.882160, 29.764320, 14.882160],
    [39, 14.882160, 37.205400, 0.000000],
    [40, 14.882160, 44.646480, -7.441080],
    [41, 0.000000, 14.882160, 22.323240],
    [42, 0.000000, 22.323240, 29.764320],
    [43, 0.000000, 29.764320, 29.764320],
    [44, 0.000000, 29.764320, 44.646480],
    [45, 0.000000, 37.205400, 29.764320],
    [46, 0.000000, 44.646480, 37.205400],
    [47, 14.882160, 14.882160, 37.205400],
    [48, 14.882160, 22.323240, 29.764320],
    [49, 14.882160, 29.764320, 29.764320],
    [50, 14.882160, 29.764320, 44.646480],
    [51, 14.882160, 37.205400, 29.764320],
    [52, 14.882160, 44.646480, 22.323240],
    [53, 14.882160, -14.882160, -7.441080],
    [54, 29.764320, -14.882160, 7.441080],
    [55, 29.764320, -7.441080, 0.000000],
    [56, 29.764320, 0.000000, -14.882160],
    [57, 29.764320, 0.000000, 0.000000],
    [58, 29.764320, 0.000000, 14.882160],
    [59, 29.764320, 7.441080, 0.000000],
    [60, 29.764320, 14.882160, -7.441080],
    [61, 14.882160, -14.882160, 22.323240],
    [62, 29.764320, -14.882160, 37.205400],
    [63, 29.764320, -7.441080, 29.764320],
    [64, 29.764320, 0.000000, 29.764320],
    [65, 29.764320, 0.000000, 44.646480],
    [66, 29.764320, 7.441080, 29.764320],
    [67, 29.764320, 14.882160, 22.323240],
    [68, 14.882160, 44.646480, 7.441080],
    [69, 29.764320, 14.882160, 7.441080],
    [70, 29.764320, 22.323240, 0.000000],
    [71, 29.764320, 29.764320, -14.882160],
    [72, 29.764320, 29.764320, 0.000000],
    [73, 29.764320, 29.764320, 14.882160],
    [74, 29.764320, 37.205400, 0.000000],
    [75, 29.764320, 44.646480, -7.441080],
    [76, 14.882160, 44.646480, 37.205400],
    [77, 29.764320, 14.882160, 37.205400],
    [78, 29.764320, 22.323240, 29.764320],
    [79, 29.764320, 29.764320, 29.764320],
    [80, 29.764320, 29.764320, 44.646480],
    [81, 29.764320, 37.205400, 29.764320],
    [82, 29.764320, 44.646480, 22.323240],
    [83, 29.764320, -14.882160, -7.441080],
    [84, 44.646480, -14.882160, 7.441080],
    [85, 44.646480, -7.441080, 0.000000],
    [86, 44.646480, 0.000000, -14.882160],
    [87, 44.646480, 0.000000, 0.000000],
    [88, 44.646480, 0.000000, 14.882160],
    [89, 44.646480, 7.441080, 0.000000],
    [90, 44.646480, 14.882160, -7.441080],
    [91, 29.764320, -14.882160, 22.323240],
    [92, 44.646480, -14.882160, 37.205400],
    [93, 44.646480, -7.441080, 29.764320],
    [94, 44.646480, 0.000000, 29.764320],
    [95, 44.646480, 0.000000, 44.646480],
    [96, 44.646480, 7.441080, 29.764320],
    [97, 44.646480, 14.882160, 22.323240],
    [98, 29.764320, 44.646480, 7.441080],
    [99, 44.646480, 14.882160, 7.441080],
    [100, 44.646480, 22.323240, 0.000000],
    [101, 44.646480, 29.764320, -14.882160],
    [102, 44.646480, 29.764320, 0.000000],
    [103, 44.646480, 29.764320, 14.882160],
    [104, 44.646480, 37.205400, 0.000000],
    [105, 44.646480, 44.646480, -7.441080],
    [106, 29.764320, 44.646480, 37.205400],
    [107, 44.646480, 14.882160, 37.205400],
    [108, 44.646480, 22.323240, 29.764320],
    [109, 44.646480, 29.764320, 29.764320],
    [110, 44.646480, 29.764320, 44.646480],
    [111, 44.646480, 37.205400, 29.764320],
    [112, 44.646480, 44.646480, 22.323240],
    [113, 44.646480, -14.882160, -7.441080],
    [114, 59.528640, -14.882160, 7.441080],
    [115, 59.528640, -7.441080, 0.000000],
    [116, 59.528640, 0.000000, -14.882160],
    [117, 59.528640, 0.000000, 0.000000],
    [118, 59.528640, 0.000000, 14.882160],
    [119, 59.528640, 7.441080, 0.000000],
    [120, 59.528640, 14.882160, -7.441080],
    [121, 44.646480, -14.882160, 22.323240],
    [122, 59.528640, -14.882160, 37.205400],
    [123, 59.528640, -7.441080, 29.764320],
    [124, 59.528640, 0.000000, 29.764320],
    [125, 59.528640, 0.000000, 44.646480],
    [126, 59.528640, 7.441080, 29.764320],
    [127, 59.528640, 14.882160, 22.323240],
    [128, 44.646480, 44.646480, 7.441080],
    [129, 59.528640, 14.882160, 7.441080],
    [130, 59.528640, 22.323240, 0.000000],
    [131, 59.528640, 29.764320, -14.882160],
    [132, 59.528640, 29.764320, 0.000000],
    [133, 59.528640, 29.764320, 14.882160],
    [134, 59.528640, 37.205400, 0.000000],
    [135, 59.528640, 44.646480, -7.441080],
    [136, 44.646480, 44.646480, 37.205400],
    [137, 59.528640, 14.882160, 37.205400],
    [138, 59.528640, 22.323240, 29.764320],
    [139, 59.528640, 29.764320, 29.764320],
    [140, 59.528640, 29.764320, 44.646480],
    [141, 59.528640, 37.205400, 29.764320],
    [142, 59.528640, 44.646480, 22.323240],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [2, 4],
