# ==========================================
# Data ID: 21118
# ==========================================
node_data = [
    [1, 0.000000, -16.008720, -8.004360],
    [2, 0.000000, -4.002180, -8.004360],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.002180, 8.004360],
    [5, 0.000000, 16.008720, 8.004360],
    [6, 8.004360, -16.008720, -16.008720],
    [7, 8.004360, -16.008720, -8.004360],
    [8, 8.004360, -16.008720, 0.000000],
    [9, 8.004360, -16.008720, 8.004360],
    [10, 8.004360, -16.008720, 16.008720],
    [11, 8.004360, 0.000000, 0.000000],
    [12, 8.004360, 16.008720, -16.008720],
    [13, 8.004360, 16.008720, -8.004360],
    [14, 8.004360, 16.008720, 0.000000],
    [15, 8.004360, 16.008720, 8.004360],
    [16, 8.004360, 16.008720, 16.008720],
    [17, 16.008720, -16.008720, 8.004360],
    [18, 16.008720, -4.002180, 8.004360],
    [19, 16.008720, 0.000000, 0.000000],
    [20, 16.008720, 4.002180, -8.004360],
    [21, 16.008720, 16.008720, -8.004360],
    [22, 0.000000, -16.008720, 24.013080],
    [23, 0.000000, -4.002180, 24.013080],
    [24, 0.000000, 0.000000, 32.017440],
    [25, 0.000000, 4.002180, 40.021800],
    [26, 0.000000, 16.008720, 40.021800],
    [27, 8.004360, -16.008720, 24.013080],
    [28, 8.004360, -16.008720, 32.017440],
    [29, 8.004360, -16.008720, 40.021800],
    [30, 8.004360, -16.008720, 48.026160],
    [31, 8.004360, 0.000000, 32.017440],
    [32, 8.004360, 16.008720, 24.013080],
    [33, 8.004360, 16.008720, 32.017440],
    [34, 8.004360, 16.008720, 40.021800],
    [35, 8.004360, 16.008720, 48.026160],
    [36, 16.008720, -16.008720, 40.021800],
    [37, 16.008720, -4.002180, 40.021800],
    [38, 16.008720, 0.000000, 32.017440],
    [39, 16.008720, 4.002180, 24.013080],
    [40, 16.008720, 16.008720, 24.013080],
    [41, 0.000000, 16.008720, -8.004360],
    [42, 0.000000, 28.015260, -8.004360],
    [43, 0.000000, 32.017440, 0.000000],
    [44, 0.000000, 36.019620, 8.004360],
    [45, 0.000000, 48.026160, 8.004360],
    [46, 8.004360, 32.017440, 0.000000],
    [47, 8.004360, 48.026160, -16.008720],
    [48, 8.004360, 48.026160, -8.004360],
    [49, 8.004360, 48.026160, 0.000000],
    [50, 8.004360, 48.026160, 8.004360],
    [51, 8.004360, 48.026160, 16.008720],
    [52, 16.008720, 16.008720, 8.004360],
    [53, 16.008720, 28.015260, 8.004360],
    [54, 16.008720, 32.017440, 0.000000],
    [55, 16.008720, 36.019620, -8.004360],
    [56, 16.008720, 48.026160, -8.004360],
    [57, 0.000000, 16.008720, 24.013080],
    [58, 0.000000, 28.015260, 24.013080],
    [59, 0.000000, 32.017440, 32.017440],
    [60, 0.000000, 36.019620, 40.021800],
    [61, 0.000000, 48.026160, 40.021800],
    [62, 8.004360, 32.017440, 32.017440],
    [63, 8.004360, 48.026160, 24.013080],
    [64, 8.004360, 48.026160, 32.017440],
    [65, 8.004360, 48.026160, 40.021800],
    [66, 8.004360, 48.026160, 48.026160],
    [67, 16.008720, 16.008720, 40.021800],
    [68, 16.008720, 28.015260, 40.021800],
    [69, 16.008720, 32.017440, 32.017440],
    [70, 16.008720, 36.019620, 24.013080],
    [71, 16.008720, 48.026160, 24.013080],
    [72, 16.008720, -16.008720, -8.004360],
    [73, 16.008720, -4.002180, -8.004360],
    [74, 16.008720, 4.002180, 8.004360],
    [75, 24.013080, -16.008720, -16.008720],
    [76, 24.013080, -16.008720, -8.004360],
    [77, 24.013080, -16.008720, 0.000000],
    [78, 24.013080, -16.008720, 8.004360],
    [79, 24.013080, -16.008720, 16.008720],
    [80, 24.013080, 0.000000, 0.000000],
    [81, 24.013080, 16.008720, -16.008720],
    [82, 24.013080, 16.008720, -8.004360],
    [83, 24.013080, 16.008720, 0.000000],
    [84, 24.013080, 16.008720, 8.004360],
    [85, 24.013080, 16.008720, 16.008720],
    [86, 32.017440, -16.008720, 8.004360],
    [87, 32.017440, -4.002180, 8.004360],
    [88, 32.017440, 0.000000, 0.000000],
    [89, 32.017440, 4.002180, -8.004360],
    [90, 32.017440, 16.008720, -8.004360],
    [91, 16.008720, -16.008720, 24.013080],
    [92, 16.008720, -4.002180, 24.013080],
    [93, 16.008720, 4.002180, 40.021800],
    [94, 24.013080, -16.008720, 24.013080],
    [95, 24.013080, -16.008720, 32.017440],
    [96, 24.013080, -16.008720, 40.021800],
    [97, 24.013080, -16.008720, 48.026160],
    [98, 24.013080, 0.000000, 32.017440],
    [99, 24.013080, 16.008720, 24.013080],
    [100, 24.013080, 16.008720, 32.017440],
    [101, 24.013080, 16.008720, 40.021800],
    [102, 24.013080, 16.008720, 48.026160],
    [103, 32.017440, -16.008720, 40.021800],
    [104, 32.017440, -4.002180, 40.021800],
    [105, 32.017440, 0.000000, 32.017440],
    [106, 32.017440, 4.002180, 24.013080],
    [107, 32.017440, 16.008720, 24.013080],
    [108, 16.008720, 28.015260, -8.004360],
    [109, 16.008720, 36.019620, 8.004360],
    [110, 16.008720, 48.026160, 8.004360],
    [111, 24.013080, 32.017440, 0.000000],
    [112, 24.013080, 48.026160, -16.008720],
    [113, 24.013080, 48.026160, -8.004360],
    [114, 24.013080, 48.026160, 0.000000],
    [115, 24.013080, 48.026160, 8.004360],
    [116, 24.013080, 48.026160, 16.008720],
    [117, 32.017440, 16.008720, 8.004360],
    [118, 32.017440, 28.015260, 8.004360],
    [119, 32.017440, 32.017440, 0.000000],
    [120, 32.017440, 36.019620, -8.004360],
    [121, 32.017440, 48.026160, -8.004360],
    [122, 16.008720, 28.015260, 24.013080],
    [123, 16.008720, 36.019620, 40.021800],
    [124, 16.008720, 48.026160, 40.021800],
    [125, 24.013080, 32.017440, 32.017440],
    [126, 24.013080, 48.026160, 24.013080],
    [127, 24.013080, 48.026160, 32.017440],
    [128, 24.013080, 48.026160, 40.021800],
    [129, 24.013080, 48.026160, 48.026160],
    [130, 32.017440, 16.008720, 40.021800],
    [131, 32.017440, 28.015260, 40.021800],
    [132, 32.017440, 32.017440, 32.017440],
    [133, 32.017440, 36.019620, 24.013080],
    [134, 32.017440, 48.026160, 24.013080],
    [135, 32.017440, -16.008720, -8.004360],
    [136, 32.017440, -4.002180, -8.004360],
    [137, 32.017440, 4.002180, 8.004360],
    [138, 40.021800, -16.008720, -16.008720],
    [139, 40.021800, -16.008720, -8.004360],
    [140, 40.021800, -16.008720, 0.000000],
    [141, 40.021800, -16.008720, 8.004360],
    [142, 40.021800, -16.008720, 16.008720],
    [143, 40.021800, 0.000000, 0.000000],
    [144, 40.021800, 16.008720, -16.008720],
    [145, 40.021800, 16.008720, -8.004360],
    [146, 40.021800, 16.008720, 0.000000],
