# ==========================================
# Data ID: 71862
# ==========================================
node_data = [
    [1, 0.000000, -7.652686, -15.305371],
    [2, 0.000000, -3.826343, 3.826343],
    [3, 0.000000, 0.000000, -15.305371],
    [4, 0.000000, 0.000000, 15.305371],
    [5, 0.000000, 3.826343, -3.826343],
    [6, 0.000000, 7.652686, 15.305371],
    [7, 7.652686, -15.305371, 0.000000],
    [8, 7.652686, 0.000000, -11.479028],
    [9, 7.652686, 0.000000, 0.000000],
    [10, 7.652686, 0.000000, 11.479028],
    [11, 7.652686, 15.305371, 0.000000],
    [12, 15.305371, -7.652686, 15.305371],
    [13, 15.305371, -3.826343, -3.826343],
    [14, 15.305371, 0.000000, -15.305371],
    [15, 15.305371, 0.000000, 15.305371],
    [16, 15.305371, 3.826343, 3.826343],
    [17, 15.305371, 7.652686, -15.305371],
    [18, 0.000000, -7.652686, 15.305371],
    [19, 0.000000, -3.826343, 34.437085],
    [20, 0.000000, 0.000000, 45.916113],
    [21, 0.000000, 3.826343, 26.784399],
    [22, 0.000000, 7.652686, 45.916113],
    [23, 7.652686, -15.305371, 30.610742],
    [24, 7.652686, 0.000000, 19.131714],
    [25, 7.652686, 0.000000, 30.610742],
    [26, 7.652686, 0.000000, 42.089770],
    [27, 7.652686, 15.305371, 30.610742],
    [28, 15.305371, -7.652686, 45.916113],
    [29, 15.305371, -3.826343, 26.784399],
    [30, 15.305371, 0.000000, 45.916113],
    [31, 15.305371, 3.826343, 34.437085],
    [32, 15.305371, 7.652686, 15.305371],
    [33, 0.000000, 22.958056, -15.305371],
    [34, 0.000000, 26.784399, 3.826343],
    [35, 0.000000, 30.610742, -15.305371],
    [36, 0.000000, 30.610742, 15.305371],
    [37, 0.000000, 34.437085, -3.826343],
    [38, 0.000000, 38.263428, 15.305371],
    [39, 7.652686, 30.610742, -11.479028],
    [40, 7.652686, 30.610742, 0.000000],
    [41, 7.652686, 30.610742, 11.479028],
    [42, 7.652686, 45.916113, 0.000000],
    [43, 15.305371, 22.958056, 15.305371],
    [44, 15.305371, 26.784399, -3.826343],
    [45, 15.305371, 30.610742, -15.305371],
    [46, 15.305371, 30.610742, 15.305371],
    [47, 15.305371, 34.437085, 3.826343],
    [48, 15.305371, 38.263428, -15.305371],
    [49, 0.000000, 22.958056, 15.305371],
    [50, 0.000000, 26.784399, 34.437085],
    [51, 0.000000, 30.610742, 45.916113],
    [52, 0.000000, 34.437085, 26.784399],
    [53, 0.000000, 38.263428, 45.916113],
    [54, 7.652686, 30.610742, 19.131714],
    [55, 7.652686, 30.610742, 30.610742],
    [56, 7.652686, 30.610742, 42.089770],
    [57, 7.652686, 45.916113, 30.610742],
    [58, 15.305371, 22.958056, 45.916113],
    [59, 15.305371, 26.784399, 26.784399],
    [60, 15.305371, 30.610742, 45.916113],
    [61, 15.305371, 34.437085, 34.437085],
    [62, 15.305371, 38.263428, 15.305371],
    [63, 15.305371, -7.652686, -15.305371],
    [64, 15.305371, -3.826343, 3.826343],
    [65, 15.305371, 3.826343, -3.826343],
    [66, 22.958057, -15.305371, 0.000000],
    [67, 22.958057, 0.000000, -11.479028],
    [68, 22.958057, 0.000000, 0.000000],
    [69, 22.958057, 0.000000, 11.479028],
    [70, 22.958057, 15.305371, 0.000000],
    [71, 30.610742, -7.652686, 15.305371],
    [72, 30.610742, -3.826343, -3.826343],
    [73, 30.610742, 0.000000, -15.305371],
    [74, 30.610742, 0.000000, 15.305371],
    [75, 30.610742, 3.826343, 3.826343],
    [76, 30.610742, 7.652686, -15.305371],
    [77, 15.305371, -3.826343, 34.437085],
    [78, 15.305371, 3.826343, 26.784399],
    [79, 15.305371, 7.652686, 45.916113],
    [80, 22.958057, -15.305371, 30.610742],
    [81, 22.958057, 0.000000, 19.131714],
    [82, 22.958057, 0.000000, 30.610742],
    [83, 22.958057, 0.000000, 42.089770],
    [84, 22.958057, 15.305371, 30.610742],
    [85, 30.610742, -7.652686, 45.916113],
    [86, 30.610742, -3.826343, 26.784399],
    [87, 30.610742, 0.000000, 45.916113],
    [88, 30.610742, 3.826343, 34.437085],
    [89, 30.610742, 7.652686, 15.305371],
    [90, 15.305371, 22.958056, -15.305371],
    [91, 15.305371, 26.784399, 3.826343],
    [92, 15.305371, 34.437085, -3.826343],
    [93, 22.958057, 30.610742, -11.479028],
    [94, 22.958057, 30.610742, 0.000000],
    [95, 22.958057, 30.610742, 11.479028],
    [96, 22.958057, 45.916113, 0.000000],
    [97, 30.610742, 22.958056, 15.305371],
    [98, 30.610742, 26.784399, -3.826343],
    [99, 30.610742, 30.610742, -15.305371],
    [100, 30.610742, 30.610742, 15.305371],
    [101, 30.610742, 34.437085, 3.826343],
    [102, 30.610742, 38.263428, -15.305371],
    [103, 15.305371, 26.784399, 34.437085],
    [104, 15.305371, 34.437085, 26.784399],
    [105, 15.305371, 38.263428, 45.916113],
    [106, 22.958057, 30.610742, 19.131714],
    [107, 22.958057, 30.610742, 30.610742],
    [108, 22.958057, 30.610742, 42.089770],
    [109, 22.958057, 45.916113, 30.610742],
    [110, 30.610742, 22.958056, 45.916113],
    [111, 30.610742, 26.784399, 26.784399],
    [112, 30.610742, 30.610742, 45.916113],
    [113, 30.610742, 34.437085, 34.437085],
    [114, 30.610742, 38.263428, 15.305371],
    [115, 30.610742, -7.652686, -15.305371],
    [116, 30.610742, -3.826343, 3.826343],
    [117, 30.610742, 3.826343, -3.826343],
    [118, 38.263428, -15.305371, 0.000000],
    [119, 38.263428, 0.000000, -11.479028],
    [120, 38.263428, 0.000000, 0.000000],
    [121, 38.263428, 0.000000, 11.479028],
    [122, 38.263428, 15.305371, 0.000000],
    [123, 45.916113, -7.652686, 15.305371],
    [124, 45.916113, -3.826343, -3.826343],
    [125, 45.916113, 0.000000, -15.305371],
    [126, 45.916113, 0.000000, 15.305371],
    [127, 45.916113, 3.826343, 3.826343],
    [128, 45.916113, 7.652686, -15.305371],
    [129, 30.610742, -3.826343, 34.437085],
    [130, 30.610742, 3.826343, 26.784399],
    [131, 30.610742, 7.652686, 45.916113],
    [132, 38.263428, -15.305371, 30.610742],
    [133, 38.263428, 0.000000, 19.131714],
    [134, 38.263428, 0.000000, 30.610742],
    [135, 38.263428, 0.000000, 42.089770],
    [136, 38.263428, 15.305371, 30.610742],
    [137, 45.916113, -7.652686, 45.916113],
    [138, 45.916113, -3.826343, 26.784399],
    [139, 45.916113, 0.000000, 45.916113],
    [140, 45.916113, 3.826343, 34.437085],
    [141, 45.916113, 7.652686, 15.305371],
    [142, 30.610742, 22.958056, -15.305371],
    [143, 30.610742, 26.784399, 3.826343],
    [144, 30.610742, 34.437085, -3.826343],
    [145, 38.263428, 30.610742, -11.479028],
    [146, 38.263428, 30.610742, 0.000000],
    [147, 38.263428, 30.610742, 11.479028],
    [148, 38.263428, 45.916113, 0.000000],
    [149, 45.916113, 22.958056, 15.305371],
    [150, 45.916113, 26.784399, -3.826343],
    [151, 45.916113, 30.610742, -15.305371],
    [152, 45.916113, 30.610742, 15.305371],
    [153, 45.916113, 34.437085, 3.826343],
    [154, 45.916113, 38.263428, -15.305371],
    [155, 30.610742, 26.784399, 34.437085],
