# ==========================================
# Data ID: 511
# ==========================================
node_data = [
    [1, 0.000000, -16.036112, 0.000000],
    [2, 0.000000, -8.018056, 0.000000],
    [3, 0.000000, 8.018056, 0.000000],
    [4, 0.000000, 16.036112, 0.000000],
    [5, 8.018056, -16.036112, -16.036112],
    [6, 8.018056, -16.036112, 16.036112],
    [7, 8.018056, 0.000000, -16.036112],
    [8, 8.018056, 0.000000, 16.036112],
    [9, 8.018056, 16.036112, -16.036112],
    [10, 8.018056, 16.036112, 16.036112],
    [11, 16.036112, -16.036112, 0.000000],
    [12, 16.036112, -8.018056, 0.000000],
    [13, 16.036112, 8.018056, 0.000000],
    [14, 16.036112, 16.036112, 0.000000],
    [15, 0.000000, -16.036112, 32.072224],
    [16, 0.000000, -8.018056, 32.072224],
    [17, 0.000000, 8.018056, 32.072224],
    [18, 0.000000, 16.036112, 32.072224],
    [19, 8.018056, -16.036112, 48.108336],
    [20, 8.018056, 0.000000, 48.108336],
    [21, 8.018056, 16.036112, 48.108336],
    [22, 16.036112, -16.036112, 32.072224],
    [23, 16.036112, -8.018056, 32.072224],
    [24, 16.036112, 8.018056, 32.072224],
    [25, 16.036112, 16.036112, 32.072224],
    [26, 0.000000, 24.054168, 0.000000],
    [27, 0.000000, 40.090280, 0.000000],
    [28, 0.000000, 48.108336, 0.000000],
    [29, 8.018056, 32.072224, -16.036112],
    [30, 8.018056, 32.072224, 16.036112],
    [31, 8.018056, 48.108336, -16.036112],
    [32, 8.018056, 48.108336, 16.036112],
    [33, 16.036112, 24.054168, 0.000000],
    [34, 16.036112, 40.090280, 0.000000],
    [35, 16.036112, 48.108336, 0.000000],
    [36, 0.000000, 24.054168, 32.072224],
    [37, 0.000000, 40.090280, 32.072224],
    [38, 0.000000, 48.108336, 32.072224],
    [39, 8.018056, 32.072224, 48.108336],
    [40, 8.018056, 48.108336, 48.108336],
    [41, 16.036112, 24.054168, 32.072224],
    [42, 16.036112, 40.090280, 32.072224],
    [43, 16.036112, 48.108336, 32.072224],
    [44, 24.054168, -16.036112, -16.036112],
    [45, 24.054168, -16.036112, 16.036112],
    [46, 24.054168, 0.000000, -16.036112],
    [47, 24.054168, 0.000000, 16.036112],
    [48, 24.054168, 16.036112, -16.036112],
    [49, 24.054168, 16.036112, 16.036112],
    [50, 32.072224, -16.036112, 0.000000],
    [51, 32.072224, -8.018056, 0.000000],
    [52, 32.072224, 8.018056, 0.000000],
    [53, 32.072224, 16.036112, 0.000000],
    [54, 24.054168, -16.036112, 48.108336],
    [55, 24.054168, 0.000000, 48.108336],
    [56, 24.054168, 16.036112, 48.108336],
    [57, 32.072224, -16.036112, 32.072224],
    [58, 32.072224, -8.018056, 32.072224],
    [59, 32.072224, 8.018056, 32.072224],
    [60, 32.072224, 16.036112, 32.072224],
    [61, 24.054168, 32.072224, -16.036112],
    [62, 24.054168, 32.072224, 16.036112],
    [63, 24.054168, 48.108336, -16.036112],
    [64, 24.054168, 48.108336, 16.036112],
    [65, 32.072224, 24.054168, 0.000000],
    [66, 32.072224, 40.090280, 0.000000],
    [67, 32.072224, 48.108336, 0.000000],
    [68, 24.054168, 32.072224, 48.108336],
    [69, 24.054168, 48.108336, 48.108336],
    [70, 32.072224, 24.054168, 32.072224],
    [71, 32.072224, 40.090280, 32.072224],
    [72, 32.072224, 48.108336, 32.072224],
    [73, 40.090280, -16.036112, -16.036112],
    [74, 40.090280, -16.036112, 16.036112],
    [75, 40.090280, 0.000000, -16.036112],
    [76, 40.090280, 0.000000, 16.036112],
    [77, 40.090280, 16.036112, -16.036112],
    [78, 40.090280, 16.036112, 16.036112],
    [79, 48.108336, -16.036112, 0.000000],
    [80, 48.108336, -8.018056, 0.000000],
    [81, 48.108336, 8.018056, 0.000000],
    [82, 48.108336, 16.036112, 0.000000],
    [83, 40.090280, -16.036112, 48.108336],
    [84, 40.090280, 0.000000, 48.108336],
    [85, 40.090280, 16.036112, 48.108336],
    [86, 48.108336, -16.036112, 32.072224],
    [87, 48.108336, -8.018056, 32.072224],
    [88, 48.108336, 8.018056, 32.072224],
    [89, 48.108336, 16.036112, 32.072224],
    [90, 40.090280, 32.072224, -16.036112],
    [91, 40.090280, 32.072224, 16.036112],
    [92, 40.090280, 48.108336, -16.036112],
    [93, 40.090280, 48.108336, 16.036112],
    [94, 48.108336, 24.054168, 0.000000],
    [95, 48.108336, 40.090280, 0.000000],
    [96, 48.108336, 48.108336, 0.000000],
    [97, 40.090280, 32.072224, 48.108336],
    [98, 40.090280, 48.108336, 48.108336],
    [99, 48.108336, 24.054168, 32.072224],
    [100, 48.108336, 40.090280, 32.072224],
    [101, 48.108336, 48.108336, 32.072224],
    [102, 56.126392, -16.036112, -16.036112],
    [103, 56.126392, -16.036112, 16.036112],
    [104, 56.126392, 0.000000, -16.036112],
    [105, 56.126392, 0.000000, 16.036112],
    [106, 56.126392, 16.036112, -16.036112],
    [107, 56.126392, 16.036112, 16.036112],
    [108, 64.144448, -16.036112, 0.000000],
    [109, 64.144448, -8.018056, 0.000000],
    [110, 64.144448, 8.018056, 0.000000],
    [111, 64.144448, 16.036112, 0.000000],
    [112, 56.126392, -16.036112, 48.108336],
    [113, 56.126392, 0.000000, 48.108336],
    [114, 56.126392, 16.036112, 48.108336],
    [115, 64.144448, -16.036112, 32.072224],
    [116, 64.144448, -8.018056, 32.072224],
    [117, 64.144448, 8.018056, 32.072224],
    [118, 64.144448, 16.036112, 32.072224],
    [119, 56.126392, 32.072224, -16.036112],
    [120, 56.126392, 32.072224, 16.036112],
    [121, 56.126392, 48.108336, -16.036112],
    [122, 56.126392, 48.108336, 16.036112],
    [123, 64.144448, 24.054168, 0.000000],
    [124, 64.144448, 40.090280, 0.000000],
    [125, 64.144448, 48.108336, 0.000000],
    [126, 56.126392, 32.072224, 48.108336],
    [127, 56.126392, 48.108336, 48.108336],
    [128, 64.144448, 24.054168, 32.072224],
    [129, 64.144448, 40.090280, 32.072224],
    [130, 64.144448, 48.108336, 32.072224],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 6],
    [16, 8],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 8],
    [18, 10],
    [18, 21],
    [18, 25],
    [6, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [8, 22],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 25],
    [10, 24],
    [10, 25],
    [21, 25],
    [22, 23],
    [24, 25],
    [4, 26],
    [4, 30],
    [26, 9],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 35],
    [9, 29],
    [10, 30],
    [10, 33],
    [29, 31],
    [29, 14],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 34],
    [31, 35],
    [32, 35],
    [14, 33],
    [34, 35],
    [18, 36],
    [18, 39],
    [36, 10],
    [36, 30],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 30],
    [38, 32],
    [38, 40],
    [38, 43],
    [21, 39],
    [21, 41],
    [30, 25],
    [30, 42],
    [39, 40],
    [39, 41],
    [39, 43],
    [32, 42],
    [32, 43],
    [40, 43],
    [25, 41],
    [42, 43],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 50],
    [12, 44],
    [12, 46],
    [13, 47],
    [13, 49],
    [14, 46],
    [14, 48],
    [14, 49],
    [14, 53],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [46, 52],
    [47, 49],
    [47, 51],
    [47, 53],
    [48, 52],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [22, 45],
    [22, 54],
    [22, 55],
    [22, 57],
    [23, 45],
    [23, 47],
    [24, 55],
    [24, 56],
    [25, 47],
    [25, 49],
    [25, 56],
    [25, 60],
    [45, 57],
    [54, 55],
    [54, 57],
    [54, 58],
    [47, 57],
    [47, 59],
    [55, 56],
    [55, 58],
    [55, 60],
    [49, 59],
    [49, 60],
    [56, 60],
    [57, 58],
    [59, 60],
    [14, 62],
    [33, 48],
    [33, 61],
    [34, 62],
    [34, 64],
    [35, 61],
    [35, 63],
    [35, 64],
    [35, 67],
    [48, 61],
    [49, 62],
    [49, 65],
    [61, 63],
    [61, 53],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 66],
    [63, 67],
    [64, 67],
    [53, 65],
    [66, 67],
    [25, 68],
    [41, 49],
    [41, 62],
    [42, 68],
    [42, 69],
    [43, 62],
    [43, 64],
    [43, 69],
    [43, 72],
    [56, 68],
    [56, 70],
    [62, 60],
    [62, 71],
    [68, 69],
    [68, 70],
    [68, 72],
    [64, 71],
    [64, 72],
    [69, 72],
    [60, 70],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 79],
    [51, 73],
    [51, 75],
    [52, 76],
    [52, 78],
    [53, 75],
    [53, 77],
    [53, 78],
    [53, 82],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 79],
    [74, 80],
    [75, 77],
    [75, 79],
    [75, 81],
    [76, 78],
    [76, 80],
    [76, 82],
    [77, 81],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [57, 74],
    [57, 83],
    [57, 84],
    [57, 86],
    [58, 74],
    [58, 76],
    [59, 84],
    [59, 85],
    [60, 76],
    [60, 78],
    [60, 85],
    [60, 89],
    [74, 86],
    [83, 84],
    [83, 86],
    [83, 87],
    [76, 86],
    [76, 88],
    [84, 85],
    [84, 87],
    [84, 89],
    [78, 88],
    [78, 89],
    [85, 89],
    [86, 87],
    [88, 89],
    [53, 91],
    [65, 77],
    [65, 90],
    [66, 91],
    [66, 93],
    [67, 90],
    [67, 92],
    [67, 93],
    [67, 96],
    [77, 90],
    [78, 91],
    [78, 94],
    [90, 92],
    [90, 82],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 95],
    [92, 96],
    [93, 96],
    [82, 94],
    [95, 96],
    [60, 97],
    [70, 78],
    [70, 91],
    [71, 97],
    [71, 98],
    [72, 91],
    [72, 93],
    [72, 98],
    [72, 101],
    [85, 97],
    [85, 99],
    [91, 89],
    [91, 100],
    [97, 98],
    [97, 99],
    [97, 101],
    [93, 100],
    [93, 101],
    [98, 101],
    [89, 99],
    [100, 101],
    [79, 102],
    [79, 103],
    [79, 105],
    [79, 108],
    [80, 102],
    [80, 104],
    [81, 105],
    [81, 107],
    [82, 104],
    [82, 106],
    [82, 107],
    [82, 111],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 107],
    [105, 109],
    [105, 111],
    [106, 110],
    [106, 111],
    [107, 111],
    [108, 109],
    [110, 111],
    [86, 103],
    [86, 112],
    [86, 113],
    [86, 115],
    [87, 103],
    [87, 105],
    [88, 113],
    [88, 114],
    [89, 105],
    [89, 107],
    [89, 114],
    [89, 118],
    [103, 115],
    [112, 113],
    [112, 115],
    [112, 116],
    [105, 115],
    [105, 117],
    [113, 114],
    [113, 116],
    [113, 118],
    [107, 117],
    [107, 118],
    [114, 118],
    [115, 116],
    [117, 118],
    [82, 120],
    [94, 106],
    [94, 119],
    [95, 120],
    [95, 122],
    [96, 119],
    [96, 121],
    [96, 122],
    [96, 125],
    [106, 119],
    [107, 120],
    [107, 123],
    [119, 121],
    [119, 111],
    [119, 124],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 124],
    [121, 125],
    [122, 125],
    [111, 123],
    [124, 125],
    [89, 126],
    [99, 107],
    [99, 120],
    [100, 126],
    [100, 127],
    [101, 120],
    [101, 122],
    [101, 127],
    [101, 130],
    [114, 126],
    [114, 128],
    [120, 118],
    [120, 129],
    [126, 127],
    [126, 128],
    [126, 130],
    [122, 129],
    [122, 130],
    [127, 130],
    [118, 128],
    [129, 130],
]
