# ==========================================
# Data ID: 12725
# ==========================================
node_data = [
    [1, 0.000000, -12.087676, -4.029225],
    [2, 0.000000, -12.087676, 4.029225],
    [3, 0.000000, 12.087676, -4.029225],
    [4, 0.000000, 12.087676, 4.029225],
    [5, 8.058451, -16.116902, -16.116902],
    [6, 8.058451, -16.116902, 0.000000],
    [7, 8.058451, -16.116902, 16.116902],
    [8, 8.058451, 0.000000, 0.000000],
    [9, 8.058451, 16.116902, -16.116902],
    [10, 8.058451, 16.116902, 0.000000],
    [11, 8.058451, 16.116902, 16.116902],
    [12, 16.116902, -12.087676, -4.029225],
    [13, 16.116902, -12.087676, 4.029225],
    [14, 16.116902, 12.087676, -4.029225],
    [15, 16.116902, 12.087676, 4.029225],
    [16, 0.000000, -12.087676, 28.204579],
    [17, 0.000000, -12.087676, 36.263029],
    [18, 0.000000, 12.087676, 28.204579],
    [19, 0.000000, 12.087676, 36.263029],
    [20, 8.058451, -16.116902, 32.233804],
    [21, 8.058451, -16.116902, 48.350706],
    [22, 8.058451, 0.000000, 32.233804],
    [23, 8.058451, 16.116902, 32.233804],
    [24, 8.058451, 16.116902, 48.350706],
    [25, 16.116902, -12.087676, 28.204579],
    [26, 16.116902, -12.087676, 36.263029],
    [27, 16.116902, 12.087676, 28.204579],
    [28, 16.116902, 12.087676, 36.263029],
    [29, 0.000000, 20.146128, -4.029225],
    [30, 0.000000, 20.146128, 4.029225],
    [31, 0.000000, 44.321480, -4.029225],
    [32, 0.000000, 44.321480, 4.029225],
    [33, 8.058451, 32.233804, 0.000000],
    [34, 8.058451, 48.350706, -16.116902],
    [35, 8.058451, 48.350706, 0.000000],
    [36, 8.058451, 48.350706, 16.116902],
    [37, 16.116902, 20.146128, -4.029225],
    [38, 16.116902, 20.146128, 4.029225],
    [39, 16.116902, 44.321480, -4.029225],
    [40, 16.116902, 44.321480, 4.029225],
    [41, 0.000000, 20.146128, 28.204579],
    [42, 0.000000, 20.146128, 36.263029],
    [43, 0.000000, 44.321480, 28.204579],
    [44, 0.000000, 44.321480, 36.263029],
    [45, 8.058451, 32.233804, 32.233804],
    [46, 8.058451, 48.350706, 32.233804],
    [47, 8.058451, 48.350706, 48.350706],
    [48, 16.116902, 20.146128, 28.204579],
    [49, 16.116902, 20.146128, 36.263029],
    [50, 16.116902, 44.321480, 28.204579],
    [51, 16.116902, 44.321480, 36.263029],
    [52, 24.175353, -16.116902, -16.116902],
    [53, 24.175353, -16.116902, 0.000000],
    [54, 24.175353, -16.116902, 16.116902],
    [55, 24.175353, 0.000000, 0.000000],
    [56, 24.175353, 16.116902, -16.116902],
    [57, 24.175353, 16.116902, 0.000000],
    [58, 24.175353, 16.116902, 16.116902],
    [59, 32.233804, -12.087676, -4.029225],
    [60, 32.233804, -12.087676, 4.029225],
    [61, 32.233804, 12.087676, -4.029225],
    [62, 32.233804, 12.087676, 4.029225],
    [63, 24.175353, -16.116902, 32.233804],
    [64, 24.175353, -16.116902, 48.350706],
    [65, 24.175353, 0.000000, 32.233804],
    [66, 24.175353, 16.116902, 32.233804],
    [67, 24.175353, 16.116902, 48.350706],
    [68, 32.233804, -12.087676, 28.204579],
    [69, 32.233804, -12.087676, 36.263029],
    [70, 32.233804, 12.087676, 28.204579],
    [71, 32.233804, 12.087676, 36.263029],
    [72, 24.175353, 32.233804, 0.000000],
    [73, 24.175353, 48.350706, -16.116902],
    [74, 24.175353, 48.350706, 0.000000],
