# ==========================================
# Data ID: 61014
# ==========================================
node_data = [
    [1, 0.000000, -16.446325, -8.223162],
    [2, 0.000000, -4.111581, 0.000000],
    [3, 0.000000, 4.111581, 0.000000],
    [4, 0.000000, 16.446325, 8.223162],
    [5, 8.223162, -16.446325, -16.446325],
    [6, 8.223162, -16.446325, 16.446325],
    [7, 8.223162, -8.223162, 0.000000],
    [8, 8.223162, 0.000000, -12.334744],
    [9, 8.223162, 0.000000, 12.334744],
    [10, 8.223162, 8.223162, 0.000000],
    [11, 8.223162, 16.446325, -16.446325],
    [12, 8.223162, 16.446325, 16.446325],
    [13, 16.446325, -16.446325, 8.223162],
    [14, 16.446325, -4.111581, 0.000000],
    [15, 16.446325, 4.111581, 0.000000],
    [16, 16.446325, 16.446325, -8.223162],
    [17, 0.000000, -16.446325, 24.669488],
    [18, 0.000000, -4.111581, 32.892650],
    [19, 0.000000, 4.111581, 32.892650],
    [20, 0.000000, 16.446325, 41.115812],
    [21, 8.223162, -16.446325, 49.338975],
    [22, 8.223162, -8.223162, 32.892650],
    [23, 8.223162, 0.000000, 20.557906],
    [24, 8.223162, 0.000000, 45.227394],
    [25, 8.223162, 8.223162, 32.892650],
    [26, 8.223162, 16.446325, 49.338975],
    [27, 16.446325, -16.446325, 41.115812],
    [28, 16.446325, -4.111581, 32.892650],
    [29, 16.446325, 4.111581, 32.892650],
    [30, 16.446325, 16.446325, 24.669488],
    [31, 0.000000, 16.446325, -8.223162],
    [32, 0.000000, 28.781069, 0.000000],
    [33, 0.000000, 37.004231, 0.000000],
    [34, 0.000000, 49.338975, 8.223162],
    [35, 8.223162, 24.669488, 0.000000],
    [36, 8.223162, 32.892650, -12.334744],
    [37, 8.223162, 32.892650, 12.334744],
    [38, 8.223162, 41.115812, 0.000000],
    [39, 8.223162, 49.338975, -16.446325],
    [40, 8.223162, 49.338975, 16.446325],
    [41, 16.446325, 16.446325, 8.223162],
    [42, 16.446325, 28.781069, 0.000000],
    [43, 16.446325, 37.004231, 0.000000],
    [44, 16.446325, 49.338975, -8.223162],
    [45, 0.000000, 16.446325, 24.669488],
    [46, 0.000000, 28.781069, 32.892650],
    [47, 0.000000, 37.004231, 32.892650],
    [48, 0.000000, 49.338975, 41.115812],
    [49, 8.223162, 24.669488, 32.892650],
    [50, 8.223162, 32.892650, 20.557906],
    [51, 8.223162, 32.892650, 45.227394],
    [52, 8.223162, 41.115812, 32.892650],
    [53, 8.223162, 49.338975, 49.338975],
    [54, 16.446325, 16.446325, 41.115812],
    [55, 16.446325, 28.781069, 32.892650],
    [56, 16.446325, 37.004231, 32.892650],
    [57, 16.446325, 49.338975, 24.669488],
    [58, 16.446325, -16.446325, -8.223162],
    [59, 24.669487, -16.446325, -16.446325],
    [60, 24.669487, -16.446325, 16.446325],
    [61, 24.669487, -8.223162, 0.000000],
    [62, 24.669487, 0.000000, -12.334744],
    [63, 24.669487, 0.000000, 12.334744],
    [64, 24.669487, 8.223162, 0.000000],
    [65, 24.669487, 16.446325, -16.446325],
    [66, 24.669487, 16.446325, 16.446325],
    [67, 32.892650, -16.446325, 8.223162],
    [68, 32.892650, -4.111581, 0.000000],
    [69, 32.892650, 4.111581, 0.000000],
    [70, 32.892650, 16.446325, -8.223162],
    [71, 16.446325, -16.446325, 24.669488],
    [72, 24.669487, -16.446325, 49.338975],
    [73, 24.669487, -8.223162, 32.892650],
    [74, 24.669487, 0.000000, 20.557906],
    [75, 24.669487, 0.000000, 45.227394],
    [76, 24.669487, 8.223162, 32.892650],
    [77, 24.669487, 16.446325, 49.338975],
    [78, 32.892650, -16.446325, 41.115812],
    [79, 32.892650, -4.111581, 32.892650],
    [80, 32.892650, 4.111581, 32.892650],
    [81, 32.892650, 16.446325, 24.669488],
    [82, 16.446325, 49.338975, 8.223162],
    [83, 24.669487, 24.669488, 0.000000],
    [84, 24.669487, 32.892650, -12.334744],
    [85, 24.669487, 32.892650, 12.334744],
    [86, 24.669487, 41.115812, 0.000000],
    [87, 24.669487, 49.338975, -16.446325],
    [88, 24.669487, 49.338975, 16.446325],
    [89, 32.892650, 16.446325, 8.223162],
    [90, 32.892650, 28.781069, 0.000000],
    [91, 32.892650, 37.004231, 0.000000],
    [92, 32.892650, 49.338975, -8.223162],
    [93, 16.446325, 49.338975, 41.115812],
    [94, 24.669487, 24.669488, 32.892650],
    [95, 24.669487, 32.892650, 20.557906],
    [96, 24.669487, 32.892650, 45.227394],
    [97, 24.669487, 41.115812, 32.892650],
    [98, 24.669487, 49.338975, 49.338975],
    [99, 32.892650, 16.446325, 41.115812],
    [100, 32.892650, 28.781069, 32.892650],
    [101, 32.892650, 37.004231, 32.892650],
    [102, 32.892650, 49.338975, 24.669488],
    [103, 32.892650, -16.446325, -8.223162],
    [104, 41.115812, -16.446325, -16.446325],
    [105, 41.115812, -16.446325, 16.446325],
    [106, 41.115812, -8.223162, 0.000000],
    [107, 41.115812, 0.000000, -12.334744],
    [108, 41.115812, 0.000000, 12.334744],
    [109, 41.115812, 8.223162, 0.000000],
    [110, 41.115812, 16.446325, -16.446325],
    [111, 41.115812, 16.446325, 16.446325],
    [112, 49.338975, -16.446325, 8.223162],
    [113, 49.338975, -4.111581, 0.000000],
    [114, 49.338975, 4.111581, 0.000000],
    [115, 49.338975, 16.446325, -8.223162],
    [116, 32.892650, -16.446325, 24.669488],
    [117, 41.115812, -16.446325, 49.338975],
    [118, 41.115812, -8.223162, 32.892650],
    [119, 41.115812, 0.000000, 20.557906],
    [120, 41.115812, 0.000000, 45.227394],
    [121, 41.115812, 8.223162, 32.892650],
    [122, 41.115812, 16.446325, 49.338975],
    [123, 49.338975, -16.446325, 41.115812],
    [124, 49.338975, -4.111581, 32.892650],
    [125, 49.338975, 4.111581, 32.892650],
    [126, 49.338975, 16.446325, 24.669488],
    [127, 32.892650, 49.338975, 8.223162],
    [128, 41.115812, 24.669488, 0.000000],
    [129, 41.115812, 32.892650, -12.334744],
    [130, 41.115812, 32.892650, 12.334744],
    [131, 41.115812, 41.115812, 0.000000],
    [132, 41.115812, 49.338975, -16.446325],
    [133, 41.115812, 49.338975, 16.446325],
    [134, 49.338975, 16.446325, 8.223162],
    [135, 49.338975, 28.781069, 0.000000],
    [136, 49.338975, 37.004231, 0.000000],
    [137, 49.338975, 49.338975, -8.223162],
    [138, 32.892650, 49.338975, 41.115812],
    [139, 41.115812, 24.669488, 32.892650],
    [140, 41.115812, 32.892650, 20.557906],
    [141, 41.115812, 32.892650, 45.227394],
    [142, 41.115812, 41.115812, 32.892650],
    [143, 41.115812, 49.338975, 49.338975],
    [144, 49.338975, 16.446325, 41.115812],
    [145, 49.338975, 28.781069, 32.892650],
    [146, 49.338975, 37.004231, 32.892650],
    [147, 49.338975, 49.338975, 24.669488],
    [148, 49.338975, -16.446325, -8.223162],
    [149, 57.562137, -16.446325, -16.446325],
    [150, 57.562137, -16.446325, 16.446325],
    [151, 57.562137, -8.223162, 0.000000],
    [152, 57.562137, 0.000000, -12.334744],
    [153, 57.562137, 0.000000, 12.334744],
    [154, 57.562137, 8.223162, 0.000000],
    [155, 57.562137, 16.446325, -16.446325],
    [156, 57.562137, 16.446325, 16.446325],
    [157, 65.785300, -16.446325, 8.223162],
    [158, 65.785300, -4.111581, 0.000000],
    [159, 65.785300, 4.111581, 0.000000],
    [160, 65.785300, 16.446325, -8.223162],
    [161, 49.338975, -16.446325, 24.669488],
    [162, 57.562137, -16.446325, 49.338975],
    [163, 57.562137, -8.223162, 32.892650],
    [164, 57.562137, 0.000000, 20.557906],
    [165, 57.562137, 0.000000, 45.227394],
    [166, 57.562137, 8.223162, 32.892650],
    [167, 57.562137, 16.446325, 49.338975],
    [168, 65.785300, -16.446325, 41.115812],
    [169, 65.785300, -4.111581, 32.892650],
    [170, 65.785300, 4.111581, 32.892650],
    [171, 65.785300, 16.446325, 24.669488],
    [172, 49.338975, 49.338975, 8.223162],
    [173, 57.562137, 24.669488, 0.000000],
    [174, 57.562137, 32.892650, -12.334744],
    [175, 57.562137, 32.892650, 12.334744],
    [176, 57.562137, 41.115812, 0.000000],
    [177, 57.562137, 49.338975, -16.446325],
    [178, 57.562137, 49.338975, 16.446325],
    [179, 65.785300, 16.446325, 8.223162],
    [180, 65.785300, 28.781069, 0.000000],
    [181, 65.785300, 37.004231, 0.000000],
    [182, 65.785300, 49.338975, -8.223162],
    [183, 49.338975, 49.338975, 41.115812],
    [184, 57.562137, 24.669488, 32.892650],
    [185, 57.562137, 32.892650, 20.557906],
    [186, 57.562137, 32.892650, 45.227394],
    [187, 57.562137, 41.115812, 32.892650],
    [188, 57.562137, 49.338975, 49.338975],
    [189, 65.785300, 16.446325, 41.115812],
    [190, 65.785300, 28.781069, 32.892650],
    [191, 65.785300, 37.004231, 32.892650],
    [192, 65.785300, 49.338975, 24.669488],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 16],
    [12, 15],
    [17, 6],
    [17, 22],
    [17, 23],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 23],
    [19, 25],
    [19, 12],
    [20, 24],
    [20, 25],
    [20, 26],
    [6, 22],
    [6, 23],
    [6, 28],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 12],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 12],
    [25, 26],
    [25, 29],
    [25, 30],
    [12, 30],
    [26, 29],
    [31, 11],
    [31, 35],
    [31, 36],
    [32, 12],
    [32, 35],
    [32, 37],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 38],
    [34, 40],
    [11, 35],
    [11, 36],
    [11, 42],
    [12, 35],
    [12, 37],
    [12, 41],
    [35, 36],
    [35, 37],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 42],
    [36, 44],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 43],
    [38, 44],
    [39, 44],
    [40, 43],
    [45, 12],
    [45, 49],
    [45, 50],
    [46, 26],
    [46, 49],
    [46, 51],
    [47, 50],
    [47, 52],
    [47, 40],
    [48, 51],
    [48, 52],
    [48, 53],
    [12, 49],
    [12, 50],
    [12, 55],
    [26, 49],
    [26, 51],
    [26, 54],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 40],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 40],
    [52, 53],
    [52, 56],
    [52, 57],
    [40, 57],
    [53, 56],
    [58, 59],
    [58, 61],
    [58, 62],
    [14, 60],
    [14, 61],
    [14, 63],
    [15, 62],
    [15, 64],
    [15, 65],
    [41, 63],
    [41, 64],
    [41, 66],
    [59, 61],
    [59, 62],
    [59, 68],
    [60, 61],
    [60, 63],
    [60, 67],
    [61, 62],
    [61, 63],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 65],
    [62, 68],
    [62, 70],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 69],
    [64, 70],
    [65, 70],
    [66, 69],
    [71, 60],
    [71, 73],
    [71, 74],
    [28, 72],
    [28, 73],
    [28, 75],
    [29, 74],
    [29, 76],
    [29, 66],
    [54, 75],
    [54, 76],
    [54, 77],
    [60, 73],
    [60, 74],
    [60, 79],
    [72, 73],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 66],
    [74, 79],
    [74, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 66],
    [76, 77],
    [76, 80],
    [76, 81],
    [66, 81],
    [77, 80],
    [16, 65],
    [16, 83],
    [16, 84],
    [42, 66],
    [42, 83],
    [42, 85],
    [43, 84],
    [43, 86],
    [43, 87],
    [82, 85],
    [82, 86],
    [82, 88],
    [65, 83],
    [65, 84],
    [65, 90],
    [66, 83],
    [66, 85],
    [66, 89],
    [83, 84],
    [83, 85],
    [83, 89],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 90],
    [84, 92],
    [85, 86],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 92],
    [88, 91],
    [30, 66],
    [30, 94],
    [30, 95],
    [55, 77],
    [55, 94],
    [55, 96],
    [56, 95],
    [56, 97],
    [56, 88],
    [93, 96],
    [93, 97],
    [93, 98],
    [66, 94],
    [66, 95],
    [66, 100],
    [77, 94],
    [77, 96],
    [77, 99],
    [94, 95],
    [94, 96],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 88],
    [95, 100],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 88],
    [97, 98],
    [97, 101],
    [97, 102],
    [88, 102],
    [98, 101],
    [103, 104],
    [103, 106],
    [103, 107],
    [68, 105],
    [68, 106],
    [68, 108],
    [69, 107],
    [69, 109],
    [69, 110],
    [89, 108],
    [89, 109],
    [89, 111],
    [104, 106],
    [104, 107],
    [104, 113],
    [105, 106],
    [105, 108],
    [105, 112],
    [106, 107],
    [106, 108],
    [106, 112],
    [106, 113],
    [107, 109],
    [107, 110],
    [107, 113],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 114],
    [109, 115],
    [110, 115],
    [111, 114],
    [116, 105],
    [116, 118],
    [116, 119],
    [79, 117],
    [79, 118],
    [79, 120],
    [80, 119],
    [80, 121],
    [80, 111],
    [99, 120],
    [99, 121],
    [99, 122],
    [105, 118],
    [105, 119],
    [105, 124],
    [117, 118],
    [117, 120],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 121],
    [119, 111],
    [119, 124],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 111],
    [121, 122],
    [121, 125],
    [121, 126],
    [111, 126],
    [122, 125],
    [70, 110],
    [70, 128],
    [70, 129],
    [90, 111],
    [90, 128],
    [90, 130],
    [91, 129],
    [91, 131],
    [91, 132],
    [127, 130],
    [127, 131],
    [127, 133],
    [110, 128],
    [110, 129],
    [110, 135],
    [111, 128],
    [111, 130],
    [111, 134],
    [128, 129],
    [128, 130],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 135],
    [129, 137],
    [130, 131],
    [130, 133],
    [130, 134],
    [130, 136],
