# ==========================================
# Data ID: 19696
# ==========================================
node_data = [
    [1, 0.000000, -5.738246, 0.000000],
    [2, 0.000000, -5.738246, 11.476492],
    [3, 0.000000, 0.000000, -2.869123],
    [4, 0.000000, 0.000000, 2.869123],
    [5, 0.000000, 5.738246, -11.476492],
    [6, 0.000000, 5.738246, 0.000000],
    [7, 5.738246, -11.476492, -5.738246],
    [8, 5.738246, -11.476492, 5.738246],
    [9, 5.738246, 11.476492, -5.738246],
    [10, 5.738246, 11.476492, 5.738246],
    [11, 11.476492, -5.738246, -11.476492],
    [12, 11.476492, -5.738246, 0.000000],
    [13, 11.476492, 0.000000, -2.869123],
    [14, 11.476492, 0.000000, 2.869123],
    [15, 11.476492, 5.738246, 0.000000],
    [16, 11.476492, 5.738246, 11.476492],
    [17, 0.000000, -5.738246, 22.952984],
    [18, 0.000000, -5.738246, 34.429476],
    [19, 0.000000, 0.000000, 20.083861],
    [20, 0.000000, 0.000000, 25.822107],
    [21, 0.000000, 5.738246, 11.476492],
    [22, 0.000000, 5.738246, 22.952984],
    [23, 5.738246, -11.476492, 17.214738],
    [24, 5.738246, -11.476492, 28.691230],
    [25, 5.738246, 11.476492, 17.214738],
    [26, 5.738246, 11.476492, 28.691230],
    [27, 11.476492, -5.738246, 11.476492],
    [28, 11.476492, -5.738246, 22.952984],
    [29, 11.476492, 0.000000, 20.083861],
    [30, 11.476492, 0.000000, 25.822107],
    [31, 11.476492, 5.738246, 22.952984],
    [32, 11.476492, 5.738246, 34.429476],
    [33, 0.000000, 17.214738, 0.000000],
    [34, 0.000000, 17.214738, 11.476492],
    [35, 0.000000, 22.952984, -2.869123],
    [36, 0.000000, 22.952984, 2.869123],
    [37, 0.000000, 28.691230, -11.476492],
    [38, 0.000000, 28.691230, 0.000000],
    [39, 5.738246, 34.429476, -5.738246],
    [40, 5.738246, 34.429476, 5.738246],
    [41, 11.476492, 17.214738, -11.476492],
    [42, 11.476492, 17.214738, 0.000000],
    [43, 11.476492, 22.952984, -2.869123],
    [44, 11.476492, 22.952984, 2.869123],
    [45, 11.476492, 28.691230, 0.000000],
    [46, 11.476492, 28.691230, 11.476492],
    [47, 0.000000, 17.214738, 22.952984],
    [48, 0.000000, 17.214738, 34.429476],
    [49, 0.000000, 22.952984, 20.083861],
    [50, 0.000000, 22.952984, 25.822107],
    [51, 0.000000, 28.691230, 11.476492],
    [52, 0.000000, 28.691230, 22.952984],
    [53, 5.738246, 34.429476, 17.214738],
    [54, 5.738246, 34.429476, 28.691230],
    [55, 11.476492, 17.214738, 11.476492],
    [56, 11.476492, 17.214738, 22.952984],
    [57, 11.476492, 22.952984, 20.083861],
    [58, 11.476492, 22.952984, 25.822107],
    [59, 11.476492, 28.691230, 22.952984],
    [60, 11.476492, 28.691230, 34.429476],
    [61, 11.476492, 5.738246, -11.476492],
    [62, 17.214738, -11.476492, -5.738246],
    [63, 17.214738, -11.476492, 5.738246],
    [64, 17.214738, 11.476492, -5.738246],
    [65, 17.214738, 11.476492, 5.738246],
    [66, 22.952984, -5.738246, -11.476492],
    [67, 22.952984, -5.738246, 0.000000],
    [68, 22.952984, 0.000000, -2.869123],
    [69, 22.952984, 0.000000, 2.869123],
    [70, 22.952984, 5.738246, 0.000000],
    [71, 22.952984, 5.738246, 11.476492],
    [72, 11.476492, -5.738246, 34.429476],
    [73, 17.214738, -11.476492, 17.214738],
    [74, 17.214738, -11.476492, 28.691230],
    [75, 17.214738, 11.476492, 17.214738],
    [76, 17.214738, 11.476492, 28.691230],
    [77, 22.952984, -5.738246, 11.476492],
    [78, 22.952984, -5.738246, 22.952984],
    [79, 22.952984, 0.000000, 20.083861],
    [80, 22.952984, 0.000000, 25.822107],
    [81, 22.952984, 5.738246, 22.952984],
    [82, 22.952984, 5.738246, 34.429476],
    [83, 11.476492, 28.691230, -11.476492],
    [84, 17.214738, 34.429476, -5.738246],
    [85, 17.214738, 34.429476, 5.738246],
    [86, 22.952984, 17.214738, -11.476492],
    [87, 22.952984, 17.214738, 0.000000],
    [88, 22.952984, 22.952984, -2.869123],
    [89, 22.952984, 22.952984, 2.869123],
    [90, 22.952984, 28.691230, 0.000000],
    [91, 22.952984, 28.691230, 11.476492],
    [92, 11.476492, 17.214738, 34.429476],
    [93, 17.214738, 34.429476, 17.214738],
    [94, 17.214738, 34.429476, 28.691230],
    [95, 22.952984, 17.214738, 11.476492],
    [96, 22.952984, 17.214738, 22.952984],
    [97, 22.952984, 22.952984, 20.083861],
    [98, 22.952984, 22.952984, 25.822107],
    [99, 22.952984, 28.691230, 22.952984],
    [100, 22.952984, 28.691230, 34.429476],
    [101, 22.952984, 5.738246, -11.476492],
    [102, 28.691230, -11.476492, -5.738246],
    [103, 28.691230, -11.476492, 5.738246],
    [104, 28.691230, 11.476492, -5.738246],
    [105, 28.691230, 11.476492, 5.738246],
    [106, 34.429476, -5.738246, -11.476492],
    [107, 34.429476, -5.738246, 0.000000],
    [108, 34.429476, 0.000000, -2.869123],
    [109, 34.429476, 0.000000, 2.869123],
    [110, 34.429476, 5.738246, 0.000000],
    [111, 34.429476, 5.738246, 11.476492],
    [112, 22.952984, -5.738246, 34.429476],
    [113, 28.691230, -11.476492, 17.214738],
    [114, 28.691230, -11.476492, 28.691230],
    [115, 28.691230, 11.476492, 17.214738],
    [116, 28.691230, 11.476492, 28.691230],
