# ==========================================
# Data ID: 6128
# ==========================================
node_data = [
    [1, 0.000000, -16.458913, 0.000000],
    [2, 0.000000, -12.344185, -16.458913],
    [3, 0.000000, 0.000000, -8.229456],
    [4, 0.000000, 0.000000, 8.229456],
    [5, 0.000000, 12.344185, 16.458913],
    [6, 0.000000, 16.458913, 0.000000],
    [7, 8.229456, -16.458913, 0.000000],
    [8, 8.229456, 0.000000, -16.458913],
    [9, 8.229456, 0.000000, 0.000000],
    [10, 8.229456, 0.000000, 16.458913],
    [11, 8.229456, 16.458913, 0.000000],
    [12, 16.458913, -16.458913, 0.000000],
    [13, 16.458913, -12.344185, 16.458913],
    [14, 16.458913, 0.000000, -8.229456],
    [15, 16.458913, 0.000000, 8.229456],
    [16, 16.458913, 12.344185, -16.458913],
    [17, 16.458913, 16.458913, 0.000000],
    [18, 0.000000, -16.458913, 32.917826],
    [19, 0.000000, -12.344185, 16.458913],
    [20, 0.000000, 0.000000, 24.688370],
    [21, 0.000000, 0.000000, 41.147282],
    [22, 0.000000, 12.344185, 49.376739],
    [23, 0.000000, 16.458913, 32.917826],
    [24, 8.229456, -16.458913, 32.917826],
    [25, 8.229456, 0.000000, 32.917826],
    [26, 8.229456, 0.000000, 49.376739],
    [27, 8.229456, 16.458913, 32.917826],
    [28, 16.458913, -16.458913, 32.917826],
    [29, 16.458913, -12.344185, 49.376739],
    [30, 16.458913, 0.000000, 24.688370],
    [31, 16.458913, 0.000000, 41.147282],
    [32, 16.458913, 12.344185, 16.458913],
    [33, 16.458913, 16.458913, 32.917826],
    [34, 0.000000, 20.573641, -16.458913],
    [35, 0.000000, 32.917826, -8.229456],
    [36, 0.000000, 32.917826, 8.229456],
    [37, 0.000000, 45.262011, 16.458913],
    [38, 0.000000, 49.376739, 0.000000],
    [39, 8.229456, 32.917826, -16.458913],
    [40, 8.229456, 32.917826, 0.000000],
    [41, 8.229456, 32.917826, 16.458913],
    [42, 8.229456, 49.376739, 0.000000],
    [43, 16.458913, 20.573641, 16.458913],
    [44, 16.458913, 32.917826, -8.229456],
    [45, 16.458913, 32.917826, 8.229456],
    [46, 16.458913, 45.262011, -16.458913],
    [47, 16.458913, 49.376739, 0.000000],
    [48, 0.000000, 20.573641, 16.458913],
    [49, 0.000000, 32.917826, 24.688370],
    [50, 0.000000, 32.917826, 41.147282],
    [51, 0.000000, 45.262011, 49.376739],
    [52, 0.000000, 49.376739, 32.917826],
    [53, 8.229456, 32.917826, 32.917826],
    [54, 8.229456, 32.917826, 49.376739],
    [55, 8.229456, 49.376739, 32.917826],
    [56, 16.458913, 20.573641, 49.376739],
    [57, 16.458913, 32.917826, 24.688370],
    [58, 16.458913, 32.917826, 41.147282],
    [59, 16.458913, 45.262011, 16.458913],
    [60, 16.458913, 49.376739, 32.917826],
    [61, 16.458913, -12.344185, -16.458913],
    [62, 24.688369, -16.458913, 0.000000],
    [63, 24.688369, 0.000000, -16.458913],
    [64, 24.688369, 0.000000, 0.000000],
    [65, 24.688369, 0.000000, 16.458913],
    [66, 24.688369, 16.458913, 0.000000],
    [67, 32.917826, -16.458913, 0.000000],
    [68, 32.917826, -12.344185, 16.458913],
    [69, 32.917826, 0.000000, -8.229456],
    [70, 32.917826, 0.000000, 8.229456],
    [71, 32.917826, 12.344185, -16.458913],
    [72, 32.917826, 16.458913, 0.000000],
    [73, 16.458913, 12.344185, 49.376739],
    [74, 24.688369, -16.458913, 32.917826],
    [75, 24.688369, 0.000000, 32.917826],
    [76, 24.688369, 0.000000, 49.376739],
    [77, 24.688369, 16.458913, 32.917826],
    [78, 32.917826, -16.458913, 32.917826],
    [79, 32.917826, -12.344185, 49.376739],
    [80, 32.917826, 0.000000, 24.688370],
    [81, 32.917826, 0.000000, 41.147282],
    [82, 32.917826, 12.344185, 16.458913],
    [83, 32.917826, 16.458913, 32.917826],
    [84, 16.458913, 20.573641, -16.458913],
    [85, 24.688369, 32.917826, -16.458913],
    [86, 24.688369, 32.917826, 0.000000],
    [87, 24.688369, 32.917826, 16.458913],
    [88, 24.688369, 49.376739, 0.000000],
    [89, 32.917826, 20.573641, 16.458913],
    [90, 32.917826, 32.917826, -8.229456],
    [91, 32.917826, 32.917826, 8.229456],
    [92, 32.917826, 45.262011, -16.458913],
    [93, 32.917826, 49.376739, 0.000000],
    [94, 16.458913, 45.262011, 49.376739],
    [95, 24.688369, 32.917826, 32.917826],
    [96, 24.688369, 32.917826, 49.376739],
    [97, 24.688369, 49.376739, 32.917826],
    [98, 32.917826, 20.573641, 49.376739],
    [99, 32.917826, 32.917826, 24.688370],
    [100, 32.917826, 32.917826, 41.147282],
    [101, 32.917826, 45.262011, 16.458913],
    [102, 32.917826, 49.376739, 32.917826],
    [103, 32.917826, -12.344185, -16.458913],
    [104, 41.147282, -16.458913, 0.000000],
    [105, 41.147282, 0.000000, -16.458913],
    [106, 41.147282, 0.000000, 0.000000],
    [107, 41.147282, 0.000000, 16.458913],
    [108, 41.147282, 16.458913, 0.000000],
    [109, 49.376739, -16.458913, 0.000000],
    [110, 49.376739, -12.344185, 16.458913],
    [111, 49.376739, 0.000000, -8.229456],
    [112, 49.376739, 0.000000, 8.229456],
    [113, 49.376739, 12.344185, -16.458913],
    [114, 49.376739, 16.458913, 0.000000],
    [115, 32.917826, 12.344185, 49.376739],
    [116, 41.147282, -16.458913, 32.917826],
    [117, 41.147282, 0.000000, 32.917826],
    [118, 41.147282, 0.000000, 49.376739],
    [119, 41.147282, 16.458913, 32.917826],
    [120, 49.376739, -16.458913, 32.917826],
    [121, 49.376739, -12.344185, 49.376739],
    [122, 49.376739, 0.000000, 24.688370],
    [123, 49.376739, 0.000000, 41.147282],
    [124, 49.376739, 12.344185, 16.458913],
    [125, 49.376739, 16.458913, 32.917826],
    [126, 32.917826, 20.573641, -16.458913],
    [127, 41.147282, 32.917826, -16.458913],
    [128, 41.147282, 32.917826, 0.000000],
    [129, 41.147282, 32.917826, 16.458913],
    [130, 41.147282, 49.376739, 0.000000],
    [131, 49.376739, 20.573641, 16.458913],
    [132, 49.376739, 32.917826, -8.229456],
    [133, 49.376739, 32.917826, 8.229456],
    [134, 49.376739, 45.262011, -16.458913],
    [135, 49.376739, 49.376739, 0.000000],
    [136, 32.917826, 45.262011, 49.376739],
    [137, 41.147282, 32.917826, 32.917826],
    [138, 41.147282, 32.917826, 49.376739],
    [139, 41.147282, 49.376739, 32.917826],
    [140, 49.376739, 20.573641, 49.376739],
    [141, 49.376739, 32.917826, 24.688370],
    [142, 49.376739, 32.917826, 41.147282],
    [143, 49.376739, 45.262011, 16.458913],
    [144, 49.376739, 49.376739, 32.917826],
    [145, 49.376739, -12.344185, -16.458913],
    [146, 57.606195, -16.458913, 0.000000],
    [147, 57.606195, 0.000000, -16.458913],
    [148, 57.606195, 0.000000, 0.000000],
    [149, 57.606195, 0.000000, 16.458913],
    [150, 57.606195, 16.458913, 0.000000],
    [151, 65.835652, -16.458913, 0.000000],
    [152, 65.835652, -12.344185, 16.458913],
    [153, 65.835652, 0.000000, -8.229456],
    [154, 65.835652, 0.000000, 8.229456],
    [155, 65.835652, 12.344185, -16.458913],
    [156, 65.835652, 16.458913, 0.000000],
    [157, 49.376739, 12.344185, 49.376739],
    [158, 57.606195, -16.458913, 32.917826],
    [159, 57.606195, 0.000000, 32.917826],
    [160, 57.606195, 0.000000, 49.376739],
    [161, 57.606195, 16.458913, 32.917826],
    [162, 65.835652, -16.458913, 32.917826],
    [163, 65.835652, -12.344185, 49.376739],
    [164, 65.835652, 0.000000, 24.688370],
    [165, 65.835652, 0.000000, 41.147282],
    [166, 65.835652, 12.344185, 16.458913],
    [167, 65.835652, 16.458913, 32.917826],
    [168, 49.376739, 20.573641, -16.458913],
    [169, 57.606195, 32.917826, -16.458913],
    [170, 57.606195, 32.917826, 0.000000],
    [171, 57.606195, 32.917826, 16.458913],
    [172, 57.606195, 49.376739, 0.000000],
    [173, 65.835652, 20.573641, 16.458913],
