# ==========================================
# Data ID: 51762
# ==========================================
node_data = [
    [1, 0.000000, -6.592686, 0.000000],
    [2, 0.000000, 0.000000, -6.592686],
    [3, 0.000000, 0.000000, 6.592686],
    [4, 0.000000, 6.592686, 0.000000],
    [5, 6.592686, -13.185371, 0.000000],
    [6, 6.592686, -6.592686, -13.185371],
    [7, 6.592686, -6.592686, 13.185371],
    [8, 6.592686, 6.592686, -13.185371],
    [9, 6.592686, 6.592686, 13.185371],
    [10, 6.592686, 13.185371, 0.000000],
    [11, 13.185371, -6.592686, 0.000000],
    [12, 13.185371, 0.000000, -6.592686],
    [13, 13.185371, 0.000000, 6.592686],
    [14, 13.185371, 6.592686, 0.000000],
    [15, 0.000000, -6.592686, 26.370742],
    [16, 0.000000, 0.000000, 19.778056],
    [17, 0.000000, 0.000000, 32.963428],
    [18, 0.000000, 6.592686, 26.370742],
    [19, 6.592686, -13.185371, 26.370742],
    [20, 6.592686, -6.592686, 39.556113],
    [21, 6.592686, 6.592686, 39.556113],
    [22, 6.592686, 13.185371, 26.370742],
    [23, 13.185371, -6.592686, 26.370742],
    [24, 13.185371, 0.000000, 19.778056],
    [25, 13.185371, 0.000000, 32.963428],
    [26, 13.185371, 6.592686, 26.370742],
    [27, 0.000000, 19.778056, 0.000000],
    [28, 0.000000, 26.370742, -6.592686],
    [29, 0.000000, 26.370742, 6.592686],
    [30, 0.000000, 32.963428, 0.000000],
    [31, 6.592686, 19.778056, -13.185371],
    [32, 6.592686, 19.778056, 13.185371],
    [33, 6.592686, 32.963428, -13.185371],
    [34, 6.592686, 32.963428, 13.185371],
    [35, 6.592686, 39.556113, 0.000000],
    [36, 13.185371, 19.778056, 0.000000],
    [37, 13.185371, 26.370742, -6.592686],
    [38, 13.185371, 26.370742, 6.592686],
    [39, 13.185371, 32.963428, 0.000000],
    [40, 0.000000, 19.778056, 26.370742],
    [41, 0.000000, 26.370742, 19.778056],
    [42, 0.000000, 26.370742, 32.963428],
    [43, 0.000000, 32.963428, 26.370742],
    [44, 6.592686, 19.778056, 39.556113],
    [45, 6.592686, 32.963428, 39.556113],
    [46, 6.592686, 39.556113, 26.370742],
    [47, 13.185371, 19.778056, 26.370742],
    [48, 13.185371, 26.370742, 19.778056],
    [49, 13.185371, 26.370742, 32.963428],
    [50, 13.185371, 32.963428, 26.370742],
    [51, 19.778057, -13.185371, 0.000000],
    [52, 19.778057, -6.592686, -13.185371],
    [53, 19.778057, -6.592686, 13.185371],
    [54, 19.778057, 6.592686, -13.185371],
    [55, 19.778057, 6.592686, 13.185371],
    [56, 19.778057, 13.185371, 0.000000],
    [57, 26.370742, -6.592686, 0.000000],
    [58, 26.370742, 0.000000, -6.592686],
    [59, 26.370742, 0.000000, 6.592686],
    [60, 26.370742, 6.592686, 0.000000],
    [61, 19.778057, -13.185371, 26.370742],
    [62, 19.778057, -6.592686, 39.556113],
    [63, 19.778057, 6.592686, 39.556113],
    [64, 19.778057, 13.185371, 26.370742],
    [65, 26.370742, -6.592686, 26.370742],
    [66, 26.370742, 0.000000, 19.778056],
    [67, 26.370742, 0.000000, 32.963428],
    [68, 26.370742, 6.592686, 26.370742],
    [69, 19.778057, 19.778056, -13.185371],
    [70, 19.778057, 19.778056, 13.185371],
    [71, 19.778057, 32.963428, -13.185371],
    [72, 19.778057, 32.963428, 13.185371],
    [73, 19.778057, 39.556113, 0.000000],
    [74, 26.370742, 19.778056, 0.000000],
    [75, 26.370742, 26.370742, -6.592686],
    [76, 26.370742, 26.370742, 6.592686],
    [77, 26.370742, 32.963428, 0.000000],
    [78, 19.778057, 19.778056, 39.556113],
    [79, 19.778057, 32.963428, 39.556113],
    [80, 19.778057, 39.556113, 26.370742],
    [81, 26.370742, 19.778056, 26.370742],
    [82, 26.370742, 26.370742, 19.778056],
    [83, 26.370742, 26.370742, 32.963428],
    [84, 26.370742, 32.963428, 26.370742],
    [85, 32.963428, -13.185371, 0.000000],
    [86, 32.963428, -6.592686, -13.185371],
    [87, 32.963428, -6.592686, 13.185371],
    [88, 32.963428, 6.592686, -13.185371],
    [89, 32.963428, 6.592686, 13.185371],
    [90, 32.963428, 13.185371, 0.000000],
    [91, 39.556113, -6.592686, 0.000000],
    [92, 39.556113, 0.000000, -6.592686],
    [93, 39.556113, 0.000000, 6.592686],
    [94, 39.556113, 6.592686, 0.000000],
    [95, 32.963428, -13.185371, 26.370742],
    [96, 32.963428, -6.592686, 39.556113],
    [97, 32.963428, 6.592686, 39.556113],
    [98, 32.963428, 13.185371, 26.370742],
    [99, 39.556113, -6.592686, 26.370742],
    [100, 39.556113, 0.000000, 19.778056],
    [101, 39.556113, 0.000000, 32.963428],
    [102, 39.556113, 6.592686, 26.370742],
    [103, 32.963428, 19.778056, -13.185371],
    [104, 32.963428, 19.778056, 13.185371],
    [105, 32.963428, 32.963428, -13.185371],
    [106, 32.963428, 32.963428, 13.185371],
    [107, 32.963428, 39.556113, 0.000000],
    [108, 39.556113, 19.778056, 0.000000],
    [109, 39.556113, 26.370742, -6.592686],
    [110, 39.556113, 26.370742, 6.592686],
    [111, 39.556113, 32.963428, 0.000000],
    [112, 32.963428, 19.778056, 39.556113],
    [113, 32.963428, 32.963428, 39.556113],
    [114, 32.963428, 39.556113, 26.370742],
    [115, 39.556113, 19.778056, 26.370742],
    [116, 39.556113, 26.370742, 19.778056],
    [117, 39.556113, 26.370742, 32.963428],
    [118, 39.556113, 32.963428, 26.370742],
    [119, 46.148799, -13.185371, 0.000000],
    [120, 46.148799, -6.592686, -13.185371],
    [121, 46.148799, -6.592686, 13.185371],
    [122, 46.148799, 6.592686, -13.185371],
    [123, 46.148799, 6.592686, 13.185371],
    [124, 46.148799, 13.185371, 0.000000],
    [125, 52.741484, -6.592686, 0.000000],
    [126, 52.741484, 0.000000, -6.592686],
    [127, 52.741484, 0.000000, 6.592686],
    [128, 52.741484, 6.592686, 0.000000],
    [129, 46.148799, -13.185371, 26.370742],
    [130, 46.148799, -6.592686, 39.556113],
    [131, 46.148799, 6.592686, 39.556113],
    [132, 46.148799, 13.185371, 26.370742],
    [133, 52.741484, -6.592686, 26.370742],
    [134, 52.741484, 0.000000, 19.778056],
    [135, 52.741484, 0.000000, 32.963428],
    [136, 52.741484, 6.592686, 26.370742],
    [137, 46.148799, 19.778056, -13.185371],
    [138, 46.148799, 19.778056, 13.185371],
    [139, 46.148799, 32.963428, -13.185371],
    [140, 46.148799, 32.963428, 13.185371],
    [141, 46.148799, 39.556113, 0.000000],
    [142, 52.741484, 19.778056, 0.000000],
    [143, 52.741484, 26.370742, -6.592686],
    [144, 52.741484, 26.370742, 6.592686],
    [145, 52.741484, 32.963428, 0.000000],
    [146, 46.148799, 19.778056, 39.556113],
