# ==========================================
# Data ID: 94476
# ==========================================
node_data = [
    [1, 0.000000, -14.989500, -14.989500],
    [2, 0.000000, -14.989500, 14.989500],
    [3, 0.000000, -3.747375, 11.242125],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.747375, -11.242125],
    [6, 0.000000, 14.989500, -14.989500],
    [7, 0.000000, 14.989500, 14.989500],
    [8, 7.494750, -7.494750, 0.000000],
    [9, 7.494750, 7.494750, 0.000000],
    [10, 14.989500, -14.989500, -14.989500],
    [11, 14.989500, -14.989500, 14.989500],
    [12, 14.989500, -3.747375, -11.242125],
    [13, 14.989500, 0.000000, 0.000000],
    [14, 14.989500, 3.747375, 11.242125],
    [15, 14.989500, 14.989500, -14.989500],
    [16, 14.989500, 14.989500, 14.989500],
    [17, 0.000000, -14.989500, 44.968500],
    [18, 0.000000, -3.747375, 41.221125],
    [19, 0.000000, 0.000000, 29.979000],
    [20, 0.000000, 3.747375, 18.736875],
    [21, 0.000000, 14.989500, 44.968500],
    [22, 7.494750, -7.494750, 29.979000],
    [23, 7.494750, 7.494750, 29.979000],
    [24, 14.989500, -14.989500, 44.968500],
    [25, 14.989500, -3.747375, 18.736875],
    [26, 14.989500, 0.000000, 29.979000],
    [27, 14.989500, 3.747375, 41.221125],
    [28, 14.989500, 14.989500, 44.968500],
    [29, 0.000000, 26.231625, 11.242125],
    [30, 0.000000, 29.979000, 0.000000],
    [31, 0.000000, 33.726375, -11.242125],
    [32, 0.000000, 44.968500, -14.989500],
    [33, 0.000000, 44.968500, 14.989500],
    [34, 7.494750, 22.484250, 0.000000],
    [35, 7.494750, 37.473750, 0.000000],
    [36, 14.989500, 26.231625, -11.242125],
    [37, 14.989500, 29.979000, 0.000000],
    [38, 14.989500, 33.726375, 11.242125],
    [39, 14.989500, 44.968500, -14.989500],
    [40, 14.989500, 44.968500, 14.989500],
    [41, 0.000000, 26.231625, 41.221125],
    [42, 0.000000, 29.979000, 29.979000],
    [43, 0.000000, 33.726375, 18.736875],
    [44, 0.000000, 44.968500, 44.968500],
    [45, 7.494750, 22.484250, 29.979000],
    [46, 7.494750, 37.473750, 29.979000],
    [47, 14.989500, 26.231625, 18.736875],
    [48, 14.989500, 29.979000, 29.979000],
    [49, 14.989500, 33.726375, 41.221125],
    [50, 14.989500, 44.968500, 44.968500],
    [51, 14.989500, -3.747375, 11.242125],
    [52, 14.989500, 3.747375, -11.242125],
    [53, 22.484250, -7.494750, 0.000000],
    [54, 22.484250, 7.494750, 0.000000],
    [55, 29.979000, -14.989500, -14.989500],
    [56, 29.979000, -14.989500, 14.989500],
    [57, 29.979000, -3.747375, -11.242125],
    [58, 29.979000, 0.000000, 0.000000],
    [59, 29.979000, 3.747375, 11.242125],
    [60, 29.979000, 14.989500, -14.989500],
    [61, 29.979000, 14.989500, 14.989500],
    [62, 14.989500, -3.747375, 41.221125],
    [63, 14.989500, 3.747375, 18.736875],
    [64, 22.484250, -7.494750, 29.979000],
    [65, 22.484250, 7.494750, 29.979000],
    [66, 29.979000, -14.989500, 44.968500],
    [67, 29.979000, -3.747375, 18.736875],
    [68, 29.979000, 0.000000, 29.979000],
    [69, 29.979000, 3.747375, 41.221125],
    [70, 29.979000, 14.989500, 44.968500],
    [71, 14.989500, 26.231625, 11.242125],
    [72, 14.989500, 33.726375, -11.242125],
    [73, 22.484250, 22.484250, 0.000000],
    [74, 22.484250, 37.473750, 0.000000],
    [75, 29.979000, 26.231625, -11.242125],
    [76, 29.979000, 29.979000, 0.000000],
    [77, 29.979000, 33.726375, 11.242125],
