# ==========================================
# Data ID: 67378
# ==========================================
node_data = [
    [1, 0.000000, -12.370776, -9.278082],
    [2, 0.000000, -6.185388, -12.370776],
    [3, 0.000000, 0.000000, -6.185388],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 6.185388],
    [6, 0.000000, 6.185388, 12.370776],
    [7, 0.000000, 12.370776, 9.278082],
    [8, 6.185388, -12.370776, 0.000000],
    [9, 6.185388, 12.370776, 0.000000],
    [10, 12.370776, -12.370776, 9.278082],
    [11, 12.370776, -6.185388, 12.370776],
    [12, 12.370776, 0.000000, -6.185388],
    [13, 12.370776, 0.000000, 0.000000],
    [14, 12.370776, 0.000000, 6.185388],
    [15, 12.370776, 6.185388, -12.370776],
    [16, 12.370776, 12.370776, -9.278082],
    [17, 0.000000, -12.370776, 15.463470],
    [18, 0.000000, -6.185388, 12.370776],
    [19, 0.000000, 0.000000, 18.556164],
    [20, 0.000000, 0.000000, 24.741552],
    [21, 0.000000, 0.000000, 30.926940],
    [22, 0.000000, 6.185388, 37.112328],
    [23, 0.000000, 12.370776, 34.019634],
    [24, 6.185388, -12.370776, 24.741552],
    [25, 6.185388, 12.370776, 24.741552],
    [26, 12.370776, -12.370776, 34.019634],
    [27, 12.370776, -6.185388, 37.112328],
    [28, 12.370776, 0.000000, 18.556164],
    [29, 12.370776, 0.000000, 24.741552],
    [30, 12.370776, 0.000000, 30.926940],
    [31, 12.370776, 6.185388, 12.370776],
    [32, 12.370776, 12.370776, 15.463470],
    [33, 0.000000, 12.370776, -9.278082],
    [34, 0.000000, 18.556164, -12.370776],
    [35, 0.000000, 24.741552, -6.185388],
    [36, 0.000000, 24.741552, 0.000000],
    [37, 0.000000, 24.741552, 6.185388],
    [38, 0.000000, 30.926940, 12.370776],
    [39, 0.000000, 37.112328, 9.278082],
    [40, 6.185388, 37.112328, 0.000000],
    [41, 12.370776, 12.370776, 9.278082],
    [42, 12.370776, 18.556164, 12.370776],
    [43, 12.370776, 24.741552, -6.185388],
    [44, 12.370776, 24.741552, 0.000000],
    [45, 12.370776, 24.741552, 6.185388],
    [46, 12.370776, 30.926940, -12.370776],
    [47, 12.370776, 37.112328, -9.278082],
    [48, 0.000000, 12.370776, 15.463470],
    [49, 0.000000, 18.556164, 12.370776],
    [50, 0.000000, 24.741552, 18.556164],
    [51, 0.000000, 24.741552, 24.741552],
    [52, 0.000000, 24.741552, 30.926940],
    [53, 0.000000, 30.926940, 37.112328],
    [54, 0.000000, 37.112328, 34.019634],
    [55, 6.185388, 37.112328, 24.741552],
    [56, 12.370776, 12.370776, 34.019634],
    [57, 12.370776, 18.556164, 37.112328],
    [58, 12.370776, 24.741552, 18.556164],
    [59, 12.370776, 24.741552, 24.741552],
    [60, 12.370776, 24.741552, 30.926940],
    [61, 12.370776, 30.926940, 12.370776],
    [62, 12.370776, 37.112328, 15.463470],
    [63, 12.370776, -12.370776, -9.278082],
    [64, 12.370776, -6.185388, -12.370776],
    [65, 18.556164, -12.370776, 0.000000],
    [66, 18.556164, 12.370776, 0.000000],
    [67, 24.741552, -12.370776, 9.278082],
    [68, 24.741552, -6.185388, 12.370776],
    [69, 24.741552, 0.000000, -6.185388],
    [70, 24.741552, 0.000000, 0.000000],
    [71, 24.741552, 0.000000, 6.185388],
    [72, 24.741552, 6.185388, -12.370776],
    [73, 24.741552, 12.370776, -9.278082],
    [74, 12.370776, -12.370776, 15.463470],
    [75, 12.370776, 6.185388, 37.112328],
    [76, 18.556164, -12.370776, 24.741552],
    [77, 18.556164, 12.370776, 24.741552],
    [78, 24.741552, -12.370776, 34.019634],
    [79, 24.741552, -6.185388, 37.112328],
    [80, 24.741552, 0.000000, 18.556164],
    [81, 24.741552, 0.000000, 24.741552],
    [82, 24.741552, 0.000000, 30.926940],
    [83, 24.741552, 6.185388, 12.370776],
    [84, 24.741552, 12.370776, 15.463470],
    [85, 12.370776, 18.556164, -12.370776],
    [86, 12.370776, 37.112328, 9.278082],
    [87, 18.556164, 37.112328, 0.000000],
    [88, 24.741552, 12.370776, 9.278082],
    [89, 24.741552, 18.556164, 12.370776],
    [90, 24.741552, 24.741552, -6.185388],
    [91, 24.741552, 24.741552, 0.000000],
    [92, 24.741552, 24.741552, 6.185388],
    [93, 24.741552, 30.926940, -12.370776],
    [94, 24.741552, 37.112328, -9.278082],
    [95, 12.370776, 30.926940, 37.112328],
    [96, 12.370776, 37.112328, 34.019634],
    [97, 18.556164, 37.112328, 24.741552],
    [98, 24.741552, 12.370776, 34.019634],
    [99, 24.741552, 18.556164, 37.112328],
    [100, 24.741552, 24.741552, 18.556164],
    [101, 24.741552, 24.741552, 24.741552],
    [102, 24.741552, 24.741552, 30.926940],
    [103, 24.741552, 30.926940, 12.370776],
    [104, 24.741552, 37.112328, 15.463470],
    [105, 24.741552, -12.370776, -9.278082],
    [106, 24.741552, -6.185388, -12.370776],
    [107, 30.926940, -12.370776, 0.000000],
    [108, 30.926940, 12.370776, 0.000000],
    [109, 37.112328, -12.370776, 9.278082],
    [110, 37.112328, -6.185388, 12.370776],
    [111, 37.112328, 0.000000, -6.185388],
    [112, 37.112328, 0.000000, 0.000000],
    [113, 37.112328, 0.000000, 6.185388],
    [114, 37.112328, 6.185388, -12.370776],
    [115, 37.112328, 12.370776, -9.278082],
    [116, 24.741552, -12.370776, 15.463470],
    [117, 24.741552, 6.185388, 37.112328],
    [118, 30.926940, -12.370776, 24.741552],
    [119, 30.926940, 12.370776, 24.741552],
    [120, 37.112328, -12.370776, 34.019634],
    [121, 37.112328, -6.185388, 37.112328],
    [122, 37.112328, 0.000000, 18.556164],
    [123, 37.112328, 0.000000, 24.741552],
    [124, 37.112328, 0.000000, 30.926940],
    [125, 37.112328, 6.185388, 12.370776],
    [126, 37.112328, 12.370776, 15.463470],
    [127, 24.741552, 18.556164, -12.370776],
    [128, 24.741552, 37.112328, 9.278082],
    [129, 30.926940, 37.112328, 0.000000],
    [130, 37.112328, 12.370776, 9.278082],
    [131, 37.112328, 18.556164, 12.370776],
    [132, 37.112328, 24.741552, -6.185388],
    [133, 37.112328, 24.741552, 0.000000],
    [134, 37.112328, 24.741552, 6.185388],
    [135, 37.112328, 30.926940, -12.370776],
    [136, 37.112328, 37.112328, -9.278082],
    [137, 24.741552, 30.926940, 37.112328],
    [138, 24.741552, 37.112328, 34.019634],
    [139, 30.926940, 37.112328, 24.741552],
    [140, 37.112328, 12.370776, 34.019634],
    [141, 37.112328, 18.556164, 37.112328],
    [142, 37.112328, 24.741552, 18.556164],
    [143, 37.112328, 24.741552, 24.741552],
    [144, 37.112328, 24.741552, 30.926940],
    [145, 37.112328, 30.926940, 12.370776],
    [146, 37.112328, 37.112328, 15.463470],
    [147, 37.112328, -12.370776, -9.278082],
    [148, 37.112328, -6.185388, -12.370776],
    [149, 43.297716, -12.370776, 0.000000],
    [150, 43.297716, 12.370776, 0.000000],
    [151, 49.483104, -12.370776, 9.278082],
    [152, 49.483104, -6.185388, 12.370776],
    [153, 49.483104, 0.000000, -6.185388],
    [154, 49.483104, 0.000000, 0.000000],
    [155, 49.483104, 0.000000, 6.185388],
    [156, 49.483104, 6.185388, -12.370776],
    [157, 49.483104, 12.370776, -9.278082],
    [158, 37.112328, -12.370776, 15.463470],
    [159, 37.112328, 6.185388, 37.112328],
    [160, 43.297716, -12.370776, 24.741552],
    [161, 43.297716, 12.370776, 24.741552],
    [162, 49.483104, -12.370776, 34.019634],
    [163, 49.483104, -6.185388, 37.112328],
    [164, 49.483104, 0.000000, 18.556164],
    [165, 49.483104, 0.000000, 24.741552],
    [166, 49.483104, 0.000000, 30.926940],
    [167, 49.483104, 6.185388, 12.370776],
    [168, 49.483104, 12.370776, 15.463470],
