# ==========================================
# Data ID: 2409
# ==========================================
node_data = [
    [1, 0.000000, -8.152245, -4.076122],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.152245, 4.076122],
    [4, 8.152245, -16.304489, -16.304489],
    [5, 8.152245, -16.304489, 0.000000],
    [6, 8.152245, -16.304489, 16.304489],
    [7, 8.152245, 0.000000, -16.304489],
    [8, 8.152245, 0.000000, 16.304489],
    [9, 8.152245, 16.304489, -16.304489],
    [10, 8.152245, 16.304489, 0.000000],
    [11, 8.152245, 16.304489, 16.304489],
    [12, 16.304489, -8.152245, 4.076122],
    [13, 16.304489, 0.000000, 0.000000],
    [14, 16.304489, 8.152245, -4.076122],
    [15, 0.000000, -8.152245, 28.532856],
    [16, 0.000000, 0.000000, 32.608978],
    [17, 0.000000, 8.152245, 36.685100],
    [18, 8.152245, -16.304489, 32.608978],
    [19, 8.152245, -16.304489, 48.913467],
    [20, 8.152245, 0.000000, 48.913467],
    [21, 8.152245, 16.304489, 32.608978],
    [22, 8.152245, 16.304489, 48.913467],
    [23, 16.304489, -8.152245, 36.685100],
    [24, 16.304489, 0.000000, 32.608978],
    [25, 16.304489, 8.152245, 28.532856],
    [26, 0.000000, 24.456733, -4.076122],
    [27, 0.000000, 32.608978, 0.000000],
    [28, 0.000000, 40.761223, 4.076122],
    [29, 8.152245, 32.608978, -16.304489],
    [30, 8.152245, 32.608978, 16.304489],
    [31, 8.152245, 48.913467, -16.304489],
    [32, 8.152245, 48.913467, 0.000000],
    [33, 8.152245, 48.913467, 16.304489],
    [34, 16.304489, 24.456733, 4.076122],
    [35, 16.304489, 32.608978, 0.000000],
    [36, 16.304489, 40.761223, -4.076122],
    [37, 0.000000, 24.456733, 28.532856],
    [38, 0.000000, 32.608978, 32.608978],
    [39, 0.000000, 40.761223, 36.685100],
    [40, 8.152245, 32.608978, 48.913467],
    [41, 8.152245, 48.913467, 32.608978],
    [42, 8.152245, 48.913467, 48.913467],
    [43, 16.304489, 24.456733, 36.685100],
    [44, 16.304489, 32.608978, 32.608978],
    [45, 16.304489, 40.761223, 28.532856],
    [46, 16.304489, -8.152245, -4.076122],
    [47, 16.304489, 8.152245, 4.076122],
    [48, 24.456734, -16.304489, -16.304489],
    [49, 24.456734, -16.304489, 0.000000],
    [50, 24.456734, -16.304489, 16.304489],
    [51, 24.456734, 0.000000, -16.304489],
    [52, 24.456734, 0.000000, 16.304489],
    [53, 24.456734, 16.304489, -16.304489],
    [54, 24.456734, 16.304489, 0.000000],
    [55, 24.456734, 16.304489, 16.304489],
    [56, 32.608978, -8.152245, 4.076122],
    [57, 32.608978, 0.000000, 0.000000],
    [58, 32.608978, 8.152245, -4.076122],
    [59, 16.304489, -8.152245, 28.532856],
    [60, 16.304489, 8.152245, 36.685100],
    [61, 24.456734, -16.304489, 32.608978],
    [62, 24.456734, -16.304489, 48.913467],
    [63, 24.456734, 0.000000, 48.913467],
    [64, 24.456734, 16.304489, 32.608978],
    [65, 24.456734, 16.304489, 48.913467],
    [66, 32.608978, -8.152245, 36.685100],
    [67, 32.608978, 0.000000, 32.608978],
    [68, 32.608978, 8.152245, 28.532856],
