# ==========================================
# Data ID: 57444
# ==========================================
node_data = [
    [1, 0.000000, -12.679478, 8.452985],
    [2, 0.000000, 0.000000, -16.905971],
    [3, 0.000000, 0.000000, -4.226493],
    [4, 0.000000, 0.000000, 4.226493],
    [5, 0.000000, 0.000000, 16.905971],
    [6, 0.000000, 12.679478, -8.452985],
    [7, 8.452985, -16.905971, -16.905971],
    [8, 8.452985, -16.905971, 0.000000],
    [9, 8.452985, -16.905971, 16.905971],
    [10, 8.452985, -8.452985, 0.000000],
    [11, 8.452985, 8.452985, 0.000000],
    [12, 8.452985, 16.905971, -16.905971],
    [13, 8.452985, 16.905971, 0.000000],
    [14, 8.452985, 16.905971, 16.905971],
    [15, 16.905971, -12.679478, -8.452985],
    [16, 16.905971, 0.000000, -16.905971],
    [17, 16.905971, 0.000000, -4.226493],
    [18, 16.905971, 0.000000, 4.226493],
    [19, 16.905971, 0.000000, 16.905971],
    [20, 16.905971, 12.679478, 8.452985],
    [21, 0.000000, -12.679478, 42.264927],
    [22, 0.000000, 0.000000, 29.585449],
    [23, 0.000000, 0.000000, 38.038435],
    [24, 0.000000, 0.000000, 50.717913],
    [25, 0.000000, 12.679478, 25.358957],
    [26, 8.452985, -16.905971, 33.811942],
    [27, 8.452985, -16.905971, 50.717913],
    [28, 8.452985, -8.452985, 33.811942],
    [29, 8.452985, 8.452985, 33.811942],
    [30, 8.452985, 16.905971, 33.811942],
    [31, 8.452985, 16.905971, 50.717913],
    [32, 16.905971, -12.679478, 25.358957],
    [33, 16.905971, 0.000000, 29.585449],
    [34, 16.905971, 0.000000, 38.038435],
    [35, 16.905971, 0.000000, 50.717913],
    [36, 16.905971, 12.679478, 42.264927],
    [37, 0.000000, 21.132464, 8.452985],
    [38, 0.000000, 33.811942, -16.905971],
    [39, 0.000000, 33.811942, -4.226493],
    [40, 0.000000, 33.811942, 4.226493],
    [41, 0.000000, 33.811942, 16.905971],
    [42, 0.000000, 46.491420, -8.452985],
    [43, 8.452985, 25.358957, 0.000000],
    [44, 8.452985, 42.264927, 0.000000],
    [45, 8.452985, 50.717913, -16.905971],
    [46, 8.452985, 50.717913, 0.000000],
    [47, 8.452985, 50.717913, 16.905971],
    [48, 16.905971, 21.132464, -8.452985],
    [49, 16.905971, 33.811942, -16.905971],
    [50, 16.905971, 33.811942, -4.226493],
    [51, 16.905971, 33.811942, 4.226493],
    [52, 16.905971, 33.811942, 16.905971],
    [53, 16.905971, 46.491420, 8.452985],
    [54, 0.000000, 21.132464, 42.264927],
    [55, 0.000000, 33.811942, 29.585449],
    [56, 0.000000, 33.811942, 38.038435],
    [57, 0.000000, 33.811942, 50.717913],
    [58, 0.000000, 46.491420, 25.358957],
    [59, 8.452985, 25.358957, 33.811942],
    [60, 8.452985, 42.264927, 33.811942],
    [61, 8.452985, 50.717913, 33.811942],
    [62, 8.452985, 50.717913, 50.717913],
    [63, 16.905971, 21.132464, 25.358957],
    [64, 16.905971, 33.811942, 29.585449],
    [65, 16.905971, 33.811942, 38.038435],
    [66, 16.905971, 33.811942, 50.717913],
    [67, 16.905971, 46.491420, 42.264927],
    [68, 16.905971, -12.679478, 8.452985],
    [69, 16.905971, 12.679478, -8.452985],
    [70, 25.358956, -16.905971, -16.905971],
    [71, 25.358956, -16.905971, 0.000000],
    [72, 25.358956, -16.905971, 16.905971],
