# ==========================================
# Data ID: 91692
# ==========================================
node_data = [
    [1, 0.000000, -16.494829, 0.000000],
    [2, 0.000000, 0.000000, -16.494829],
    [3, 0.000000, 0.000000, 16.494829],
    [4, 0.000000, 16.494829, 0.000000],
    [5, 4.123707, -4.123707, 12.371122],
    [6, 4.123707, 4.123707, -12.371122],
    [7, 8.247415, -16.494829, -16.494829],
    [8, 8.247415, -16.494829, 16.494829],
    [9, 8.247415, -12.371122, 0.000000],
    [10, 8.247415, 0.000000, 0.000000],
    [11, 8.247415, 12.371122, 0.000000],
    [12, 8.247415, 16.494829, -16.494829],
    [13, 8.247415, 16.494829, 16.494829],
    [14, 12.371122, -4.123707, -12.371122],
    [15, 12.371122, 4.123707, 12.371122],
    [16, 16.494829, -16.494829, 0.000000],
    [17, 16.494829, 0.000000, -16.494829],
    [18, 16.494829, 0.000000, 16.494829],
    [19, 16.494829, 16.494829, 0.000000],
    [20, 0.000000, -16.494829, 32.989658],
    [21, 0.000000, 0.000000, 49.484487],
    [22, 0.000000, 16.494829, 32.989658],
    [23, 4.123707, -4.123707, 45.360780],
    [24, 4.123707, 4.123707, 20.618536],
    [25, 8.247415, -16.494829, 49.484487],
    [26, 8.247415, -12.371122, 32.989658],
    [27, 8.247415, 0.000000, 32.989658],
    [28, 8.247415, 12.371122, 32.989658],
    [29, 8.247415, 16.494829, 49.484487],
    [30, 12.371122, -4.123707, 20.618536],
    [31, 12.371122, 4.123707, 45.360780],
    [32, 16.494829, -16.494829, 32.989658],
    [33, 16.494829, 0.000000, 49.484487],
    [34, 16.494829, 16.494829, 32.989658],
    [35, 0.000000, 32.989658, -16.494829],
    [36, 0.000000, 32.989658, 16.494829],
    [37, 0.000000, 49.484487, 0.000000],
    [38, 4.123707, 28.865951, 12.371122],
    [39, 4.123707, 37.113365, -12.371122],
    [40, 8.247415, 20.618536, 0.000000],
    [41, 8.247415, 32.989658, 0.000000],
    [42, 8.247415, 45.360780, 0.000000],
