# ==========================================
# Data ID: 7346
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.284574],
    [2, 0.000000, 0.000000, 8.284574],
    [3, 8.284574, -16.569147, -16.569147],
    [4, 8.284574, -16.569147, 0.000000],
    [5, 8.284574, -16.569147, 16.569147],
    [6, 8.284574, 0.000000, -12.426861],
    [7, 8.284574, 0.000000, 12.426861],
    [8, 8.284574, 16.569147, -16.569147],
    [9, 8.284574, 16.569147, 0.000000],
    [10, 8.284574, 16.569147, 16.569147],
    [11, 16.569147, 0.000000, -8.284574],
    [12, 16.569147, 0.000000, 8.284574],
    [13, 0.000000, 0.000000, 24.853720],
    [14, 0.000000, 0.000000, 41.422868],
    [15, 8.284574, -16.569147, 33.138294],
    [16, 8.284574, -16.569147, 49.707441],
    [17, 8.284574, 0.000000, 20.711433],
    [18, 8.284574, 0.000000, 45.565155],
    [19, 8.284574, 16.569147, 33.138294],
    [20, 8.284574, 16.569147, 49.707441],
    [21, 16.569147, 0.000000, 24.853720],
    [22, 16.569147, 0.000000, 41.422868],
    [23, 0.000000, 33.138294, -8.284574],
    [24, 0.000000, 33.138294, 8.284574],
    [25, 8.284574, 33.138294, -12.426861],
    [26, 8.284574, 33.138294, 12.426861],
    [27, 8.284574, 49.707441, -16.569147],
    [28, 8.284574, 49.707441, 0.000000],
    [29, 8.284574, 49.707441, 16.569147],
    [30, 16.569147, 33.138294, -8.284574],
    [31, 16.569147, 33.138294, 8.284574],
    [32, 0.000000, 33.138294, 24.853720],
    [33, 0.000000, 33.138294, 41.422868],
    [34, 8.284574, 33.138294, 20.711433],
    [35, 8.284574, 33.138294, 45.565155],
    [36, 8.284574, 49.707441, 33.138294],
    [37, 8.284574, 49.707441, 49.707441],
    [38, 16.569147, 33.138294, 24.853720],
    [39, 16.569147, 33.138294, 41.422868],
    [40, 24.853721, -16.569147, -16.569147],
    [41, 24.853721, -16.569147, 0.000000],
    [42, 24.853721, -16.569147, 16.569147],
    [43, 24.853721, 0.000000, -12.426861],
    [44, 24.853721, 0.000000, 12.426861],
    [45, 24.853721, 16.569147, -16.569147],
    [46, 24.853721, 16.569147, 0.000000],
    [47, 24.853721, 16.569147, 16.569147],
    [48, 33.138294, 0.000000, -8.284574],
    [49, 33.138294, 0.000000, 8.284574],
    [50, 24.853721, -16.569147, 33.138294],
    [51, 24.853721, -16.569147, 49.707441],
    [52, 24.853721, 0.000000, 20.711433],
    [53, 24.853721, 0.000000, 45.565155],
    [54, 24.853721, 16.569147, 33.138294],
    [55, 24.853721, 16.569147, 49.707441],
    [56, 33.138294, 0.000000, 24.853720],
    [57, 33.138294, 0.000000, 41.422868],
    [58, 24.853721, 33.138294, -12.426861],
    [59, 24.853721, 33.138294, 12.426861],
    [60, 24.853721, 49.707441, -16.569147],
    [61, 24.853721, 49.707441, 0.000000],
    [62, 24.853721, 49.707441, 16.569147],
    [63, 33.138294, 33.138294, -8.284574],
    [64, 33.138294, 33.138294, 8.284574],
    [65, 24.853721, 33.138294, 20.711433],
    [66, 24.853721, 33.138294, 45.565155],
    [67, 24.853721, 49.707441, 33.138294],
    [68, 24.853721, 49.707441, 49.707441],
    [69, 33.138294, 33.138294, 24.853720],
    [70, 33.138294, 33.138294, 41.422868],
    [71, 41.422868, -16.569147, -16.569147],
    [72, 41.422868, -16.569147, 0.000000],
    [73, 41.422868, -16.569147, 16.569147],
    [74, 41.422868, 0.000000, -12.426861],
    [75, 41.422868, 0.000000, 12.426861],
    [76, 41.422868, 16.569147, -16.569147],
    [77, 41.422868, 16.569147, 0.000000],
    [78, 41.422868, 16.569147, 16.569147],
